# FILE DATA
ID : SDRW2100002184
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 쇼핑 > 신차 쇼핑, 펠리세이드 등 SUV차량, 즐거운 상상 해외차, 경차, 승차감

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 / 저 / 붕붕이 있다아이가. /
	 그 오늘 시동을 거는데 아가 쫌 / 힘들어 하더라고 / 부릉 하고 걸려야 되는데 / 부르르르릉 하는 거 같애서 / 쫌 그런데 우리 / 차 함 알아볼까? /
	
P1 	:뭐 / 내가 차를 뭐 이게 / 아는 게 잘 없어서 그런데 뭐 당신 (())에 / 있는 거 (()) 싶은데 /
	
P0 	:아직 받은 거 없는데 그냥 / 붕붕이도 아주 아주 괜찮지만은 / 혹시나 좀 다른 친구도 / 한번 쫌 알아보면 좋지 않을까 싶어서 / 뭐 생각을 해 보겠지만 당신도 어떻게 뭐 좀 괜찮은 / 이케 봐둔 차가 있는가 싶어서 먼저 물어본다 /
	
P1 	:뭐 차는 당연히 나는 에스유비를 / 선호하지만 어쨌든 당신이 인제 몰고 다닐거니까 당신이 뭐 / 중요하게 생각하는 부분이 있겠지? /
	
P0 	:그것도 근데 근데 또 차를 바꾸면은 뭐 / 출퇴근만 하면 되는데 맨날 필요하겠노 그냥 / 난 당신 차를 타거나 뭐 이케 하면 될 거 같고 / 그니까네 당신이 뭐 쫌 차 좀 / 봐 두고 / 그람 좋을 거 같애서 /
	
P1 	:뭐 일단 나는 뭐 사실 에스유비가 좋은 게 / 내부가 넓어서 그런 거니까 / 어 내부가 쫌 넓고 / 그리고 우리가 또 앉은 키가 쫌 이케 / 있으니까 약간 하이도 좀 되는 거면 / 좋겠지. /
	
P0 	:에스유브이 / 그러면 봐둔 모델이 있나? /
	
P1 	:뭐 이것저것 생각은 하는데 약간 뭐 / 내가 사실 차를 잘 모르니까 나는 이제 외관 / 으로 밖에 알지를 못 하니까 / 뭐 / 남들 차를 뭐 타봐도 뭐 친구들은 사실 차를 그렇게 큰 거를 갖고 다니질 않아 가지고 / 나한텐 다 쪼끄만 거 같고 /
	
P0 	:그러면은 / 뭐 차가 당연히 뭐 / 마음에 들고 크고 하면 되게 좋겠지만 / 팰리세이드 같은 거 있다아이가 그런 거 하면 어떻겠노? /
	
P1 	:나는 좋은데 뭐 / 이게 내가 아직 주차를 잘 못 하니까 뭐 / 일단 보기에는 일단 제일 나은 거 같고 / 내부도 전에 회사 다닐 때 한번 옆에 타 보니까 확실히 넓긴 진짜 넓더라고 /
	
P0 	:그라고 팰리세이드가 되게 좋은데 / 저기 지엠에서 나오는 것 중에 뭐 / 또 그런 에스유비 엄청 큰 게 있더라고 / 근데 그건 오히려 또 너무 커서 또 문제인 같긴 한데 그것도 함 / 같이 그 전시장 가서 봤으면 좋겠그든 그 당신 / 그 차가 뭔진 알겠나? /
	
P1 	:잘 모르겠는데 뭐지? /
	
P0 	:그 지엠에서 나온 차 중에 이름은 이름이 모르겠네 / 아 그 뭐 있던데 / 하이튼 그것도 / 팰리세이드처럼 그런 에스유브인데 / 그~ 팰리세이드보다 쪼끔 더 크거든. /
	 그래서 당신 얘기대로 이케 뭐 / 우리가 앉는 앉은 키라든지 / 아니면 차 안에 실내 공간이 쫌 크다든지 그런 거 면에서는 / 그 차가 되게 좋은 거 같드라고 그래서 당신도 그 차도 한번 봤으면 좋겠다 싶어서 /
	
P1 	:팰리세이드보다 크다고 함 폭이 큰 건가 아니면 길이가 /
	
P0 	:둘 다 {laughing} 폭도 한 / 뭐 / 잘은 모르겠지만 쪼끔 / 엄청 보태 가지고 한 뼘쯤 더 큰 거 같고 / 길이는 거의 한 삼십 센치 정도 더 긴 거 같고 / 그 차가 보니까 엄청 크드라고 /
	
P1 	:그 전에 혹시 우리 뭐 고카트장인가 뭐 거기서 봤던 그 찬가? /
	
P0 	:거기서 뭐 봤지? 거기서 우리 그거 / 포르쉐 뭐 뭐시기 안 봤나? /
	
P1 	:아니 그거 옆에 에스유비가 있었는데 / 당신이 우리나라에서 제일 큰 차일 거라고 /(note : 발화겹침) 그랬던 거 같은데 /
	
P0 	:아 맞다 맞다 그 차다 그 차 /
	
P1 	:모델명이 기억이 안 나네 /
	
P0 	:어 나도 모델명 기억이 {laughing} 그게 / 뭐 미국에서 뭐 그런 무슨 타원가 뭐 있는데 그게 아니고 / 다른 이름이 있그든 그 우리나라에 들어온 거 / 그거 타워는 엄청 큰 거고 그거보다 쪼끔 쪼끔 작은 거 한 클래스 작은 거 있는데 / 그것도 한번 봤으면 좋겠고 / 뭐 우리가 당장 뭐 살 수 있거나 그런 건 아니지만은 / 수입차도 한번 그냥 / 보기는 한번 했으면 좋겠그든 /
	
P1 	:뭐 나도 괜찮은데 솔직히 디자인은 수입차들이 쫌 / 이쁘긴 이쁘니까 근데 인제 유지하는 게 / 보통 문제가 되니까 그게 / 문제지 아무래도 이게 그 / 아무래도 막 타이어나 이런 거는 주기적으로 교체를 또 해 줘야 되니까 /
	
P0 	:에스유비에다가 수입차 하면은 / 그래 당연히 뭐 사는 것도 문제고 당연히 또 뭐 유지하는 것도 / 돈도 많이 들 테니까 문제긴 한데 그냥 / 즐거운 상상 즐거운 상상을 해 보자면은 / 요새 그 볼보에서 나오는 것들 뭐 그런 것도 되게 예쁜 거 같고 / 뭐 엑스(()) 시리즈 그것도 이쁜 거 같고 / 그리고 당신 그~ / 볼보에서 나온 거 중에 브이 시리즌가 뭐 있던데 그거 들어봤나? /
	
P1 	:브이 시리즈 / 가 어떤 거지 내가 본 거는 엑스시였는데 /
	
P0 	:응 엑스시는 에스유브이고 / 브이는 / 우리가 우리나라에서는 그걸 웨건이라 그러지 이케 승용차 형탠데 / 승용차보다 쪼끔 더 이렇게 차고를 높인 다음에 / 트렁크 부분이 위로 쑥 올라가 있는 거 /
	
P1 	:해치백 같은 건가? /
	
P0 	:그렇지 어떻게 보면 해치백이지 해치백인데 만약에 인제 해치백 스타일로 해서 / 마치 일 열과 이 열 사이에 문이 한 개 더 있는 거처럼 해서 / 긴 거 /
	
P1 	:음 / 그럼 에스유브이보다 / 아 더 큰 건 아닌데 -뭐- 뭐라고 해야 되지 / 에스유비보단 작은 건가? /
	
P0 	:음 에스유비보다 / 에스유브이보단 쪼끔 / 차가 낮겠네. /
	
P1 	:낮다고 작다고? /
	
P0 	:어 쪼끔 높이가 낮다고 /
	
P1 	:근데 그때 매장 갔을 때는 나는 엑스시밖에 보질 않았어 가지고 / 그때 엑스시 봤을 때는 / 약간 쪼끔 더 크면 좋기는 하겠는데 나 ((육공))을 봤으니까 쪼끔 더 크면 좋긴 하겠는데 / 뭐 괜찮을 것 같다 뭐 이런 느낌이었는데 브이 시리즈는 다음에 가서 보긴 봐야겠네. /
	
P0 	:그래 다음에 가서 보자 근데 그 육공은 / 육공은 사실 마음엔 드는데 쪼끔 쫌 작은 거 같긴 하드라 생각보다 / 할 거면은 / 어차피 즐거운 상상이니까는 구공으로 갔으면 싶다 생각이 있고 / 브이는 / 쫌 그것도 이쁜 거 같고 / 당신 뭐 다른 브랜드 같은 건 한번 본 적 있나? /
	
P1 	:사실 뭐 내가 생각하는 거는 / 아까 얘기한 엑스시 육공이나 아니면 제네시스 쪽으로 생각을 하지만 / 제네시슨 내가 타 보진 않았는데 / 제네시스도 솔찬히 뭔가 좀 손이 많이 갈 것 같은 느낌 /
	
P0 	:손이 많이 간다면 -뭐- 뭐가? /
	
P1 	:관리하기가 어려울 거 같다는 그냥 / 느낌이 그냥 / 뭔가 고급 라인이라는 그런 이미지가 / 관리가 내가 잘 못 할 거 같다 /
	
P0 	:그건 뭐 다 돈이 문제지 그거 사면 / {laughing} / 그것도 글코 / 당근 당신 근데 붕붕이를 바꾸면은 바꾼다 치는데 / 만약에 그냥 / 당신 차도 쫌 바꿀 때가 얼추 되긴 됐다아이가 / 바꾼다카믄 / 그 큰 차 말고 당신이 딱 타고 싶은 그런 쫌 / 자그마한 차가 있겠나? /
	
P1 	:아니 나 내가 큰 차가 좋아서 타고 싶은 건데 {laughing} /
	
P0 	:당신 그래서 그 큰 차를 데일리카로 쓰시겠다? /
	
P1 	:어 나는 진짜 그렇게 얘기한 {laughing} 나는 진짜 그런 의미에서 얘기한 건데 /
	
P0 	:그러면 난 저기 트위지로 출퇴근하고 당신이 그 큰 차타고 그럼 되겠네. /
	 그자? {laughing} /
	
P1 	:시외 출근은 불가능 하겠구만. /
	
P0 	:트위지 그걸로도 저기 시외 얼추 갈 수 않있겠나? /
	
P1 	:그거 이제 자동차 전용도로 같은 데 초소형 전기차가 못 올라가니까 / 그게 인제 문제지. /
	
P0 	:아 맞네 -그- 그게 몰라구나 / 그럼 인제 강서론 출근 못 하겠네. /
	 그럼 그러면은 / 모닝 아 요새 모닝도 보는데 모닝 -탔었- 탔었는데 / 그때 막 모닝 / 그때는 내 생각에 / 타기가 좀 불편했었어 근데 (()) 생각에는 / 모닝이나 레이 / 사실 레이가 쫌 맘에 들거든. /
	 당신 레이는 어떻노? /
	
P1 	:아니 /
	
P0 	:와? /
	
P1 	:레이는 너무 약해보여 가지고 / 약간 뭐라 그래야 되지 내 머리 속의 레이는 쫌 / 그 사고 난 사진을 너무 많이 봐 가지고 그 경차 한창 알아볼 때 / 레이를 보통 이제 아무래도 내부가 쫌 / 크게 빠졌으니까 많이 추천은 하는데 / 반대하는 사람들은 대부분 약간 / 잘 드러눕는 거랑 / 약간 그 내구성에서 쫌 얘기를 많이 해서 나는 그래서 약간 경차는 재껴 놓고 봤거든. /
	
