# FILE DATA
ID : SDRW2100001498
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 가정에서 적절한 지도 필요

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:언니는 그 요즘 청소년에게 / 그 스마트폰이 미치는 영향에 대해서 / 긍정적으로 좋게 생각해 아니면 나쁘게 생각해? /
	
P1 	:난 별로 좋은 점보다는 나쁜 점이 많다고 생각해. /
	
P0 	:왜? /
	
P1 	:너는? /
	
P0 	:아 나는 일단 / 좋은 점이 더 많다고 생각해. /
	
P1 	:어떤 점이 좋다고 생각하는데? /
	
P0 	:예를 들어서 청소년기는 아무래도 공부를 많이 하잖아. /
	 근데 그럴 때 모르는 거 있을 때마다 / 빨리빨리 핸드폰으로 찾아보고 / 하면은 더 그 궁금증을 빨리 해결할 수 있고 / 아무래도 그래서 더 좋은 거 같 / 아. /
	
P1 	:근데 나 같은 경우에는 혼자서 찾아본 정보들이 전부 다 옳은 정보가 아니잖아. /
	 근데 이거를 / 사람들하고 / 토론을 하고 이런 거보다는 그냥 혼자서 보는 게 많으니깐 / 좀 판단력이 아직 완성되지 않은 시기에 이걸 많이 보는 게 / 좋은진 잘 모르겠다. /
	
P0 	:그렇게 생각할 수도 있을 것 같다 근데 / 나는 / 이게 아무래도 또 / 그런 거를 그 / 찾아보는 것뿐만 아니라 / 그 스마트폰을 보면서 / 좋은 점도 더 많은 게 / 그런 다양한 정보들에 노출이 되면서 거기서 자기가 알아서 / 옳은 정보를 찾아 가는 것도 / 공부인 거 같아. /
	
P1 	:그 일부 / 똑똑한 사람들은 그렇게 할 수 있을 거야 모두가 그렇다는 게 아니라 / 근데 / 대체적으로 / 쫌 성인들보다는 어릴 때부터 너무 이게 계속 노출되어 있으면 나는 / 그 판단하는 힘이 떨어진다고 생각을 하거든. /
	
P0 	:맞아 그럴 거 같기도 한데 / 근데 나는 / 뭐라고 그래도 너무 약간 / 부정적으로만 / 생각하는 거는 쫌 안 좋은 게 / 어차피 / 나중에 다 크게 되면 스마트폰을 / 안 들고 다닐 수가 없잖아. /
	 항상 그걸 쓰고 다니니까 / 그래서 어렸을 때부터 / 그 교육을 제대로 시키는 게 좋지 않나 /
	
P1 	:그까 쫌 무분별하게 쓰는 게 안 좋은 거 같다는 게 / 이게 과도하게 사용을 하게 되면 / 스마트폰을 공부를 하다가 / 인제 쉬는 시간에 게임을 한다던지 아님 뭐 영상 보면서 / 이케 시청을 하잖아 진짜 쉬는 게 아니라 / 근데 그렇게 되면은 / 뇌가 / 그 전에 학습한 내용을 / 저장을 할 시간이 부족하대. /
	 그래서 / 스마트폰으로 계속 인제 뭐를 쉬는 시간마다 / 빡빡하게 자꾸 채우는 거 있잖아 머리를 / 그게 별로 뇌에 안 좋다는 얘기를 들었거든. /
	
P0 	:근데 / 맞아 근데 생각해 보니까 그럴 거 같긴 하다. /
	 그리고 나도 / 공부 어렸을 때 했을 때 / 공부하고 오 분 오십 분 공부하고 십 분 쉴 때 / 무조건 핸드폰을 봤던 거 같애. /
	 근데 그러면 오십 분 공부했던 게 다 기억이 안 났던 거 같 / 같아. /
	
P1 	:그까 그거는 인제 / 뭐 어른들도 마찬가지긴 할텐데 / 쫌 그래도 / 우리는 어릴 때 막 핸드폰이 없었던 시대잖아 스마트폰이 없던 시대잖아 학창시절에 / 그러니까 그렇게 안 보내는 방법도 알고 있는 상태에서 / 선택을 할 수가 있는데 / 지금은 쫌 모두가 다 그렇게 보고 있으니까 / 제한을 두는 게 맞지 않나 / 그렇게 생각하는 거 /
	
P0 	:맞아 근데 이게 또 / 공부하고 나서 / 그~ 핸드폰 바로 보는 게 안 좋긴 하지만 / 그거 그 문제뿐만 아니라 / 내가 만약에 / 내 자식이 어디 있는지 몰라 그러면 전화로 / 해서 / 어디 있는지 그 요즘에는 추적도 되잖아. /
	 그런 거 / 로 보면은 좋은 점도 있는 거 같다. /
	
P1 	:아 그러니깐 그 안전 면에서? /
	
P0 	:맞아. /
	
P1 	:근데 나도 사실 그 추적앱을 쓰고 있거든. /
	 나는 청소년 / 하고 인제 내가 뭐 그런 커넥션이 있는 건 아니고 / 그냥 그 남자친구랑 위치추적 어플을 쓰고 있긴 한데 / 우리는 그냥 무료해서 / 서로 하루에 다섯 번씩만 / 이 부씩 볼 수 있는 딱 요걸 쓰고 있거든. /
	 근데 인제 그~ / 애들 같은 경우에는 엄마들이 이거를 추적 어플을 쓰는데 / 안전을 위해서 쓰는 거잖아. /
	 근데 약간 이게 과하게 가는 경우는 뭐냐면 / 이 앱을 켜서 유료버전을 다운 받으면은 / 다운 받게 되면은 그~ / 곳의 소리까지 들을 수 있는 거야. /
	
P0 	:소리까지 듣는 거는 쫌 너무 심한 거 같다. /
	 나는 / 뭐랄까 그냥 약간 아무래도 / 그 부모님 입장에서는 / 자식이 어디 있는지 아니면 학원이나 뭐 이런 데를 잘 갔는지에는 또 / 궁금해할 거 아니야 그러면 / 약간 그 어디 있는지 정도는 확인할 수 있을 것 같은데 / 소리는 쫌 너무 심한 거 같고 / 암튼 근데 나도 그런 그~ / 너무 과한 / 스마트폰은 쫌 별로 안 좋은 거 같아. /
	
P1 	:안전 면에서는 / 옛날보다는 이런 게 있어주니까는 / 편리해진 거는 맞는 거 같애 근데 / 그런 거 말고 그냥 청소년 혼자 쓸 때는 이게 / 너무 자유롭게 사용하게 두면은 / 좀 안 좋은 점이 더 많지 않을까 하는 입장인 거야 나는 /
	
P0 	:근데 내가 근데 요즘에 나는 / 청소년이 아니지만 / 나도 그래도 꽤 오랫동안 공부를 해 왔잖아 / 근데 / 이 공부를 하면서 보는데 그 유투 / 그 동영상 올리는 그 사이트에도 / 보면 자기가 오늘 얼만큼 공부를 했는지 / 아니면은 인제 그 자기가 공부하는 영상 같은 거를 찍으면서 / 같이 공부하자고 / 그런 영상 올리기도 하거든 근데 그런 게 / 되게 도움이 많이 될 거 같아. /
	
P1 	:아 그래 요새 그런 거 있더라 그러고 그 스트리밍 사이 / 트에서도 그런 걸로 이제 / 조회수가 꽤 많더라고 그까 그 시험 준비하는 사람들 청소년들도 마찬가지고 / 그렇게 하면 자기 공부한 거 인증을 하는 것도 있는데 인제 그거는 / 약간 / 비율이 되게 낮은 / 케이슨 거 같애. /
	 보통은 그렇게 활용을 하는 거보다는 / 안 좋게 활용을 하 그까 무분별하게 활용을 하는 경우가 많기 때문에 / 그냥 무조건 아 이런 좋은 점이 있으니까 / 모두 다 마음껏 써라 이거는 아닌 것 같단 얘기지. /
	
P0 	:맞아 그건 그래. /
	 근데 / 그것 / 도 되게 / 나는 잘 쓰기만 하면 참 좋을 거 같은 게 그~ / 막 그런 거 그런 걸 올리면서 / 동기부여도 되는 거야. /
