# FILE DATA
ID : SDRW2100000724
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 여행 계획 상의,

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 가족 여행 울릉도로 가자 그러는데 / 어떻게 할 거야? /
	
P1 	:안 돼 너무 애가 어려서 울릉도까지는 못 가. /
	 나는 제주도 가고 싶어. /
	
P0 	:그럼 제주도로 갈려면 형님이 운 / 울릉도에서 와서 십이 월 / 중순 이후에 가야 되는데 그때 가는 게 좋겠어? /
	
P1 	:제주도는 우리 식구만 가고 싶은데 같이 가고 싶지 않은데. /
	
P0 	:그럼 결론은 우리끼리 가자는 얘기네? /
	
P1 	:민 / 그렇지 그럼 혼자 울릉도 갈 거야? /
	
P0 	:그런데 울릉도 갈는데 어떻게 되냐면은 / 그 과정 일정이 일단 서울에서 강릉까지 / 두 시간 반 정도 아침에 새벽에 다섯 시에 출발을 해. /
	 그래서 강릉에 도착해. /
	 그담에 강릉에서 / 배를 아홉 시에 타 가지고 세 시간 동안 / 배 타고 울릉도에 가는 거야. /
	 뭐가 힘들 거 같애. /
	
P1 	:어른도 힘들고 피곤한 일정이잖아. /
	 일곱 살 아이한테 너무 무리야. /
	
P0 	:그런데 일곱 살 아이한테 그런 배 타고 / 이렇게 오랜 여행시켜 주는 거 / 섬에 가서 시켜 ((주는)) 너무 좋은 경험일 것 같은데? /
	
P1 	:그래도 아직 확진자가 천 명이 넘는데 너무 위험하지 않을까? /
	
P0 	:울릉도에 가면은 거기에서 형이 / ((식 식이 식)) / 이 뭐 먹는 거랑 자는 거 다 해 준다는 거지. /
	
P1 	:무료로 해 주신다는 거야? /
	
P0 	:형이 다 비용 대는 거지. /
	
P1 	:그래 아이 그래도 너무 힘들어 아이한테는 / 나도 피곤하다 그런 일정이면은 / 나도 별로 가고 싶지 않아 나는 배 멀미해서 또 못 가. /
	
P0 	:아니 작년에 / 일본을 / 거 비행기 타고 일본까지 일주일 동안 각 / 갈 계획까지 다 세워 놨으면서 왜 울릉도를 못 간대는 거야? /
	
P1 	:비행기 타면 한 시간 반밖에 안 걸리는데. /
	 울릉도는 배 타야지 또 / 어. /
	 먼저 / 자 어. /
	 차로 갔다가 또 배를 타고 들어가구 / 또 피곤하잖아. /
	 그리고 애가 만약 아파 봐 거기 병원도 제대로 없는데 / 어떡할려 그래? /
	
P0 	:그렇게 따지면 아무 데도 못 가지. /
	
P1 	:왜 울릉도는 섬이니까. /
	 아무래두 보건소 같은 게 있을 테고. /
	 아이가 아프면 바로바로 / 할 수 없잖아 다섯 시간이나 걸려야 되는데. /
	(note : 발화겹침) 나는 안 될 거 같애 무리인 거 같애. /
	
P0 	:울릉도에도 병원이 왜 없어? /
	 당연히 있지 울릉도에 있는 병원으로 가면 되지. /
	
P1 	:있지만 소아과는 따로 없을 게 분명하다 하니까. /
	
P0 	:소아과 따로 없다구? /
	
P1 	:아니 안 가기로 ((하는)) 거 가지고 왜 자꾸만 얘기하는 거야? /
	
P0 	:아니 이런 기회가 별로 없어 사실 울릉도를 같이 갈 수 있는 기회는 / 지금 밖에 (()) 누나가 또 / 비용까지 다 돼 준대 그러니까 우리가 뭐 또 어떻게 가겠어? /
	 그래서 / 방법이 두 가지 있거든 강릉으로 가는 방법이 있고 / 포항으로 가는 방법 있어. /
	
P1 	:그럼 아예 지금 안 데려간다는 거 알고 있어? /
	 안 가고 싶어 하는 거 알고 계셔? /
	
P0 	:아직 확정을 안 했는데 ((이제)) 얘기를 해 줘야지. /
	 그러면 인제 뭐 취소가 되든지 어떻게 하든지 하겠지. /
	
P1 	:빨리 말씀드려 나는 어떻게 해서든지 다 반대니까. /
	 자꾸 똑같은 말 계속 하지 말고 /
	
P0 	:그러면은 제주도 가는 것도 우리끼리 가 같이 안 가구? /
	
P1 	:아니 민박집에서 무료로 숙식을 하 하 해 준다는데. /
	 그걸 어떻게 다 끌고 가 부담스럽게 /
	
P0 	:같이 하기 싫다는 거지? /
	
P1 	:같이 가기가 싫은 게 아니라 같이 갈려면 다른 펜션으로 가야지. /
	
P0 	:그렇지 그러면은 당연하지. /
	 그거야 거기가 ((위로)) 무료 거기 가 가지고 우리가 뭐 / &name1&네 집에서 계속 다 같이 있는다는 건 아니지. /
	 가면은 우리는 ((무리에서)) 자더래도 되고 / 거기는 우리 가족들은 다른 펜션에서 자고 이렇게 하면 되지. /
	 그것도 싫어? /
	
P1 	:그럼 겨울에 방학 때 가 애가 쪼금만 빠지면은 / 계속 안 갈려고 하고 그래서 / 중간에 여행 가는 건 쫌 아닌 거 같애. /
	
P0 	:아 방학 때? /
	
P1 	:응. /
	
P0 	:우리끼리 가면 괜찮구? /
	
P1 	:우리끼리 가면 괜찮다고 아니 그냥 방학 때 놀러 가는 게 나을 거 같다고 / 지금 날씨는 좋은데 / 애가 자꾸 중간에 여행을 가 버리면은 / 어린이집 안 간다고 자꾸 그러니까. /
	
P0 	:방학이 언제지? /
	
