# FILE DATA
ID : SDRW2100000399
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 우정 > 친구간 예절, 선호하는 친구 유형

# SPEAKER_INFO
id : SD2100399
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100400
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:야 &name&아 /
	
P0 	:응? /
	
P1 	:너 친구 중에 짜증 나는데 친구로 두는 애 있어? /
	
P0 	:있어. /
	
P1 	:아니 내가 얼마 전에 친구랑 약속을 잡았는데 /
	
P0 	:응. /
	
P1 	:약속을 잡았는데 / 근데 / 내가 분명히 세 시라 했거든? /
	
P0 	:어. /
	
P1 	:근데 그러면은 늦으면은 걍 전화를 하든가 얘기를 해야 하면 되잖아. /
	
P0 	:어. /
	
P1 	:근데 걔가 걍 / 이미 도착했는데 전화로 지가 지금 오는 중이라는 거야. /
	(note : 발화겹침) 자기 자기 십 분 더 늦을 거 같데 지금 나 도착했는데 /
	
P0 	:어. /
	
P1 	:그 내가 빡쳤는데 / 너 왜 케 늦게 오냐 하니까 지가 / 뭐 / 늦잠 자 가지고 늦었다나? /
	
P0 	:어. /
	
P1 	:그래가 근데 근데 /
	
P0 	:아 근데 언니 내가 이거를 내가 /
	
P1 	:어. /
	
P0 	:그런 적이 많거든? /
	
P1 	:진짜? /
	
P0 	:내가 늦는 입장으로써? /
	
P1 	:{laughing} /
	
P0 	:근데 그거를 /(note : 발화겹침) 어. 근데 그렇게 뭐라 하면 안 돼. /
	
P1 	:{laughing} 왜? /
	
P0 	:아 왜냐면은 봐봐 방금 자다 일어났잖아. 세 시에 만나기로 했다매? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 십 며 세 시에 가고 있었다 했나? /
	
P1 	:어. /
	
P0 	:그러면 지금 최대한 빨리 전화해서 연락을 할 시간도 없이 /(note : 발화겹침) 최대한 빨리 준비를 해서 가는 중일 거 아니야? /
	
P1 	:그러니까 /(note : 발화겹침) 그러니까 애초에 안 늦었으면 됐잖아 그니까 애초에 일찍 일어났으면 됐잖아 그게 늦는 게 문제라니까? /
	(note : 발화겹침) 진짜 어이가 없네. /
	
P0 	:일찍 일어날 수가 없는 상황이었을 수도 있잖아. /
	
P1 	:일찍 일어날 수 없는 상황이라고? /
	 허 진짜 / 일찍 일어날 수 (()) 어떤 상황인데 예를 들어봐 예를 들어봐 어떤 상황인데? /
	
P0 	:예를 들어 만약에 /(note : 발화겹침) 대학교를 다니면은 과제가 있어. /
	
P1 	:응. /
	
P0 	:그 과제를 밤새 하느라 늦게 잤을 수도 있잖아. /
	
P1 	:아니 근데 그런면은 상대방은 상대방 입장을 상대방 입장은 뭐가 되는데 그러면은 상대방도 일 / 있을 수도 있지 근데 / 약속이란건 지키라고 있는 거잖아? /
	 그러면 미리 얘기를 하면 되지 않을까? /
	
P0 	:미리 얘기를 만약 아이 / 준비를 하느라 미리 얘기를 못 했을 수도 있고 사과를 한 거 아니야? /
	
P1 	:아니. /
	 검 사과를 사과를 사과 했다고 얘기한적 없고 그리고 사과로 모든 일이 다 해결되는 건 아니지 그리고 애초에 사과할 거면 미리 / 아니 / 늦는 게 문제가 아니라 미리 얘기를 하라니깐 늦을 거 같으면은 /
	
P0 	:아니 근데 / 그 정도는 봐 줄 수 있는 거 아니야? /
	
P1 	:아니 나 너 봤어 니 친구한테 전화 오는 거 / 니 친구가 니한테 전화 하는데 근데 니 자고 있고 막 / 약속 시간 다 됐는데 /
	
P0 	:아니 그리고 나 얼마 전에 /
	
P1 	:어. /
	
P0 	:영화 너의 이름은 보러 갔었잖아. 나 그때 /
	
P1 	:어. /
	
P0 	:약속 시간이 완전 아침이었거든? /
	
P1 	:응. /
	
P0 	:아이 아이 여덟 시까지 걸 보러 가야 돼서 일곱 시에 얘를 만나기로 했어. /
	
P1 	:응. /
	
P0 	:근데 내가 / 일곱 시 전화가 와서 받았는데? /
	
P1 	:응. /
	
P0 	:눈 떠서 전화가 와서 받았는데 일곱 시 십오 분인 거야. /
	
P1 	:어. /
	(note : 발화겹침) 치 /(note : 발화겹침) 아니 지짜 어이가 없네. /
	
P0 	:근데 /(note : 발화겹침) 그때 아니 근데 그래서 언니 화냈어 그 사람한테? /
	
P1 	:화 안 냈는데 걍 내가 참았지 한 번 /
	
P0 	:아 그래? /
	
P1 	:아이 아이 엄청 엄청 친한 친구가 아니라 가지고 /
	
P0 	:아 그건 그렇지. /
	 근데 엄청 친한 친구가 아닌데도 그렇게 늦는 거면 그 사람이 약간 문제가 있는 거 같기도 하고 /
	
P1 	:아니 그래 가지고 지금 그 사람 이케 손절 할까 짐 고민 중이거든? /
	 걔가 그 한드 약간 쫌 문제가 문제가 쫌 있어 너도 친구 중에 쫌 그런 애들 있잖아 약간 쫌 손절 할까 말까 고민하는 /(note : 발화겹침) 고민하게 만드는 애들? /
	
P0 	:아 있어. 근데 그 언니 /
	
P1 	:어. /
	
P0 	:뭐 언니한테 더 피해를 준다거나 한 거 있어? /
	
P1 	:아이 피해를 엄청나게 주진 않는데 / 근까 얘가 완전히 나쁜 건 아니야. 뭐 문제가 있거나 (()) 하거나 근데 쫌 매너가 없다 개념이 없다 해야 되나? /
	 근까 / 너는 친구들 머리 막 만지고 막 얼굴 같은 거 막 맘대로 만지고 막 그래? /
	
P0 	:요즘은 코시국이라 안 그러는데? /
	
P1 	:하치 / 요주 아니 / 요즘 말고 근데 별로 안 친한데 머리 아이 그이깐 / 지랑 엄 별로 안 친한데 머리 같은 거 만지면 기분 나쁘지 않아? /
	 머리 막 이렇게 손 내밀어 가지고 막 머리 만지고 /
	
P0 	:난 근데 그게 약간 친해지자는 의미 의사 같아서 별로 괜찮던데 /
	
P1 	:친해지자는 의사? /
	
P0 	:어. /
	
P1 	:아이 아니 근데 그러면은 되게 음~ / 니가 싫어하는 니 으아 / 니가 싫어하는 남자가 /(note : 발화겹침) 어 니가 싫어하는 음 못생긴 남자가 너 머리를 만진다고 생각을 해 봐 그러면 어때? /
	
P0 	:그건 언니 친구가 아니잖아. /
	
P1 	:아니 그치. 근데 기분이 나쁘지 않냐고 /
	
P0 	:그 언니가 못생긴 남자야 아니잖아. /
	
P1 	:아니. {laughing} /(note : 발화겹침) 아니긴 하지. 근데 니한테 기분 나쁠 수 있는 예시를 들어 본 거야. /
	
P0 	:아 그치 기분 나쁘지. /
	
P1 	:그치 난 음 기분이 나빴어. 근데 /(note : 발화겹침) 왜 그런 거 가지구 쫌 뭐라 하기도 쫌 그래 가지고 그 움 /
	
P0 	:왜냐면은 그 언니가 언니랑 더 친해지고 싶어서 /(note : 발화겹침) 왜냐면은 그게 언니랑 쫌 더 친해지고 싶어서 그럼 표시로 한 걸 수도 있잖아. /
	
P1 	:끄치 날 뭐 때리거나 한 것도 아니고 그냥 이르게 여기 머리 톡톡 만지고 / 그런 거고 아니 근데 약간 그렇다니까 그 / 약간 약간 막 / 렌즈 꼈다니까 렌즈 꼈어하고 이렇게 얼굴 막 가까이 들이데 가지고 이렇게 눈 보려고 하고 / 겅 기분 나쁘지 않아? /
	
P0 	:그게 왜 기분이 나빠? /
	
P1 	:기분이 안 나쁘다고? /
	
P0 	:그게 / 그게 도대체 어디가 기분이 나쁜 거야? /
	 그냥 언니가 렌즈 꼈다길래 그냥 / 아 그래 렌즈 꼈어? 근데 어쩌라고 라고 할 수 있는 거를 / 렌즈 낀 걸 언니가 더 확인해서 언니한테 약간 더 관심을 /(note : 발화겹침) 표현하는 거 일 수도 있고 /
	
P1 	:아니 보통 안 친한 사이면은 /(note : 발화겹침) 야 나 니 눈 좀 이렇게 봐도 되 하고 이렇게 얼굴 들이대지 않냐? (()) 얼굴 가까이 이렇게 막 들이대는게 아니라 /
	
P0 	:근데 따로 만나서 놀 정도라매 /
	
P1 	:어 그치. /
	
P0 	:그럼 그럴 수 있는 거 아니야? /
	
P1 	:{laughing} / 지짜 / 아이 그러면 니한테 니가 손절 할 만큼 손절하고 싶다고 생각한 정도가 어디야? 니가 그 / 너의 그 한계가 어딘데? /
	
P0 	:아 나? /
	
P1 	:니가 받아 줄 수 있는 한계 어 /
	
P0 	:나는 근데 /
	
P1 	:응. /
	
P0 	:나는 솔직히 잘 풀리고 잘 화가 나는 성격이라서 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:나한테 뭐 엄청 똥을 싸도 나는 내가 약간 쫌 /
	
P1 	:응. /
	
P0 	:스 금방 금방 사과를 하거나 / 약간 사과에 진정성이 느껴지면은 아무리 화가 나도 금방 풀려. /
	
P1 	:어. /
	 금방 풀린다고? 아 치 / 그거는 생각이 없는 거 아닌가? /
	
P0 	:아니. /
	(note : 발화겹침) 아니 근데 나는 -내내-내가 지금 약간 손절 하고 싶은 친구가 있거든? /
	
P1 	:그게 어떤 앤데? /
	(note : 발화겹침) 엄청 심각하나보네 니가 손절 할 정도면 /
	
P0 	:아니 그건 아닌데 나 원래 한 번 마음에 안 들면은 께속 마음에 안 들어 하는 성격이거든? /
	
P1 	:어. /
	
P0 	:뭔지 알지? /
	
P1 	:어. /
	
P0 	:내가 그래 가지고 우리 반 친구란 말이야 지금 같은 무린데 /
	
P1 	:어. /
	
P0 	:약간 나한테 /(note : 발화겹침) 되게 /
	
P1 	:니한테 /
	
P0 	:무시하는 말투를 막 많이 해. /
	
P1 	:그러면 친구가 아닌 거 아니야 애초에? /
	
P0 	:그게 / 그렇게 친하지 않은 상태에서도 그런 거란 말이지 따로 /(note : 발화겹침) 만나서 놀 정도도 아니고 연락도 안 하는데? /
	
P1 	:그 친구 아인데 걍 니한테 니 싫어해 가지고 그런 거 아님? /
	
P0 	:아 근데 지금은 어느 정도 친해졌긴 친해졌는데 /
	
P1 	:어. /
	
P0 	:약간 나는 그 뭐지? /
	(note : 발화겹침) 있는데 막 내 나랑 걔랑 같은 모둠이 됐어. /
	
P1 	:응. /
	
P0 	:근데 그때가 진짜 / 걍 얘기 친해진 것도 아니고 /
	
P1 	:친 친해진 것도 아니고 그래 가지고 막 둘이 / 근데 걔가 너한테 막 무례한 말을 막 하고 그런 거야? /
	
P0 	:어 예를 들어 막 /(note : 발화겹침) 아 나 얘랑 같은 같은 모둠 됐어 아 망했다 이런 거를 /
	
P1 	:어. /
	
P0 	:친하지도 않은 상태에서 했어. /
	
P1 	:그러면 니랑 친해지고 싶어서 (()) 수 있잖아. /
	 아까 니가 나한테 말을 했듯이 너랑 친해지고 싶어서 그렇게 나댄 거 일 수도 있지. /
	
P0 	:근데 언니 근데 그거랑 이거랑 다르잖아. /
	
P1 	:응. /
	(note : 발화겹침) 뭐가 다르지? /
	
P0 	:언니한테 친해지고 싶어서 / 언 아 언니는 근데 봐봐 이거는 내가 기분 나쁠 수 있는 아니아니아니 / 그거는 약간 악의가 있잖아 나한테 한 말은 /
	
P1 	:그러 악의가 있는 거였어? /
	
P0 	:근데 언니 /(note : 발화겹침) 언니 머리를 만지는 거는 악의가 있지 않잖아. /
	
P1 	:{laughing} / 악의라는 게 니 기준 아니야 걘 악의가 없었을 수도 있잖아 근데 딱 보고 느껴졌어? /
	 그냥 딱 보고 딱 보고 기분 일부러 일부러 이러는 거다 라는게 느껴졌어? /
	
P0 	:뭐가? /
	
P1 	:근까 걔가 너한테 말 그렇게 말하는 게 일부러 니 기분 나쁘게 하려고 하는 거라고 느꼈졌냐고. /
	
P0 	:기분 나쁜 거 아인데 일부러 장난을 걸려 한 건 맞잖아 근데 그거를 / 따른 사람이 봐도 약간 오 쨰 왜 저래 라고 느낄 수 있는 상황 아니야 그게? /
	
P1 	:많지 않은데 그렇게 장난치는 게? /
	
P0 	:어. /
	
P1 	:그래서 뭐라 했는데? /
	
P0 	:그래서 나 씹었지. /
	
P1 	:씹었어 걔 뭐라했어 그래서 걍 /
	
P0 	:걔도 약간 머쓱해 하던데? /
	
P1 	:진짜 얘 인성은 장난 아니네. /
	
P0 	:아니 근데 / 아니 그것처럼 언니 근데 /(note : 발화겹침) 언니 머리 만지는 거는 /
	
P1 	:응. /
	
