# FILE DATA
ID : SDRW2100003918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 친구 사귈 때 중요하게 보는 것, 나의 성격, 우정여행, 대학가서 사귀고 싶은 친구

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:넌 친구들 볼 때 / 어떤 부분을 제일 중요하게 생각해? /
	
P0 	:어 처음 / 그 친구를 마주 하게 되면 솔직하게 말하자면 / 반절 이상은 외모를 보고 들어가지. /
	 외모를 보고 들어 가고 / 좀 더 그 이후에 한 몇 개월이나 / 시간이 지나면서 대화도 하고 이러면 / 성격 쪽을 / 얼굴 보다는 성격 쪽에 그 / 비중이 좀 더 커지는 편인 거 같애. /
	 너는? 어느 쪽이 / 좀 중요하다고 생각해? 친구를 볼 때 /
	
P1 	:나는 일단 제일 처음에 보면 / 그 낯가림이 심해서 / 애들 잘 안 보거든? /
	 그 일단 / 낯선 환경에 가면 나 일단 나 혼자 / 긴장해 가지고 앉아 있는데? /
	 솔직히 얼굴보다는 / 제일 처음에는 / 친구를 / 그렇게 막 / 깊게 보진 않고 그냥 저런 / 애구나라는 걸 / 이제 몇 개월 지나도 이제 지켜보고 있지. /
	 지켜보고 있다가 / 이제 점점 인제 시간이 지나게 되면 / 말도 하고 / 하면 이제 성격이 일단 / 솔직히 어떤 성격이든 상관이 없는데 / 비호감만 아니면 돼. /
	 긍까 이게 뭐 어른들에게 예의 있게 / 예의 없게 얘기하거나 / 아니면 뭐 막말을 하거나 / 욕을 많이 하거나 / 뭐 그런 걸 주로 보는 거 같고 / 외모는 거의 / 안 보고 성격만 나는 보는 거 같애. /
	
P0 	:나도 친구들이랑 사 / 이제 운영을 하게 되면 / 예의가 / 그지. 성격 중에서도 예의가 가장 / 제일 중요하게 지키는 편인 거 같애. /
	 남자애들 사이에서도 / 아무리 뭐 막 터놓고 다 얘기를 한다 해도 / 기본적으로 서로에 대한 너무 / 장난이 아닌 그런 직 / 설적인 그런 비방이나 / 욕설 같은 경우는 / 듣기가 꺼려질 때가 많잖아. /
	 그래서 그 부분에 대해서는 살짝 / 꺼리게 된 거 같고 그게 / 한 번 내가 뭘 말해줬어도 / 그게 안 고쳐지면 좀 / 또 거리를 두는 그런 / 내 나도 그런 타입인 거 같아. /
	
P1 	:그치. 나도 보면 / 이제 또 친구들 놀릴 때가 있잖아? /
	 놀릴 때가 있는데 이제 그게 / 너무 심하게 되면 / 좀 그런 감이 없지 않아 있는데 / 결국은 나도 더 재밌어서 한단 말이야? /
	 그래서 그런 걸 보면 나한테 굉장히 / 모순이 있지 않나 싶기도 하고 / 그리고 또 친구가 욕을 막 / 막 많이 하면 / 솔직히 좀 그렇단 말이야? 나는? /
	 그래서 그런 부분도 / 친구를 이제 사귈 때 / 이제 보게 되는 거 같고 근데 처음에는 잘 모르니까 / 이제 지내다 보면 인제 조금 / 거리감을 두게 되지 않나 싶어. /
	 나는 / 어 넌 / 너의 생 너의 성격은 어 어떻게 생각해? /
	 어떻다고 생각해? /
	
P0 	:나는 너랑 좀 정반대 쪽 / 에 있다고 생각하는데 / 누군가 첫 / 모임이나 이제 / 처음 보게 될 때는 내가 먼저 말을 거는 / 쪽에 있다고 생각하거든? /
	 우리가 처음 만나 / 우리 말고 우리 / 국제 중점 거기 / 반에서 처음 만났을 때도 / 다른 애들한테 내가 거의 다 말을 걸었던 것 같고 / 특히 말도 많다 보니까 / 여자애들이랑 좀 / 많이 친해지고 그런 경향이 / 내가 봐도 그런 게 있는 거 같애. /
	 그러다 보니까 / 선을 잘 못 지킨다랄까? /
	 무조건 재미를 추구하고 / 이러다 보니까 / 그거를 좀 고쳐야 된다고 생각 하긴 해. 고 / 사람들이랑 앞으로 관계가 / 지속되려면 /
	
P1 	:그치. 말이 많으면 이제 / 그 말 속에서도 / 실수가 나올 수 있으니까 / 그 조심을 하는 게 좋지. /
	 난 또 너가 말했듯이 / 정반대잖아. 우리가? /
	 그래서 제일 처음에 그 애들이랑 / 봤을 때도 / 너는 이제 먼저 가서 뭐 / 번호도 물어 보고 막 얘기도 하고 그랬는데 / 나는 한 / 사 이삼 개월 뒤에 이제 번호를 받았단 말이야? /
	 그렇게 보면 이제 / 너랑 나랑 친구가 된 게 신기하기도 하고 / 또 너는 나랑 / 한 초등학교 사 학년? /
	 때부터 / 만났으니까 / 그런 걸 보면 신기하지. 솔직히 / 나만 막 처음 보는 사람인데 막 / 말 걸고 / 뭐 친하게 지내고 하는 거 보면 / 저게 되나 싶기도 하고 / 신기하기도 하고 / 뭐 그렇지. /
	 너 좋아하는 뭐 취미 있어? /
	
P0 	:좋아하는 취미 / 고등학교 이제 / 졸업하기 전에 다닐 때는 피아노 치면서 / 하는 게 가장 / 취미였던 거 같고 이번에 졸업하고 나서는 / 영화 보러 다니는 게 재밌더라고? /
	 해서 / 한 일주일에 자주 보면 한 / 영화관 가서 세 편? /
	 뭐 네 편 이렇게도 보고 집에서도 / 넷플릭스 틀어 놓고 / 보고 / 그런 걸 좋아하는 거지. /
	 너는? /
	 지금 취미 있어? /
	
P1 	:나는 / 응. 요새 들어서는 이제 / 게임에 / 이제 모바일 게임에 / 인제 좀 관심을 갖게 되는데? /
	 근데 또 하는 것도 최신 것도 아니고 막 / 우리가 초등학생 때 유행했던 것들 / 뭐 그런 거 하기도 하고 / 이제 그때부터 해왔던 게임을 / 잠시 접었다가 뭐 다시 시작하기도 하고 / 또 그거 하다가 한 이틀 하고 지우고 / 그런 것도 있는데 / 이제 / 입시를 수시 일정을 다 치루고? /
	 학교에서 보면 이제 / 할게 없으니까 / 영화나 뭐 드라마 같은 거 / 그런 거 봐서 막 하루에 세 편씩 보고 / 막 그랬거든? 그래서 / 유 취미라 하기에는 / 또 음악 전공생이다 보니까 / 싫어하는데 / 또 안 치면 또 심심해서 / 피아노를 자주 치기도 하고 그렇지. /
	
P0 	:뭐든 전공으로 하면 / 재밌던 것도 재미 없어 지더라 /
	
P1 	:근데 피아노는 / 재미 없는데 분명 / 그냥 더 안 치면 에 / 안 치면 심심하고 치면 또 재밌어. /
	 긍까 안 좋은데 재밌어. /
	
P0 	:아니야. /
	 취미로 하면 맨날 재밌어. /
	
P1 	:아니 내가 취미로 / 그치. 취미로 하면 재밌을 수도 있지. /
	
P0 	:이번에 우리 제주도 갔다 왔잖아. /
	 제주도 갔다 남자애들끼리 제주도 갔다 오면서 / 좀 더 / 좀 더 돈독해졌다라 해야 되나? /
	 좀 더 가까워졌다 해야 되나? 서로 뭐 얘기도 하면서 / 하니까 / 앞으로 그러면 그 / 계속 우정이 좀 더 지속되려면 / 어떻게 해야 된다고 생각해? /
	
P1 	:지속이 되려면 일단 / 안 만나는 게 제일 좋겠지? /
	 안 만나 이제 / 뭐 계속 만나다 보면 이제 / 어떨 때는 이제 뭐 싸울 수도 있고 / 그런데 인제 / 내가 봤을 때 우정을 제일 / 지키기 제일 좋은 방법은 / 뭐 한 한 달에 한 번? /
	 아니 뭐 몇 달에 한 번씩 인제 / 띄엄띄엄 말하는 게 좋지 않을까 싶지. /
	 그 이번 여행에서 느낀 건데 / 내가 / 돈을 굉장히 효율적으로 쓰고 싶단 말이야? /
	 근데 / 이제 돈을 이제 / 쓰자고 여행을 온 친구가 있어서 / 걔랑 인제 / 아 쟤랑은 여행을 오면 힘들겠구나. /
	 라는 생각을 하기도 했지. /
	 너는 이번 여행을 통해서 뭐 느낀 거 있어? /
	
P0 	:일단 / 다섯 명이면 / 단체라고 봐도 되잖아? /
	 그러다 보니까 / 한 명이 의견을 내면 / 네 명이 모두 거기에다 / 동의하고 뭐 일정을 움직이고 하는 데는 / 내가 좀 더 빠르게 움직이고 뭐 / 여러 곳을 돌아다니고 싶어도 / 그게 힘들다라는 것을 좀 알았지. /
	 그리고 뭐 집안일 청소나 / 뭐 그 숙박을 하면서 / 뭐 설거지가 이런 담당을 하는데도 / 거기서 살짝 좀 트러블이 생기고 / 그거를 잘 하지 / 못 하는 것에 대해 / 못 해 주고 이런 거에 대해서 살짝 좀 서운하긴 했지. /
	 그런 걸 앞으로 그래도 이 / 이해는 하고 그니까 계속 / 괜찮았어. 괜찮았던 여행인 거 같아. /
	
P1 	:여행 / 그러면 너는 / 이제 대학교를 가잖아? /
	 그러면 이제 친구를 보는 눈이 있을 거 아니야? /
	 그러면 이런 친구는 좀 어렵 / 사귀기 어렵겠다 뭐 지내기 어렵겠다. /
	 하는 성격 / 의 친구가 있어? /
	
P0 	:나도 많이 떠들고 / 그런 성격이지만 / 나보다 더 / 좀 / 들뜬 성격 있잖아. /
	 말 많고 / 그런 친구는 또 / 내가 받기 힘들 거 같애. /
	 어. /
