# FILE DATA
ID : SDRW2100001827
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 좋아하는 연예인

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:아이니 코로나 / 시대라고 어? /
	 세상에 엄마 그렇게 뇌출혈 오고 걱정했었는데. /
	 그 미스터트롯 생겨 갖고 / 아 이 년 동안 엄마 세상에 / 건강 다 찾은 거 아니니? /
	 나는 그 미스터트롯 너도 봤었니? /
	 나는 거 정동원 팬이야. /
	
P1 	:나는 미스타트롯 미스타트로 그래도 / 잘 안 봤었는데 엄마랑 / 언니가 너무 재밌게 보길래 중간부터 보기 시작했다가 나도 / 끝까지 보고 그다음 프로그램도 보고 그러는데. /
	 뭐 / 사랑의 콜센타 이런 데서 / 무슨 위안을 받았다 그러길래 뭐 / 그렇게 위안을 받겠나 그랬는데. /
	 아니 엄마가 위안을 받고 건강해졌다 그러길래 / 저 방송에서 나오는 소리가 / 헛소리가 아니구나 싶고 / 진짜 엄마한테도 고마운 프로그램이지. /
	
P0 	:그래 정말 / 그 수년 글쎄 우리 / 내가 성인 되고 나서 이렇게 기억해 보면 / 미스터가 트로트 그 / 티비 조선 방송은 / 아주 한 획을 그은 거 같애. /
	 그 후에 미스트롯 투 이런 거 나왔어두 / 그만큼 인기를 못 끌잖아. /
	
P1 	:글쎄 말이야. /
	 그 / 미스타트롯 투도 / 준비하고 / 지금 준비 중이라서 인제 방송을 하는지 / 그것도 인기 많을 거 같은데. /
	 하여튼간 엄마가 그거 보고 많이 위안 되고 / 음~ 진짜 코로나 때문에 나가지도 못 하고 그러는데 / 그걸로 위안을 받았대니까. /
	 진짜 그 프로그램 대단한 거 같애. /
	
P0 	:왜 그게 그렇게 인기였을까 왜 / 그걸 그릏게 몰입해서 봤을 볼까 / 그런 생각을 해 봤었는데. /
	 걔네들 그 쪽에서는 / 스토리가 있는 거 같애. /
	 그 정동원 어린애부터 시작해서 / 전 연령층이 다 있고 / 노장 장민호까지 뭐 영탁 / 임영웅 긍까 전부 개성들이 있으면서 / 각자의 스토리가 있고 / 그 탑 세븐 그 사람들은 / 참 탁월하 에 그 뭐라 그럴까? /
	 시대를 잘 타고난 거 같애. /
	 너는 좋아하는 사람 있었니? /
	
P1 	:나는 그거 처음에 본 / 너무 재밌게 보길래 / 그걸 뭐가 그렇게 재밌다고 보나 무슨 문자 투표까지 / 돈 드는 문자 투표까지 해 가면서 그렇게 / 열중해서 보나 그랬는데. /
	 뭔가 그러고는 중간부터 보기 시작했다가 / 나도 완전 팬이 됐잖아 나는. /
	 그 미스타트롯 나온 사람들 중에서 영탁 좋아하지. /
	
P0 	:아하 그렇구나. /
	 나는 노래는 / 뭐 임영웅이 당연 잘 하지만 / 김희재도 노래를 잘 하는 거 같드라고. /
	 그러고 김희재 / 정동원 정동원 스토리는 / 유튜브 같은 거 틀어주면서 엄마랑 / 완전히 빠져서 정동원 / 뭐라 그러는 거야 그런 거 보고 / 팬을 뭐라고 그러더라? /
	 하여튼 그렇게 푹 빠져 들어. /
	 정동원이 이젠 징그럽더라 야 많이 커서. /
	
P1 	:긍까 걔 뭐시 / 자기 / 곡도 발표하고 그랬는데. /
	 아오 목소리도 딴 애 같고 / 그 얼굴도 / 그냥 많이 커서 키도 엄청 컸다 그러더라고. /
	 걔 엄마가 하루는 / 한 십 년만 더 살았으면 좋겠다 그래서 왜 십 년만 더 살아 그랬더니 / 정동원 어떻게 크는지 / 보고 싶어서 더 살고 싶다고 그래서 / 빵 터졌어. /
	
P0 	:그래 엄마가 / 차를 못 타서 그러지 컨디션 좋아진 다음에 / 하남 그 정동 하동 /
	
P1 	:하동 /
	
P0 	:그~ / 저기 정동원 집에 까페 그런 데 가고 싶다고 / 그르더라고. /
	 개서 정말 엄마랑 같이 갈 생각이야. /
	
P1 	:근데 거기가 엄청 멀어서 / 준비 잘 하고 가야 될 거야. /
	 하루는 안 되니깐 / 일박 이 일 계획 세워서 가야 되는데. /
	 그~ 나 아는 사람들 갔다 온 사람들 있는데. /
	 잘 해 놨다 그러더라고. /
	 그리고 / 지금은 걔가 / 학교 서울에서 다니니깐 보기 힘들겠지만 / 그때 걔 학교 끝나고 오는 모습 본 사람도 있더라고. /
	
P0 	:{laughing} 그런 게 다 팬심인 거 / 그거 멀리서 지켜보는 걸루두 / 웃을 수 있고 그런가 봐. /
	 걔 / 국민들한테 / 응? /
	 행복감을 주면은 / 그들은 참 자기 역할들 다 한 거지. /
	 걔 요즘은 새롭게 또 / 국민 가수라고 시작을 했는데. /
	 걸 제대로 못 봐 봤네. /
	(note : 발화겹침) 너는 한번 봐 봤니? /
	
P1 	:아 나 국민 가수 한다는 건 아는데. /
	 잘 못 봤고 요즘 나는 / 그~ 드라마 원더우먼이라는 거 너무 재밌게 봤는데. /
	 끝나서 심심할 정돈데. /
	 요보이 엄마를 이하늬가 / 대상 받지 않을까 싶을 정도로 / 걔가 일 인 이 역을 맡아 가지고 너무 재밌게 해서 요즘 / 그 비 티비에서 다시 보기로 / 일 편부터 또 보고 있는데 다시 봐도 너무 재밌는 거 같애. /
	
P0 	:아 그렇구나 그래 원더우먼 / 재밌다고 얘기들 하는데 내가 제대로 안 봐서 / 이제 정주행 한번 해야지 뭐. /
	 넷플렉스에 나왔나 모르겠네. /
	 이하늬는 얼굴도 예쁘고 연기 잘 하잖아. /
	 그 참 / 코믹하고 재밌는 거 같애. /
	 뭐 / 겉으로 보기에 / 표도 안 내고 로얄패밀리라고 그래두 / 그 정감 가는 사람이지 뭐. /
	
P1 	:나는 걔가 하는 드라마 처음 봤는데. /
	 뭐 그냥 미스코리아 출신이고 그러는 것만 알았는데. /
