# FILE DATA
ID : SDRW2100000930
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용시 장단점, 적절한 시간제한 필요

# SPEAKER_INFO
id : SD2100689
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100690
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 청소년들에게 스마트폰이나 인터넷 사용 같은 거를 / 제한 하지 않았으면 좋겠어. /
	 왜냐면 / 청소년들 같은 경우에는 대부분이 디지털세대 요즘 청소년들은 / 대부분이 디지털세대 잖아. /
	 근데 그런 디지털세대 속에서 / 유행 같은 것들이 거의 대부분 인터넷 / 스마트폰에서 많이 만들어진단 말이야. /
	 근데 만약에 그런 청소년들에게 / 스마트폰이나 인터넷을 제한하게 되면은 / 소외감 같은 문제들이 생길 수가 있어서 / 나는 제한하면 안 된다고 생각을 해. /
	
P1 	:물론 완전히 제한 할 수는 없지. /
	 요즘 시대가 시대이니만큼 완전 제한할 수는 없지만은 / 그거를 너무 요즘에는 스마트폰 없이는 하루도 살 수 없을 정도에 / 그런 아이들이 많단 말이야. 하루가 아니라 몇 시간도 견디기 힘들어하는 애들이 많더라고. /
	 그런 게 문제지. /
	
P0 	:나도 그런 어느 -부- 그런 부분에는 어느 정도 동의를 하는데 / 요즘 사회에서는 요즘 같은 디지털사회에서는 / 그런 휴대폰이나 스마트 아 휴대폰이나 태블릿이 없이는 / 스마트폰이나 인터넷 없이는 할 수 있는 것들이 많이 / 제한적이야. /
	 그러기 때문에 / 스마트폰이나 대표적으로 요즘 비대면 같은 어 비대면수업 같은 것들에서도 / 당장 인터넷이나 스마트폰이 없으면은 진행이 불가능하고 / 그럼 교류 같은 것들도 대부분이 요즘 인터넷을 통해서 하고 있잖아. /
	 근데 그런 것들을 -제- 제한한다고 하면은 / 청소년들에게는 오히려 조금 악영향을 미칠 수도 있지 않을까 라는 생각을 했어. /
	
P1 	:요즘에 까페나 식당 같은 데 가 보면은 / 거의 어린 아이들이 인제 젊은 엄마들이 어린 아이들 데리고 오잖아. 차를 마시고 온데든가 이랬을 때 / 자기네들은 이렇게 서로 친구들끼리 대화하기 위해서 / 그 스마트폰을 아이한테 이렇게 / 들려주더라고. 그러면은 그 스마트폰 -애드- 애들은 / 애들끼리 뭐 호기심에 여기서 이렇게 뭐 / 쳐다도 보고 건드려도 보고 이럴 텐데 / 오로지 눈이 그 스마트폰에 탁 고정 돼 있는 거야. /
	 그러면은 내가 생각할 때는 애가 / 스마트폰만 바라본 애가 배울 게 뭐가 있을까. /
	 눈도 많이 나빠질 거 같기도 하고 배우는 것도 딱히 없을 거 같고 / 뭐 / 오로지 시각적인 / 시각적인 것도 뭐 스마트폰에서 시각적인 게 얼마나 발달이 될까? /
	 발달 될 거 같진 않아. /
	
