# FILE DATA
ID : SDRW2100000729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 대중교통 > 버스와 지하철 장단점과 이용경험, 여행시 선호하는 대중교통, 이용시 안전수칙

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:&name&이는 제일 자주 타는 대중교통이 뭐야? /
	
P1 	:나는 대중교통 거의 / 뻐쓰를 요즘에는 많이 타고 있는 거 같애. /
	
P0 	:뻐쓰가 아무래도 제일 이용하기 편한 거지? /
	
P1 	:어~ / 먼 거리를 갈 때는 지하철을 타는 게 쫌 빠른데 / 오빠 집 / 가는 경우에는 / 뻐쓰 타고 한 삼십 분 밖에 안 걸리니까 그냥 / 뻐쓰를 이용하는 게 쫌 더 / 편한 거 같애. /
	
P0 	:어 나도 그렇게 생각하는 게 / 지하철 같은 경우엔 이케 띄엄띄엄 있으니까 / 이케 집 멀리 떨어져 있는 경우도 있는데 / 내가 기고자 하는 곳 멀리 떨어져 있는 경우도 있는데 뻐쓰는 그 앞까지 / 가니까 쫌 더 구석구석 많이 가서 좋은 거 같애. /
	
P1 	:응 그치. /
	 그런데 이제 정말 / 어~ / 빨리 가야 될 때는 / 지하철이 아무래도 쫌 더 빠르지. /
	 그지. /
	
P0 	:맞아 멀리 갈 때는 지하철이 좀 더 좋고 / 가까운 곳을 이동할 때는 뻐쓰도 / 그리고 또 뻐쓰는 야외를 볼 수 있으니까 쫌 덜 답답하고 / 그런 거 같애. 그런 장점이 있는 거 같애 뻐쓰가. /
	
P1 	:맞네. /
	 그리고 나는 뻐쓰가 가장 좋은 점은 / 지하철은 이제 계단을 내려 갔다 올라와야 되는데 / 뻐쓰는 그냥 / 이제 / 탔다가 내리면 되니까 / 그치 뻐쓰가 쫌 더 편한 부분도 있고 / 지하철이 편한 부분도 있고 그렇네. /
	
P0 	:맞아 난 처음 서울에 올라왔을 때 / 대중 서울의 대중교통은 대구에 비해서 너무 복잡해서 / 하나도 모르겠는 거야. 그때는 인제 / 네이버 지도 앱 이런 것도 잘 없었고 그래서 / 맨날 이케 적어서 다녔어. /
	 흰 종이에다가 어떻게 가는지 그 노선을 쳤고 그걸 보면서 다녔던 거 같애. /
	
P1 	:맞아 서울 처음으 / 와서는 / 나는 뻐쓰는 잘 안 탔던 거 같애. 네이버 지도 없을 때는 / 거의 이제 지하철만 탈 수 있고 / 그래서 외국인들이 맨날 지하철만 타고 뻐쓰 타기는 외국인들한테 쫌 / 어려운 부분이 있잖아. /
	
P0 	:아무래도 좀 어렵지 뻐쓰는 또 이제 / 한국어로 대부분 돼있으니까 영어가 나온다고 하더라도 / 좀 더 어려워서 나도 예전에 / 이케 처음 올라왔을 때는 거의 외국인이랑 비슷한 그런 / 수준이었으니까 / 너무 어려워서 지하철 타는 것도 너무 복잡하고 / 그서 쫌 그런 부분에서 쫌 / 알려 줄 수 있는 그런 게 있으면 좋지 않을까 이런 생각도 들었고 /
	
P1 	:응 / 맞아. /
	 또 이제 뻐쓰는 이제 / 갈아타고 이러는 것들이 너무 복잡해. /
	 지하철은 노선도가 딱 한 눈에 보여서 / 그나마 내가 원하는 곳을 쫌 / 찾아 갈 수 있는데 /
	
P0 	:맞아. /
	 근데 그런 거랑 별개로 또 / 대중교통이 환승 같은 게 또 되게 잘 돼 있잖아. /
	 그런 건 또 되게 좋더라고 돈 같은 것도 절감이 많이 되고 / 만약에 환승이 안 됐으면 / 뻐쓰를 여러 번 타면은 돈도 엄청 많이 내야 되잖아. /
	
P1 	:요즘 환상이 삼십 분 안에 타면 환승인가? /
	
P0 	:어 낮에는 삼십 분이고 /(note : 발화겹침) 밤이나 이케 새벽에는 한 시간까지 되는 걸로 알고 있어. /
	
P1 	:아 그래? /
	 한 시간이면 그냥 환승 아니지 않아? /
	
P0 	:아 근데 예전에 내가 청량리에 있는 그 마트를 롯데마트를 가려고 / 그 뻐쓰를 탔는데 삼십 분이 넘었는데 되더라고. /
	 그래서 왜 그러지 했는데 /(note : 발화겹침) 알고 보니까 밤 여덟 시 이후에는 한 시간이 되더라고 환승이. /
	
P1 	:응 그게 잘 이용하면은 / 거기 이제 볼일 보고 / 어 그냥 돌아오면 되겠다 환승 해 가지고. /
	
P0 	:맞아. 그 교통비도 / 사실 뭐 천 원이 작다면 작은 돈인데 / 모이면 또 큰 돈이라서 / 환승을 하는 게 또 되게 크지. /
	
P1 	:맞아 교통비 진짜 많이 나오는 거 같애. 출퇴근 / 예전에 출퇴근 하면서 왔다 갔다 하는데 / 한 달에 막 오만 원 넘게 나오고 그러더라고. /
	 그래서 그것도 꽤나 모이면은 꽤나 / 돈이 많이 커져서 /
	
P0 	:맞아 나도 예전에 일 학년 때 / 고대 근처에서 같이 고등학교 친구랑 그 제일 친한 친구랑 걔랑 살았었는데 / 학교를 뻐쓰를 타고 와야 되는 거야. /
	 그래서 그 뻐쓰를 타는데 돈이 좀 들어서 / 내가 월세를 좀 덜 내고 대신 뻐쓰를 타고 다녔던 그런 적이 있었어. /
	
P1 	:응. /
	 나는 학교 다닐 때 / 뭔가 애매모호한 거리여 가지고 뻐쓰를 타기에는 쫌 / 두 정거장 밖에 안 걸리는 거리라서 / 자전거를 많이 탔던 거 같애 따릉이 요즘 되게 잘 돼 있잖아. /
	 나 스무 살 때는 / 따릉이가 지금 몇 개 없었는데 이제는 막 / 따릉이 그 세워 놓는 데가 되게 많더라고. /
	 그서 요즘에는 서울에서 돼게 자전거도 잘 돼 있고 / 좋은 거 같애. /
	
P0 	:맞아 예전에 &name&이 살던 데서 / 그 오기에는 뭔가 뻐쓰도 바로 오는 것도 없고 / 그렇다고 해서 걸어오기는 쪼끔 먼데 / 또 대중교통 타기에도 시간이 애매 거의 비슷 비슷하고 그래서 / 뭐 어떻게 보면은 걸어가는 게 더 편하고 / 그런 거에 있어서는 쫌 더 마을뻐쓰가 / 또 활성화 되면 좋을 것 같다란 생각도 들어. /
	
