# FILE DATA
ID : SDRW2100003387
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 가족 > 가족과 최근에 나눈 얘기

# SPEAKER_INFO
id : SD2100877
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대학원 이상

id : SD2100878
age : 30대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:언제 마지막으로 집에 다녀 왔어? /
	
P0 	:어 근데 / 약간 / 집에 다녀온 기억이 지금 / 생각해 보니까 잘 안 나는 게 / 부모님이랑 자주 뵀는데 그게 / 내가 집에 가서 뵌 게 아니라 / 부모님이 서울에 오셔 가지고 / 그래서 뵌 게 대부분이라서 / 그래서 지금 내가 집에 언제 갔지?를 / 계속 고민을 해 봤는데 기억이 안 나네? /
	 보통은 이제 이제 부모님이 / 우리가 이제 서울에 사니까 / 와 가지고 얼마 전에? /
	 봤던 거 같애. 바로 얼마 전에 / 이제 서울에 볼일 있으셔 가지고 / 너는? /
	
P1 	:나도 얼마 전에 엄마가 / 결혼식 때문에 서울 오셔 가지고 / 그때 잠깐? /
	 뵈었고 이모 집에서? /
	 엄마 잠깐 만났고 / 아버지를 만난 적은 / 마지막 추석 때 만나고 / 못 뵈었어. /
	
P0 	:나 궁금한 거 있는데 / 보통 이케 부모님 만나면 무슨 얘기 주로 해? /
	
P1 	:뭔가 / 옷은 어떤 거 입고 다니냐 / 뭐 뭐 먹고 사냐 그리고 / 잠 잘 자냐 그거부터 시작하는데 / 주로는 잔소리가 / 시작되는 시 / 잔소리를 하려고 저런 걸 질문 하시나 싶을 정도로 / 되게 / 일상적이고 / 정말 사소한 것들? 그런 걸 많이 물어보시는 거 같애. /
	 근데 정확하게 엄마 아빠가 / 아 아빠는 아니지만 엄마가 물어보시는 걸 보면 / 딱 내 일상이 / 머릿속에 그려지시나 봐. /
	 그래서 아 얜 아마 이러지 않을 거야. 하면서 딱 / 그 걱정되는 부분을? /
	 질문을 하시고? /
	 그러곤 잔소리를 시작하시는 거 같애. /
	 주로는? 옷이나 / 뭔가 / 집안일 이런 것들 물어 보셔. /
	 너희 부모님은 어떤 얘기 나눠? /
	 너는 부모님이랑 어떤 얘기 나눠? /
	
P0 	:약간 원래는 / 깊은 얘기를 잘 안 했었는데 / 최근에 / 이제 나이가 들어서 그런지 몰라도 / 약간 부모님들 이제 슬슬 / 뭔가 깊은 얘기를 나눠 주시는 / 깊다고 하기엔 좀 애매하지만 / 애초에 이제 / 얼마 전부터? 얼마 전이라고 하기엔 한 / 반 년? 한 팔 개월 / 그 전부터 / 그 한 달에 한 번씩 가족 예배 하자고 / {laughing} 엄마가 지 제안 해주셔 가지고? /
	 그래서 이제 서울 오실 때마다 우리 막 / 가족 예배하고 돌아가시고 막 이랬었거든 근데 그때 이제 / 나눔 시간을 갖자고 해 가지고? /
	 우리가 이제 그런 / 최근의 근황이나? /
	 아니면 생각하고 있는 거나? /
	 약간의 소동들이나 {laughing} / 그런 것들을 좀 얘기하긴 하거든? /
	 너 동생이랑은? /
	
P1 	:어 동생이랑은 / 얼마 전까지 거의 몇 달 전에는 계속 / 통화를 자주 했었는데 요새는 / 동생이 좀 집중해서 공부를 하고 있어서 / 거의 내가 전화를 하면 도서관에 있더라고 / 그래서 / 뭔가 얘기를 길게 나누진 못 했는데 / 근데 동생이랑은 얘기 나누면 거의 / 정말 속 얘기? /
	 고민들 얘기 많이 나눠. /
	(note : 발화겹침) 동생 보고 /
	
P0 	:허 동 동생한테 너가 / 걸어 먼저? /
	
P1 	:어 내가 걸기도 해. /
