# FILE DATA
ID : SDRW2100003739
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 음악 > 파가니니, 슈베르트, 악동뮤지션과 아이유 콘서트, 아이유 해외진출, 피아노 반주, 오케스트라, NCT 노래 방향성

# SPEAKER_INFO
id : SD2103619
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 충북
current_residence : 부산
education : 대재

id : SD2103620
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:너 파가니니 알아? /
	
P1 	:들어본 거 같애. /
	
P0 	:어제 내가 그 파가니니 노래 부르는데 니가 같이 따라 부르길래 아는줄 /
	
P1 	:니가 뭐 불렀지? /
	
P0 	:그냥 그 클래식 노랜데 / 지금 음이 기억이 안 나거든. /
	 근데 하여튼 그 파가니니 카프리스 이십사 번이 너무 좋은 거야. 갑자기 그 유투브 알고리즘에 떴는데 / 그래 가지고 갑자기 거기서 / 그게 바이올린 곡인데 / 피아노 악보 찾아 보고 파가니니 / 그~ 출생부터 뭐지 / 생애 쳐다보고 그랬다니까 /
	
P1 	:혼자 갑자기 대학 교양수업 과제 했네 / 파가디니 그냥 유명한 곳 아냐? /
	
P0 	:그 사람이 완전 유명한 작곡 건데 그 바이올린 전공 하는 사람들 사이에서 / 좀 욕 먹는 사람 /(note : 발화겹침) 우리 입장에서 약간 소크라테스 같은 사람 /
	
P1 	:아~ / 아빠구나. /
	 음악계 아빠구나. /
	
P0 	:음악을 한 층 더 어렵게 만든 사람 /
	
P1 	:별로지 / 아리스토텔레스는 소크라테스보다 /
	
P0 	:그렇다고 볼 수 있겠다 /
	
P1 	:근데 나는 클래식 하니까 생각나는데 그 / 뭐더라? 마왕이 슈베르튼가? /
	 걔가 열두 살 때 만든 거래. /
	
P0 	:마왕의 슈베르트가 아니라 슈베르트의 마왕 아니야? /
	
P1 	:마왕이 슈베르트인가 라고 물었어 / 열 두 살 말 되냐고 /
	
P0 	:그럴 수 / 파가니니도 에바 던데 / 악마한테 영혼을 팔고 음악 그 재능 얻었다는 / 소문이 진짜로 진짜로 돌아 가지고 죽고 나서도 땅에 못 묻겠데 악마의 자식 /
	
P1 	:미개하다 진짜 그 시대 사람들도 / 그때 모더라 창문이 흔들리는 걸 보고 혼자서 / 그 슈베르트가 방에서 절대 안 나오면서 열일곱살인가 열두살이 너무 일단 어릴 / 때 그거 보고 와 진짜 남다르다 /
	
P0 	:그래서 그 파가니니 그 악보를 찾아 두고 지금은 이제 집에 피아노 없으니까 교육 봉사 가면은 거기에서 / 쳐야겠다 생각을 했는데 거기 피아노도 짝고 건반이 무겁잖아. /
	 그래서 별로야. /
	
P1 	:나중에 음 생각나면 불러 줘 궁금해 /
	
P0 	:생각났다 / (()) / 빰빠라밤 빠라밤 빠라밤 빰빰 /
	
P1 	:다 알지. /
	 나 악동뮤지션 콘서트 가고 싶어 /
	
P0 	:갔다 왔잖아 /
	
P1 	:또 가고 싶어 /
	
