# FILE DATA
ID : SDRW2100000233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 우정 > 학교 친구 이야기

# SPEAKER_INFO
id : SD2100233
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2100234
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:너 요즘에 학교에서 /(note : 발화겹침) &name1&랑은 어떻게 잘 지내? /
	
P0 	:&name1&? /
	
P1 	:어 /
	
P0 	:아 &name1&는 / 일단 너무 성격이 착해서 애들이랑 다 너무 잘 지내고 /(note : 발화겹침) 어 /
	
P1 	:너랑은 잘 지내? /
	
P0 	:당연하지 /(note : 발화겹침) 제일 친하지 &name1&랑 그리고 원래 우리 반에 /
	
P1 	:어 /
	
P0 	:&name1& &name2&이 &name3& 나 이렇게 해서 남자애가 네 명이었는데 / &name2&라는 애는 방학 동안 아 방학 전에 / 그 /(note : 발화겹침) 전학을 가서 이제 우리 세 명밖에 안 남아서 더 돈독해졌어. /
	
P1 	:아 그래 그럼 남자 애들이 반에 세 명이야? /
	
P0 	:응 /(note : 발화겹침) 어 /
	
P1 	:아 /
	
P0 	:성비가 쫌 말이 안 되지 /
	
P1 	:그니까 전 /
	
P0 	:넌? /
	
P1 	:반 전체가 몇 명이라 그랬지? /
	
P0 	:전학 와 가주고 열여덟 명 됐어 근데 너 &name3& 알아 너네 학교 /
	
P1 	:어 /
	
P0 	:걔 우리 학교 왔어. /
	
P1 	:너네 학교 전 너네 반으로 전학 왔어? /
	
P0 	:어 /
	
P1 	:진짜? /
	
P0 	:응 /
	
P1 	:나 걔 삼 학년 때 같은 반이었어. /
	
P0 	:진짜? /
	
P1 	:어 /
	
P0 	:근데 /(note : 발화겹침) 뭐지 &name5&가 /
	
P1 	:친하지 /
	
P0 	:엄청 까던데 아니 어 싸웠데 /
	
P1 	:아 그래? /
	(note : 발화겹침) 언제 싸웠지? /
	
P0 	:몰라 나도 그래서 며칠 전에 걔랑 영화 봤잖아. /
	(note : 발화겹침) 어 /
	
P1 	:&name5&랑? /
	(note : 발화겹침) 모가디슈였나? /
	
P0 	:어 /
	
P1 	:너 그 &name5&랑 봤어? /
	
P0 	:어 / 걔가 보자해 가지고 ((좀 어떻게 됐고)) 근데 그래서 봤는데 걔는 그때 걔가 &name4& 전학 오지도 않았는데 먼저 /(note : 발화겹침) 이간질을 하는 거야. /
	
P1 	:어 /(note : 발화겹침) 어 반 애들한테 다 같이? /
	
