# FILE DATA
ID : SDRW2100004182
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 사실이 아닌 거짓정보들이 무분별하게 필터없이 전해지는 것을 제재하기 위해 징벌적 손해배상제도가 필요하다

# SPEAKER_INFO
id : SD2101444
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101445
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 가짜 뉴스에 대한 징벌적 손해 배상에 대해서 찬성하는 편이야. /
	 왜냐하면은 어 우리 작년만 봐도 / 딥페이크로 인한 문제로 가짜 뉴스를 만들어진 / 악의적인 사례가 되게 많이 나왔었잖아. /
	 그렇기 때문에 이런 거에 대한 / 손해적인 배상이 있어야 되고 / 처벌이 또 따라야 한다고 생각해. /
	
P1 	:어 나는 가짜 뉴스에 이 손해에 대해서 / 징벌하는 것을 반대해. /
	 나는 왜냐하면 / 가짜 뉴스라는 게 / 다 가짜가 아니라 몇 개는 진짜일 수도 있는 거고 / 그리고 언론에 이렇게 표현의 자유를 줘야 / 이 대중들이 많은 뉴스를 접하고 / 대중들이 스스로 이걸 걸러서 / 해야 한다고 생각해. /
	
P0 	:어 / 대중들이 스스로 걸러 걸러서 판단을 해야 된다라고 얘기했는데 / 사실상 보면은 / 우리는 지금 정보화 시대에 살아가는 사람들이잖아. /
	 근데 정보화 시대에 광대한 정보들이 들어옴으로써 / 사람들이 직접적으로 판별하기가 어렵다고 생각해. /
	 그렇기 때문에 가짜 뉴스에 대한 / 그런 처벌이 좀 더 강화돼야 된다고 생각하 / 하는 편이야. /
	
P1 	:어 나는 사람들이 충분히 진짜와 가짜를 걸러 낼 수 있다고 생각해. /
	 진짜 말도 안 되는 뉴스 같은 거를 / 사람들이 잘 믿을 리가 없다고 생각해. /
