# FILE DATA
ID : SDRW2100001918
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101775
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101776
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 지금 전역을 하고서 / 시간이 남잖아 / 놀러를 가야 되는데 / 어디를 갈까? /
	
P1 	:일단 우리 계획을 위해 잡아놨던 / 코로나가 끝난다면 가기로 했던 / 외국을 먼저 가야 되지 않나 / 난 그렇게 생각해. /
	
P0 	:외국을 가는데 이제 / 어디를 갈까 이제 / 대륙별로 나눠서 가든지 아니면은 / 일단 가까운 나라부터 가거나 아니면은 / 저기 멀리부터 가서 가까운 나라로 이케 천천히 넘어오는 / 그런 건 어때? /
	
P1 	:뭐 우리가 / 돈도 되고 시간도 된다면은 / 당연히 많은 나라로 가는 게 좋겠지만 / 일단은 그게 안 될 테니까 / 난 가까운 일본 아니면 / 먼 독일 / 체코 약간 / 좀 선택해서 가는 게 나을 것 같애. /
	
P0 	:나라를 정할 때 / 너가 / 기준이 뭐야? /
	
P1 	:일단 나는 / 외국에 나간다고 하면은 / 일단 / 좀 우리나라랑 다른 데로 가는 게 좋다고 생각해 / 그래서 / 독일처럼 완전히 문화권이 다르거나 / 난 그런 쪽이 생각해 좋다고 생각해. /
	
P0 	:난 아시아권이 아니라 이제 완전 유럽이나 아니면은 뭐 아프리카 / 동남아 이 정도 / 말하는 거야. /
	
P1 	:그치 아무래도 나는 / 여행을 가면은 아무래도 많은 돈이 들잖아 / 그렇기 땜에 / 많은 돈을 쓸 만큼 좀 다른 걸 보고 오는 게 좋다고 생각해. /
	
P0 	:근데 여행을 갈 때 / 돈을 쪼끔 쓰는 건 어때 / 배고 / 배고프게 이제 그냥 가방 메고서 그냥 / 걸어 다니면서 / 그런 여행은 어때? /
	
P1 	:근데 아무리 그렇다고 해도 일단 비행기를 타고 가는 거기 때문에 / 쩍은 돈이어도 / 돈은 꽤 쓴단 말이지 / 그래서 나는 이왕 가는 거 / 오히려 돈을 좀 -추가- 투자해서 / 확 갔다 오는 게 좋다고 생각해. /
	
P0 	:그러면은 너는 여행을 갈 때 호화 여행 / 을 가고 싶은 거야? /
	
P1 	:뭐 호화까지는 아니지만 / 그래도 / 기본적으로 / 그 나라에 가서 / 그 나라의 문화를 즐길 수 있을만한 돈 / 그리고 / 짜증이 안 나면 뭐 즐거운 여행이니까 / 짜증이 안 날 정도의 돈 / 그 정도 돈이면 괜찮다 생각해. /
	
