# FILE DATA
ID : SDRW2100000862
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 비대면 생활 장단점

# SPEAKER_INFO
id : SD2100655
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100656
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 이 비대면 / 생활이라는 거에 대해서 반대를 하는 이유는 / 내가 초등학교에서 잠깐 근무를 했었잖아. /
	 그때 진짜 체감한 건데 / 애들이 일단 교육 / 소득격차에 따른 양극화라는 게 진짜 심한 거 같아. /
	 그 학교 / 집에는 뭐 인터넷이 안되거나 / 태블릿이 없거나 피시가 없는 애들이 실제로 있고 / 그런 애들은 학교에 나와서 어쩔 수 없이 / 그 아이들만 모아서 수업을 해 진행해야 되고 이러한 부분이 있는데 / 애들은 그런 거에 대해서 쫌 / 부끄럽게 생각한다거나 하는 사람들이 있는 거 같아. /
	
P1 	:그 대신에 학교를 / 못 가기 때문에 생기는 / 그런 좋은 점도 있지 않을까 예를 들어서 / 뭐 학교폭력이 쫌 줄어든다거나 / 음 그런 부분도 쫌 좋다고 생각해 나는. /
	
P0 	:어~ 학교 폭력 이런 거는 분명히 / 줄 수 있겠지 근데 / 이제 내가 학교에서 지켜본 결과로는 / 아이들이 이제 친구 사귀는 거라든지 / 그런 거에 대해서 있어서 굉장히 / 쫌 힘들어하는 거 같아. /
	 왜냐면 애들하고 줌 화면 속에서 만나야 하는데 / 어떻게 애들이 그런 거를 / 이 적응할 수가 있을까 이런 생각도 드는데 / 너가 근데 찬성하는 이유는 뭔데? /
	
P1 	:나는 일단 비대면이 생활화가 되면서 / 어~ 약간 성인분들한테 / 좋은 게 일단 직장인 같은 경우는 / 보통은 수도권에 이제 일자리가 집중이 되어 있어서 / 수도권에 따로 뭐 아버지나 어머니만 / 따로 살아서 그쪽에서만 출퇴근 한다거나 / 이런 게 쫌 많았는데 / 이게 비대면으로 전환이 되면서 / 아예 가상 공간이라는 게 활성화가 됐고 / 그래서 가상 공간 안에서 출퇴근을 하는 경우도 생겼거든 최근에. /
	 그런 거를 보면서 아 이런 거는 참 공간에 제약 없이 / 어느 지방이건 뭐 수도권이건 간에 / 그런 인재들의 채용이 쫌 더 활발해지고 / 그런 거리에 대안이 없어져서 / 그런 거에 쫌 좋은 점이 있지 않나 생각하는데 /
