# FILE DATA
ID : SDRW2100001966
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 건강/다이어트 > 운동을 하는 방법과 군대에서 한 운동

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘 운동하냐? /
	
P0 	:운동하지. /
	 나 군대 있을 때부터 / 열심히 했으니까 / 나와서도 진짜 / 아이 군대에서 일단 몸을 / 쫌 만들다 보니까. /
	 나와서도 만들어야겠다는 의무감 같은 게 있어 가지고 / 하게 되더라고. /
	 하면서 / 헬스장도 하고 / 좋은 거 같애 운동하면. /
	 너도 하지 않아 /(note : 발화겹침) 그지? /
	
P1 	:응 나도 / 운동 시작한 거는 군대였을 때부터 시작하긴 했는데. /
	 이게 하다 보니까 이제 / 없으면 안 될 것 같은 존재가 됐고 / 허전해. /
	 요즘 또 코로나여 가지고 / 나가지 못 하니까 헬스장이라도 가서 / 운동으로 / 쫌 열량소모 쫌 하고 / 해야 / 그나마 이제 쫌 뭔가 보람찬 하루가 됐다 / 싶은 거지. /
	 그리고 또 나와서는 이제 술도 마시고 할 텐데 / 건강 챙겨야지. /
	
P0 	:그치. /
	 술 마시면 근손실이니까. /
	 {laughing} / 어후 / 운동이 진짜 / 가기는 너무 귀찮은데 가기 / 귀찮지 않아? /
	
P1 	:그치. /
	 나도 쫌 / 가기 귀찮은 데도 / 안 하면 섭섭하니까 허전하니깐 / 하게 되는 건데 가기 귀찮은 건 맞지. /
	
P0 	:맞어 진짜. /
	 어~ 아침에 일어나서 갈라 하면 너무 힘들고 / 근데 막상 가서 하면은 / 잘하긴 하지. /
	 그리고 운동을 쉬다 보면은 / 쫌 일주일 정도라도 쉬면은 / 뭐 근육을 만져보면 빠졌다는 게 느껴지고 / 그냥 그~ 없어졌다는 게 손실이 느껴지는 게 / 그~ / 별로여 가지고 / 계속 하게 되는 거 같애. /
	 그리고 재밌으니까. /
	 스트레스 해소도 되고 /
	
P1 	:그치 너는 / 군대 있을 때는 / 기구가 별로 없잖아. /
	 갖고 / 삼 대 위주로 했는데 너는 뭐 어떻게 진행했는데? /
	
P0 	:나는 기구가 없긴 했는데 / 그냥 / 덤벨하고 바벨이 있어서 / 그런 거 위주로 했지. /
	 그리고 / 뭐 맨몸 운동도 대체로 많이 했고 / 그렇게 기구가 없어도 솔직히 운동은 할 수 있으니까. /
	 그 루틴을 / 그~ / 있는 기구에 맞게 짜서 / 하니까 / 괜찮았던 거 같애. /
	 너는 / 삼 대 운동만 한 거야? /
	
P1 	:삼 대 운동을 위주로 하는 / 걸 했는데 / 거의 삼 대 운동만 했지. /
	 뭐 할 수 있는 / 스미스머신도 없고 / 덤벨이랑 ((빠박))하게 딱 ((떨어지는 거)) 밖에 없으니까 / 그거 위주로 뭐 운동 쫌 하는 / 동기 옆에 붙여 놓고 / 배우면서 / 했는데 / 결과로는 되게 좋은 성과를 얻었지. /
	 건강도 좋아지고 / 밥도 많이 먹으니까 / 살도 찌면서 / 덩치도 쫌 커진 거 같고 /
	
P0 	:맞아 이게 운동을 하면 / 근육이 크니까 / 근육이 클려면은 밥을 많이 먹어야 되잖아. /
	 그래서 밥을 많이 먹을라고 노력하기도 하고 / 거르지 않을라고도 하고 / 그런 거에 있어서 / 근성장을 하기 위해서 / 그런 건 되게 좋은 거 같애 운동 / 헬스 그런 / 면이 /
	
P1 	:요즘은 또 체지방을 / 빼는 거에 대해서 생각을 하고 있는데 / 결국엔 다이어트잖아. /
	 그러면 / 다이어트 하는 영상을 찾아보는데 / 도저히 / 삼 대 운동을 하는 나로서는 / 한번 해보니깐 / 따라가지 못하겠는 거야 지구력이 부족해서 그런가. /
	
P0 	:그치 그 / 그~ / 체지방을 뺄라면 다이어트 다이어트하고 그~ / 유산소 하는 거잖아. /
	 계속 뛰고 / 뭐 힘들게 땀 빼고 / 그런 게 힘들기도 하니까 뭐 / 근력 운동하다가 / 그거 하다가 유산소 / 할라하면 힘들지. /
	
P1 	:그래도 요즘은 종종 운동 끝나고 / 뭐 요즘 헬스장에 기구가 좋아서 산 타는 거 같은 / 런닝머신 아니면 그냥 런닝을 뛸려고 최대한 노력은 하는데 / 아직까지 한번도 한 적이 없긴 해. /
	 최대한 노력만 하고 있어. /
	 이게 / 나오니깐 술도 많이 마시고 먹고 싶은 / 지방 많은 음식들 많이 먹으니깐 / 뱃살도 나오고 / 그래서 더욱 더 요즘 체지방 빼는 운동을 / 찾아보는 중이기도 해. /
	
P0 	:그래서 체지방을 빼면은 너는 / 몸이 더 좋아질 텐데. /
	 그럼 뭐 / 피트니스 대회 같은 거라도 나갈 생각 있는 거 있는 거야? /
	
P1 	:아니 그런 건 나갈 생각은 없고 그냥 / 나 좋자고 하는 운동인데 굳이 대회까지 나가야 되나 싶기도 하고 / 나는 운동 목표가 내가 먹고 싶은 거 많이 먹기 위해서 / 건강하게 먹을려고 운동하는 거지. /
	 막 / 대회 나갈려고 운동하는 건 아니야 그렇게 / 너는 운동 왜 하는데? /
	
P0 	:나는 / 처음엔 재미있기도 하고 / 원래 되게 말랐어서 / 근육을 키우면 쫌 / 멋있어지지 않을까 하는 생각에 / 시작을 했지. /
	 근데 되게 힘들고 / 하기도 싫고 / 근데 또 / 샤워할 때 그 거울에 비친 내 모습을 보면 / 그 {laughing} / 이게 쩜 점점 커지는 / 근육이 커지는 모습에 계속 운동을 하고 싶더라고. /
	
P1 	:그치 거울 보고 뭐 내 몸 변화 하는 거 보면 / 되게 뿌듯하면서 / 막상 가기 싫었던 헬스장도 / 쫌 가게 되고 / 어느 정도 이제 운동이 좋은 게 / 내 몸이 변하는 게 바로 보이니까 거울을 통해서 / 그만큼 건강 상태도 체크할 수 있고 / 되게 좋은 거 같은데 운동 / 그래서 운동 계속 꾸준히 하고 있는 거고 /
	
P0 	:그치 운동 꾸준히 하면 건강해지기도 하고 / 나도 그 최근에 / 칠보산을 갔다 왔는데 / 너무 / 낮아 어릴 때는 진짜 칠보산이 / 높아서 되게 {laughing} 힘들었었는데 / 아 진짜 / 이제 성인이 되고 가니까 너무 쉽더라고. /
	 너무 낮아 가지고 / 그래서 또 광교산이나 / 음~ 지리산을 한번 같이 타보는 건 어떨까 / 나는 그렇게 생각해. /
	
P1 	:어 지리산 되게 좋긴 한데 / 요즘 또 날씨가 추워져 가지고 이게 / 가는 게 맞나 싶기도 하고 / 해서 한번 갔다 오면 / 되게 / 몸도 건강해질 거 같긴 한데 / 이젠 너무 추워져서 / 도전하는 것은 어렵고 / 산 타는 건 되게 좋은 거지. /
	 ((헬스다)) / 하체 운동도 되고 유산소 / 뭐 지구력도 키우고 / 근데 / 어~ 요즘은 또 귀찮아졌어 가는 게. /
	
P0 	:아이 근데 진짜 산 타니까 / 하체 운동이 된다는 걸 이제 딱 / 느껴져. /
	 이 근육의 자극이 오더라고 진짜. /
	 {laughing} / {laughing} 그런 점에서 신기했고 / 아 근데 마스크를 쓰고 산 타야 되는 게 / 너무 힘들고 숨 쉬기도 힘드니깐 /
	
P1 	:맞지 맞지. /
	 마스크 때문에 요즘 또 / 근데 / 뭐 십일 월부터 코로나가 / 완화된다 싶으면 마스크 벗고 산행 시켜 준다. /
	 그럼 난 갈 의향은 있어. /
	 지금 마스크 때문에 뭔가 헬스장에서 운동하는데도 / 숨차고 / 호흡도 제대로 안되고 / 오히려 불 / 예전에 더 운동을 더 잘 했던 거 같애 군대 있을 때. /
	
P0 	:그치. /
	
P1 	:마스 그땐 마스크 벗고 운동했으니까. /
	
P0 	:어. /
	
P1 	:이젠 무슨 / 슬슬 / 술도 많이 먹을 텐데. /
	 한번 건강검진도 받아야 되지 않나. /
	
P0 	:그치 건강도 신경 쓸 / 나이인가. /
	(note : 발화겹침) {laughing} /
	
P1 	:그래도 요즘은 그런 나이가 어디 있어 그냥 /
	
P0 	:{laughing} /
	
P1 	:내 몸이 / 불안하다 싶으면 / 건강검진 받고 / 너 술 자주 마시잖아. /
	
P0 	:엄청 자주 마시지. /
	
P1 	:어~ 그러면 / 한번쯤은 병원 가서 니 간 상태도 한번 보고 / 그래야 한번 / 자극이 되지 않을까 / 삶에? /
	
P0 	:그치 그렇게 한번 건강검진을 받고 / 그거에 대해서 자극을 받고 / 더 운동을 해야겠다고 / 필요성을 느끼 / 고 나서 운동하는 것도 괜찮을 거 같애. /
	 근데 그 마스크를 쓰고 운동하면은 / 무산소 운동 / 이라서 / 더 도움이 되지 않을까 {laughing} /
	
P1 	:아 내가 보기엔 그건 아닌 거 같애. /
	 마스크 써도 결국에는 헬스장에서 운동하는 사람들 보면 / 마스크 잠시 이렇게 들었다가 숨 쉬고 / 하니까 / 무산소와 유산소 운동의 / 차이점이 그건가 / 난 잘 모르겠어. /
	 유산소는 계속 숨을 셔주면서 운동하는 거고 무산소는 / 뭐 삼 대 운동처럼 단지 숨을 멈추고 / 이케 하는 게 무산소라고 나 알고 있는데. /
	
P0 	:그치 그런 거지. /
	 그 숨을 잠시 멎고 / 하는 거니까 /(note : 발화겹침) 쫌 더 힘들지 그게 /
	
P1 	:그치 사실상 이제 / 중간중간에 계속 숨을 셔줘야 되는 건데. /
	 마스크 때문에 불편함이 / 있긴 하지. /
	 없다고는 할 수 없어. /
	
P0 	:이제 위드 코로나 돼서 마스크 벗고 / 진짜 / 제대로 더 열심히 운동을 해 보고 싶어. /
	 산도 같이 타야지. /
	
P1 	:그래 한번 / 산 타고 / 아님 겨울에 산 타도 좋으니까. /
	 산 타는 게 엄청 좋은 운동이야. /
	 그 / 제주도에 한라산 아니면 뭐 지리산 설악산 / 주변에 북한산도 있고 / 아님 -뒷- 뒷산 바로 칠보산도 있는데 / 왜 안 가나 싶어 나는. /
	 예전에 군대 가기 전에는 산 매일매일 갔었는데 / 오히려 그때가 지금보다 건강이 더 좋았던 거 같애. /
	 그때 술 더 많이 마셨는데 /
	
P0 	:그치 그땐 뭐 젊어서 그랬던 거 아닐까? /
	
P1 	:아니 뭐 얼마나 차이난다고 그 정도는 / -운동- 운동을 안 했을 땐데 산만 탔을 텐 땐 때인데 / 오히려 그때가 더 컨디션 좋았던 거 같고 /
	
P0 	:그리고 건강할려면 / 우리 흡연을 하니까 흡연 그~ / 빈도를 줄이거나 아예 / 끊어 보는 것도 나쁘지 않지 않을까 /
	
P1 	:그것도 맞긴 하지. /
	 흡연이 사실상 근육 합성하는데 엄청 안 좋다고 / 끼이만 했는데 사실상 / 난 잘 모르겠어. /
	 이게 군대 있을 때 겁 / 엄청 담배를 많이 피는 선임이 있었는데. /
	 몸이 되게 좋았어. /
	 그렇다고 막 흡연하는 게 / 근육을 만드는 데 지장이 있다고 생각하진 않 / 많이 생각하진 않아. /
	
P0 	:음~ 그치 그러니까 우리가 계속 /(note : 발화겹침) 흡연을 하고 끊을 생각도 안 하는 거니까. /
	
P1 	:그건 또 있어. /
	 어차피 운동하는데 그면 / 운동 안 하고 흡연하는 사람들보다는 / 운동하고 흡연하는 게 쫌 더 / 괜찮지 않을까? /
	 깐 / 내 마음을 위로해 주는 / 말들이긴 하지 했어. /
	
P0 	:그치. /
	
P1 	:운동 안 한 것보다 운동을 하니까 / 술 마셔도 쫌 들 괜찮을 거고 / 아 들 안 좋을 거고 / 담배 펴도 / 운동하니까 / 사실상 모든 / 건강이나 뭐 이런 거에 있을 때 우린 운동을 하니까 / 건강이 안 좋은 것들을 해도 / 괜찮다 이런 거지. /
	
P0 	:맞아. /
	 그 흡연이 약간 / 시작할 때 / 운동 시작할 때 그 스퍼트를 내 주는 / 그런 것도 있고 / 우리의 / 그 정신과 마음을 안정시켜 주니까 / 그래서 / 운동하면서 / 흡연하고 / 그러는 거 같애 계속. /
	 그래도 건강은 챙겨하니까 쫌 / 줄여 봐야 하긴 할 것 같다. /
	
P1 	:난 이제부터 닭가슴살 한번 챙겨 먹어 보려고 / 맨날 쉐이크만 먹으니까 / 천연 단백질을 먹어야 더 좋다고 해서 / 뭐 시켜서 / 뭐 아침에 밥도 잘 안 들어가는데 닭가슴살 그냥 하나 썰어 먹으면 / 괜찮지 않을까. /
	 어떻게 생각해? /
	
P0 	:근데 그~ / 단백질 쉐이크 운동 그 쉐이크 있잖아. /
	 그게 / 진짜 근 /(note : 발화겹침) 근육에 도움이 되는 거야? /
	
P1 	:응 도움된다고 들었는데. /
	 사실상 / 진짜 / 닭가슴살이 더 좋긴 하지. /
	 그것도 단백질 있긴 한데 / 천연은 먹어 주는 게 더 좋대. /
	 갖고 일단 챙겨 먹어 볼려고 / 주문해 볼려고 한번 / 갖고 / 아마 / 내일쯤 한번 시켜 보지 않을까 닭가슴살에 /
	
P0 	:그 먹으면서 하면 뭐 단백질도 먹고 / 근육도 쌓이고 / 하면 좋은 거지. /
