# FILE DATA
ID : SDRW2100000227
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 우정 > 주변 친구들 근황

# SPEAKER_INFO
id : SD2100227
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100228
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 나 토요일에 &name1& 만나고 왔잖아. /
	
P1 	:응. /
	
P0 	:그 &name1& 카이스트 지원했다는 거 내가 말했었지. /
	
P1 	:어 그랬어 말했었지. /
	
P0 	:근데 그게 / 토요 / 금요일에 -지워- / 금요일에 면접을 이 차 면접을 보고 토요일에 결과 나왔나? /
	 아니면 / 목요일에 이 차 면접을 보고 / 금요일에 나왔나 했는데 떨어졌대. /
	(note : 발화겹침) 어 그래서 토요일에 나한테 말해 줬어. {laughing} /
	
P1 	:아 떨어졌대? /
	(note : 발화겹침) 아 근데 그게 / 대학원은 아니고 약간 인턴 비슷한 그런 거 아니었나? /
	
P0 	:그게 인턴을 하고 / 대학원까지 연결하는 그런 거였나 봐. /
	(note : 발화겹침) 그래서 /
	
P1 	:응 /
	
P0 	:&name1&가 원래는 대학원 연구원 할 생각이 없었는데 막상 / 면접까지 보고 떨어지니까 엄청 아쉬워 하는 거 같더라고. /
	
P1 	:걔는 무슨 꽌데? /
	
P0 	:걔 화공꽌가 그래. /
	
P1 	:아 /
	
P0 	:근데 또 자기가 막 엄청 밤새워 가면서 / 영어 논문 그거 해석하고 / 심지어 피피티도 만들어서 면접을 / 봤대 그런데 막 따른 애들은 그렇게 안 하고 / &name1&만 그렇게 -해- 해 가지고 / 그 면접 봐주시는 분이 엄청 / 쫌 좋게 보신 거 같다고 해서 / 걔는 나름 기대를 하고 있었던 거야 결과를. /
	
P1 	:어 걔는 좀 너랑 비슷한 성격인가 그러면은? /
	 약간 좀 준비성 철저하고 / 그런 성격이야 그 친구는? /
	
P0 	:&name1&는 나랑 / 반 약간 반대되는 부분이 많은 거 같애 되게 조용하고 나는 외향적인데 / &name1&는 내향적인 게 많고 그래서 / 오히려 나랑 ((똠)) 쫌 더 잘 맞고 / 내가 부족한 부분을 &name1&가 채워 주고 / 이러는 거 같애 오빠 친구들은 외향적인 친구들이 많은가? /
	
P1 	:내 친구들은 다 약간 좀 나랑 비슷한 거 같애 조금 내향적이고 / 집에서 혼자 있는 거 좀 좋아하는 편이고 / 약간 좀 다들 그 엠비티아이 앞에가 아이인 경우가 많지 조금 /
	
P0 	:음 /
	
P1 	:음 다 그런 친구들인데. /
	 근데 &name2&이도 &name2&이 친구들 중에 / &name2&이 말고는 대부분 아이 아닌가? /
	
P0 	:어~ 그 독일 같이 갔던 친구들은 이가 많고 / 그냥 고등학교 때 친했던 친구들은 대부분 아이인 거 같애. /
	 근데 만나면 또 시 엄청 시끄럽고 수다스럽게 잘 놀아. /
	(note : 발화겹침) 오빠는 만나면 뭐 하고 노는데? /
	
P1 	:뭐 우리도 비슷하긴 한데 / 음~ / 대부분 근데 다들 뭐 -이- 이건 아이건 다 비슷한 거 같애 친구들이랑 있을 때는 / 말 많이 하고 시끄러운데 약간 새로운 장소에 딱 놓였을 때? /
	 그때 조금 그 성향 차이가 드러나는 거 같애. /
	
P0 	:맞아 친구들끼리는 다들 서로 상황 잘 알고 편하니까 / 아무래도 그런 거 같은데 근데 요즘 / 코로나 사 단계 때문에 친구들 만나지를 못하잖아. /
	
P1 	:그렇지. /
	
P0 	:만나도 막 두 명까지 밖에 못 만나거나 아니면 여섯 시 이전에 다 만나야 되니까 /(note : 발화겹침) 연락은 자주 해? /
	
P1 	:연락? /
	 그래도 카톡으로는 평소보다 이제 원래는 이제 그냥 / 만나고 그랬었는데 이제 만나지 못 하니까 / 카톡으로는 연락을 더 많이 하게 되는 거 같애. /
	 &name3&이 같은 애들도 / 원래 거의 진짜 카톡에서도 잘 안 보이고 / 연락해도 잘 안 받고 그런 친군데 / 아무래도 사람 만날 일이 잘 없으니까 / 카톡으로라도 이제 좀 / 친구들이랑 소통을 할려고 하더라고 /
	
P0 	:맞아 근데 지금 대학생들은 방학이라서 좀 괜찮은데 직장인들은 그래도 / 출근을 하잖아 오빠 친구들 중에는 직장인들 많으니까 / 그 친구들 만날려면 진짜 / 시간이 좀 애매하겠다. /
	(note : 발화겹침) 항상 /
	
P1 	:그러니까 옛날에는 그래도 진짜 달에 한 번씩은 친구들 만나고 / 그랬었는데 요즘에는 진짜 바빠 가지고 / 삼 개월 한 번 삼 개월 한 번도 만나기 힘들어 거의 한 반 년에 한 번 / 이렇게 만나는 거 같애 &name2&이도 이제 친구들 하나둘씩 /(note : 발화겹침) 취업하고 그러면은 진짜 만나기 어려워질 텐데 /
	
P0 	:맞아. /
	
P1 	:난 그게 너무 아쉽더라고. /
	
P0 	:아니 취업을 지금 당장 막 준비하거나 / 그러는 애들이 막 많지가 않은데도 / 일단 고등학교 이후에는 벌써부터 막 / 되게 만아 만나는 게 뜸해지고 / 막 나도 그렇고 친구들도 연애도 하고 막 / 따른 생활도 하고 그러니까 아무래도 / 그때보다는 진짜 많이 못 만나고 그런 게 있는 거 같애. /
	 그래도 우리는 약간 생일 같은 거는 잘 챙겨 주려고 하거든? /
	 그리고 이번에 졸업식 때도 친구들 / 와 줘 가지고 진짜 / 엄청 고마웠어 그게 은근히 진짜 큰 힘이 되더라고 / 물론 오빠도 와주고 가족도 와줬지만 / 친구들이라는 건 진짜 쫌 다른 / 의미가 있는 거 같애. /
	
P1 	:나도 어제 &name4&이 생일이었는데 /
	
P0 	:아 진짜? /
	
P1 	:어 &name4&이 근데 우리는 사실 막 친구들끼리 생일 챙기고 /(note : 발화겹침) 그런 거 잘 안 하고 그냥 카톡 방에서 축하한다 이런 얘기만 하고 /
	
P0 	:{laughing} /
	
P1 	:뭐 생일이니까 꼭 만나 가지고 뭘 한다 이런 게 /(note : 발화겹침) 옛날부터 잘 없어서 가지고 음 /
	
P0 	:아 /(note : 발화겹침) 아무래도 여자인 여자만 있는 모임이랑 / 여자 남자가 섞여 있잖아 혼성이잖아 오빠가 만나는 친구들은 /
	
P1 	:그렇지. /
	
P0 	:그런 거는 (()) / 쪼끔 뭐가 있을 거 같 다를 거 같애. /
	 여자들 들 끼리는 더 서로 챙겨주고 막 그러잖아. /
	 근데 / 남자들은 약간 그런 걸 안 하는 편인 거 같애. /
	
P1 	:응 &name4&이는 뭐 여자 친구도 있으니까 우리 아니어도 /
	
P0 	:아 맞다. /
	
P1 	:챙겨 줄 사람들 많아서 괜찮아 / &name4&이는 /
	
P0 	:응. /
	 연애하는 친구들은 많아? /
	
P1 	:연애하는 친구들? /
	 근데 옛날에는 많았는데 이게 약간 좀 / 바뀌는 거 같애. /
	(note : 발화겹침) 옛날에 안 했던 애들이 요즘에는 연애를 하고 /
	
P0 	:오호호 /
	
P1 	:옛날에 연애를 했던 친구들이 /(note : 발화겹침) 요즘에는 또 좀 쉬고 있고 /
	
P0 	:아 &name5& 언니는 아직도 남자친구 있지? /
	
P1 	:그치 잘 만나고 있지 &name5&는 &name5&는 거의 근데 꼐속 /
	
P0 	:아 /
	
P1 	:꾸준히 만나는 편이고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:이제 뭐 &name6&이나 &name7&이 같은 애들이 /
	
P0 	:아 /
	
P1 	:과거에 좀 만났었는데 요즘에는 좀 쉬고 있고 / 좀 그런 거 같애 꼐속 이제 / 만나는 사람 있는가 하면은 / 그런 거 못 참고 / 아이 뭐 계속 아 못 참고 만나는 사람 있는가 하면은 /
	
P0 	:{laughing} /
	
P1 	:잠깐 잠깐 쉬어 주는 그런 사람도 있고 /(note : 발화겹침) 음~ 그런 거 같애 ((쫌)) /
	
P0 	:근데 되게 궁금하지 않아? /
	
P1 	:어떤 게? /
	
P0 	:그냥 친구의 여자 친구나 남자 친구? /
	
P1 	:어 그 /
	
P0 	:난 내 입장에서는 나 오빠를 되게 내 친구들한테 소개시켜 주고 싶거든? /
	
P1 	:어 /
	
P0 	:쫌 친해. /
	 완전 친해질 순 없겠지만 그래도 막 서로 좀 알고 / 그런 사이가 돼서 나중에 / 뭐 같이 놀러 가거나 아니면 / 놀러 가지는 못 그거까진 못 하더라도 뭐 / 집에 초대해서 같이 밥을 먹는다거나 이런 사이가 되고 싶은데 / 뭐 아직 친구들은 좀 부담스러워 하는 거 같긴 해. /
	
P1 	:아 친구들이 부담스러워 해? /
	
P0 	:그치 막 아 뭘 만나 약간 이런 이런? /
	
P1 	:{laughing} /(note : 발화겹침) 그래도 저번에 &name8&랑 &name9&이는 한 번 만났었잖아. /
	
