# FILE DATA
ID : SDRW2100003454
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : AI의 직업 대체 > 일자리 창출과 위험한 일의 ai대체

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:인공지능 기술의 발달이 / 인류에게 이득이라고 생각하시나요? /
	
P1 	:네 저는 인공 지능 에이아이는 / 발달은 / 우리 인류에게 많은 도움이 / 되고 있고 될 것이라고 생각합니다. /
	 인공지능은 / 고층 건물을 짓거나 / 화재진압 / 뭐 / 여러 재난 구조에 있어서 인간 이상의 능력을 / 발휘할 수 있다고 저는 생각하는 바입니다. /
	 또한 인공지능은 / 불치병 같은 질병 치료에 도움이 되고 / 전염병이 발생하면 / 인공지능 로봇이 / 그 치료 현장에 투입이 된다면 / 또 감염 걱정을 하지 않고 사람들을 치료할 수 있다고 생각이 드는데요? /
	 그런 부분에서는 어떤 입장이십니까? /
	
P0 	:우선 / 인공 지능이 / 첫 번째 앞서 말씀하셨던 인류의 발전과 편리에 기여를 한다는 거는 인정을 합니다. /
	 하지만 / 방금 말하셨던 / 그 감염병예방에 도움이 될 수 있고 감염병을 예방할 수 있다 라고 하신 부분에서는 / 동의를 하지 않는데요. /
	 감염병이라는 것은 / 인공 지능이 / 막을 수 없는 요소들이 많이 존재하기 때문에 / 어 좀 편협한 사고를 / 하시고 계신 것 같다고 생각합니다. /
	
P1 	:네. /
	 저는 인공 지능 에이아이 이렇게 생각할 수도 있으시겠지만 / 저는 / 윤리적 도덕적 선을 잘 지킨다면은 인공지능은 / 당연히 우리 인간들을 인류에게 도움이 될 것이라고 저는 / 어 자신을 / 하는 바이구요. /
	 그래서 / 이런 에이아이의 지능이 지금도 현재 계속 개발 중에 있지 않습니까? /
	 그래서 인간은 또 이런 기술을 통해서 / 노동력을 대체할 수 있다고 생각합니다. /
	
P0 	:인공지능과 로봇 기술의 발전으로 / 어 단순한 반복적인 업무 뿐만이 아니고 / 정형화되지 않은 업무나 / 변호사와 같은 지적 노동자의 자리도 / 어 인공지능으로 대체될다는 부분에서는 / 동의를 하는데요. /
	 이게 대량 신안 문 실업 문제로 이어질 수 있거든요. /
	 그래서 이 대량실업 문제로 / 사회 구조의 붕괴가 / 일어날 수 있기 때문에 / 이런 실업 사태에 대해서는 어떻게 생각하시는지 / 여쭤보고 싶습니다. /
	
P1 	:저는 인공 지능 이런 개발을 통해서 / 반대되는 입장인데 저는 새로운 일자리를 창출할 수 있다고 생각이 듭니다. /
	 그래서 어 실업자가 물론 발생하겠지만 / 또 그만큼 / 일자리가 새로 생겨날 것이라고 / 내다보는 / 경우도 많습니다. /
	 더 좋은 양질의 일자리가 / 또 / 새로 / 발생이 되고 / 신흥 산업이나 소통 이런 공감을 더 기본으로 해서 일자리들이 더 새롭게 많이 나타나기 시작을 했습니다. /
	
P0 	:음 일자리가 새롭게 생겨난다고 해서 / 실업 사태가 / 빠르게 해결된다고 / 단정 지을 수가 없다고 생각합니다. /
	 일단 / 새로운 일자리가 창출 된다고 하더라도 / 대규모 실업생 상태가 / 빠르게 해결되지 않는다면 / 이는 사회구조 자체에 / 어 / 영향을 끼치기 때문에 / 실업 문제를 일자리로만 / 한정 지어서 / 생각하면 안 되는 문제라고 생각합니다. /
	
P1 	:저는 그 예를 들어 이천십삼 년 창업한 / 오스텔은 최근 여러 그 케인 허리 여러 최근에 허리케인 중에 구름속을 투시 해서 / 허리케인 중에서 홍 / 홍수 규모를 계산했거든요. /
	 그렇게 해냈습니다. 또한 불법 조업 같은 선을 각종 데이터를 이용해서 / 찾아내는 것에도 성공을 했습니다. /
	 이렇게 / 이와같이 인공지능이 더 활성화 된다면은 / 인공지능을 더 개발하고 / 관리할 창의적 인재가 더욱 필요해 질 것이라고 / 생각이 들고요. 그런 인재가 더 필요함으로서 각 분야의 전문 지식을 인공지능에 입력할 그런 전문가가 필요함으로서 새 일자리를 / 더 창출할 수 있다고 저는 주장하는 바입니다. /
	
P0 	:새로운 일자리가 창출이 되더라도 / 단순한 반복적인 업무를 했던 / 분들은 일자리 창출이 된 / 상황이 / 오히려 해결이 되지 않은 / 상태로 지속이 될 수 있습니다. 그래서 / 일자리 창출과 / 어 / 실업 사태를 / 좀 다각도에서 지켜 볼 필요가 있는 부분인 것 같고요. /
	 인공 지능이 이렇게 계속 발전이 되다 보면은 / 법적 윤리적 책임이 있을 수 있는데 / 이거에 대해서는 어떻게 생각하시는지 / 여쭤보고 싶습니다. /
	
P1 	:그 법적 윤리적인 거는 / 아주 없을 수가 없겠지만 그런 요소들을 우려한다면은 / 이런 앞으로의 신 기술이나 인공지능 기술은 / 발전을 해 갈 수 없습니다. 그래서 저는 / 좋은 점으로 / 인간이 진입할 수 없는 재난현장에 인명구조도 할 수 있구요. /
	 또 / 방사선 오염 구역과 같은 인간의 출입이 자유롭지 않은 범위에서 환경에서도 인공지능 / 지능이 인간을 대체할 수 있다고 생각을 듭니다. /
	 그래서 저는 인간을 대체할 것이라고 자신하고 또 고령화 사회인만큼 로봇의 노동력은 필수라고 생각합니다. /
	 그래서 세계적인 인공지능 학자 케플러 교수가 대부분의 근로자는 / 자신의 업무 중 단순 업무를 인공지능 기술에 / 맡기는 게 / 더 집중할 것이라고 인간이 / 그런 생각을 전망을 했습니다. /
	
P0 	:인공 지능이 / 물론 / 그런 부분에서는 / 도움을 줄 수도 있지만 / 그 도움을 넘어서는 위험성이 존재하기 때문에 / 어 / 법적 윤리적 책임 소재의 문제를 아까 여쭤 본 것인데요. /
	 자율주행자동차의 사고 자동 주식 거래 시스템에 대한 규제나 / 의료 분야에서도 오진으로 인한 피해 / 등도 오히려 / 생길 수 있다고 봅니다. /
	 그리고 실제로 알고리즘의 실수로 불법 행위나 피해가 발생했을 때 인공지능이 / 불러 일으킬 수 있는 문제에 관한 윤리적 규범이 / 명확하게 마련돼 있지가 않기 때문에 / 알고리즘 작성자의 책임인지 그 시스템을 이용했던 사용자의 책 문제인지 / 인공지능 시스템의 문제인지 / 정확하게 법적으로 해결할 수가 없는 상태입니다. 따라서 / 책임 소재의 문제가 발생하기 때문에 / 이런 부분에서는 고려를 해 주셔야 될 것 같습니다. /
	
P1 	:네. 저는 그런 부분도 물론 없지 않아 있겠지만요. /
	 인공 지능은 / 오히려 불확실성을 감소시킨다고 생각이 듭니다. /
	 결과를 산출할 때 막대한 양의 데이터를 기반으로 계산을 하기 때문에 / 다른 어떤 기술보다도 산출된 결과의 정확성이 높습니다. /
