# FILE DATA
ID : SDRW2100000831
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 요즘 보는 예능프로그램, 요즘 보고싶은 드라마, 추천하는 드라마

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아니 나 / 런닝맨에 내가 완전 빠져 있는 거 알지? /
	
P1 	:몰랐는데 /
	
P0 	:몰랐어? /
	
P1 	:응. /
	
P0 	:아 이게 / 너 잠깐 그 잠수 탔을 때 / 그때 내가 아마 완전 제대로 빠져서 그런 거 같은데 / 내가 / 진짜 런닝맨에 지금 미쳐있거든. /
	 그래 가지고 내가 거의 한 일 년 치를 / 다 봤어 역으로 해 가지고 / 그리고 &name& / 친구한테도 추천해줬는데 / 친구도 아주 재밌다고 하더라고 /
	
P1 	:나는 넌 니 몰랐어 / 런닝맨에 빠져 있는지 나는 / 니만큼 막 일 년 치를 몰아 볼 정도로 빠져 있진 않은데 최근에 / 신서유기 또 유튜브에 엄청 뜨는 거야. /
	 신서유기 보다가 이제 / 또 신서유기는 내가 약간 믿고 보니까 / 예전에 웃겼던 거 다시 또 생각 하나도 안 나더라고 / 그래 가지고 보니까 너무 웃긴 거임. /
	 그래서 걍 누워 가지고 / 요새 예능 보는 거는 신서유기 밖에 없는 거 같애. /
	 놀토도 이제 안 보고 요새 /
	
P0 	:약간 자취 하니까 / 그런 게 더 있는 거 같애 약간 집안 / 일을 한다던가 아니면은 혼자 밥 먹으면서 약간 적적 하니까 그냥 / 틀어 놓는데 그게 약간 별 생각없이 웃으면서 볼 / 게 예능 밖에 없어 가지고 / 나도 그러면서 보기 시작했는데 / 아 런닝맨이 진짜 생각보다 너무 웃겨 가지고 / 친구한테 추천했는데 친구가 / 헬스장에서 보다가 / 너무 웃어서 이제 안 본다는 거야. /
	
P1 	:아 웃겨 가지고 너무 웃겨 가지고? /
	 그럴 만하지 런닝맨 근데 최근에 / 런닝맨은 항상 이제 웃긴 부분이 있지. /
	 나는 최근에 그거 그거 밖에 모름 / 그 배구 배구 팀 나온 거. /
	 그 편 밖에 안 봤어. /
	
P0 	:그 배구 편히 오히려 쫌 / 나는 내 기준 조금 덜 재밌는 편 / 인데 한번 / 멤버들끼리 이제 토크가 너무 재밌다 해서 / 한 그 시간 내내 / 노가리만 까는 그 / 주제가 방송 그 편 이름이 노가리 까는 날이야. /
	 노가리만 까는 그 편이 있는데 그것도 엄청 재밌더라고 / 신서유기 너는 무슨 시즌이 제일 좋은데? /
	
P1 	:나 근데 시즌을 잘 / 시즌은 잘 기억이 안 나거든. /
	 잘 기억이 안 나는데 / 나는 이제 약간 / 예전 안재현 한창 나올 때는 / 막 그렇게 엄청 챙겨 안 봤었어 그냥 웃긴 부분만 알고 / 근데 / 그리고 나는 이제 피오 송민호 / 막 강식당 하게 되고 피오 송민호 합류하고 나서를 / 제일 많이 봤었는데 / 이제 최근에 유튜브에 뜨는 걸로는 / 계속 / 예전 거도 뜨니까 그거까지 보지. /
	 보는데 그냥 다 웃긴 거 같애. /
	 신서유긴 진짜 다 웃긴 거 같애. /
	
P0 	:맞아 나도 최근에 그 클립 /(note : 발화겹침) 막 이렇게 편집해서 돌아다니는 걸로 / 강식당을 봤단 말이야. /
	 근데 강식당 그 / 조규현 피자 만드는 시즌 있잖아. /
	 근데 그게 / 다시 봐도 너무 웃긴 거야. /
	 그 막 / 그 걔네 멤버들끼리 싸우는 것도 너무 웃기고 / 그~ / 음식도 되게 맛있어 보이니까 / 그 나도 그냥 정신없이 봤던 거 같애. /
	
P1 	:나도 진짜 생각보다 놓친 기억도 안 나는 / 웃긴 부분들이 너무 많더라고 / 다시 보니까 그냥 진짜 웃긴 거야. /
	 너무 재밌었어. /
	 강 맞아 강식당도 진짜 재밌고 / 그래서 최근에 뭐 / 새 시즌 한다 그러잖아. /
	 안재현 합류해 가지고 / 한다 그래 가지고 지금 기대하고 있 /
	
P0 	:맞아. /
	 그 최근에 / 그 나영석 피디가 자기 / 채널에서 / 이제 계속 그 안재현 / 씨랑 같이 그 막 / 뭘 계속 컨텐츠를 찍더라고 / 근데 막 / 일부러 못 하는 거 운동하는 컨텐츠 이런 거를 찍는데 / 역시나 예상대로 / 너무 못 해 가지고 그것도 인기 엄청 많은 거 같더라고 나도 제대로 보진 않았는데 /
	
P1 	:나도 그거 봐야겠다 나는 하는지 몰랐어. /
