# FILE DATA
ID : SDRW2100000964
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 흥미있는 프로그램과 프로그램 획일화

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 / 할 일 없을 땐 티비를 많이 보게 되드라. /
	 근데 / 너무나 주제가 똑같애. /
	 모든 방송이 /(note : 발화겹침) 어떻게 생각해? /
	
P0 	:어 그러니? /
	 나도 요즘에 저녁 때가 휴식하는 / 시간이 결국은 테레비에 티비를 보는 시간인데 / 나는 예전에 드라마에 빠져서 살았었어. /
	 그리고 드라마는 무슨 드라마 애들 보는 거는 뭐든 간에 / 무조건 드라마를 연결 연결해 가지고 그걸 볼라고 노력을 했고 / 근데 인제는 나도 그게 싫드라. /
	 드라마보다는 / 그냥 다큐멘터리 아니면 뭐 노래 / 뭐 이런 종류로 가고 있어. /
	
P1 	:근데 예전에는 티비에서 / 다양하게 되게 방송을 많이 했던 거 같은데 / 요즘은 어떤 핫한 게 뜬다 / 그러면은 모든 지상파 공중파에서 / 똑같은 거 주제를 다루는 거야. /
	 심지어 / 어디서 뭘 팔고 있으면 / 그걸 먹은 사례를 / 바로 옆 방송에서 하는 거야. /
	 그래서 / 어~ / 어떤 믿음 신뢰가 좀 덜 가는 거야. /
	 말하자면 짜고 치는 고스톱 같이 /
	
P0 	:맞어 그래서 테리비 보다가 / 채널 돌리면 어 지금 내가 이거 저거 사고 싶었는데 / 저게 너무 건강 쪽으로도 좋다 그랬는데 / 바로 그거를 다른 채널에서 / 판매를 하드라 그래서 처음에는 내가 / 솔직히 오해를 많이 했어 오해가 아니라 / 진짜 짜고 치는구나 이랬는데 / 나중에 또 내가 알게 된 사실은 / 으 그런 홈쇼핑에서 / 바 / 방송 그 편성표를 미리 얘네들이 다 보고 있대. /
	 그래서 고 시간에 어떤 뭐 녹화가 된 거 어떤 / 방송이 나온다 이러면 / 고거에 맞춰서 순발력 있게 하고 있다 그러더라고 / 그래서 쪼끔 그 부분에 대한 오해는 내가 쪼끔 풀렸어. /
	
P1 	:그래 뭐 그런 건 중요한 건 아니지만 / 이제 요즘 엄마랑 같이 있다 보니까 / 엄마가 뭐 할 수 있는 게 뭐야 티비 보는 거야. /
	 근데 예전에는 그래도 잘 쓴 드라마라도 했었잖아 근데 요즘은 / 너무나 똑같은 사람들이 나와서 / 누가 개인적인 사생활 그렇게 들여다보고 관심 없어. /
	 별 것도 아닌 그 일상을 들여다 보는 그런 / 프로그램이 너무 많은 거야. /
	 내가 왜 그 사람 사는 걸 왜 / 밥 먹고 이 닦고 세수하는 걸 왜 / 그렇게 자세히 알고 싶겠어. /
	
P0 	:그까 요즘엔 사람들의 관심을 자극적으로 이렇게 의도를 하는 거 같드라고 / 그래서 나는 사실 그런 프로 물론 뭐 / 때에 따라서는 흥미 있기도 하지만 / 그거보다는 내가 / 요즘에 월 화 수 목 금 토 일을 / 딱딱 지정된 시간에 보는 / 것들이 있단다. /
	 근데 그건 드라마라기보다는 / 어~ 이렇게 그 날짜에 맞춰서 보는 / 순서대로 커리큘럼처럼 / 그렇게 가고 있어. /
	 근데 그건 내가 어찌 보면 늙었다라는 / 입증이 되기도 하고 /
	
P1 	:글쎄 나는 요즘 뭐 / 티비는 거의 그래서 / 뭐 볼 거는 없고 / 뭐 역사라든가 / 뭐 그런 걸 재조명하는 다큐멘터리 뭐 이런 것 정도는 / 좀 흥미 있게 본 보는데 / 어 다른 거는 늘 / 그냥 늘 하는 / 나오는 사람 고대로 / 그리고 / 그 -개- 개인적인 그런 / 어떤 사생활을 밀착 취재하는 거 / 그래서 나는 요즘 /(note : 발화겹침) 티비 보는 게 그렇게 즐겁지 않지. /
	
P0 	:음 / 나는 요즘 뉴스에 대한 흥미가 좀 떨어졌다. /
	 예전에는 뉴스가 모든 시사래든가 / 경제래든가 / 모든 거에 대한 초점을 두고 / 아 뉴스를 봄으로 인해서 내가 뭔가 / 뭐 지식적으로 나 아니면 뭐 / 어떤 누구랑 얘기할 때 대화에서도 / 결코 뒤지지 않을 정도로 뭔가를 알게 됐었는데 / 요즘 그 뉴스에 대한 부분이 니가 / 아까 얘기했듯이 / 너무 편파적으로 아니면 / 또 한 이슈에 대해서만 집중적으로 하다 보니까 / 그 외에 내가 알고자 하는 부분에 대해서는 / 가려져 있는 거 같은 느낌이 들어서 /(note : 발화겹침) 그런 부분들이 솔직히 요새는 쪼끔 안타까워. /
	
P1 	:당연히 그렇지 우리가 알고 있는 거 / 정보나 제대로 된 뉴스 같은 거를 / 요즘은 티비에서는 건제기가 힘이 들어. /
	 왜냐면은 다 패널들도 다 똑같은 사람들이고 / 어디서 / 뭐 방송국이나 어디서 / 주도하는 대로 얘기하고 그쪽 / 성향이 짙은 사람만 갖다 내 놓고 얘기를 하니까 / 그래서 / 그니까는 손쉽게 요즘 사람들이 뭐 맨날 / 무슨 오디션 프로그램 / 뭐 그런 것만 보는 것도 인제 / 매일 같은 거를 매일 볼 수는 없잖아. /
	 식상하지 그러다 보니까 / 어~ / 나이 들고 / 엄마들이 맨날 /(note : 발화겹침) 볼 수 있는 거는 너무 한정되어 있어. /
	
P0 	:음 나는 그래서 옛날이 그리워. /
	 옛날 방송은 지금처럼 방송 안 했던 거 같애. /
	 그래서 진짜 / 방송만이 모든 거를 우리가 신뢰하면서 / 방송에서 나오는 거를 / 백 프로 믿거라 하면서 우리가 / 의지하고 뭐 생활했는데 / 지금은 어떻게 된 일인지 갑자기 기냥 / 그 매스컴이라는 부분들이 / 그야말로 뭐 가짜 뉴스 나오듯이 / 어 그런 식으로 쪼끔 신뢰를 다 / 떨어뜨리고 있는 거 같애서 / 어느 누구가 / 진짜 제대로 된 / 정보를 전하고 제대로 된 뉴스를 / 기사화 해서 얘기를 할 수 있을지 / 그 부분이 지금 빨리 / 그 순간이 옛날처럼 / 그렇게 방송가에서 믿음이 회복될 수 있도록 / 고객들한테 이래 일반 사람들한테 / 어 그러기를 내가 지금 바라고 있어. /
	
P1 	:요즘은 우리가 알다시피 / 예전 방송에 나왔던 사람들처럼 / 진짜 막 / 괜찮은 사람 괜찮은 프로그램 / 되게 열심히 노력을 해서 한 우물만 오래 판 사람들이잖아. /
	 요즘은 뭔가 / 특이하고 핫하면 확 떠버리는 시대잖아. /
	 그래 갖고 깊이가 없지. /
	
P0 	:맞어 그래서 방송이 / 앞으로 이렇게 가면 안 될 거 같다는 이건 그냥 내 개인적인 생각일지는 몰라도 / 이런 생각이 들고 / 아니면 지금 젊은 사람들 그~ / 초점을 맞춰서 / 방송이 이런 식으로 다양하게 변하고 있나 / 어 이런 생각도 내가 해 보고 있어. /
	
P1 	:그러고 인제 방송사에서 누구 하나를 딱 / 찍어서 걔를 / 그 사람을 막 밀어줘서 너무너무 다 열광하게 만들어. /
	 근데 우리가 요즘은 우리 생활이 뭐야 / 모든 에스엔에스 우리 생활이 다 노출이 되잖아. /
	 그러니까 금방 그게 어 허위다 / 뭐 사기다 사기 캐릭터다 / 그러니까 또 실망하고 / 그런 거에 막 연속인 거야. /
	 그까 어떤 이슈만 쫓아가는 거지. /
	
P0 	:그래. /
	 뭐 방송 연예라 그래 가지고 / 뭐 그 연예인들이 뭐 이렇게 / 방송인이라는 이름으로 나와서 / 그냥 뭐 진짜 이것도 하고 저것도 하고 멀티식으로 / 이러는 자체가 예전에는 뭐 개그맨이면 개그맨에 대해서만 / 배우면 배우 나름대로의 / 자기의 독창성을 가지고 / 자기네 일에 대한 사명감으로 / 열심히 일을 했던 그런 시대였던 거 같은데 / 지금은 뭐 너나 할 것 없이 가수했던 사람이 나와서 개그도 하고 들어가고 /(note : 발화겹침) 뭐 이런 식으로 너무 변동폭이 크드라고 /
	
