# FILE DATA
ID : SDRW2100002903
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 최근에 듣는 음악

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코치님 요새 무슨 음악 들어요? /
	
P0 	:요즘에 그 신사와 아가씨에 그 사랑? {laughing} /(note : 발화겹침) 무슨 그 오에스티? /
	
P1 	:사랑은 /(note : 발화겹침) (()) /
	
P0 	:나오는 거 임영웅이 부르는 거? /
	 그게 쪼끔 인상적이었어요. /
	
P1 	:아 사랑은 늘 도망가. /
	 그거 원래 이문세에 노랜데 / 리 임영웅이 / 다시 이케 하면서 드라마 삽입곡으로 돼서 /
	
P0 	:(()) /
	
P1 	:부르는 건데 임영웅이 훨씬 더 잘 부르는 거 같애요. /
	
P0 	:이문세 노래는 안 들어 봤는데 / 그 이문세 노래를 좀 들어 보고 싶다 / 이문세가 / 노래가 좋은 게 많잖아요? /
	(note : 발화겹침) 그런데 그거 한 번 다시 들어 봐야겠네 /
	
P1 	:함 비교해 봐요. /
	
P0 	:에에 /
	
P1 	:나는 원래 그 사람 노랠 들었다가 / 임영웅 하는 걸 들어 보니 / 임영웅이 / 요즘 색깔로 훨씬 낫고 / 그다음에 이문세는 이문세 색깔이 있잖아요? /
	 근데 / 임영웅은 참 노래를 담백하게 하는 거 같애 / 깨끗하게 (()) / 그 드라마 안에서도 / 그 드라마와 비슷한 내용으로 들어가서 그런지 / 나도 / 가끔 흥얼흥얼거려요. /
	
P0 	:나는 임영웅인지는 몰랐지만 / 나는 가사가 좋았어요. /
	 그러고 곡이 좋았어 / 코치님은 / 지금 요즘에 어떤 거 주로 들어요? /
	
P1 	:아 딱히 뭐 듣는다기보다 어딜 / 가면 / 음악을 쫌 최신 곡인데 내가 아는 거야. /
	 그래서 아 근까 / 제목까진 몰라도 어머 저걸 왜 아나 했더니 / 제가 / 그 줌바 땐쓰를 했잖아요? /
	 -그- 그때 줌바 땐쓰 때 나온 곡들이 / 최신 그 우리나라 꺼 아니고 밖에 나라 / 따른 나라 곡일지라도 최신 꺼야 / 그래서 / 어머 저걸 내가 왜 알지 했더니 / 그때 들었던 음악들이드라고요. /
	
P0 	:줌바 땐쓰가 / 그때 되게 좋아했었잖아요 그가 배울 때도? /
	
P1 	:(()) /
	
P0 	:그래더니 지금도 그게 그때 했던 게 지금 떠오르네 음악이 / (()) /
	
P1 	:어 그르게 내가 그냥은 그런 음악을 잘 못 듣잖아요? /
	 근데 / 그때 들었던 음악이 최신에 뭐 / 시에프 같은 데도 나와. /
	 근데 어머 저걸 내가 어서 어디서 알지? /
	 하고 또 우리 아들이 막 음악을 틀어 근데 축구 / 할 때 부르는 그 / 음악이드라고. /
	 그니까 -그- 그런 곡들을 거기서 했기 줌바 땐쓰 때 들었기 때문에 / 너무 내가 어머 이런 노래를 아네 해서 / 그때 난 들었던 게 내 / 도움이 많이 돼요. /
	
P0 	:그럼 코치님은 좋아하는 가수가 있어요? /
	
P1 	:요즘에는 / 딱히 없고 근까 요즘 내가 그냥 듣는다고 하면 / 내가 / 그 / 옛날 한 칠십 년대에 그 영국 가수야 / 바니 티 베어라고 / 어 원랙 원래 / 우리가 알기로는 클리프 리차드가 부른 노래를 / 이 사람이 먼저 불렀는데 / 그걸 자주 들어요. /
	 가끔 이릏게 / 유튜브로 듣는데 / 아 내가 이걸 왜 일케 좋아하나 봤더니 / 내가 약간 흑백 / 분위기 / 그리고 남잔 / 밴든데 약간 감미로운 목소리야. /
	 그래서 그 내가 아 이런 스타일을 좋아하구나 화려하진 않는데 담백하고 / 흑백 분위기지만 목소리는 되게 감미로운 / 목소리를 좋아하는구나. /
	
P0 	:나는 / 기억에 남는 가수가 / 음 옛날에 우리 애들이 인제 중학교 때 에스지워너비? /
	 걔네들이 불렀던 노래가 / 지금도 좋아요 / 나는 / 그때 또 / 그냥 무심코 가요를 많이 듣진 않았는데 / 그때 인제 무심코 인제 티비에서 나오는 노래가 있는데 너무 좋아 / 그래서 이거 뭐니 그랬더니 누구누구에 뭐라고 얘기를 해 주더라고요. /
	 근데 그때 그때 / 가요라고 하면은 / 그게 제일 생각이 나. /
	 나는 / 그래서 지금도 / 그게 한 번 또 떴잖아요? /
	 다시 인제 또 / 그래서 그거를 옛날에 들었던 건데 또 추억도 생각이 나고 / 근데 그 노래가 없어 나한테. /
	 근데 요즘에는 또 너무 좋아져서 또 뭐 따운도 받고 하잖아요? /
	 그랬더니 또 아들이 그거를 / 어 우리 딸이 그걸 갖고 있다고 따로 그걸 또 해서 나한테 받아서 줬어. /
	 또 그게 또 딸애 마음이 너무 고마운 거야. /
	 그 노래도 너무 좋은데 / 그러면서 음 / 쫌 / 그 목소리? /
	 근까 나는 목소리나 그게 너무 호소력이 있어서 굉장히 좋았어요. /
	
P1 	:아 저는 지금 -노- 노래 음악 얘기하니까 생각나는데 / 예전에 노래방을 가면 / 어 옛날에는 테이프나 이케 엘피판에 / 건전 가요가 맨 마지막에 있었어요. /
	 그래서 노래방에 가잖아 그러면 맨 마지막 끝날 때쯤에 나는 / 건전 가요로 / 그걸 불렀어요 서울에 찬가? /
	 그 패티김이 불렀든 거 / 알아요? /
	
P0 	:네. /
	
P1 	:어 그래서 그거를 항상 이케 뒷마무리로 불렀든 기억이 나요. /
	 근데 / 그게 가사를 이케 보면 / 아 / 내가 서울을 되게 좋아해요. /
	 서울에서 자라 / 태어났고 서울에서 꼐속 자랐지만 / 어 지금 보니까 / 그 노래를 내가 좋아해서 {laughing} 서울이를 {laughing} 더 좋아하는 것도 있지 않나? /
	 하는 생각이 드네요. /
	
P0 	:서울 찬가는 우리 부모님들 세대 {laughing} 때 엄청 불렀던 노래잖아요? /
	 그게 유행했던 /
	
P1 	:그치 그 육십 년댄가? /
	
P0 	:예 그때 -그- 그 패티김이죠? /
	 그 / 아주 카리스마가 확 느껴지는 그런 노래가 그 서울 찬가였잖아요? /
	 그게 또 생각이 나기는 하네. /
	
P1 	:응 그래서 그거를 노래방 가서 끝날 때쯤에 마무리로 항상 불렀던 기억이 나고 / 그걸 나는 그 / 예전에 / 그 / 엘피판에 보면 맨 마지막에 건전 가요를 마무리한다라는 / 생각으로 했는데 / 어 지금 보니까 그 지금 그 가사를 봐도 / 어 아름다운 서울에서 {laughing} / 산다고 {laughing} -그- 그 노래 가사처럼 된다고 이렇게 생각이 드네요 예 /
	
P0 	:아 서울 찬가 뭐 엘피판 하니깐 아빠가 생각이 나네. /
	 우리 아빠가 그거 되게 좋아했거든요 그래서 / 그 막 엘피판? /
	 그게 지금도 있어요 아빠가 그때 듣고 막 하셨던 게. /
	 엘피가 있는 거죠? /
	 근데 그걸 틀 수 있는 그게 없네 레꼬드 그게 없네. /
	 근까 들을 수는 없게 됐네 우리 집에서는 / 근데 나는 지금 노래방 얘기를 했잖아요? /
	 근데 / 나는 노래방을 / 자주들 가길래 사람들이 많이들 갔잖아요? /
	 그래서 왜 가는지를 몰르고 / 한 번 딸이랑 한 번 딱 한 번 가 봤어요. /
	 갔는데 아 이래서 가는 건가 보다 하기는 하지만 / 아직 재미는 잘 모르겠드라고요. /
	
P1 	:응 나도 가족끼리나 가서 / 했기 때맨에 막 재미라기보다 / 그냥 같이 쫌 스트레스를 풀고 / 어 어 / 근데 내가 부르는 노래는 아무래도 요즘 꺼보다는 옛날 꺼가 많이 있드라고요. /
	
P0 	:그 옛날 꺼 노래 나는 옛날 노래하라 그러면 건전 가요 아까 얘기했잖아요? /
	 그 동그라미라는 노래 / 기억나요? /
