# FILE DATA
ID : SDRW2100004029
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 비대면수업의 장점과 단점

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:나는 비대면 / 생활이 되고 / 음~ 그래도 쫌 / 편했던 거 같아. /
	 왜냐면 / 내가 / 그 자격증 수업 들었잖아. /
	 사실 / 나는 그 / 줌 수업 / 세대가 아닌데 / 그것만 / 경험해 봤는데도 / 편했어. 왜냐면 / 만약에 내가 그거 대면이었으면 / 매주 / 거기 학교 갔었어야 되니까. /
	
P0 	:근데 / 그래도 / 뭔가 뭔가를 배울 때는 또 그 선생님에 대한 / 그런 게 또 / 제대로 선생님하고 / 바로바로 피드백을 해야 되고 하는데 선생님에 그 / 눈빛이라든지 입 모양이라든지 / 근데 그게 비대면에서 정확하게 캐치가 돼? /
	 나는 힘들 거 같은데? /
	 집중도 잘 안 될 거 같고. /
	
P1 	:사실 / 집중은 잘 안 되긴 하는데. /
	 근데 이렇게 한 지 지금 / 일 년이 넘었잖아. /
	 이론 수업은 / 근데 / 뭐 대면이었어도 사실 / 집중 안 하는 거는 안 하는 거니까. /
	 그냥 뭐 / 시험 / 얘기 과제 얘기 / 할 때만 솔직히 집중하고 / 이번 비대면 수업할 때도 그랬어. /
	
P0 	:내가 볼 땐 이제 성인 / 들도 이제 직장 뭐 재택근무들 많이 하고 / 뭐 대학생 이상들도 다 이제 컸으니까 어느 정도 / 비대면 수업에서 / 뭐 자기들이 집중해서 / 공부할 건 공부하고 뭐 하겠지만은 / 어린애들이 나는 걱정이야. /
	 초등학생들 / 또는 이제 뭐 중고생들도 마찬가지지만 / 지금 코로나 시국이라고 / 온라인으로 수업한다고 학교도 잘 안 가고 / 수업하는 거 보면 제대로 집중해서 하는 거 같지가 않아. /
	 그렇다고 뭐 학원이나 이런 데를 지금 마음껏 다닐 수 있는 것도 아니고. /
	 나는 그래서 지금 애들이 / 공부를 제대로 하고 있는 건지 어쩐 건지 모르겠더라고. /
	 특히나 지금 초등학생들 보니까 / 학력이 아주 심각한 거 같애. /
	 가서 친구들도 만나고 해야 되는데. /
	
P1 	:으응. /
	 그거는 그러네. /
	 근데 / 일단 대학생들은 보니까 / 처음에는 쫌 / 안 좋아했는데 이제 / 편한 걸 느껴서 / 다들 비대면이 다 좋다고 하는 거 같애. /
