# FILE DATA
ID : SDRW2100002130
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 회사/학교 > 다니고 있는 동료들의 소식과 아이들 이야기

# SPEAKER_INFO
id : SD2101907
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101908
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:아빠 회사는 쫌 어때요? /
	 그때 항상 연말 되면은 {laughing} 뭐 저기 사업부를 / 에서 그 아이템을 접네 마네 날마다 얘기하는데 /
	
P1 	:응 /(note : 발화겹침) 이에 /
	
P0 	:뭐 요래는 어떤가 모르겠네? /
	
P1 	:올초에 사실 저 작년에 새로운 사장님이 / 또 마찬가지로 첫 / 너무 작 규모가 작다 / 접어야겠다라고 / 했다가 / 일 월 이 월 / 달 회의 때 우리 부품 쪽에서 / 어 / 아래 시중에 알이 빠지면 안 되겠다 / 그래서 뭐 계속 가자는 부분으로 결정해서 했는데 / 내년에 쪼끔 안 좋은 / 부분이 있을 것 같아서 내년에 / 지끔은 큰 문제가 없는데 이제 올해 뭐 사업 돼서 / 규모는 작지만 흑자 나고 해서 하지만 내년에 / 쫌 안 좋은 부분이 있어서 {laughing} 내년엔 좀 적자가 날 것 같은데 / 그때도 사장님이 / 그거를 묵인하고 할 꺼냐 이거는 쪼끔 /
	
P0 	:음 그렇 /
	
P1 	:부분이 있지. /
	
P0 	:그래 음 / 아유 그렇구나 /
	
P1 	:아 너무 분위기 안 좋아. /
	
P0 	:그러면은 그 따른 아저씨들은 / 뭐 따른 {laughing} 은퇴 후에 뭐 이런 거를 쫌 준비하고 계시나 그 저기 /
	
P1 	:{laughing} /
	
P0 	:&name1&이 아저씨는 저기 안면도에 /(note : 발화겹침) 뭐 안면도에 그 저기 /
	
P1 	:&name1&이는 /(note : 발화겹침) 펜션 /
	
P0 	:펜션하신다고 /
	
P1 	:내 친구랑 같이 투자한 거 / 주말에 계속 하고 있는 거 같고 /
	
P0 	:아 지금도 계속 하셔요 어 /
	
P1 	:주말 /(note : 발화겹침) 주말에 가서 / 하고 또 하나는 / 으흥 계속 인제 부동산 쪽 / 관심을 가지고 / 투자할 곳 이케 찾고 / 저번에도 오피스텔 / 와이프랑 해서 /(note : 발화겹침) 하나 투자해 해서 팔고 /
	
P0 	:어 오 /
	
P1 	:그랬던 거 같더라고. /
	 그래서 한 오천만 원 정도? /
	
P0 	:오 /
	
P1 	:썼다고 얘기를 하고 / 그~ 최근에는 / 어 스터디 카페? /
	
P0 	:에에 /
	
P1 	:그것도 어 옛날 독서실 그것도 괜찮을 것 같다고 보고 있다고 얘기하는 /
	
P0 	:독서실 옛날 독서실 /
	
P1 	:하는 거 있었고 / 그 정도 그리고 / (()) 내년은 에 인제 자기는 / 까지만 다니겠다. /
	
P0 	:아 진짜? /
	
P1 	:그렇게 얘기를 하고 있지. /
	
P0 	:그러면 / 그냥 명퇴하시는 거야? /
	 자진 명퇴? /
	
P1 	:명퇴는 계속 받고는 / 있으 있다고 하니까 명퇴를 할라고 하는 거 / 그 내년에 가 봐야 알지 /
	
P0 	:아 {clearing} 근데 뭐 그 집은 / 딸 하나밖에 없어서 / 하셔도 되지 뭐. /
	 부잔데 뭐 {laughing} 투자를 그래도 잘하시네 어~ 그러게. /
	 따른 분들 저기 그 딸내미는 어떻게 됐어요 저기 그 아저씨 / 뭐지 &name2&이 아저씬가? /
	
P1 	:요번에 /
	
P0 	:요번에 / 대입 /
	
P1 	:대학 / 긍까 저번에랑 ((상관이 없게)) 두 개 /
	
P0 	:했잖아? /
	
P1 	:예비래 예비 합격 두 개 예비자로 / 하 단다 / 단단이 순번으로 오 번 육 번으로 /
	
P0 	:단단이 순번이 뭐예요? /
	
P1 	:긍까 합 예비 합격 / 예비 후보 합격자 말고 / 저기가 되일 그니깐 그 /
	
P0 	:예비 대기? /
	
P1 	:대기 대기 /
	
P0 	:대기 예비 응. /
	
P1 	:이대에 오 번이고 / 연대에 육 번인가 /
	
P0 	:아 오 오 번 육 번이야 그러면은 그게 /
	
P1 	:그렇게 돼 있 /
	
P0 	:순번이 높은 건가 될 확률이 높은 거예요? /
	
P1 	:그 단단이면은 좀 높다고 / 얘기하더라고 그래서 /
	
P0 	:아 높대? /
	
P1 	:요번에 대입 / 입시 저기를 / 다 / 지원이 -여- / 여섯 개까지 됐대는가 열다섯 개까지 됐던가? /
	
P0 	:수시? /
	(note : 발화겹침) 수시에 쓴 거지 걔가? /
	
P1 	:긍까 수시 어 수시하고 정시 다해서 지원할 수 있는 학교가 / 자기한테 한 사람당 주어진 게 / 여섯 개인가 열다섯 갠가 들었는데 까먹었는데 / 그러다 보니까 / 긍까 다 결과 나오면 최종적으로 등록을 할 때 /
	
P0 	:많겠네. /
	
P1 	:인제 뭐 이렇게 연대 서울대 했으면 서울대 간다든지 아님 뭐 의대랑 뭐 / 이렇게 돼 있으면 골라서 / 그런 부침들이 많이 있을 꺼라서 / 한 단단이 저기는 거의 될 /(note : 발화겹침) 수 가능성이 높다 /
	
P0 	:아 /
	
P1 	:라고 -얘- 얘기를 하더라고요. /
	 거 아직 발표 안 한 데 / (()) 있고 / 근까 수시로 하는 부분은 그 친 걔는 수시로 해서 / 고 / 어 시험도 사실은 뭐 크게 영향을 안 받는 수시 / 여서 / 그 /(note : 발화겹침) 수능이 몇 점 이상 돼 된다 /
	
P0 	:아 최저 최저 맞추는 거? /
	
P1 	:{clearing} /(note : 발화겹침) 그런 게 없다 그러더라고. /
	
P0 	:그런 거 없는 데로 했어 아 /
	
P1 	:엄 다 했던 게 없대서 / 다 하고 나서 / 수능 볼 때까지 열심히 놀았다고 /
	
P0 	:어 그치 /
	
P1 	:뭐 -먹을- 먹을 꺼 만들고 뭐 이것저것 /
	
P0 	:어 그 꽈가 무슨 꽈 쓴 거예요? /
	(note : 발화겹침) 걔가 이과예요 문과예요? /
	
P1 	:이과. /
	
P0 	:야 / 이과? /
	
P1 	:처음에 치과 치대 간다고 했었으니까 이과로 /
	
P0 	:아 이과 음 / 뭐 꽈가 그러면은 뭐 저기 뭐야 공대 쪽 뭐 이런 거 핬나? /
	
P1 	:어 / 주거 환경 /
	
P0 	:주거 환경이 왜 이과야 {laughing} /
	
P1 	:근데 얘 얘 (()) 토목 예전에 토목과 /(note : 발화겹침) 하나는 /
	
P0 	:예전에 토목과가 주거환경과야? /
	
P1 	:주 뭐 주거환경 뭐라 환경 무슨 뭐라고 얘기해던데 / 까먹었어. /
	
P0 	:뭐 환경공학과 뭐 이런 건가? /
	
P1 	:환경 환 긍까 /
	
P0 	:아 모르겠네. /
	
P1 	:-도시- 도시환경 뭐 어쩐가 뭐 -이런- 이런 건데 / 쭉 / 그 꽈의 연원을 찾아왔더니 / 결국 토목과더라 /
	
P0 	:아 그래. /
	
P1 	:근데 동 &name2&이 얘기를 요색 / 꽈 이름들이 / 굉장히 막 / 많이 바뀌'어서 /
	
P0 	:아 /
	
P1 	:잘 찾아보고 해야 할 것 같다 / 이런 식으로 얘기하더라 / 알고 봤더니 토목과더라고요 그래. /
	
P0 	:아이 / 딸내미가 알아서 그거 찾아서 지가 선택했을 꺼 아냐? /
	
P1 	:그런 부분도 있고 그런 부분도 있고 /
	
P0 	:그냥 막 했나 {laughing} 그건 아닐 텐데. /
	
P1 	:대충 인제 그 /
	
P0 	:커트라인에 맞춰서 한 거야? /
	
P1 	:그 수시에 / 해당하는 / 그런 -정- 정형에 해당하는 -과- / 꽈를 찾아서 또 한 부분도 있는 거 같더라 /
	
P0 	:아 그래. /
	
P1 	:어 그 꽈에선 어떤 걸 보고 하는 부분 / 뭐 점수나 이런 걸 보는 것도 있는 건지 / 들어 보니까 그렇게 얘기하드라고 그냥 맞춰서 /(note : 발화겹침) 수시를 넣는 데에도 그거 수시 /
	
P0 	:수시 자기 등급에 맞춰서 /
	
P1 	:아 맞춰서 /
	
P0 	:아 /
	
P1 	:넓게 넣다 보니까 / 꽈는 뭐 이것저것 / 저기 꽈는 그렇게 보질 못했다. /
	
P0 	:아니 근데 꽈를 봐야지 되는 거 아니야 요즘 세상에 / 꽈를 봐야지 / 그냥 학교 옛 그거는 옛날 방식인데 간판 /(note : 발화겹침) 아닌가 요즘에도 그런가? /
	
P1 	:어~ 최대한 뭐 자기가 하고 싶은 예로 놓고선 거기에 / 하고 싶은 꽈를 선택했다고 하더라고. /
	(note : 발화겹침) 근데 /
	
P0 	:아 /
	
P1 	:과 / 과명이 이렇게 뭐 환경 어쩌고 저쩌고 있으니까 /
	
P0 	:어 /
	
P1 	:그런 쪽 관심이 있어서 /
	
P0 	:어 /
	
P1 	:거기 넣다. /
	 라고 하는데 자기가 쭉 찾아봤더니 / 결국 토목과더라. /
	
P0 	:{laughing} 그랬구나 / 그래도 뭐 잘 그래도 열심히 했나 보네 / 그 정도 해서 /(note : 발화겹침) 요 수시에 그 정도 나올 정도면 음 /
	
P1 	:(()) /(note : 발화겹침) 원래 / 거기는 / 저 비평준 저기라 / 고등학교 지원할 때도 약간 / 좀 내신을 잘 받을 수 있는 학교로 지원을 했고 / 저기 들어 보니까 / 뭐 / 전교 오 육 등은 했나 보더라. /
	
P0 	:거기서 어 어 / 잘했네 / {clearing} / 걔가 원래 약간 쫌 야무진 / 다고 옛날에 들었는데 아무져 야무지다고 /
	
P1 	:긍까 /
	
P0 	:그 첫째 딸내미가 응 /(note : 발화겹침) 하도 어렸을 때 봐 가지고 내가 /
	
P1 	:&name2&이 애기 응 &name2&이 얘기는 / 그냥 /(note : 발화겹침) 허당이라고 하던데 {laughing} /
	
P0 	:그래? /
	
P1 	:&name2& 말은 허당이라고 얘기를 하고 / 그게 근데 / 어 학 / 고 중학교 때부터 자기 삼춘 {clearing} / 그 치과 저기 보고 아 저런 일이 좋겠다 / 아빠는 맨날 늦게 오고 회사 {laughing} 다닌다고 늦게 {laughing} 오고 / 주말에 나하고 출장 많이 다니고 그런 거 보고는 / 아 / 회사보다는 저거가 저런 게 낫겠다 해서 / 그걸 목표로 했는데 실제 공부를 해 보니 / 치과가 그렇게 쉬운 게 아니다. /
	
P0 	:(()) 엄 / 쉬운 정도가 {laughing} 아니지 어려운 정도가 아니지 / 아유 우리 &name3&이는 어떡하나. /
	 응 아니 얘 요즘에 학교 가더니 / 얘가 약간 {laughing} 약간 뭐라 그러지 막 붕붕 떠다녀. /
	 너무 재밌대. /
	 나 날마다 오면은 막 노래 부르고 춤추고 그래 내 앞에서 {laughing} 어 /
	
P1 	:{laughing} /
	
P0 	:그러면서 뭐 지 친구들 얘기 / 밥 먹다가 하루 종일 지 친구 얘기하고 또 내가 이렇게 앉으면 나 쫓아 다니면서 막 지 친구들 얘기하고 / 막 그러던데 / 요러면서 / 어제는 엄마 나 아 내 우리 반 나 배정 너무 잘 받은 거 같아 / 그래서 왜 했더니 / 아 친구들이 너무 좋아 아 내가 사교성이 너무 좋은가 봐 친구들이 나를 너무 이뻐해요 막 그러면서 {laughing} 재밌대 좋대 / 그러면서 아니 날마다 늦게 오는 거야 학원을 가야 되는데 / 응 / 큰일이야. /
	 날마다 놀 생각만 하고 앉아 있으면 날마다 이거 / 채팅만 하고 그러네 어떻게 하지? /
	
P1 	:하고 싶은 / 목표를 / 또 해 줘야 되는데 /
	
P0 	:아니 뭐 하고 싶은 게 없대잖아? /
	 자기는 잘하는 것도 없고 하고 싶은 거도 없고 엄마 / 나 어떻게 살지 하아 그러면서 / 엄마 나는 -결혼- 결혼해서 애를 낳으면 안 될 거 같대 / 왜 그랬더니 / 내가 생각해도 엄마 돈이 너무 많이 드는 것 {laughing} 같대. /
	 그러면서 자기는 돈을 잘 -벌- 벌 자신이 없대 / 왜 그랬더니 / 엄마 저기 공 / 저기 돈을 잘 벌래면 / 좋은 직장을 가져야 되는데 / 그럴래면 공부를 잘해야 되잖아? /
	 근데 하아 공부를 잘할 자신이 없네 그러면서 / 아니 꼭 공부 잘 안 해도 돼 뭐 돈 버는데 꼭 공부만 잘해야 돈을 버냐 그건 아니다고 / 그랬더니 / 아 모르겠어 그러면서 막 한숨을 {laughing} 쉬면서 또 그러다가 금방 또 헤헤 호호 거리고 그런다. /
	 아 / 사춘긴가 봐. /
	 사춘긴가 봐 요즘에 막 얘가 업 앤 다운이 너무 심해. /
	 음 / 어트게 하냐? /
	 큰일이네 아유 /
	
P1 	:음 경험 /
	
P0 	:공부를 안 해. /
	
P1 	:경험을 / 할 줄 (()) 해 주 / 할 수 있게끔 해 줘야 해야 되는데 / 이제 맨날 / 학교 / 가거나 집에만 있으니까 그게 너무 걱정이고 / 이것저것을 많이 경험을 해 봐야 / 사고도 늘고 뭐 해 보고 싶은 것도 생기고 하는데 / 뭐 이 코로나라 어디 뭐 여행을 가 보게 / 응 / 해 볼 수도 없고 /(note : 발화겹침) 응 걱정은 되지 근데 /
	
P0 	:그러긴 하지. /
	 응 그러긴 하는데 /
	
P1 	:&name1&이 /
	
P0 	:그래도 /
	
P1 	:저 저기 진 &name4&이는 /
	
P0 	:&name4&이? /
	
P1 	:좋아 저기 /(note : 발화겹침) 좋아하는 남자가 생겨나 보던데 /
	
P0 	:남자 친구 생겼대? /
	(note : 발화겹침) 오~ /
	
P1 	:학원 이게 또 영어 처음엔 이제 유학 자긴 고등학교 때 해서 유학 가겠다 / 라고 /
	
P0 	:아 유학 간다 그랬다고? /
	
P1 	:어~ 유학 간다 유학 가겠다라고 했대. /
	 왜 유학 가냐고 해 했더니 유학 / 유학 / 가면 / 공부하라는 말을 {laughing} 안 해도 되니깐 안 들으니까 유학 가겠다라고 했 / 뭐 하더라고 &name1&이는 / &name4&한테 다 애기했대는데 아빠가 한 / 그니까 작년에 내가 -삼- 삼 년 정도 다 다닐 거고 / 그다음부터는 쩌기 / 그만 할 꺼다라고 했더니 / 안 된다 / 자기 학교 다닐 때까지 아빠 다녀야죠 / {laughing} 괜찮을 때 /(note : 발화겹침) 회사 다녀야죠 /
	
P0 	:-유학- 유학 학비 대 달라고 {laughing} 아이고 참 내 /
	
P1 	:어 {laughing} / 그러다가 / 뭐 최근에는 어 / 아빠도 뭐 힘드니까 그럼 저기 해도 되는데 / 뭐 이 너 -학- 학 / 학비는 / 댈 수 있어 너 앞으로 삼억은 해 놨어 그거면 충분해라고 했더니 / 아빠 그믄 그만두고 나면 인제 풍요로운 생활은 / 이제 접어야 되네요 {laughing} 그랬더니 /
	
P0 	:그래 지금 충요롭대 {laughing} 풍요롭대 지금 {laughing} /
	
P1 	:-그렇- 그렇게 얘기하더 {laughing} 그래서 말하는 게 그래서 야 지끔이 풍요로운 거야라고 했더니 /
	
P0 	:어 /
	
P1 	:아무튼 아빠 그만두면 / 뭐 지끔 하는 거보다는 더 / 될 꺼 아니에요 /
	
P0 	:음 /
	
P1 	:그랬다고 하더라고 /
	
P0 	:걔는 뭐 지가 하고 싶은 거 다 해 주나 보지. /
	
P1 	:아니 그렇지 않은 경우도 뭐 /
	
P0 	:그런 건 아닌 거 같은데 /
	
P1 	:돼 / 밖에 나가서 뭐 같이 /(note : 발화겹침) 뭐 떡볶이나 이런 뭐 뭐 그런 것들은 사 먹고 한다고 그러더라 /
	
P0 	:아 간식 먹고 뭐 자기가 하고 싶은 거 사 먹고 사고 뭐 이런 거 그래서 그게 풍요롭다고 그러는 거야 {laughing} 귀엽네 /
	
P1 	:티비들 티비도 보고 /
	
P0 	:응 /
	
P1 	:인터넷도 하고 /
	
P0 	:음 아 그래 남자 친구 생겼대? /
	(note : 발화겹침) 그래서 뭐 공부 /
	
P1 	:아니 남자 친구가 아니라 좋아하는 남자가 생겼다고 /
	
P0 	:아 /
	
P1 	:옛날에 그 일요일에 과외를 옆에 동 가서 하는데 / 거기 하는 인제 음 남자애가 /
	
P0 	:아 같이 멤버 /
	
P1 	:유치 어 유치원 때 / 알던 애라나 그러는데 얘가 공부 좀 잘하고 하는데 / 근데 늦게 끝나서 / 데리러 갔는데 언제부터 {laughing} /(note : 발화겹침) 데리러 올 필요 없다고 {laughing} /
	
P0 	:오지 말라 그래 {laughing} /
	
P1 	:(()) / 와이프한테 물어봤더니 /
	
P0 	:{laughing} /
	
P1 	:그 남자 걔가 인제 끝나고 올 때 같이 데려다 주고 간대. /
	
P0 	:아 진짜 오 매너 맨이네. /
	
P1 	:그래서 /(note : 발화겹침) 그래서 아빠 데리러 올 필요 없어요. /
	
P0 	:아 {laughing} / {laughing} 귀엽다 {laughing} /
	
P1 	:그랬다고 하더라고. /
	
P0 	:{laughing} / {laughing} 이야 걔 남 남자 친구 생긴 거야 아유 /
