# FILE DATA
ID : SDRW2100000336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 관혼상제 > 축의금, 결혼관, 집안 제사 문화

# SPEAKER_INFO
id : SD2100335
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100336
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:내가 얼마 전에 결혼식장 다녀왔잖아. /
	 근데 / 축의금을 이십만 원을 했단 말이야. /
	
P0 	:누군데? /
	
P1 	:어~ / 엄마 사촌 동생 /
	
P0 	:너가 했다고 아니면? /
	
P1 	:엄마가 한 거지. 근데 엄마는 안 갔고 내가 / 대신 내고 왔단 말이야. /
	 근데 거기서 약간 / 회의감이 들더라고 /
	
P0 	:왜? /
	
P1 	:&name&이 결혼식에 내가 십만 원을 했잖아. /
	 근데 엄마 사촌 동생 결혼식에는 / 이십만 원을 한 거잖아. /
	 &name&이 결혼식에 {laughing} /(note : 발화겹침) 너무 많은 돈을 낸 거 아닌가. /
	
P0 	:아~ / 맞아. /
	 아니 나도 / 낼 때에는 솔직히 우리가 / 그런 경험이 없으니까 많이 / 십만 원 정도면 큰 축하를 해 주기에 / 충분하다라고 생각했는데 / 우리 아빠 말 들어보니까 십만 원이 엄청 큰 / 축의금 / 그르트라고 /
	
P1 	:그러니까 / 가족들 간에도 그렇게 크게 안 하는데 / &name&이 누나 결혼식에 십만 원이나 했다는 거에 / 약간 / 너무 우리가 뭘 모르지 않았나 /
	
P0 	:맞지. /
	
P1 	:그러면서 아무래도 사람인지라 / 과연 내 결혼식에는 / 그럼 얼마를 할까 / 라는 게 약간 생각이 들더라고 /
	
P0 	:아 진짜? /
	 &name&이한테? /
	
P1 	:응. /
	 응. &name&이가 나한테 /
	
P0 	:음 / 근데 사실 우리는 /(note : 발화겹침) 대 따지고 보면 &name&이 결혼식도 아니었잖아. /
	
P1 	:맞아. /
	
