# FILE DATA
ID : SDRW2100002333
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : AI의 직업 대체 > 찬: 사람들이 필요한 기술 편리함과 어려운일 사람대신 할수 있어서

# SPEAKER_INFO
id : SD2101966
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101967
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101968
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 이번에는 에이아이에 직업 대체에 대해서 토론을 해 볼려고 해. /
	 나는 / 에이아이 직업 대체에서 나는 / 나는 반대를 하는 입장이야. /
	 왜냐하면은 / 결국 일이라는 거는 사람을 위해서 하는 거고 / 그 일은 사람이 제일 잘할 거라고 생각하기 때문에 / 에이아이가 / 그 기술에 한계가 있지 않을까 나는 그런 생각이야. /
	
P1 	:에이아이 / 이 시대에 맞춰 / 사는 사람들에게 무조건 필요한 기술이랄 / 기술이지. /
	 편리함은 물론 / 전문성이 없어도 코드만 입력하면 / 그 전문가가 없어도 / 활용할 수 있다는 장점 / 등등으로 보았을 때 / 에이아이가 다른 직업들을 대체하는 것에 / 나는 찬성해. /
	
P2 	:음 / 에이아이에 / 예를 들자면 뭐 키오스크가 있겠고 / 어 키오스크로 예를 들자면 / 옛날에 / 어 키오스크가 없던 시절에 / 그 매점을 가 보면 / 어 다들 / 카운터에 손님 한 분씩 계셔서 주문을 받는 시스템이었는데 / 인제 키오스크 딱 하나가 개발됨으로써 / 그 전국에 수많은 매점에 / 카운터 한 명이 없어진 거잖아. /
	 없어진 거잖아. /
	 그러 그러면은 / 전체적으로 봤을 때 수많은 / 어 아르바이트라 하지만 수많은 / 사람들이 일자리를 / 잃은 거야 그래서 나는 에이아이 / 를 반대하는 입장이야. /
	
P0 	:음 / 나도 같은 생각이야. /
	 음 결국에는 사람이 먹고살기 위해서 돈을 벌어야 되는데 그 일자리를 / 에이아이 같은 기계들한테 뺏긴다는 것은 / 어~ / 정말 / 어 인간이란 존재에 있어서 안 좋은 영향인 거 같구 / 결론 결론은 사람은 일을 / 해야 하기 때문에 일을 해야 / 어 스트레스도 덜 받는 경우도 있고 / 어 / 그래서 나는 그 / 일이 일자리가 쭐어든다는 점에 있어서 에이아이가 안 좋은 거 같애. /
	
P1 	:어 사람이 일을 해야 된다고 / 말했는데 / 일을 하면서 좋은 점이 많을까? /
	 나쁜 점이 많을까? /
