# FILE DATA
ID : SDRW2100001924
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 비대면의효율

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:이제 코로나 코로나 일 구 때문에 우리가 사회적 거리두기를 한 지 되게 오래 되고 / 일 년 후반이 돼 가잖아? /
	 근데 이것 때문에 점점 비대면으로 하는 활동들이 많아졌는데 이것 때문에 / 쫌 사람들 못 보고 그러니까 쫌 우울해지는 감이 있는 거 같애. /
	
P0 	:근데 그래도 아무래도 사람이 먼저다 보니까 이제 / 아무래도 / 좀 못 만나기도 하지만 그래도 이제 좀 / 병에 감염의 사례를 좀 줄여 나가는 게 우선 순위라고 보거든 /
	
P1 	:그래도 기존에 서로 대면해야지 살아갈 수 있는 직업들이나 아 나부 / 나부터만 해도 / 행사 엠씨가 그건데 / 사람들을 못 보게 막고 하니까 행사 같은 것도 줄어들고 진짜 쫌 / 가족들 간에 만날 수 있는 기회도 되게 줄어들고 하니까 / 사회적으로 되게 분위기가 안 좋은 거 같애. /
	
P0 	:음 / 근데 아무래도 이게 사람이 좀 / 위급해지는 병이다 보니까 / 좀 아무래도 그거는 / 감내를 해야 되지 않을까 나는 그렇게 생각을 하거든. /
	
P1 	:근데 / 그렇다고 할 거면은 아예 방학을 똑바로 하면 좋은데 / 막 수도권만 집중적으로 / 방역을 한다는 이런 식으로 하면은 수도권 사람들이 오히려 지방으로 내려가면서 / 그렇게 편법을 이용해서 / 방역 수칙을 어기니까 오히려 더 지방으로 / 가속화 그 전염을 가속화 시키고 더 안 좋은 거 같애. 나는 /
	
P0 	:응 근데 / 그렇기 때문에 오히려 더 규제를 더 / 심하게 하고 / 이러면서 이제 / 차차 이제 풀어 나가야 된다고 나는 생각을 해. 왜냐면은 이제 / 좀 / 그 아무래도 그런 네가 말하는 대로 이제 / 편법을 써 가지고 이제 막 몰래 만나고 막 이제 원래 모이고 이러면은 / 아무래도 이제 / 오히려 이제 안 보이는 / 잠복적으로 감염 사례가 더 / 늘어나니까. /
	 나는 그래서 더 엄격하게 / 규제를 해야 된다고 생각해. /
	
P1 	:이게 / 감염을 막는 차원에서 / 거리두기를 하는 건 좋은데 그래도 사람들이 이제 / 계속 우울증에 시달리는 사람도 점점 많고 / 애기들만 해도 커가면서 사교성 기르는데 제일 중요한 게 / 친구들 만나는 건데 유치원도 못 가고 하니까. /
	 진짜로 / 이제 교육 / 질을 떠나서 나중에 후세대 가면은 이것 / 이거에 여파로 사교성이 부족한 사람 진짜 많아지고 그럴 거 같애. /
	
P0 	:응 / 지금 당장은 좀 그렇 / 그거야 어쩔 수 없는 거지만 이제 / 아무래도 요새는 이제 / 화상 수업도 많이 하고 하니까 / 이제 / 가정이랑 같이 좀 / 잘 결합을 해서 / 아무래도 이제 -전- 전으로 들어가지 못 하겠지만 그래도 / 좀 어느 정도 찾아 해결해 나가야 되지 않을까? /
	
P1 	:그래도 집에서 수업하고 이런 게 / 막 학교마다 선생님마다 다룰 수 있는 전자기기 뭐 그런 / 접근성도 그렇고 / 활용도도 그렇고 진짜 수업의 질에 이제 차이가 생기기 시작하고 막 / 대학교만 봐도 강의 대충 가시는 교수님들 많고 하니까 오히려 이게 / 비대면 생활이 지금 우리한테 도움이 되는 건가 의심이 된다. /
	
P0 	:음 하긴 / 근데 이제 / 그까 내 생각은 차라리 좀 그런 부분을 포기하더라도 / 좀 직까지는 / 쫌 / 백신 / 을 접종률이 높아지기 전에는 / 정말 그래도 어쩔 수 없이 좀 / 좀 강제적으로라도 이렇게 하는 게 나는 맞다고 봐. /
	
P1 	:이게 시 학교 시험 안 봐도 그냥 집에서 시험을 보는데 누가 컨닝을 하는지 / 똑바로 관리 감독도 잘 안 되고 이런 식으로 하면은 / 계속 사람들이 누구는 손해를 보고 누구는 그걸로 편법적으로 이득을 보는 상황이 발생하고 / 이게 계속되면 나아가서는 / 좀 부정적인 사례로 / 누가 입학을 한다든지 어 시험을 합격한다든지 / 어느 쪽으로 가던 사람들한테 부정적인 영향을 미칠 것 같애. /
	
P0 	:그 / 또 이제 문제가 많긴 한데 이제 / 뭐 아마 좀 근데 중요한 시험 같은 경우에는 그래도 이제 / 좀 / 어쩔 수 없지만 그래도 이제 / 한 군데에서는 봐야 된다고 생각을 하지만 그런 경우를 제외하고는 / 그래도 좀 / 대면에서 하는 건 좀 무리가 있다고 생각해. /
	
P1 	:그래도 이제 대면으로 뭐 신산업 / 신산업들이 발달한다 하면서 아이티 뭐 그런 회사들이 많이 / 커가고 그런다고 하는데 오히려 그런 것들도 / 어쩔 수 없이 세무 처리나 뭐 재무 / 그런 거를 관리를 해야 되는데 그럴 때는 어차피 / 관공서를 들려야 되고 대면 절차를 밟아야 되거든. /
	 이럴은 굳이 비대면 생활이 우리한테 긍정적인 영향을 끼친다고 할 수 있나라고 생각이 든다. 나는 /
	
P0 	:그래서 요새는 좀 / 비대면으로 좀 -정- -정- 정보를 처리하려는 기관도 많아지고 이제 / 서류 같은 것도 / 다 / 다 가정에서 뽑게 해 주니까 그런 부분은 괜찮지 않을까? /
	
P1 	:그렇다고는 해도 이제 회사에서 막 집에서 혼자 비대면으로 / 업무 처리를 한다 그러면 오히려 능률도 더 올라가고 보기 쉽고 / 꺼려지는 직장 상사들 안 만나도 된다 이런 식으로 / 많이들 풀어지는데 오히려 그게 사교성을 더 떨어뜨리는 거 같고 / 이거 어쩔 수 없이 사회에서 생기는 마찰 같은 것들 한 좀 겪어 봐야지 사람이 / 대처 능력도 (())지고 사고도 유연해지는 건데 /
	
