# FILE DATA
ID : SDRW2100003989
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 대기업 과 중소기업 의 취업 준비

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:취직에 대해서 어떻게 생각 / 너는 대기업이 취업하는 게 오히려 좋다고 생각해 아니면 중소기업도 나쁘지 않다고 생각해? /
	
P1 	:음. 나는 대기업을 들어갈 수 있으면 당연히 좋겠지만 / (()) / 쪼끔 뭐 스펙이 모자란다거나 약간 애매하면은 /
	
P0 	:(()) /
	
P1 	:중소기업부터 시작을 하거나 / 자기 눈을 좀 낮춰야 된다고 생각하지. /
	
P0 	:근데 솔직히 우리가 현실적인 나이가 있잖아 이제. /
	
P1 	:그치. ((나이럿)) /
	
P0 	:현실적인 나이를 생각을 해 보면 하면은 / (()) / 대기업은 솔직히 쫌 늦었거든 나는 내가 생각하기에? /
	
P1 	:맞아. 우리 나이로 뒤늦게 뭐 /
	
P0 	:어. /
	(note : 발화겹침) (()) /
	
P1 	:아. 취직을 생각한다든지 / (()) / 뭐 직종을 바꾸고 싶어서 대기업을 준비하는 건 인제 현실적으론 너무 힘들고 / 잘 생각해야 될 거 같애. /
	 뭐 중소기업으로 만족할지 / 아니면 정말 큰 마음을 먹고 대기업을 들어갈 생각을 할지 / 고게 아주 관건이라고 생각해 취직에 대해서는. /
	
P0 	:근데 대기업만 생각하잖아 일단 우선 순위가. /
	 우선 순위가 대기업이고 그다음에 중소기업이잖아. /
	
P1 	:맞아. 내 주변에 친구들도 생각해 보면 / 처음에는 다들 눈이 높고 좀 대기업을 당연히 생각하는데 / (()) / 그게 걔가 아무리 유학을 다녀오고 스펙도 좋은 친구지만 /
	
P0 	:(()) /
	
P1 	:결국에는 이제 점점 눈이 낮아지긴 하드라고. 너무 그쪽은 너무 / 경쟁도 너무 심하고 / 들어가기가 너무 힘들기 때문에 응. /
	 아이 뭐 /
	
P0 	:(()) /
	
P1 	:들어갈 놈 들어갈 사람은 들어가는 거 같 /
	
P0 	:(()) /
	
P1 	:더 /
	
P0 	:들어갈 사람만 들어간다는 게 어떻게 하는 거야. /
	
P1 	:(()) /
	
P0 	:너가 중요하지 이제. 너의 생각이 제일 중요하지. /
	
P1 	:(()) /
	
P0 	:들어갈 사람이 들어가는 게 아니라 /
	
P1 	:그치. 아 /
	
P0 	:나는 {clearing} /(note : 발화겹침) 나는 이제 생각하는 게 대기업은 늦었잖아 우리가. /
	
P1 	:응. /
	
P0 	:(()) / 물론 들어간다면 좋긴 한데 / (()) / 나야 뭐 지금은 다니고 있긴 한데 / 대기업 밑에 이제 그 하청 회사지만은 / 난 요 요런 쪽도 나쁘지 않다 생각하거든. /
	 어차피 돈 같은 것도 대기업에서 다 나오는 거고 / 보너스도 대기업에서 나오고 근무 시간도 대기업 따라서 하는 거고 / (()) / 이러기 때문에 / (()) / 나는 대기업 그 밑에 있는 회사들도 나쁘지 않다 생각하거든. /
	
P1 	:그치. 중소기업도 충분히 /
	
P0 	:응. /
	
P1 	:아 / (()) / 특히 대기업의 하청 업체거나 이러면 충분히 메리트도 있고 / 괜찮긴 하지. /
	
P0 	:(()) /
	
P1 	:근데 일반 중소기업을 생각하면은 확실히 대기업에 비해서는 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 많이 좀 복지라든지 뭐 / (()) / 여러 혜택이 다르긴 하니까 / (()) /(note : 발화겹침) (()) /
	
P0 	:근데 {clearing} 일반 중소기업은 별로 좋진 않아. /
	 솔직히 말하면 나도 다녀 봤으니까 중소기업은. /
	
P1 	:(()) /
	
P0 	:(()) / 뭐 거 그 회사가 쫌 다른 데보다 좋긴 해. /
	 왜냐면은 빨간 날 무조건 다 쉬고 / 대신에 토요일에 격주로 출근해야 되는 게 있는데 / 퇴근 시간도 되게 / 뭐지? /
	 (()) / 일반적이지도 않고 몸은 -몸- 몸대로 힘들고 / (()) / 돈은 준다고 하는데 그만큼 돈도 그렇게 나오는 거 같지도 않고 / 에 / 뭐 나쁘진 않는데 / (()) / 그런 선입견이 쫌 있지 사람들이. 그래서 대기업을 갈라는 것도 있긴 한데 /
	
P1 	:그렇지. 대기업 들어갔다면 또 이제 주변에서도 엄청 대단하게 보기도 하고 /
	
P0 	:(()) /(note : 발화겹침) 음. /
	
P1 	:(()) / 자랑할 만한 일이긴 하니까 /
	
P0 	:((내일)) / 나는 굳이 대기업이 아니더라도 / (()) / 중소기업 괜찮은 데 찾아가면은 좋을 거 같애. 그걸 찾는 게 제일 힘들긴 한데 / 아니 현실적으로 이제 /
	
P1 	:(()) /
	
P0 	:나이가 차면은 / (()) / 갈 데는 이제 쪼금씩 줄어들고 쪼금씩이 아니지 많이 줄어들고. /
	 (()) / 현실적인 선택을 해야 되는데 / 그렇게 하면은 대기업만 보고 살 순 없잖아. /
	 (()) / 대기업만 보고 살다가 사십 되는데 사십도 이제 사십 정도 되면은 /
	
P1 	:(()) /
	
P0 	:(()) / 중소기업도 못 갈 텐데 / (()) / 진짜 이제 그때쯤 되면은 / (()) / 어디 공장 가서 삼 교대나 이 교대 하면서 / (()) / 자기 패턴도 망가지면서 / (()) / 퇴근하고 자기 삶도 없고 / (()) / 그렇게 살아가야 되는데 /
	
P1 	:맞아. 그렇지. 그래서 나이가 젊다면을 대기업을 충분히 도전해 보고 먼저 해 보는 게 맞고 / 우리 나이대 생각을 하면은 아 어떻게 보면 당연히 중소기업을 그냥 생각하는 게 맞는 거 같긴 하다. /
	 (()) / 나도 뭐 중소기업을 반대하는 건 아니고 /(note : 발화겹침) (()) /
	
P0 	:인식이 안 좋은 거지. /
	
P1 	:어. 그냥 인식이 좀 그렇고 / (()) / 만약에 어린 나이부터 바로 중소기업 들어가는 것보단 /
	
P0 	:(()) /
	
P1 	:대기업을 도전을 해 보고 그 우리가 우리 같은 경우가 이제 그냥 중소기업을 생각하고서 취직 준비를 하는 게 나은 나은 거 같애. /
	
P0 	:(()) / 근데 뭐 나는 대기업 ((쩌기도)) 나쁘지 않은 거 같애. /
	
P1 	:(()) /
	
P0 	:하청 /(note : 발화겹침) (()) /
	
P1 	:대기업 하청 업체 어. 어. 협력 업체 그런 것도 좋은 거 같애. /
	
P0 	:하청이라고 해야 되나? 협력 업체? 어. /
	(note : 발화겹침) (()) 나는 다녔었잖아 얼마 전까지. /
	
P1 	:그치. /
	
P0 	:(()) /(note : 발화겹침) 그러니까. /
	 진짜 돈도 / 진짜 돈도 똑같이 나와. 어차피 이름만 그 회사 이름을 지키는 거지만은 돈은 어차피 / 그 삼성에서 나오는 거고 / (()) / 보너스도 다 삼성에서 나오는 거고 / (()) / 근무 시간도 똑같고 뭐 / (()) / 주 오십이 시간 그것도 못 넘어가게 하고 삼성에서. /
	 그런 것도 있으니까 /
	
P1 	:그렇지. /
	
P0 	:나쁘진 않긴 하지. 물론 그 / (()) / 대기업 쪽에서 이제 / 갑질 아닌 갑질 같은 게 막 / 있긴 하지만 나쁘진 않아. /
	 근데 그 갑질이 짜증날 때가 있긴 해. /
	 별것도 아닌 걸로 뭐라 하는데 / 뭐 그런 거 생각 안 하고 /
	
P1 	:맞어. /
	
P0 	:그냥 대기업 /
	
P1 	:그렇지. 어쨌든 하청 업체니까 그렇지 뭐. /
	 (()) / 아니 그리고 취직 이런 것도 / 그냥 / 맹목적으로 대기업 중소기업만 생각하지 말고 / 자기가 딱 원하는 것 뭔가 자기가 하고 싶은 일을 하는 게 정말 맞는지 / (()) / 그 기업에 들어가서 내가 좀 도움이 되는 건지 / (()) / 그런 본인의 생각 여부랑 본인의 / 자기 발전 가능성 여부도 엄청 중요하다고 생각해. /
	(note : 발화겹침) 고런 건 어떻게 생각해? 가장 그게 가장 기본이 있지 않을까 취직에? /
	
P0 	:근데 일단 현실적으로 / 나는 이제 하고 싶다 이런 거는 쫌 늦었다고 생각해. /
	 언제까지 하고 싶은 것 쫓아갈 거야. /
	 (()) / 나도 물론 하고 싶은 거야 있는데 / 그거 이제 다시 또 공부하고 뭐 하고 하면 이제 / 이제 사십 좀 안 되겠다 / 그거 다 하고 나면. /
	 (()) /
	
P1 	:맞어. 그렇긴 해. ((이해)) /
	
P0 	:그리고 내가 하고 싶은 쪽 할라면은 / 어느 정도 인맥도 필요하고 / 그리고 그쪽에서 누가 잘리면 나도 같이 잘릴 수도 있기 때문에 / 그래서 나는 현실적으로 가는 게 ((어떨까.)) / 왜냐면 이제 꿈만 쫓아갈 수 없는 거잖아. /
	 (()) / 꿈을 쫓아갈라면은 / (()) / 어느 정도 이제 기반이 다져져야지 뭐 돈을 많이 모아 놨던가 / 아니면은 너가 진짜 돈 필요 없다 / 그러면은 상관이 없다고 봐 꿈을 쫓아가는 건. /
	 (()) /
	
P1 	:맞아. /
	
P0 	:근데 / (()) / 뭐 꿈도 꿈이지만은 회사의 발전 가능성이 쫌 중요하지. /
	
P1 	:음 /
	
P0 	:나는 /
	
P1 	:아무리 그치. 중소기업이어도 / (()) / 정말 너무 짝은 회사거나 쫌 /
	
P0 	:(()) /(note : 발화겹침) 비전 없는 회사 /
	
P1 	:비전 없는 회사거나 그러면은 또 많이 골치 아파지지. /
	
P0 	:((데)) / (()) /(note : 발화겹침) 나도 나온 게 이번에 나온 게 비전이 없어 보여서 나온 거니까 /
	
P1 	:음. /
	
P0 	:그리고 삼성에서 그 갑질 아닌 갑질도 짜증나기도 하고 / 그래서 나왔지. /
	 (()) / 나는 어차피 또 갈 데가 있으니까 지금은 / (()) / 다음 주면 이제 출근해야 되는데 /(note : 발화겹침) 너가 이제 제일 중요하잖아 취업할라면. /
	
P1 	:맞아. 내가 어떻게 보면은 반백수 상태긴 한데 / 요즘 취직에 대한 그런 말 있잖아 -처- 청년 니트족이라고. /
	 어? /
	 청년들이 이제 약간 열정도 없어지고 / (()) / 뭐 이렇게 하고 싶은 막 그런 것도 없구 뭔갈 찾고 일하고 싶고 그런 마음도 없어진다는 걸 /
	
P0 	:(()) /
	
P1 	:기사로 봤을 때도 아. 그게 약간은 내 얘기 같긴 하다 싶었어. /
	
P0 	:(()) /(note : 발화겹침) (()) / 그거는 그렇긴 하지. 근데 /
	
P1 	:근 /
	
P0 	:언제까지 쩌거 할 순 없잖아. 반백수로 살 순 없잖아 우리가. /
	
P1 	:맞어. 근데 그 정말 취직이라는 게 참 / 요새 막 정말 일자리를 알아봐도 참 / (()) / 아. 뭐 내가 뭐 스펙이 있는 것도 아니긴 하지만 뭔가 참 다 똑같은 것들만 있드라고. 뭐 그냥 / (()) / (()) 널린 게 그냥 택배고 그냥 / (()) / (()) 물류센터는 뭐 당연히 많고 /
	
P0 	:근데 그건 또 하기 싫잖아. /
	
P1 	:고걸 / 뭐 한 몇 개월 있는 거는 괜찮다 싶지만 그걸 내가 평생 과연 / 정말 직업으로 삼고서 그걸 할 수 있을까 생각하면은 / 저 아닌 거 같긴 해. /
	
P0 	:그치. 그거는 아니지. /
	
P1 	:어. 그치. /
	
P0 	:내가 볼 때는 그런 거 가는 거는 인제 진짜 / 나중 가서까지 취업 안 되면은 하는 게 맞다고 생각하거든. /
	
P1 	:맞아. /
	
P0 	:나 내가 생각하기엔 / (()) / 뭐 따른 사람들이 생각하는 건 어떨지 모르겠지만 나는 그렇게 생각해 그냥. /
	 (()) /
	
P1 	:(()) /
	
P0 	:진짜 마지막 최후의 보루? /
	 (()) / 이런 느낌? /
	
