# FILE DATA
ID : SDRW2100000074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 대중교통 > 약속장소 까지 가는 대중교통

# SPEAKER_INFO
id : SD2100073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내일 그래서 / 어 너는 청도에서 출발하고 나는 /
	
P0 	:응 /
	
P1 	:비행기 타고 바로 가잖아. /
	 그래서 니가 / 거기서 어떻게 가는지를 알려 달 말하라고? /
	(note : 발화겹침) 복습하겠다고? /
	
P0 	:일단 잠깐 /(note : 발화겹침) 내가 복습을 먼저 해 볼게. /
	 내가 세 시에서 네 시 사이에 / 신검이 끝나지? /
	 그럼 항공우주의료원에서 / 택시를 타. /
	 맞지? /
	 그럼 이만 원 미만으로 택시비가 나와. /
	
P1 	:미만은 아냐. /
	 이만 원 전후야. /
	
P0 	:어바웃 이만 오케이 / 그러면은 / 무슨 역이라고 했어? /
	
P1 	:오송역 /
	
P0 	:오송역에서 / 케이티엑스를 타. /
	 네 시 이십오 분 /
	
P1 	:어 /
	
P0 	:부산에서 부산역에서 내려? /
	
P1 	:내리는 시간을 몰라? /
	
P0 	:어 그건 몰라. /
	
P1 	:뭘 /(note : 발화겹침) 복습한다매. /
	
P0 	:복습했잖아. /
	
P1 	:여섯 시 십삼 분에 내리는데 /(note : 발화겹침) 꽤나 오래 걸리지 않냐. 생각보다 /
	
P0 	:응 / 케이티엑스가 왜 케이티엑스야 너무 느린데 /
	
P1 	:기차가 비행기보다 당연히 느리지. /
	 그 정도는 빠른 거지. /
	 암튼 / 아 그리고 삼백 키로로 계속 가지 않는대. /
	 그 선로가 / 고속 그~ / 지원하는 선로에서만 / 삼백 키로 넘고 잠깐 넘었다가 / 계속 쭐어. /
	 그 그러고 역 지나갈 때는 점점 쭐어. /
	 그래서 그게 삼백 키로로 계속 가는 게 아니라서 느려. /
	 비행기도 그렇잖아. /
	 이륙하고 착륙할 때는 / 그 속도가 안 맞아. /
	 팔백 키로도 안 되잖아. /
	
P0 	:그래서 지금도 비행기 타고 온다고 자랑하는 거야? /
	
P1 	:비행기 타고 간다고 자랑하는 게 아니라 / 더 빠르다는 거지. /
	
P0 	:그래서 내가 부산역에서 내리면은 그다음에 /
	
P1 	:암튼 어 / 부산역이 / 어~ / 지하철 / 일 호선인가? /
	(note : 발화겹침) 부산 지하철 일 호선 이 호선인가 /
	
P0 	:부산은 지하철이 따로 있어? /
	
P1 	:서울 지하철이 거기 왜 있어. 그럼 /(note : 발화겹침) 뭔 소리야? /
	
P0 	:이어져 있지가 않아? 서울 지하철이랑 /
	
P1 	:말이 되는 소리를 해야지. /
	 그게 이어져 있는 거잖아. 케이티엑스로 /
	
P0 	:아니 조금 당황스럽다. 지금 /
	
P1 	:기차 기찻길 /(note : 발화겹침) 기찻길 /
	
P0 	:그니까 부산은 그럼 부산 일 호선이 따로 있어? /
	
P1 	:정말 아무것도 모르는구나? /
	
P0 	:어 /
	
P1 	:도시마다 / 대구 일 호선 대전 일 호선 광주 일 호선 따로 있잖아. /
	
P0 	:우리는 파주 일 호선 없잖아. /
	
P1 	:인천 일 호선 있잖아. /
	
P0 	:뭔지 모르겠다. /
	
P1 	:광역시랑 / 광역시 정도 돼야지 규모가 그게 나오지. /
	
P0 	:우리는 시골 살아서 없는 거야? /
	
P1 	:아니 그게 아니라 그~ / 그 노선이 / 아 지하철 노선이 그 이름이 붙을라면은 그 도시 안에서 /(note : 발화겹침) 이어질 만한 그 거리가 돼야 되잖아. 수요랑 /
	
P0 	:응 /
	
P1 	:그러니까 인천은 인천 안에서만 -일- -일- 일 호선 이 호선 지원돼도 / 인구가 되니까 인천 안에 이동하는 그게 많으니 수요가 많으니까 / 된 거고. /
	 서울은 당연하고. /
	 부산이랑 대구랑 / 광주랑 대전이랑 / 울산에도 짓는대. /
	 근데 지하철이 아니라 / 경 /
	
P0 	:응 /
	
P1 	:트램 / 트램이래. /
	 고가로 짓는 거래. /
	(note : 발화겹침) 아마도 /
	
P0 	:아무튼 그래서 내가 부산역에서 내려? /
	
P1 	:내려서 아마도 아 그거 일 호선인가 보다. /
	
P0 	:어 /
	
P1 	:일 호선 빨간색? /
	 그거 타고서 /
	
P0 	:응 /
	
P1 	:서면에 가야지. /
	 나는 이 호선 타거든 -공- 공항 / 공항 그 경전철 타고서 / 이 호선으로 갈아타서 / 서면으로 가기 때문에 / 암튼 서면에서 만나야 돼. /
	 일 호선 이 호선 환승역이야. 거기가 /(note : 발화겹침) 딱 /
	
P0 	:역 /(note : 발화겹침) 그럼 내가 케이티엑스에서 내린다고 끝이 아니네? /
	
P1 	:끝이 아니라 지하철역 / 바로 앞에 가 가지고 / 한 어~ 십 분 / 십오 분 / 서면역 / 까지 가야지. /
	
P0 	:아무튼 내가 어딘지도 모르는 곳에서 이상한 지하철을 타서 이상한 곳으로 혼자 가야 된단 얘기야? /
	
P1 	:왜 이상해? /
	
P0 	:모르는 곳이니까. /
	
P1 	:지하철이 뭐 지역마다 다르게 생겼어? /
	
P0 	:아니 그래도 /
	
P1 	:원리가 달라? /
	
P0 	:어색하잖아. /
	(note : 발화겹침) 아무튼 /
	
P1 	:어색하긴 해. /
	
P0 	:아무튼 계속 케이티엑스에서 내리면 일 호선 부산 일 호선을 타고 / 서면으로 가라? /
	
P1 	:응 /
	
P0 	:응 오케 해 볼게. /
	 할 수 있어. /
	
P1 	:그러고서 아 /
	
P0 	:{clearing} /
	
P1 	:광안리를 언제 갈지 모르겠네. /
	
P0 	:광안리 /
	
P1 	:금요일 날 저녁에 /
	
P0 	:응 /
	
P1 	:회랑 치킨 먹자매 아~ /
	
P0 	:응 /
	
P1 	:저녁에 들어가서 /
	
P0 	:응 /
	
P1 	:그거 먹고 먹은 거밖에 일정을 잡은 게 없네? /
	 그러면 금요일 날 광안리 가면 되겠네? /
	
P0 	:어 / 멀어? /
	
P1 	:광안리도 이 호선 일 껄? /
	 아 근데 호선이 아니라 그거는 / 지하철 타고 가기 애매한데. /
	 거리가 / 광안역이 있는데 / 광안동이라서 광안 아 광안리 그게 광안동에 있나? /
	 그래 가지고 그 동네에 / 역이 있고 / 해변가는 좀 가 가 멀어. /
	 일 키로 되나 봐? 일 점 육 키로 /
	
P0 	:일 키로를 걸어가잔 얘기지? /
	
P1 	:그니까 일 키로가 넘는 거 같아서 /(note : 발화겹침) 지하철을 타고 가서 택시를 타든 /
	
P0 	:어 /
	
P1 	:아니면 / 택시를 타든 / 가서 / 계산해 보고 가야 돼. 그러고 버스는 / 부산 버스 / 잘 안 타는 거 같은데 사람들 / 모르겠어. /
	
P0 	:부산에서 별로 버스를 타고 싶진 않아. /
	
P1 	:부산 사람이 아니라 /(note : 발화겹침) 거기 버스가 무서워. /
	
P0 	:무서워. /
	(note : 발화겹침) 무서워. /
	
P1 	:길도 무섭고 / 그래 가지고 / 아무튼 버스 버스 그냥 그래. /
	 지하철은 꽤 잘 돼 있잖아. /
	
P0 	:아~ 아무튼 가면은 숙소 먼저 가? /
	
P1 	:그건 당연한 거 아냐? /
	
P0 	:체크인해야 되잖아. /
	
P1 	:짐을 안 짐을 안 넣을 거야? /
	
P0 	:아 그니까 나 의상이랑 가방이랑 안 어울려. /
	
P1 	:당연하지. /
	
P0 	:어 /
	
P1 	:그 뜀박질 하고 와 가지고는 냄새 나는 몸으로 /
	
P0 	:뜀박질 안 한다니까? /
	
P1 	:아 뜀박질 안 한다고 아 신체검사만 한다고 하루종일? /
	
P0 	:어 /(note : 발화겹침) 인성검사랑 /
	
P1 	:인성검색을 같이 해. 그 신체검사하는 도중에 /
	
P0 	:그거 살짝 / 어 불필요한 정보네? /
	 가면 다 알게 될 텐데? /
	
P1 	:같이 하니까 같이 부르지. /
	 아무튼 거 끝나고 택시 타고 가서 / 가면 되고 나는 머리 짜르고 / 칠천삼백 번을 타고 /
	
P0 	:칠천삼백 번 /
	
P1 	:칠천삼백 번이 /(note : 발화겹침) 이것도 말해 줄까 의정부에서 /
	
P0 	:어 /
	
P1 	:일산을 지나서 /
	
P0 	:어 /
	
P1 	:김포공항 가는 거 /
	
P0 	:너 일산에서 타잖아. /
	
P1 	:의정부에서 일싼을 지나서 김포공항으로 간다고. /
	
P0 	:그니까 네가 일산에서 타지 않냐고. /
	
P1 	:그래서 그거 탄다고 /
	
P0 	:일산 어디서 타? /
	 미용실이 어디야? /
	
P1 	:킨텍스 / &company-name&에서 타. /
	
P0 	:아~ /
	
P1 	:정류소 /
	
P0 	:&name&이네 집 근처? /
	
P1 	:&name&이? /
	 어 집 근처지? /
	 &name&이네 집 / 에서 가까워. /
	 그렇다고 걔를 만날 것 같진 않아. /
	
P0 	:당연하지. 너가 시간이 어디 있어. 칠천 /
	
P1 	:삼백 번 /
	
P0 	:칠천삼백 번 타야 되는데. /
	
P1 	:그리고 &name&이 나 안 날 안 만나 주잖아. /
	 만나자고도 안 했어. /
	
P0 	:&name&이 만날라면은 또 킥보드 타고 와야 돼서 / 곤란해. /
	
P1 	:바로 앞인데? /
	
P0 	:그래도 걔는 걷는 거 안 좋아하잖아. /
	
P1 	:암튼 걔 / 언제 만날지 모르겠다. 아무튼 /(note : 발화겹침) 그거 타고 한 이십 분이면 가거든. /
	
P0 	:칠천삼백 번 이십 분밖에 안 타? /
	
P1 	:좀 걸려. /
	 공항까지 / 이십오 분 /
	
P0 	:금방 가네? /
	
P1 	:삼십 분 / 그거 타고 내려서 / 뭐야 / 온라인 체크인돼 있으니까 /(note : 발화겹침) 그냥 /
	
P0 	:비행기 /
	
P1 	:모 어 모바일 체크인돼 있으니까 그냥 / 그 짐 검사 대충 하고 엑스레이 통과하고 / 타면 돼. /
	 그래서 촉박해 근데 쫌 / 두 시 반에 / 예약해 놓고 / 세 시 이십 세 시 이십육 분 / 그 버스를 타고 / 네 시 반 걸 타. /
	 빡세긴 빡세. /
	
P0 	:뭘 네 시 반에 타? /
	
P1 	:비행기가 네 시 네 시 반이야. /
	
P0 	:비행기 네 시 반 꺼 했어? /
	(note : 발화겹침) 그 내가 돈 내준 거? /
	
P1 	:어 / 네 시 삼십오 분 /
	
P0 	:네 시 삼십오 분에 / 칠삼칠 탄다고? /
	
P1 	:좀 바빠. /
	(note : 발화겹침) 그래서 /
	
P0 	:창가 자리야? /
	
P1 	:그건 아직 안 정했지. 체크인해야 시작해야 하지. /
	
P0 	:창가 자리 할 거야? /
	
P1 	:그걸 굳이 돈 내고 그걸 예약할 필요는 없어. /
	
P0 	:그건 맞는 말이야. /
	
P1 	:그렇게 많이 타진 않아. 그 시간대에 / 그러고 / 성수기기는 한데 / 항공편이 많아 가지고 / 그렇게 꽉 차진 않아. /
	 백 프로 꽉 차진 않을 걸? /
	 아침 시간에는 꽉 찰 수도 있어. /
	(note : 발화겹침) 암튼 당연히 창가 자리지. /
	
P0 	:낮에 가잖아. /
	(note : 발화겹침) 아 당연히? /
	
P1 	:당연한 거 아니야? /
	 한 시간 가는데 창가 자리 안 하는 거고 / 구경 안 할 거야? /
	
P0 	:뭘 뭘 구경해? /
	
P1 	:화장실 갈 거야? /
	
P0 	:또 구경하면서 /(note : 발화겹침) 사진 찍어 갖고 스토리에 올리게? /
	
P1 	:당연한 거 아니야? /
	
P0 	:아 /
	
P1 	:아 셀카 /
	
P0 	:그치 /(note : 발화겹침) 그치 /
	
P1 	:아 셀카는 안 할 거야. /
	
P0 	:왜? /
	
P1 	:가서 찍어 줄 거잖아. 니가 / 사진 기사지. /
	
P0 	:끄치 내가 가서 사진 찍어 줘야지. /
	 내가 너 사진 찍어 주러 가는 거잖아. /
	
P1 	:사진 니가 내 사진 기사고 / 나는 니 가이드야. 그냥 /
	
P0 	:아 그러면은 서로 윈윈이니까 /(note : 발화겹침) 내가 돈을 더 낼 필요가 없겠네? 이제 /
	
P1 	:있어. /
	
P0 	:내가 술 안 사도 되겠네? /
	
P1 	:사야지. /
	 사기로 했으니까 약속은 어기면 안 돼. /
	 사람이 약속은 어기면 안 되고 /
	
