# FILE DATA
ID : SDRW2100003598
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 활동성에 따른 체중증가,식습관 변화,채식증가로 다이어트

# SPEAKER_INFO
id : SD2103549
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
education : 대졸

id : SD2103550
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P0 	:나 너무 요즘 살쪄서 큰일 났어 진짜 /
	
P1 	:나이살도 있고 하니까 그렇지. /
	 운동 쫌 해야 돼 (()) 이제 우리한테는 /
	
P0 	:운동은 싫고 살을 빼야 되겠고 /
	
P1 	:게을러지면 / 살이 찌는 거 -어떻- 어떻게 할 수 없다 야 /
	
P0 	:게으르다고 표현 안 하면 될까? /
	
P1 	:아니 게으른 게으른 사람들이 살이 다 쪄요. /
	 나도 마찬가지고 /
	
P0 	:그게 어떻게 꼭 게으르다고 표현할 수가 있지? /
	
P1 	:게으른 사람들이 / 활동적인 사람보다 / 살이 많은 게 당연한 거 아니에요? /
	
P0 	:아니 활동적인 사람도 살찐 사람들 많아요. /
	
P1 	:그 사람들은 활동적인데 원래 살찐 사람들이고 / 원래 약했잖아. /
	
P0 	:약했지. /
	
P1 	:근데 지금 살이 찠다는 거는 이게 / 게을렀다는 거지 많이 안 움직였다는 거지 내 몸을 /
	
P0 	:아니지 나이살도 있고 / 어 나이에 비쳐서 갱년기도 들어가고 / 신체적인 변화가 생기지 애 둘 놓고 / 근데 그걸 어떻게 게으르다고 표현을 하지? /
	
P1 	:쪼금만 노력하믄 자기는 금방 빠져. /
	
P0 	:신체 활동을 굉장히 많이 하는 사람들도 / 나보다 뚱뚱한 사람들 많아요. /
	
P1 	:다음에 / 인제 / ((다x)) / 삼십 분씩만 / 요즘 날씨가 밤 되면 약간 싸랑하니까 딱 걷기에는 딱 좋거든. /
	 땀도 안 흘리고 / 딱 좋은 날 삼십 분씩 운동 하자. /
	 그게 최고의 / 그런 거 같은데 우리한테는 /
	
P0 	:또 싸울려구? /
	
P1 	:왜 싸워? /
	
P0 	:그 너무 자기는 극강을 달리니까 그렇지. /
	
P1 	:살 살 빼는데도 / 쫌 / 좋은 음식 같은 거 많잖아요. /
	
P0 	:자기야 너무 잘 먹으니까. /
	 자기 따라 먹으니까 살이 안 빠지지 당연히 / 자기가 너무 먹는 거 좋아하잖아요. /
	
P1 	:나도 / 육류는 이제 쪼금 쭐이고 / 채식으로 가야 돼 아 살이 너무 많이 쪄 가지고 / 한 일 년 전만 해도 / 운동 쪼금 하면은 / 배가 많이 들어갔는데 이제는 / 안 들어가지더라고 /
	
P0 	:근데 / 다이어트나 이런 거에 대해서 / 너무 자기는 너무 / 이케 팍 사람이 찌르듯이 얘기하니까. /
	 깨을러서 살찐다는 게 {laughing} / 이건 아니라고 생각해 자기 어디가서 욕 먹을 짓이야 그거는 /
	
P1 	:내 몸을 쪼꼼 / 소중히 생각하면은 / 근데 자기 살찐 건 아니에요 아직 /
	
P0 	:아 자기가 살 빼라 하잖아? /
	
P1 	:그 삼 키로만 빼라고요. /
	
P0 	:그 나한테는 그 삼 키로가 삼십 키로그든 /
	
P1 	:살 빼는 거에 대해서 다이어트에 대해서 / 꼭 운동 말고 또 또 좋은 거 없을까? /
	
P0 	:자주 운동 하라잖아요 작게 먹고 운동을 하라고 /
	
P1 	:작게 먹고 운동하고? /
	 유산소? /
	
P0 	:아니 그냥 자기는 / ((모기)) 놓구 / 운동을 운동을 완전 체육 / 체육하는 그런 수준을 시켜 버리니까. /
	 한번 하고 상체를 드러누워 버리구 아파서 / 그럼 또 포기하게 되잖아. /
	 그니까 겁나는 거지 나는 /
	
P1 	:그땐 내가 쫌 과했지. /
	
P0 	:많이 과했지. /
	 쓰러질 뻔했어 나 /
	
P1 	:지금 이제 ((노조)) 오십 댄데 / 참 이제 건강 조심 많이 해야 돼. /
	 일반적으로 진짜 / 요새 / 뇌출혈 뇌경색 오십 대 확률이 쫌 많이 높더라고. /
	
P0 	:야채를 좋아하는 저한테 얘기하지 마시고 / 육류를 너무 사랑하시는 당신한테만 / 더 해당되는 이야기인 거 같애요. /
	 육류 좋아하시죠 술 좋아하시죠 뭐 / 다 좋아하시잖아요 그런 거는 / 또 빨리 드시죠. /
	
P1 	:그렇게 해 왔던 걸 뭐 어떻게 해? /
	 지금이라도 이제 쪼끔씩 쪼끔씩 이제 바꿔야지. /
	
P0 	:야채를 많이 먹어야 되는 거지. /
	(note : 발화겹침) 야채 /
	
P1 	:야채는 내가 얼마나 많이 먹는데요? /
	
P0 	:어 그게 뭐 야채를 많이 먹는 거에요? /
	(note : 발화겹침) 자기 과일도 안 먹잖아요. /
	
P1 	:상추 싸 먹잖아요? /
	
P0 	:아 그 상치 한 장 싸 먹는 거 그게 / 그게 많이 먹는 건가요? /
	
P1 	:과일을 쫌 먹어야 되는데. /
	 과일을 안 먹어 본 지가 / ((지금)) 한 이 삼 년 된 거 같아요. /
	
P0 	:너무 안 먹잖아요. /
	
P1 	:술집에는 안주 안주가 이제 그거였으니까. /
	 과일이었으니까. /
	
P0 	:화가 날라 그런다. /
	
P1 	:건강해야 되는데. /
	
P0 	:생각을 쫌 바꿨으면 좋겠어. /
	 너무 달라도 너무 달라. /
	 나는 과일을 왜 과일을 먹어야 되고 /
	
P1 	:과일 좋아했는데. /
	 안 먹는 습을 들여 놓으니까 안 먹어지더라고 /
	
P0 	:(()) 배만 나왔잖아요? /
	 배만 / 내가 다이어틀 할 게 아니라 / 자기가 다이어트를 해야 되는 거예요. /
	
P1 	:탄수화물 많이 먹어서 그래 탄수화물을 / 나는 보통 / 그 / 음식에 대해서 밥을 쫌 많이 먹는 편이거든. /
	 탄수화물 쫌 많이 먹어. /
	 반찬보다는 /
	
P0 	:그까 너무 다르지요 나는 밥을 / 쪼금 먹고 반찬을 많이 먹는데. /
	
P1 	:앞으로 쫌 그렇게 쪼며 해 줘. /
	
P0 	:그게 안 되니까 그랬지. /
	
P1 	:가끔 육류 한 번씩 해 주고 / 생선구이랑 / 야채 중 야채 쪽으로 / 그로고 후식 과일도 먹고 / 그렇게 내가 먹도록 한번 해 볼게. /
	
P0 	:쪼며 바뀌'었으면 좋겠어. /
	
P1 	:바뀌'어야지. /
	 오래 살려면 바뀌'어야지. /
	
P0 	:오래 살려고 바꾸는 게 아니라 / 하루를 살아도 건강하게 살려 그러면 바꿔야 되는 거야. /
	
P1 	:그러고 자기 그 / &name& 입시 / 끝나고 나면 / 쪼끔 정리되고 나면은 십이 월 달에 / 그 어깨 / 수술하고 나서야 / 그 건강해야지 건강해야지. /
	 힘들잖아. /
	
P0 	:지금은 애 땜에 어쩔 수 없잖아 우리가 / ((채혈을)) 해야 되니까. /
	 끝나고 나면 / 그때 가서 해야지. /
	 지금은 / 손이 가니까 어쩔 수 없는 거지 -내가- 내가 병원에 누워 있을 순 없잖아요? /
	 그건 그때 가서 얘기해요. /
	 애가 수능 끝나고 난 다음에 / 아무튼 ((식xx)) 바뀌'어요. /
	
P1 	:나두 / ((xxx)) 하면 그렇게 하면 되고 / 내년에 / 병원 함 들어가서 / 나도 수술을 함 해야 되니까. /
	 발목 /
	
