# FILE DATA
ID : SDRW2100002595
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 원자력 발전소의 존폐 > 반대: 우리나라 전력의 30%가 원자력이며 대체에너지가 널리 쓰이지 않는 것은 비용 등의 문제가 있기 때문에 폐지반대. 세계적으로 탈원전을 선언한 국가 중 한 국가만 성공하고 나머지는 실패한걸로보아 탈원전이 힘든 이유가 있다.

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P2 	:아 너 이번에 뉴스 봤나? 그 원자력 발전소 /
	
P0 	:(()) /
	
P2 	:그 탈원전 정책에 대해서 (())에서 입장을 냈던데 / 어 기존에는 이제 어떤 / 어 탈원전 그거 원전을 멈추는 거에 대해서 쫌 / 긍정적으로 얘기를 하다가 정권 말기가 되니까 갑자기 /
	
P0 	:(()) /
	
P2 	:원전을 멈추는 것은 잘못됐다. 이런 식으로 얘기를 하더라고. /
	 &name1&이 니 혹시 그 뉴스 봤나? /
	
P0 	:(()) / 봤지. 문재인 정부에서 탈원전 / 이제 좀 세계에 발 맞춰 간다고 하고 지금 / 나 정확하게 모르겠는데 내가 알기로 두 개 / 두 개는 없앤 걸로 있거든. /
	
P2 	:(()) /
	
P0 	:근데 / 그게 사실 좀 정책적으로 / 욕을 되게 많이 먹어. /
	 니 왜 그렇다고 생각하는데? /
	
P2 	:나는 기본적으로는 이게 원자력 발전소가 /
	
P0 	:(()) /
	
P2 	:이제 / 어 / 이제 / (()) 없어져야 된다고 생각하거든. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:이제 원자력 발전소라는 게 / 결국에는 / 환경 오염을 야기하고 방사능 물질을 만들어 내고 / 뭐 후쿠시마나 체르노빌 사태처럼 / 어떤 원전이란 게 위험하잖아 쉽게 얘기를 해서. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그래서 /(note : 발화겹침) 뭐 친환경적이 아니진 않지만 원전이라고 해서 너무 위험하니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:돌이킬 수 없는 피해를 주지 않나 뭔가 문제 생겼을 때 / 그게 제일 좀 문제지 않나 나는 그렇게 생각하거든. &name2& 니는 어떻게 생각해? /
	
P1 	:뭐 일단은 나 발전소에 이게 전 하 / 그 뉴스 보면서 느낀 게 결국에는 제일 그 핫한 이야기가 / 발전소를 뭐 유지를 해야 되냐 안 하냐 이 얘기잖아. /
	 그 나는 그냥 명확하게 내 생각은 / 아 좀 이걸 계속 유지를 좀 해야 될 것 같다는 생각이 좀 들거든. /
	 그 이유가 뭐냐면은 / 그 이 에너지가 엄청나잖아. /
	 그냥 이제 어렵게 생각하지 말고 / 내가 봤을 때는 엄청난 에너지를 그 좋은 에너지를 / 위험 부담이 있단 이유로 왜 자꾸 폐지를 해야 되냐? /
	 나 이런 생각이 좀 들어. 그 안 그렇나? /
	
P0 	:뭐 위험 부담이 있는 건 솔직히 사실 맞아. 위험 부담이 있어. /
	 근데 / 식 내가 십구 년도의 그때 자료로서는 /
	
P2 	:(()) /
	
P0 	:지금 우리나 우리나라에서 쓰고 있는 전력의 삼십 프로는 / 원 원자력이야. /
	
P2 	:(()) /
	
P0 	:근데 / 이거 뭐 대체하는 거라고 하면 뭐 분명히 / 신재생에너지 이런 거 나오겠지. /
	 근데 신재생에너지 그렇게 좋은데 왜 안 쓰는데? /
