# FILE DATA
ID : SDRW2100000354
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 결혼 시기 및 비용 고충, 야외결혼식 방문 경험

# SPEAKER_INFO
id : SD2100353
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100354
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근에 우리 멤버가 결혼을 했잖아. /
	 그래서 나도 아 이제 / 연애를 한 일 년 반 정도 하니까 결혼을 언제쯤 해야 되나라는 / 고민이 들더라고. /
	 너는 언제쯤 할 계획이야 연애 너도 길게 했잖아.? /
	
P1 	:슬 / 하고 싶은 생각은 지금 당장도 있긴 한데. /
	 그래도 기반 같은 걸 준비하려면은 한 / 삼 사 년 정도는 더 걸리지 않을까? /
	 어 형도 그래도 / 어 &name1&이 형 가구 다 뭐 하구 하면은 ((곧)) 가야 되지 않을까? /
	
P0 	:그렇지. 왜 나도 / 그 지금 모아논 돈이 별로 없어 가지고 / 그 결혼을 생각은 하고는 있는데. /
	 아직은 쫌 쉽지는 않은 거 같애. 그리고 요즘에 더 더군다나. /
	 코로나 때문에 / 결혼식 하는 것 자체가 쪼끔 쫌 / 하객 분들한테 쫌 죄송한 일이 되는 것 같기도 하고 / 또 한편으로는 / 많은 축하를 받고 싶기도 한데? /
	 또 많이 부를 수도 없는 상황이라서 / 아 이게 쫌 해결되고 나서 나는 결혼하고 싶다는 생각이 들어. /
	 코로나가 쫌 해결되고나서. /
	
P1 	:근데 사실 코로나가 / 지금 발생한지 한 이 년 정도가 지난 거 같은데. /
	 코로나가 끝난다는 표현이 맞는 걸까라는 생각이 들기도 하구 / 어 시대가 시기가 지나다 보면은 / 결국에는 사람들이 결혼식장에서 마스크를 끼고 / 온갖 하객들의 축하를 받으면서 결혼식을 진행할 수 있지 않을까? /
	 라는 생각이 들기도 해. /
	 꼭 코로나가 끝날 때까지 기다려야 된다? /
	 나는 그건 잘 모르겠어. /
	
P0 	:그렇지. 그 코로나가 완전히 종식되는 개념은 이제 없는 것 같고 / 위드 코로나 시대가 되는 거 같은데. /
	 근까 내가 말한 코로나가 끝난다라는 의미는 / 코로나 때문에 결혼식 가기 꺼려진다라는 / 걱정이 없을 정도 있잖아? /
	 우리가 감기가 무섭다고 결혼식은 안 가지 않으니까. 겨울에 / 약간 그런 느낌의 정도에 쫌 / 뭐 예를 들어서 치료제가 나온다거나 그 정도 되면은 / 쫌 결혼을 하고 싶다는 생각이 드는데. /
	 한 이 삼 년 뒤면은 가능하지 않을까? /
	
P1 	:이 삼 년 뒤면은 가능하겠지. 근데 / 이 삼 년 뒤에도 지금 여자 친구와 연애를 하고 있는가? /
	 그리고 그때도 아까 형이 말한 것처럼 / 모아 놓은 돈이 있을까? /
	 라고 생각을 해 보면은 / 여자 친구는 뭐 그냥 / 차치하더라두 모아 놓은 돈? /
	 이건 사실 잘 모르겠어. /
	
P0 	:그렇지. 그것 때문에 나도 요즘에 고민이 많은데. /
	 일단은 / 결혼을 할려면 전제가 / 주택이 쫌 있어야 되잖아. 주택이 어찌 됐든 간에 근데 / 너무 이게 집값이 높아 버리니까. /
	 전세나 월세를 살려면 어찌 됐든 돈이 또 필요한 말이야. /
	 근데 내가 가지고 있는 돈이 없어 가지고 / 신용 대출이나 전세 대출을 끌어다 쓰면 결국에는 이자가 또 나가요. /
	 그래서 / 아 이게 참 고민되는 부분이긴 한데. /
	 지금 나랑 여자 친구 둘 다 부모님이랑 같이 살고 있단 말이야? /
	 그래서 일단은 그런 부분이 걱정이 없는데. /
	 둘이 만약에 합친다고 가정을 하면은 / 돈이 모이지가 쉽지가 않아요. 그게 그래서 / 아 이거를 언제쯤 해야 되나 솔직히 둘 다 지금 고민을 많이 하고 있어. /
	 돈 때문에 결혼을 하고 싶어도 / 약간 그런 상황이야. /
	
P1 	:근데 뭐 집을 넓은 집을 구할 게 아니라 / 그냥 일반적인 빌라나 이런 곳에 전세를 들어간다라고 생각을 해 보면은 / 지금 뭐 금리를 높인다 만다 이런 얘기가 하고 이런 얘기가 나오고 있지만 / 금리를 높여봐야 / 몇 퍼센트 포인트 올리지 못할 거고 / 오히려 / 지금 당 아 근데 / 이번에 대출이 다 막혀 가지고 올해는 쫌 대출이 힘들겠다. /
	 차라리 내년쯤에 대출을 쫌 알아보면서 / 뭐 신혼 부부 지원금 이런 것들도 있으니까. /
	 그런 걸로 시작을 해 가지고 / 빌라 같은 데서 전세로 시작하는 것도 난 나쁘지 않을 것 같애. /
	 그리고 아마 / 내가 결혼을 하게 되면은 청약이 당첨되지 않는 이상 / 아마 그런 식으로 진행을 할 거 같고. /
	
P0 	:그렇지. 사실은 청약은 가점제로 바뀌'어 가지고 / 이제 우리 나이 때 / 청약이 당첨되는 건 거의 불가능하다고 봐야지. /
	 사 오십 대 / 오십 대분들이 지금 무주택으로 한 십 오 년 이렇게 있으신 분들이나 당첨이 되는 거라서 / 근까 나는 이게 참 / 하 옛날에는 그냥 결혼하고 싶으면은 / 결혼했다고 생각을 했거든? /
	 한 우리 대학교 초반 때 한 십 년 전쯤? /
	 그때에는 괜찮았던 거 같은데. /
	 아 요즘에는 진짜 결혼이 / 생각보다 되게 만만치 않은 거다라는 걸 느껴. 그 두 양가가 이제 / 합치는 것뿐만 아니라 그런 심리적인 것뿐만 아니라 / 현실적으로 그런 돈 때문에 이게 쫌 / 어려움이 있다는 게 / 쫌 마음이 아파. 그래서 혼인율도 많이 낮고 막 / 그런 게 아닐까라는 생각이 들어. /
	
P1 	:((그렇)) 사실 먹고 살기가 힘들어서 그런 거긴 하지. 근데 / 이제 결혼을 한다? /
	 그리고 양가에가 이제 합쳐진다. /
	 결국 하는 개념이 / 요즘 시대에도 그렇게까지 크게 작용을 하나라는 생각을 해 보면 / ((x)) 결혼을 해두 / 나는 여자 친구의 부모님한테 연락을 드릴 거 같지 / 뭐 여자 친구의 형제나 사촌들이나 삼촌들한테까지 / 연락을 할 것 같지는 않다 말이야. /
	 그까 오히려 / 결혼을 빨리 해 버리고 / 쫌 안정성을 얻는 것도 나는 괜찮을 것 같다라는 생각이 요즘 들어. /
	 최근에 이런 생각이 쫌 많이 드는 거 같애. /
	
P0 	:결혼을 하면은 안정성이 생긴다고 느끼는 거야 그러면? /
	 ((지금)) -혼- 혼자 살고 있어서 그런가? /
	
P1 	:그까 안정성이라고 하는 게 사실은 / 나는 자취를 한 칠 년 정도 해 봤으니까. /
	 혼자 살게 될 경우에 장단점 그르구 / 뭐 여럿이 살게 될 경우에 장단점을 생각을 해 볼 수 있는데. /
	 확실한 거는 혼자 사는 것보다는 / 마음이 맞는 사람이 있으면은 둘이 같이 사는 게 / 사실 나는 더 맞다 더 편하다라고 생각을 하는 거고 / 내 관점에서는 이게 안정성이라고 부를 만한 / 그런 기준이 되는 거 같애. /
	
P0 	:음 그래서 혼자 쫌 산 기간이 긴 사람들이 / 결혼을 쫌 빨리 하는 경향이 있는 것 같기도 해. /
	 나 같은 경우에는 / 군대랑 그 교환 학생 가서 일 년 동안 그때 / 말고는 삼 년 말고는 / 다 부모님이랑 같이 살고 있잖아? /
