# FILE DATA
ID : SDRW2100003123
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 즐겨보는 프로그램, 방송 호불호

# SPEAKER_INFO
id : SD2103061
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103062
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P0 	:너 최근에 본 드라마가 뭐야? /
	
P1 	:나는 / 아 / 그 뭐였더라 그 한소희랑 송강 나오는 거 /
	
P0 	:아 알고 있지만? /
	
P1 	:어 맞아 나 그거를 최근에 본 거 같애. /
	
P0 	:그거 많이 재밌어? /
	
P1 	:그거 재밌지 송강 엄청 잘생겼잖아. /
	
P0 	:맞아 송강 너무 잘생기고 / 몸도 너무 좋아. /
	
P1 	:맞어. /
	 알고 있지만 그거 보고 / 대학교 가고 싶어졌어. /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:야 내년에 다시 복학해. /
	
P1 	:그냥 생각만 /
	
P0 	:어차피 / 코로나라 / 데 요새 풀리긴 했는데 / 그때도 / 그래도 / 예전보다는 / 쫌 편하게 다닐 수 있을 거야. /
	
P1 	:맞지 너는 요즘에 / 보고 있는 거 있어? /
	
P0 	:나는 / 지금은 보는 건 없고 / 아 요새 보는 드라마 있어. /
	 너 원더우먼 알아? /
	
P1 	:원더우먼? /
	
P0 	:어. /
	
P1 	:그게 뭐야 누구 나오는 건데? /
	
P0 	:이하늬 나오는 거 알아? /
	
P1 	:아니 모르겠어. /
	
P0 	:나도 몰랐는데 / 인스타나 그런 데서 뜨는 영상 / 보다가 / 재밌는 거야. /
	 그래서 유튜브 / 에 그 편집본 알지. /
	 그것도 그걸 봤는데 너무 재밌는 거야. /
	 그래서 / 에스비에스 앱에서 / 보기 시작했어. /
	
P1 	:그래 나도 한번 봐야겠다. /
