# FILE DATA
ID : SDRW2100000440
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 취직 > 대기업 선호 이유, 취직시장에서 남녀 형평성 문제, 실업문제 대한 의견교환

# SPEAKER_INFO
id : SD2100439
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100440
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:어 대한민국 젊은 층 대부분이 지금 대기업에 가고 싶어 하는데 / 현실은 그렇게 녹록치 않거든 / 그래서 너는 어떻게 생각하는지 물어보고 싶어. /
	
P1 	:뭐 대기업도 아무나 뽑는 게 아니기도 하고 / 사실 요즘은 공채도 갈수록 줄어들고 있는 실정이라서 /(note : 발화겹침) 누구나 선망하지만 가기 어려운 것이 대기업 아닌가 싶어. /
	
P0 	:맞아 삼성이랑 에스케이는 올해가 내가 알기로 마지막 공채였다고 하고 앞으로는 / 스카우트 형식으로만 취직을 시킬 거라고 하니까 /(note : 발화겹침) 앞으로 우리의 앞날이 더욱 암담해지고 있는 거 같아. /
	
P1 	:근데 개인의 능력에 따라서 결국 길은 무궁무진한 거고 뭐 / 대기업이 아니라도 사실 일을 할 수 있는 곳은 많으니까 /(note : 발화겹침) 더 눈을 돌려야 되지 않나 싶어. /
	
P0 	:맞아 대기업이 아니라도 일을 할 수 있는 곳은 맞지 하지만 대기업만큼 / 대우를 받으면서 일을 할 수 있는 곳이 드물기 때문에 / 그리고 대기업이 아니고서야 / 뭐 많은 재산을 축적한다는 가 / 그런 게 불가능하기 때문에 젊은 층들이 대기업에 목을 매는 게 아닌가 싶기도 하다. /
	
P1 	:사실 대기업에 근무한다고 해서 뭐 / 복지나 / 그다음에 연봉 같은 부분은 확실히 이득이 있겠지만 / 나는 오히려 뭐 자기가 그런 곳에 갈 수 없다면은 자기만의 사업을 구상해서 / 뭐 하는 방법도 있고 / 길은 되게 다양하게 열려 있다고 생각을 해. /
	
P0 	:맞아 다양한 길이 열려 있지 실제로 미국에 있는 일론 머스크라는 사람도 / 자기만의 사업을 구상해서 지금 / 지구 자체를 선도하는 / 그런 이미지가 되었는데 / 하지만 이렇게 사업을 성공한다는 게 쉽지 않아서 / 안정적인 길을 택하려고 하는 거 같기도 한데 너의 생각은 어때? /
	
P1 	:뭐 사실 선택은 개인의 몫이지만 요즘은 이제 고학력자들이 / 창업을 많이 하기도 하고 / 오히려 자기가 가지고 있는 경력이라든가 이런 거를 살려서 / 새로 일을 만들어서 / 기업을 설립하는 곳으로 가면은 오히려 / 더 자유롭고 / 그 소득도 많고 이런 일들이 있기 때문에 / 나는 꼭 취업이라는 거네 매몰될 필요는 없다는 생각이 있어. /
	
P0 	:어 맞아 나도 사실 그렇게 생각하기도 해 이번에 에스케이에서 자기소개서를 쓰는 항목에 / 향후 에스케이가 십 년 안에 / 열 배로 성장할 수 있는 가능성 혹은 / 방법을 알려 달라고 제시했는데. /
	 난 이런 것도 갑질이라고 생각을 하거든 너는 어떻게 생각하니? /
	
P1 	:뭐 그냥 창의적인 아이디어가 있나 보고 싶은 거겠지만 / 사실 이런 자소서를 쓰고 뭐 / 기업에서 면접을 보고 하는 과정에서 / 불미스러운 일들이 종종 생기기도 하지. /
	 뭐 면접 질문으로 문제가 된다거나 / 형평성으로 문제가 되는 일도 많고 /
	
P0 	:맞아 형평성 문제가 특히 심각한 거 같더라고 / 그리고 남성과 여성 간에 지금 / 갈등이 심해지고 있고 / 그런 부분에서 취직 관련해서도 / 형평성에 어긋난다는 평가를 받고 있는 / 의견이 많은데 넌 어뜨게 생각해? /
	
P1 	:데 나는 이게 뭐 사회적 측면에서 쪼끔 뭐 / 지적을 하고 개선해 나갈 부분은 있지만 / 공기업이라면 몰라도 사기업은 결국 그 기업의 / 임원진들 간부들이 방향을 결정해 나가기 때문에 / 어느 정도 한계가 있다는 생각도 있어. /
	
P0 	:나는 앞으로 남성보다는 여성의 사회진출이 더 활발하게 이루어질 가능성이 높다고 생각을 하고 / 또 그렇게 되는 것이 긍정적인 영향을 끼칠 수 있을 거라고 생각을 하는데 / 지금 사조직 / 그까 그냥 일반적인 회사에서의 문화는 / 뭐 남초 사회를 형성한다거나 남자 위주로 뽑는다는 이런 인식이 강 하더라고 / 이러한 인식을 깰 수 있는 방법은 무엇이 있을까? /
	
P1 	:뭐 일단은 실제로 조직의 성비가 개선되는 것이 맨 처음이겠지만 / 그렇게 할 수 없다면 일단 / 임원진이라도 좀 여성을 스카웃을 하면은 / 난 위에서부터 아래로 이루어지는 게 오히려 기업에는 효과적이라고 생각을 하거든 / 그럼 그 사람들이 뭔가 / 여성에게 더 친화적인 문화를 만드는 데 기여할 수 있지 않을까하는 생각이 들어. /
	
P0 	:맞아 나도 그러한 의미에서 여성 임원진이 늘어 나고 / 남성이랑 여성 그리고 / 사실상 성의 차별이 없이 모두가 같이 열심히 일하고 행복해질 수 있는 사회가 되었으면 좋겠다고 생각을 해. /
	
P1 	:어 요즘 취업이 어렵다는 말도 많고 / 코로나 때문에 이런 취업 시장이 얼어붙었다고 / 다들 걱정도 많이 하더라고 / 뭐 내 주변에서도 이제 / 원래는 이렇게까지 어려운 분야가 아니었는데 / 취업이 갑자기 어려워져서 먼 지방으로도 원서를 내고 / 이런 경우도 봤어. /
	
P0 	:맞아 그런 경우가 점점 많아지고 있고 / 그리고 비대면이라는 특수한 상황 때문에 / 뭐 학점을 따기가 쉬워졌다고는 하지만 이것이 오히려 인플레이션 학점 인플레이션이 되어서 / 더 안 좋은 결과를 초래하고 있기도 한데 이러한 부분에서도 제도적으로 뭔가 / 학교에서 대안을 갖쳐야 될 거 같애 하지만 그런 움직임을 보이지 않는다는 게 정말 아쉬운 거 같 /
	
P1 	:사실 또 대학이 취업만을 위한 공간은 아니다 보니까 / 기업에서 필요로 하는 / 실무지식 같은 것만 가르쳐 줄 수는 없는 건데 / 어 기업에서는 당장 일할 사람이 필요하고 / 이러다 보니까 또 학생들에게 / 그 고충이 좀 돌아가는 것 같다는 생각도 해. /
	
P0 	:맞아 비대면을 통해서 우리가 분명히 학습에 기회나 / 정보를 얻을 기회가 많아지는 건 사실이지만 / 그렇게 얻는 정보가 양질의 정보가 아니라 / 질이 떨어지는 정보라면 오히려 우리에게 피해가 올 수 있다고도 생각해. /
	 그러면 이번에는 / 재취업에 관련된 문제에 대해서 얘기해 볼까? /
	
P1 	:어 재취업이라면 이제 / 어떤 회살 다니다가 그만두고 / 다시 어떤 경력 단절 기간 후에 /(note : 발화겹침) 이루어지는 재취업 같은 거? /
	
P0 	:그런 재취업도 물론 포함하면서 / 그리고 우리는 고령화 사회가 되고 있으니까 / 마냥 부양 인구가 피부양 인구를 감당하기는 어려운 실정이기 때문에 / 노인 인구의 재취업에 대해서도 생각해보는 시간을 가져 보자. /
	
P1 	:그러게 뭐 퇴직 후에 이제 / 의외로 쫌 노동력이라던가 지식 같은 거를 많이 갖춘 인구들이 / 어떤 일자리 없이 좀 / 고난을 겪는 일들이 많다는 생각이 들었어. /
	
P0 	:맞아 특히나 변호사나 검사 판사 같은 경우에는 전관예우라고 해서 안 좋은 / 어떻게 보면 학습 같이 남아 있는 경우가 있기도 하고 / 그런 과정을 통해서 / 소위 말하는 옷을 벗는 과정을 겪고 / 그다음에 변호사가 되어서 큰 돈을 벌게 되는 그런 과정이 있었는데 / 비단 이런 전문직뿐만 아니라 다른 일반적인 회사원 / 혹은 / 뭐 일용직 노동자 / 그런 분들도 / 다시금 재취업을 할 수 있는 어떤 방안을 마련한다면 어떤 게 될 수 있을까? /
	
P1 	:뭐 정부 공공근로사업 같은 건 요즘도 이루어지고 있으니까 / 이건 말할 것도 없고 / 나는 이 사람들이 직무교육 같은 분야로 오히려 가게 된다면 / 실무 경험이 많은 사람들이기 때문에 / 이런 젊은이들의 업무 교육에 있어서 줄 수 있는 게 굉장히 많지 않을까 이런 생각을 해. /
	
P0 	:실무 경험이 많은 것은 물론 중요한 일이지만 / 결국은 그런 실무 경험을 가르치는 직장 직종은 / 관리직에 가까울 수밖에 없고 / 그럼 관리직은 많이 뽑지 않게 되는데 이러한 문제에 대해서는 어떻게 해결할지 궁금하네. /
	
P1 	:뭐 굳이 관리직이 아니라도 연수원 같은 형태루 / 이런 신입 사원들의 교육 같은 데 투입을 할 수도 있겠고 / 아니면 아예 대학 같은 곳 강사로 이렇게 나가서 / 어 일일 설명회 같은 식으로 이런 이런 일을 한다 / 그런 자기 경험을 이야기 해 줘도 괜찮을 거라는 생각이 들어. /
	
P0 	:맞아 단순히 일회성 / 직장을 제공하는 것보다는 오히려 그렇게 연속성을 가질 수 있는 일을 만들어 주는 게 / 재취업도 활발하게 하고 / 우리 사회를 쪼끔 더 탄탄하게 만드는 길이 될 거 같다. /
	 까 앞으로 일자리를 더 늘릴 수 있는 방법엔 뭐가 있을까? /
	
P1 	:뭐 일자리라는 게 사실 억지로 늘린다고 해서 뭐 / 이로 유지가 되는 거는 아니고 가치를 창출할 수 있는 방법을 결국 찾는 건데 / 나는 여기에 대해서 이제 국가에서 하는 건 한계가 있다고 생각을 해. /
	 대신 뭐 / 앞서도 얘기를 했지만 개인이 자기 아이디어를 살려서 기업을 만들 수 있도록 / 이 분야에 대해서 적극적인 지원이 필요하다고 생각을 해. /
	
P0 	:뭐 물론 다양한 아이디어를 갖고 있는 개인이 있을 수도 있지만 대부분은 그렇지 못하고 / 아이디어를 갖고 있는 개인이더라도 / 크게 성공하지 않으면 많은 사람들을 포용할 / 수 없고 이러한 문제에 대해서는 정부가 지원을 해 줄 수 있다고 생각을 하는데. /
	 그 정도의 지원은 바람직하다고 보는 게 맞을까? /
	
P1 	:어 이 단순이 그냥 기업만 만든다고 다 퍼 주는 게 아니라 / 시장 경제에서는 그 당장 자본을 많이 가지고 있는 계층이 유리할 수 밖에 없기 때문에 / 이런 경쟁에서 뭐 적어도 / 그런 자본의 문제로 금방 도태되지는 않도록 / 정부 차원에서 어떤 지원이 필요하다는 거지. /
	
P0 	:예전에는 벤처 사업이나 스타트업 기업들이 되게 많았는데. /
	 요새는 카카오가 모든 걸 하고 있다는 말이 나올 정도로 / 카카오 하나가 / 내수를 거의 독점하다시피 하고 / 네이버는 일본이나 다른 외국으로 퍼져서 플랫폼을 형성하고 있는데 / 카카오가 내수 독점을 하는 것에 대해서는 어떻게 생각해? /
	
P1 	:나는 카카오는 플랫폼 기업이기 때문에 결국 / 물론 독점에는 항상 문제가 있지만 / 카카오 밑에서 어떤 납품을 한다거나 / 하청의 형태로 이를 수주하는 업체들이 있을 테니까 / 그래서 이 부분에 대해서 뭐 / 엄청 부정적인 관점이지는 않아. /
	
P0 	:그렇구나 나도 카카오 같은 좋은 회사에 취직을 하고 싶네 그러면은 / 다시 주제로 돌아가서 / 우리가 취직을 만약에 한다면 / 대기업뿐만 아니라 중견기업이나 중소기업도 생각을 해야 되는 경우가 올 수 있는데. /
	 중소기업은 사람들이 왜 가기 싫어하는 걸 /
	
P1 	:중소기업에 연봉 같은 문제도 물론 있겠지만 / 연봉이 적더라도 대기업에 가고 싶어하는 건 결국 안정성 문제가 크지 않을까 해. /
	
P0 	:어 나 같은 경우는 학점이 많이 높지 않은데 / 대학교를 다니면서 학점이 낮고 높음에 따라서 / 취직할 수 있는 기회가 달라진다는 거는 어느 정도 동의를 하는 부분이니 /
	
P1 	:어 이것도 꽈에 따라서 차이가 크지 않나 싶어. /
	 예를 들면 공대 같은 경우는 학점이 엄청 높지 않아도 / 전공 지식이 워낙 쓸 곳이 많다 보니까 잘 되는 편이고 / 뭐 요즘 문과가 취직이 어렵다는 말도 취 / 학점이 높아도 어렵기 때문에 나온 말이지 /
	
P0 	:뭐 공대 같은 경우는 인제 대부분 지방에 있는 공장으로 가거나 / 아니면 / 뭐 서울이나 이런 수도권 쪽에 남아 있는 거 소수 있고 / 문과 같은 경우는 아예 취직이 안 되고 있다는 것을 말하고 싶은 거구나. /
	
P1 	:어 그렇지 그리고 이제 / 예를 들어서 문과 직종에서 할 수 있는 일은 보통 전공에 무관한 게 많기 때문에 / 그러면 그냥 전공 상관없이 스펙경쟁이 되는 경우가 많은데 / 공대 전공 같은 경우는 상당히 / 좀 깊이 들어가는 분야가 많다 보니까 그 전공자를 뽑을 수 밖에 없는 전공들이 있어서 /(note : 발화겹침) 유리한 부분이 있다고 생각해. /
	
P0 	:그렇구나 / 어 지금까지 다양한 예시를 알아 봤는데 / 결정적으로 인제 우리가 원하는 / 취직 진로에 대해서 얘기를 해보고 싶은데 / 너는 어느 곳으로 / 아니면 어느 방향에 대해서 / 취직이나 진로를 생각하고 있는지 궁금해. /
	
P1 	:너는 워낙 전공이 응용될 수 있는 분야가 무궁무진하게 때문에 / 아직 한 군야로 딱 정해 놓는 건 오히려 나의 가능성을 제한한다고 생각해서 / 최대한 다양한 관점을 보려고 생각하고 있어. /
	 서 지금은 최대한 많은 경험을 쌓고 그 중에서 내가 끌리는 분야가 생기면 / 정말 거기에 매진해 보자는 생각이야. /
	
P0 	:뭐 화학과 같은 경우는 진짜 진로도 많을 거고 / 내가 최근에 알게 된 놀라운 사실로는 조향이나 이런 / 향수를 만드는 과정에서도 / 화학과 출신 인재들이 굉장히 많이 활약을 하고 있다고 하던데 / 너도 향수 쪽에 관심이 많은 거 같은데 그런 쪽에 대해서 어떻게 생각해? /
	
P1 	:어 향수 같은 경우에는 우리나라에서는 상당히 불모에 가까운 분야이기 때문에 / 나는 향수라는 분야 하나에 매진 할 생각은 없고 / 어차피 이 관련한 / 전공을 하고 공부를 하다 보면 그런 분야에 / 종사할 기회도 오기 때문에 /(note : 발화겹침) 한 분야를 딱 정해서 매진 하고 싶지는 않아. /
	
P0 	:그렇구나 나는 인테리어 디자인 관련한 학과에 다니고 있는데 / 인테리어라는 게 됭 굉장히 무궁무진하지만 / 그렇다고 해도 일종에 정해진 방향성이 있고 / 결국은 그런 것을 따를 수밖에 없는데 / 내가 원하는 것은 파격적인 디자인이기 때문에 이러한 / 생각에 대해서는 너는 어떻게 판단해? /
	
P1 	:어 파격적인 디자인을 하려면 이제 / 실험적인 생각을 실현할 수 있을 만큼 / 자신의 기반이 있어야겠지. /
	 처음부터 실험적인 것을 하면 클라이언트들이 좋아하지 않을 테니까. /
	
P0 	:그렇지 대부분의 클라이언트는 비슷비슷하게 깔끔한 디자인을 좋아하는 경향이 많은데 / 물론 나 또한 깔끔한 디자인을 추구하지만 / 그 속에서 또 뭔가 독특함을 찾았으면 좋겠다고 생각을 하거든 / 그래서 이번 과제를 열심히 하고 있는 중이야. /
	
P1 	:어 예술분야의 / 직장인들이 항상 겪는 문제지만 / 자신의 미학은 항상 클라이언트의 미역과 일치하진 않기 때문에 / 내가 타인의 어떤 / 돈을 바탕으로 보수를 받으면서 일을 하려면 / 나의 예술 세계를 다 반영할 수 없다는 고충은 있는 것 같아. /
	
P0 	:맞아 나도 우리 가게를 처음에 디자인할 때 내가 일정부분 참여를 해서 디자인을 / 구상을 했었는데 그런 부분에서 아버지와 나의 심미안이 많이 차이가 나서 / 너가 방금 말한 그런 문제점이 되게 / 뭐 트라우마나 아니면 / 갈등 / 그런 점으로 다가올 수 있다는 것을 인지하고 있어. /
	 이러한 부분에 대해서는 협의를 통한 해결 밖엔 없겠지. /
	
