# FILE DATA
ID : SDRW2100003060
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 고양이 분양방법, 키웠던 애완동물

# SPEAKER_INFO
id : SD2103029
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103030
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:그래 &name& 너 만일 독립해서 반려동물 키울 거야? /
	
P0 	:솔직히 나는 / 키우고 싶거든 특히 고양이를 / 그래서 정말 내가 여유가 / 되면 / 키우고 싶은데 / 사실 / 아직 고민하는 거긴 한데 / 사실 동물을 키우면 / 결국엔 그 동물 내가 / 끝까지 책임을 져야 져야 되잖아. /
	 내가 과연 / 이 / 나의 애완동물을 끝까지 잘 책임질 수 있고 그럴 능력이 있는지 / 항상 고민하게 되더라고 /
	
P1 	:일단 나 같은 경우에는 지금 / 고양이를 키우고 있거든 근데 / 보면 / 초반에 애기 때 데리고 오면 / 그냥 난리를 쳐 보면 가끔가다 이제 쫌 / 쪼끔씩 성장해 갔다 보니까 / 막 뭐 물어 뜯을 거 다 물어 뜯고 / 막 깨물 거 다 깨물고 다 떨어뜨려 뭔가를 하나씩 떨어뜨려 물론 지금도 그렇긴 한데 / 가끔가다 / 인제 막 / 떨어뜨리고 그래 가지고 / 그것 때문에 쫌 문제가 쫌 있긴 하지 고양이가 /
	
P0 	:((그래도)) 고양이가 그런 / 뭐라고 할까 사람 말도 잘 안 듣고 / 그런 쫌 난리를 피우는 구석이 있지만 / 확실히 나는 귀여워 / 귀엽게 생겨 / 생긴 게 / 그걸 다 커버 해 준다고 생각해. /
	
P1 	:응 그렇긴 한데 이제 사고를 치고 다닐 때마다 화를 내 우리 집에서도 막 화를 내고 나도 가끔가다 보고 나서 화내고 막 그랬었거든. /
	 근데 보면 / 걔가 뭐 가끔 가다 이쁜 짓도 하고 막 그러다 보니까 무릎에 올라 오고 그래 가지고 뭐 그것 때문에도 / 화 내다가 / 가끔가다 화가 멈출 때가 있긴 한데 / 걔네도 좀 / 선을 넘을 때가 가끔가다 있어 가지고 화를 낼 때가 종종 있지. /
	
