# FILE DATA
ID : SDRW2100001200
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 반려동물 > 반려동물을 키웠던 경험, 반려동물입장에서 생각해보는 사람, 개와 고양이에 대한 차이점

# SPEAKER_INFO
id : SD2101115
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101116
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:사람들이 반려동물 많이 키우잖아? /
	 그게 확실히 / 이게 생각을 많이 해 우 내가 반려동물을 / 우리 집에 반려동물이 많았었거든 / 우리 형이 동물을 많이 키워서 / 근데 / 이게 보면 그런 패턴이 있단 말이야 / 우리 형의 / 그 동물이 좋아서 샀는데 / 관리를 안 해 주는 경우가 있었어 / 그럼 이게 생각을 하게 돼 / 우리는 일단 확실히 반려동물이 있는 게 나에게 좋은데 / 동물에게는 과연 우리랑 있는 게 기분이 좋을까? /
	 이 동물을 -키- 키운다는 거에 / 그 동물들에겐 경우 오히려 불행한 일이 되는 게 아닐까 생각을 해 보고 / 확실히 그렇다는 결론을 내렸어. /
	 그래서 / 반려동물을 키울라면 쪼끔 더 / 어 책임감 있는 사람들이 / 많이 길러야 되고 그런 교육이 많아져야 된다고 생각을 해. /
	
P1 	:근데 내가 생각하기에는 / 동물들은 / 어차피 너가 안 키워도 / 자연으로 돌아가면은 / 자기가 사냥해서 먹을 거 먹고 / 자기가 이렇게 / 집을 / 잘 곳을 마련해서 잠을 자고 그러겠지 / 근데 / 그거를 너가 다 해결해 주는 거야. /
	 걔네들 입장에서는 그게 제일 / 문제이고 제일 피곤한 / 그런 삶에 대해서 / 가장 큰 / 문제잖아 동물들한테는 그게 / 근데 그걸 너가 해결해 주고 / 적당히 비위만 맞춰 주면 다 해 주는 거야. /
	 밥도 주고 / 잘 곳도 제공해 주고 / 얼마나 좋아 / 추우면 보일러 틀어 줘 / 더우면 에어컨 켜 줘 / 내가 동물이면 진짜 좋을 거 같은데 /
	
P0 	:그렇게 볼 수 있어 근데 동물들은 / 늑 / 그렇게 그렇게 생활하라고 태어난 애들이잖아? /
	 근데 / 굳이 따른 걸 억압하면서까지 밥 주고 집 준다고 / 개들이 행복할까? /
	 생각을 해 봐 우리도 걍 우리가 나가서 사회생활 하고 돈 버는 게 오 쩔 / 어쩌면 엄청 큰 거인들이 우리 호텔 방에 가둬 놓고 / 밥 먹을 것만 죽을 때까지 먹을 껏만 주고 / 가끔씩 밖에 내갔 / 나갔다 오게 해 주고 다시 돌아오게 해 주고 / 밥만 계속 넣어 주고 / 히터 켜 주고 에어컨 켜 주고 죽을 때까지 그럼 얼마나 / 정신병 걸리지. /
	
P1 	:지금 내 삶이랑 {laughing} 다른 게 거의 없는 것 같은데 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 나는 / 나는 그게 나쁘지 않다고 생각하는데 그리고 / 그런 거를 생각할려면 / 우리 완전 옛날로 돌아가야 해 / 그 걔네들이 그럴려고 태어났다라고 말할려고 하면 / 인간도 사냥하던 시절로 돌아가서 / 거기서부터 똑같이 생각을 해야지. /
	
P0 	:근데 인간은 너무 많이 변했는데 / 사실 개들이 그렇게 자연 상태에서 많이 변한 얘들인가? /
