# FILE DATA
ID : SDRW2100001576
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 관혼상제 > 결혼의 생각

# SPEAKER_INFO
id : SD2101575
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101576
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 결혼할 거야. /
	 꼭 할 거야. /
	 주변에 결혼한다는 애들이 없더라. /
	 여자애들 특히 /
	
P1 	:형이랑 안 한다는 거 아니야? /
	
P0 	:아니 / 그 &name1&도 그렇고 / 주변에서 막 자기는 막 애 안 낳겠다. /
	 라고 하는 애들 많았던 거 같애. /
	 &name2&도 그랬어. /
	
P1 	:그거는 / 그거는 가 봐야 알아 내가 볼 때 /
	
P0 	:&name3&이도 / 자긴 애 안 낳겠대. /
	 돈이 벌 때까지 안 안 한다 막 그런 얘기 했었거든? /
	 근데 / 아 나는 / 무조건 결혼은 하고 애도 낳고 싶은데 / 애들 생각이 좀 다른 거 같애. /
	 너도 그러냐? /
	
P1 	:아 근데 애 낳는 거는 / &name3&이 형은 그 애가 낳고 싶다고 하는데 / 결정은 여자가 하는 거지. /
	
P0 	:그건 또 그렇지. /
	
P1 	:아 /(note : 발화겹침) 스윗 했다. /
	 ((재)) 스윗 했다. /
	
P0 	:그럼 여자가 싫다 하면 너 / 그래. /
	 난 괜찮아 이럴 거야? /
	
P1 	:여자가 / 낳기 싫어 하면은 / 그렇게 가겠지 근데 어느 순간 / 여자도 이제 그 / 가정을 보면서 / 애기가 낳고 싶을 때가 있지 않을까? /
	
P0 	:나는 진짜 / 어렸을 때부터 그런 생각을 해서 그런가? /
	 나는 혼자가 좋은 줄 알았는데 / 혼자 재미가 없어. /
	 뭔가 일케 화목하게 막 / 왁작직껄 / 하는 게 좋지. /
	 둘이서 끝까지 간다 그거는 / 안 되지 않을까. /
	
P1 	:아 그거 형 외동이라 그런 거 같애. /
	
P0 	:너는 이거랑 좀 달라 생각? /
	
P1 	:형 외동이라서 / 근데 아 나도 애가 있으면 좋긴 할 거 같은데 / 둘이 있어도 괜찮을 거 같애. /
	
P0 	:음 그냥 서로 결혼한 상태로. /
	 요즘에 더 그런 거 같애. /
	 사람들이 /
	
P1 	:응. /
	
P0 	:옛날에 뭐 애 낳는 게 당연하다 생각했었는데 / 요즘에는 / 어떻게 낳냐 못 기른다. /
	 둘로도 충분하다. /
	 그러더라고 / 우리 친척 형도 / 아직까지 애가 없어. /
	
P1 	:나이가 어떻게 되시는데? /
	
P0 	:나랑 띠동갑 /
	
P1 	:서른일곱? /
	
P0 	:응. /
	 결혼은 하셨는데 한 오 년 되신 거 같은데 / 아기가 없어. /
	
P1 	:아내분은? /
	
P0 	:아내분 뭐 /
	
P1 	:나이가? /
	
P0 	:아 / 대학 후배라서 한 세 살 차이 날걸? /
	 두 세 살? /
	
P1 	:그 여자 빨리 결정하셔야 될 거 같은데? /
	
P0 	:우리가 걱정했잖아 그래서 / 우리 형이 / 애를 못 낳나? /
	 막 그런 / 얘기가 돌았어 친척들 사이에서 /
	
P1 	:그럼 이제 이 씨 집안 씨 마르는 거 아니야? /
	
P0 	:그러니깐 내가 / 해야 되지. /
	
P1 	:그럼 좀 야망을 가져야겠네? /
	
P0 	:긍까 / 이러다 갑자기 내가 / 먼저 / 저 / 아들이에요. /
	 하고 결혼하면 어떡해? /
	(note : 발화겹침) 날 뒤집어지지. /
	
P1 	:근데 그럴 일은 없을 것 같애. /
	
P0 	:아 맞아. /
	
P1 	:그 우리 동기들 중에 / 형 결혼 누가 제일 먼저 할 거 같애? /
	
P0 	:솔직하게? /
	
P1 	:어. /
	
P0 	:&name4&이 {laughing} /
	
P1 	:&name4&이? /
	
P0 	:응. /
	
P1 	:&name4&이 끝났어. /
	
P0 	:근데 지금은 여자친구가 없어졌으니까. /
	
P1 	:어. /
	
P0 	:그 다음은 / 나이지 않을까? /
	
P1 	:아니 잠깐만 &name4&이 다음에 형이라고? /
	
P0 	:그럼 /
	
P1 	:그 형 / 생각하는 동기가 / 혹시 그 / &name5&이랑 / &name6&이랑 / 이렇게 둘은 제외야? /
	
P0 	:아이 &name6&이가 왜? /
	 아니 &name7&가 /(note : 발화겹침) 쩨일 빨르 꺼 같고 /
	
P1 	:아 &name8&도 있네. /
	
P0 	:응. /
	 &name5&이는 결혼 / 할 거 같기도 하고 / &name6&이는 아예 못하지 않을까. /
	
P1 	:아이 혹시 모르지. /
	
P0 	:아 지금 / 결혼을 전제로 / 만나는 건가? {laughing} /
	
P1 	:그럴 수도 있고 /
	
P0 	:혹시 모르지 이게 영혼의 동반자로 / 소울 메이트 만났다 하고 할 수도 있고 걔는 /
	
P1 	:나도 &name4&이가 그래도 쪼금 빨리 할 줄 알았거든. /
	 근데 / 내가 볼 때 &name4&이가 오래 만나는 여자는 / &name9&이가 끝인 거 같애. /
	
P0 	:아 내가 봐도 좀 그럴 거 같다. /
	 결혼 / 옛날에는 걍 막연하게 멀었는데 지금은 이제 / 조만간일 것 같은데 / 이제 스물다섯이면 / 생각한 건 서른? /
	(note : 발화겹침) 초 /
	
P1 	:그치. /
	 한 서른 초에 / 쯤에 결혼하게? /
	
P0 	:당연하지. /
	 직장만 구하면 한단 마인드 / 직장 일 이 년 / 하고 결혼 / 하고 신혼 일 이 년 / 하고 / 아기 /
	
P1 	:형은 계획이 다 있네? /
	
P0 	:난 다 플랜 짜놨지. /
	
P1 	:그 정도면 아니 그 정도 빠른 거 같은데? /
	 한 서른다섯에 해도 될 것 같은데 /
	
P0 	:직장이 없으면은 뭐 그때까지 / 미루는 거고 / 또 막상 / 연애를 하고 싶기도 하니까 그때는 / 지금은 / 하고 싶네 /
	
P1 	:결혼? /
	
