# FILE DATA
ID : SDRW2100003577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 뮤지컬,엔플라잉,BTS,음악플랫폼, 음악페스티벌,어워드,운동할 때 듣는 노래

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 어떤 음악 들어? /
	
P0 	:나 요즘에는 약간 락 / 같은 음악 뭐 모던 락이나 /
	
P1 	:어 /
	
P0 	:그런 얼터너티브 락이나 그런 락 많이 듣는데 / 내가 그래서 밴드를 되게 좋아한단 말이야. /
	 혹시 / 엔플라잉이라고 아나? /
	
P1 	:어 들어본 거 같애. /
	
P0 	:어 어떻게 알게 됐어? /
	 어틓게 들어 보게 됐어? /
	
P1 	:그 옥탑방이라는 노래 유명하지 않아? /
	
P0 	:오 맞아 맞아 맞아. /
	 아 그 노래 때문에 나도 이릏게 알게 됐는데 / 그 이후에 나오는 음악들도 보니깐 / 되게 잘 만들고 / 사운드도 되게 좋고 그래서 / 계속 / 이케 눈길도 가는 거야. /
	 그래서 며칠 전에 내가 /(note : 발화겹침) 그 보컬 메인 보컬이 있는 뮤지컬을 갔었거든. /
	
P1 	:어 /
	
P0 	:니는 뮤지컬 같은 거 / 보러 간 적 있어? /
	
P1 	:어 나는 뮤지컬 좋아해 가주구 / 노래도 뮤지컬 노래 많이 듣고 / 어 / 그런 거 같애 공연도 많이 보러 가구. /
	
P0 	:좋아하는 뮤지컬이나 넘버 / 그런 거 있어? /
	
P1 	:어~ 어쩌면 해피 엔딩이라구 / 되게 힐링극이 있는데 / 그 거기에 나오는 노래가 쫌 다 /(note : 발화겹침) 사랑스럽고 좋은 거 같애 응. /
	
P0 	:어쩌면 힐링? /
	
P1 	:어쩌면 해피 엔딩. /
	
P0 	:해피 엔딩. /
	 거기 이제 메인 조연이나 그런 사람들은 누군데? /
	
P1 	:약간 대학로에서 활동하는 / 이름 막 유명하지 않은 배우들이라서 잘 모를 수도 있는데 / 그 전미도 / 슬기로운 의사생활에 나온 그 사람 / 그 사람이 했던 뮤지컬로 유명해 어. /
	
P0 	:아하 그럼 그 사람이 유명해지기 전에도 / 이제 출연했던 거야? /
	
P1 	:그렇지. /
	 너는 그러면 / 어~ 엔플라이 노래 중에 뭐가 제일 좋아? /
	
P0 	:나는 솔직히 꼽을 수 없거든. /
	 못 꼽는데 그중에서 다섯 개만 / 말하자면 / 일단 옥탑방 나를 입덕하게 만든 / 옥탑방이랑 / 어텀 드림 / 선셋 / 나 / 하나 더 너무 어려운데. /
	 아 진짜요로 할게. /
	 음 -혹- 혹시 이 중에서 들어 본 모래 있어? /
	
P1 	:어~ / 아 뭐 거의 / 들어 본 거 같긴 한데 /(note : 발화겹침) 안 들어 본 건 나중에 들어 보께. /
	
P0 	:음 고맙다. /
	
P1 	:{laughing} / 그리고 / 다른 노래 뭐 취향껏 듣는 거 있어? /
	
P0 	:다른 노래 / 내가 엔플라잉 좋아하기 전에는 / 이제 서양 가수들 / 음악도 많이 듣 팝 뮤직 많이 들었었었는데 아울 시티나 테일러 스위프트 / 이런 가수들 좋아했는데 / 이런 가수들 노래 들어 본 적 있나? /
	
P1 	:아 나두 / 팝 많이 틀었는데 요새 / 방탄소년단 이런 애들이 / 또 진출을 많이 했으니까 / 들으면 좋더라구. /
	
P0 	:방탄소년단 / 진짜 유명하지. /
	 그중에서 제일 좋아하는 노래 이런 거 있어? /
	
P1 	:나는 그 디엔에이 좋아해. /
	 방탄소년단 노래 / 들으면 쫌 다 신나고 / 좋은 거 같애 음. /
	
P0 	:그치 그치. /
	 그중에서 제일 좋아하는 멤버는 누군데? /
	 눈길이 간다거나. /
	
P1 	:아무래두 이제 춤도 잘 추구 노래도 잘하는 정국이가 / 제일 눈길이 많이 가고 / 근데 뭐 다 / 뭐 멤버 하나하나 다 좋은 거 ((같아.)) /
	
P0 	:음 그치 그치. /
	
P1 	:((그리고)) 요새는 / 신곡 이런 거는 많이 안 듣나 보네. /
	
P0 	:신곡은 엔플라잉 거 / 아님 엔플라잉이 추천해 주는 노래? /
	 아니 근데 그런 노래들이 되게 다양하다 폭이 되게 넓단 말이야. /
	 그냥 발라드에서부터 / 팝 / 뭐 팝 뮤직까지 진짜 되게 다양해서 그것만 들어도 / 충분히 이릏게 / 스펙트럼이 넓어지는 거 같은 / 그런 느낌이 들더라고. /
	 니는 뭐 좋아하는 신곡이나 그런 거 있어? /
	
P1 	:이번 아이유 노래 나온 거 들어 보니까 좋더라. /
	 그거랑 / 나도 근데 요새는 신곡 많이 안 듣긴 하는데 / 음 나이가 들어서 그런지 약간 옛날 노래가 좋더라고 /
	
P0 	:어떤 노래들?. /
	
P1 	:어~ / 약간 / 에스지 워너비 이런 거. {laughing} / {laughing} /(note : 발화겹침) 그 니는 음악 들을 때 어떤 플랫폼에서 들어? /
	
P0 	:{clearing} / 나는 / 일단 / 따운로드를 받는 편인데 / 요즘 스트리밍 많이 하는데 나는 그러면 / 이제 그 플랫폼의 노예가 되는 거 같애 가지고 / 그렇게는 안 하고 이제 따운을 받는데 / 아까 말했듯이 이제 엔플라잉이 컴백을 했다. /
	 이러면 이제 / 스트리밍도 하고 그렇게 하는 편이지 니는? /
	
