# FILE DATA
ID : SDRW2100001879
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2101755
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101756
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:지하철이랑 / 뻐쓰 우리가 보통 / 뭐 광역 뻐쓰를 타거나 지하철을 타고 나와 수도권에서 움직일 때 / 그런데 / 뭐 선호하는 교통수단이 있어? /
	
P1 	:난 무조건 / 뻐쓰랑 지하철이 똑같이 / 있다 하면 난 지하철을 타. /
	 뻐쓰는? /
	 게 뭔가 빙 돌아가는 느낌도 싫고 나는 / 그 뻐쓰 타면 멀미가 나서. /
	 난 무조건 지하철을 타는 편이고 지하철이 그냥 뭔가 / 좋아. /
	 어떤 게 더 좋아? /
	
P0 	:아 생각해보니까 멀미를 하면은 또 그럴 수 있겠다 나는 / 완전 반대야 나는 / 똑같은 조건으로 난 무조건 뻐쓰야. /
	 왜냐면은 / 어. /
	 일단 지하철에 사람이 너무 많아서 / 거의 웬만하면 사실 서서 / 가야 되잖아 운이 좋아서 자리가 많이 / 뭐 자리가 있거나 아니면 / 사람들이 많이 안 타는 시간대면은 그러겠지만은 / 아 뭐 이렇게 서서 타야 되고 / 근데 / 보통 웬만하면 광역 뻐쓰는 더 높은 확률로 자리에 그냥 앉아서 쭉 / 가는 경우가 많잖아. /
	 그래서 나는 / 개인적으로 / 광역 뻐쓰를 타는 걸 훨씬 선호해. /
	 근데 이제 다만 / 쯧 뻐쓰는 / 차가 막히고 그러면은 쫌 / 시간이 쫌 위험해질 수 있다는 단점이 있지. /
	
P1 	:맞아. /
	 그리고 요즘에 그 / 공유 킥보드 되게 많이 타잖아? /
	 근데 그게 우리 동네에서 다 없어졌잖아. /
	 그게 엄청 위험하다는 이유로? /
	 근데 그런 이유로 이제 한국에서 그 공유 킥보드가 거의 / 없어질지도 모른다고 하는 기사를 봤거든? /
	 그래서 나는 / 그게 쫌 / 개인적으로는 쫌 아쉽긴 해. /
	 근데 사실 쫌 위험한 거는 맞는 거 같긴 한데. /
	 근데 그게 난 있을 때 되게 그 유용하게 잘 이용을 했었거든. /
	 짧은 거리 갈 때 / 쩝 편하게 갈 수 있고 막 우리 집이 엄청 / 역 근처에 이런 데가 아니니까. /
	 좋았는데 쫌 아쉬워. /
	
P0 	:나도 그 기사를 최근에 봤는데. /
	 아 개인적으로 모르겠어 실제로 / 그 공유 킥보드로 인해서 / 뭐 사고가 발생하는 그런 / 빈도나 이런 것들이 어느 정도가 되는지 잘 모르니까. /
	 만약에 정말 심각한 수준이라면은 / 뭐 그런 조치가 적절하다고 봐야겠지만 / 나도 개인적으로 그게 되게 / 삶의 / 그 어떤 / 그 편의를 굉장히 / 좋게 해줬다고 생각을 했는데 없어질 뭐 이렇게 규제들이 많아져서 뭐 / 없어진다 이렇게 얘길 하니까. /
	 너무 아쉽더라고. /
	 차라리 / 카카오 바이크처럼 자전거를 많이 설치하면 안 될려나? /
	
P1 	:그러니까 어쨌든 뻐쓰나 무조건 / 지하철 이런 걸 많이 이용을 하는데? /
	 그 공유 킥보드는 그런 게 다니지 않는 곳에 사는 사람들한테는 / 진짜 유용했던 거 같거든. /
	 짧은 거리를 가야 되는데 뻐쓰로 가기엔 쫌 애매한데? /
	 걸어가기는 늦을 거 같고 할 때 그거 타고 / 가면 되게 좋았고 / 또 뻐쓰 다니지 않는 그런 데를 / 다녀야 할 때 자가용이 없을 때는 / ((그래)) 좋았던 거 같은데. /
	 더 없어진다고 하니까. /
	 너무 아쉽더라구. /
	
P0 	:그니까 나도 / 나도 뭐 지금은 인제 / 집 앞까지 가는 뻐쓰들이 더 많아져서? /
	 뭐 지금은 쫌 더 편해졌지만. /
	 쫌 집에 늦게 도착했을 때 뻐쓰가 끊겼을 때는 / 뭐 광역 뻐쓰들이 보통 늦게까지 그래도 마지막까지 다니니까. /
	 보통 마을뻐쓰들은 쪼끔 더 일찍 끊기는 감이 있으니까. /
	 ((그럼)) 광역 뻐쓰는 타서 내렸는데 / 사실 마을뻐쓰 늦은 지 끊긴 시간대라고 하면은 / 굉장히 늦은 시간이잖아? /
	 한 빨리 집에 가서 쉬고 싶은데. /
	 평상시에 / 같은 거리여도 그 시간대는 더 멀게 느껴지고 더 고단하게 느껴지는데. /
	 그럴 때 딱 킥보드 타고 / 갔을 때 굉장히 편리했는데. /
	 너무 안타깝 /
	
P1 	:그 킥보드 뭐 / 탈 때 운전면허증 필요하고 / 그리고 헬멧이나 이런 / 보호구 같은 거를 / 잘 착용하고 그랬으면 돼 괜찮았을 것 같은데. /
	 어쨌든 그런 거 하지 않아도 / 탈 수 있고 그러다 보니까 나는 / 미성년자 같은 학생들이 그거 타는 것도 되게 많이 봤거든 그리고 / 킥보드 하나에 한 명이 타야 되는 그런 원칙이 있는데 막 / 두 명이서 타고 이런 것도 나 되게 많이 봤거든. /
	 그래서 그런 규제가 없는 게 쫌 / 안타까운 거 같애. /
	
P0 	:맞아 안타깝지 사실 / 그니까 그런 경우가 되게 많은 거 같애. /
	 좋은 것들을 가져왔는데. /
	 사실 그것을 / 악용하는 사람들? /
	 혹은 / 규칙을 잘 지키지 않는 사람들 때문에 / 그 좋은 어떤 시스템이나 규칙이나 새로 생긴 것들을 자체가 / 나쁘다고 / 되게 여겨져 버리는 / 쯧 그런 거 보면은 안타깝지. /
	 그러면 여행 갈 때 / 뭐 기차를 타고 갈 수 있고 뭐 뻐쓰를 타고 갈 수 있고 / 뭐 차를 타고 갈 수도 있잖아? /
	 어떤 거를 선호하는 편이야? /
	
P1 	:난 아까도 말했지만 무조건 뭐 / 무조건 뻐쓰는 피하는 편인데. /
	 근데 / 기차가 다니지 않는 것도 있으니까. /
	 어쩔 수 없이 뻐쓰를 타야 할 때는 뻐쓰를 타지만 난 무조건 / 뻐쓰는 맨 나중이야. /
	 그리고 기차 케이티엑스 같은 거 제일 좋아하고 / 비행기 같은 거는 빠르긴 빠른데 / 보통 비행기 그 / 공항이 너무 그 시내랑 떨어져 있어서 / 그런 건 쫌 불편한 거 같애. /
	
P0 	:맞아 나도 / 사실 ((음)) / 굳이 따지자면은 뻐쓰가 가장 후순위인 거 같고 / 뭐 물론 차를 타면은 일단 / 어 내가 원하는 데서 쉴 수 있고 / 뭐 쫌 더 자율적이니까 왜냐면 뻐쓰를 타거나 기차를 타거나 하면은 / 정해진 역에서만 스고 / 뭐 내가 잠깐 내렸다가 타 다시 타고 싶다고 해서 그게 뭐 / 자유롭지도 못하고 / 쫌 그런 단점이 있는데. /
	 대신에 이제 차 타고 다니면서 이제 길이 막힌다 그러면 정말 / 지옥이지. /
	 막 / 막힐 때는 / 다섯 시간 여섯 시간 쫌 먼 데는 막 이렇게 걸려 버리니까. /
	 허 힘들지. /
	
P1 	:맞어 그리고 나는 광역 뻐쓰하는 거를 / 사실 서울 살 때는 탈 일이 없었는데. /
	 ((이제)) 경기도로 이사하고 나서 엄청 자주 / 타게 됐어 그 탈 수 밖에 없더라고 그래서 나는 사실 이렇게 / 보면은 / 그 경기 뻐쓰를 / 뻐쓰가 진짜 많잖아 광역 뻐쓰가 / 진짜 많고 거기 줄 서 있는 사람들 진짜 항상 볼 때 / 어 왜 이렇게 그 광역 뻐쓰를 / 타는 사람이 저렇게 많은가 이렇게 싶었거든? /
	 그리고 경기 뻐쓰가 진짜 많다고 생각을 했는데? /
	 그 그럴 수밖에 없는 게 경기도 자체가 서울이랑 가깝다고 해도 / 대중교통이 막 편한 게 아니어서 / 광역 뻐쓰를 탈 수밖에 없겠더라고 /
	
P0 	:맞아 경기도는 그냥 광역 뻐쓰가 필수지. /
	 근데 그런 거 없었어 나는 원래 나는 왜 예전에 / 기차 여행에 대한 로망이 / 되게 있었던 때가 있었거든? /
	 막 기차 여행 하면은 그냥 그려져 있는 이미지가 / 막 뭔가 정겹게 막 창밖으로 펼쳐지는 막 / 풍경들을 감상하면서 / 뭔가 소풍 / 이런 거 떠나는 약간 그런 / 느낌? /
	 아 되게 그렀는데 / 어때 뭐 쫌 그런 거 있어서 기차를 타고 가는 거에 대한 로망 같은 거? /
	
P1 	:나도 그게 있었는데 내가 근데 춘천 사람이잖아? /
	 그래서 춘천 가는 기차 이런 얘기 진짜 많이 하잖아. /
	 그리고 지금은 뭐 춘천도 서울에서 아이티엑스 타면은 / 빠르게 가지만 예전에는 진짜 통일호 무궁화호 이런 기차로밖에 / 서울 갈 수가 없었어. /
	 근데 / 이제 춘천에 살면서 서울에 갈 일이 있을 때 이렇게 / 다녀보면서 약간 나는 그 로망이 쫌 {laughing} 깨졌던 거 같애. /
	 실제로는 그 기차가 {laughing} 굉장히 / 낙후 됐다고 해야 되나? /
	 낙후 되기도 했고 냄새도 되게 많이 났었어. /
	
P0 	:나도 딱 그 얘길 할려고 했어. /
	 나도 그런 기차 여행에 대한 로망이 / 그냥 처음 / 사실 나는 / 어쩌다 보니까. /
	 처음 기차 타는 게 인제 막 케이티엑스 이런 거 처음 탔었는데. /
	 사실 그거는 너무나 현대식이잖아? /
	 그래서 / 아 뭔가 그 정겨운 느낌의 / 그건 아니다라고 생각을 했었는데. /
	 인제 그러다가 뭐 무궁화혼가 새마을인가 탄 적 있었는데. /
	 나도 그때 로망이 딱 깨졌던 게 그냥 너무 냄새나고 막 / 무임승차하는 사람들 막 투성이에 막 / 그래서 나도 그때 그냥 로망이 다 깨졌지. /
	
P1 	:맞어 그리고 특히 무궁화호? /
	 이런 거를 부산에서 한 번 타고 온 적 있었어. /
	 근데 시간 땜에 어쩔 수 없이 케이티엑스를 타지 않고 무궁화호를 탔었는데. /
	 그때는 되게 / 이십 대 초반 되게 젊었을 때 했는데도 불구하고 / 내리니까 허리가 너무 아파 가지고 그 / 한 네 시간 탔었던 거 같애. /
	 근데 / 진짜 너 그 뻐쓰가 훨씬 낫겠다라고 / 처음으로 생각을 했어 내가 멀미를 하더라도 / 뻐쓰 타는 게 낫다 무궁하고 진짜 냄새 나고 / 허리가 왜 그렇게 아픈지 그 덜컹덜컹거리는 거 때문인지. /
	 내가 다시는 그 이후에 무궁화호를 한 번도 안 탔어. /
	
P0 	:맞아 근데 / 근데 그래도 / 케이티엑스 에스알티 이런 거는 진짜 괜찮은 거 같애. /
	 왜냐면은 진짜 말 그대로 요즘 / 글냥 서울 부산이 / 한 시간 반 뭐 얼마나 걸리지 정확히 몰르겠는데 어쨌든 / 오래 걸리지 않잖아 진짜 금방 가잖아. /
	 진짜 인제는 / 거의 / 쪼끔 과장해서 출퇴근을 해도 될 수 있을 정도로 / 왜냐면 서울에서도 / 서울 경기 / 쫌 오래 출퇴근하면 한 시간 반 이렇게 걸리니까. /
	 한 시간 반 두 시간 / 나도 옛날에 회사 다닐 때 / 거의 한 시간 반 두 시간 이렇게 다녔으니까. /
	 진짜 에스알티나 케이티엑스 / 뭔가 생긴 게 진짜 좋은 거 같애. /
	
P1 	:맞아 실제로 그 / 에스알티 / 같은 거 타고 대전 정도의 거리는 그 / 뭐 케이티엑스나 에스알티나 그 통근권 이런 패스 같은 게 / 있더라고 그래서 한 달에 얼마를 내고? /
	 그 패스를 끊으면은 출퇴근 시간에 그냥 / 이용 제한 없이 탈 수 있는 그런 패스가 있어 가지고 / 그거 타고 대전 정도 뭐 천안? /
	 그리고 뭐 오송 이런 데 정도는 / 출퇴근하는 직장인들 되게 많이 봤어. /
	 그래서 그런 게 편해지니까 확실히 / 쩝 좋긴 한 거 같은데 사실 근데 이용료가 쪼끔 비싸서 / 그리고 그 출퇴근 정기권 같은 경우에는 그 매수 제한이 있더라고 / 그래서 필요하지만? /
	 그거를 끊지 못하는 사람도 많이 보긴 했어. /
	
P0 	:그치 아무래도 / 케이티엑스 에스알티 -이- 이용료가 비싸서 문제지. /
	 뭐 / 싹 싸면은 저렴하면은 / 진짜 다 이용할 거 같애. /
	 근데 뭐 / 배 타고 / 어디 다니는 거 / 이런 거는 좋아해? /
	
P1 	:난 배를 타고 / 배는 사실 / 나 멀미가 쫌 걱정이 돼 가지고 배를 타고 / 다닐 수 있는 데가 많 많이 없지 않아 근데 한 번 부산 / 부산에서 거제돈가? /
	 갈 때 배를 한 번 타고 간 적 있었어. /
	 배 / 밖에 없어 가지고 근데 그때는 / 뭐 큰 배라서 그런지 생각보다 / 되게 빠르고 멀미도 안 나오고 / 되게 쫌 특별한 경험이었어. /
	 그렇게 딱 한 번 배를 / 탔었는데 그 이후엔 배 탄 적은 없는 거 같애 근데 / 배는 거의 바다 쪽에서만 탈 수 있으니까. /
	 배를 타 봤어? /
	
P0 	:에이 그 제주도 우도 갈 때 타는 게 배잖아. /
	 근데 / 배도 / 약간 / 꼭 해야 되는 상황이 아니면은 예를 들어서 / 제주도에서 우도 들어가는 걸 / 뭐 달리 / 일반적으로는 달리 뭐 배 말 배를 타고만 갈 가는 거잖아? /
	 근데 그런 상황이 아니면은 굳이 배를 타지 않을 것 같아. /
	 속도도 느리고 / 뭐 비행기를 탈 수 있으면 무조건 비행기를 타거나 아니면은 / 차를 타고 다리를 건너서 간다면 무조건 그렇게 가지. /
	 배 타고 가는 거는 쪼꼼 /
	
P1 	:(()) 배는 뭔가 /
	
P0 	:낫 /
	
P1 	:대중교통이라고 생각해 본 적이 근데 없는 거 같애. /
	 그 요즘에 그 / 뻐쓰 / 타고 가야 될 때 / 시외뻐쓰 / 거기서 더 좋은 프리미엄 뻐쓰 이런 거 / 나온지 쫌 됐잖아. /
	 프리미엄 뻐쓰라고 이렇게 의자 간격이 앞뒤로 되게 넓고 이렇게 / 닥 / 그 커튼 같은 걸로 완전히 다 가릴 수 있어 가지고 / 되게 좋다던데 그거 타 본 적 있어? /
	
P0 	:한 번도 안 타 봤어. /
	 타 봤어? /
	
P1 	:아니 나도 아직 안 타 봤는데 그게 사실 그 / 이용료가 그 시외뻐쓰보다 / 더 많이 비싸더라고? /
