# FILE DATA
ID : SDRW2100000121
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 친구의 소중함, 감사함

# SPEAKER_INFO
id : SD2100121
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100122
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 지금 / 우리 우정에 대해서 얘기하자 그랬잖아. /
	 근데 / 너하고 나하고도 어쨌든 친구로 / 만난 지 몇 년 됐는데. /
	 이렇게 / 이렇게 좋게 / 그 우정에 대해서 얘기를 나눌 수 있으니까 너무 재밌다. /
	 으? /
	
P1 	:나도 그렇게 생각해. /
	 왜냐하면 학교 친구도 아니고 / 같은 뭐 동네 친구도 아니고 / 그런데 너랑 나랑 참 우연하게 만나 가지고 이렇게 좋은 인연을 맺어 가고 있는 게 / 나는 한편으로 너무 감사하고 고맙고 그래. /
	
P0 	:나도 그런 얘기 자주 하거든. /
	 정말 어릴 때 친구는 어릴 때 친구 그 / 깊은 속정이 있다면 / 우리가 어느 정도 나이가 들어서 만나니까 / 뭐 부딪칠 일도 없이 서로 이해심이 / 나는 많다고 생각해. 너도 -나- 나를 참 많이 이해해 준다고 느끼고. /
	 나도 예전 같앴으면 / 욱 했을 수 있는 것도 / 잘 참고. /
	 아 얘는 이랬으 이래서 어쩔 수 없었을 거야 하고 뭔가 살짝 서운했던 것도 / 그냥 그냥 사르르 녹아지는 그게 우리가 인제 좀 나이 들어간다는 뜻인가 봐. /
	
P1 	:그러게 말이야. /
	 참 / 좋은 관계를 이렇게 이어간다는 것은 / 응 자기를 약간 조금 낮추고 / 상대방을 좀 높여 주는 거. /
	 이제 그러면서 서로 맞춰가는 그런 / 관계를 가져야 / 서로 좋은 관계를 이어가는 거지. /
	 나는 그렇게 생각해. 그리고 참 / 너는 나를 위 나를 위해서 너무 많이 애써 주고 / 그까 뭐를 무슨 정보든 / 뭐 공유를 하려고 애써주고 {laughing} 이런 친구로서 너무 감사하지. /
	
P0 	:응 / 근데 그게 누가 시켜서 되는 게 아니다? /
	 친구라는 거 뭔가 베풀 뭐 베푼다 그런 건 너무 거창하고. /
	 그냥 내 친구니까 어디 가서 어? /
	 언니 언니 친구 &name1& 언니 그렇게 누가 말을 해주잖아. 어디 가면 나는 모르는 사람인데도 / 언니 친구 뭐 이렇게 얘기해주면 그게 그렇게 / 기분 좋고 반갑고 좋더라고 친구라고 / 누군가가 우리 사이를 다 인정해주는 거 같은 / 뿌듯한 그런 게 있드라. /
	
P1 	:응. 그러게 말이야. 다니면서 정말 / 어 왜냐면 / 너랑 나랑은 이케 어느 순간에 사실 만났잖아. 삼 년 전 벌써 이 년전인가 삼 년 전에 딱 만나 가지고 / 이런 좋은 관계를 유지하면서 / 어~ 참 / 참 인연이 참 묘하다. /
	 아 이렇게 / 하나님께서 나에게 좋은 친구를 엮어주실려고 / 그런 데를 갔나 싶기도 하고 그래서 / 어~ 너무 감사하지. /
	
P0 	:음 우리 그 여고 모임 있잖아. 사 인 방 / 그 모임 친구들하고 얘기할 때도 / 그냥 어쩔 수 없이 자연스럽게 나온다. 얘기가 / 내가 최근에 알게 된 내 친구 있지 하면 아 그러고 서로 알아. /
	(note : 발화겹침) 이제는 /
	
P1 	:응. 그치. 나도 /
	
P0 	:응. /
	
P1 	:가서 거기가 이제 우리가 다니는 곳 가서 / 보면 어떻게 알고 왔냐 그러면 아 &name2&이 친구가 / 아 / 알려줬다고 / 소개했다고 이러면 아 그래요 &name2& 언니 막 이러면서 / 어 그러는 관계가 참 / 음~ 어떻게 생각하면 참 아이러니한데 / 되게 {laughing} 되게 재밌고 / 아튼 / 또 고맙고 그러네. /
	
P0 	:응. 근데 / 친구라는 건 / 최근에 우리 친구 하나 쫌 안 좋은 일 있었잖아. /
	 나 / 정말 오래된 친구가 갔잖아. /
	 그런 걸 보면서 / 정말 그냥 / 소위 말하는 있을 때 잘해. /
	 그 말이 너무 너무 절실한 거 같애. 내 옆에 있는 / 친구는 / 정말 그 어떤 재산보다 나한테 큰 힘이 되니까. /
	 그게 어릴 적 친구든 커서 만난 친구든. /
	 그래서 가족 다음은 친구가 아닌가 / 이런 그 이번에 친구 보내면서 / 그게 좀 너무 절실하더라. 그게 /
	
P1 	:응. 나도 그렇게 생각해. /
	 학교 다닐 때 친구들은 외국 가서 사는 애들이 더러 있고. /
	 또 뭐 국내에 있어도 / 서로 그까 뭐가 안 맞아서 못 만나고 / 이래 지금은 또 코로나 때문에 더 못 만나고 이러니까. /
	 그러니깐 근데 너랑 나랑 같이 이렇게 자주 만나고 {laughing} 이렇게 연결하고 이러는 친구가 요즘은 사실 / 잘 -없- 없었거든. /
	 근데 / 근데 내가 보면 그 모든 것이 / 너랑 나랑 그래도 성격이라든가 / 모든 이렇게 생각하는 거라든가 이런 게 조금 많이 맞아서 / 좀 그런 면도 있지 않은가 그렇게 생각해. /
	
