# FILE DATA
ID : SDRW2100001764
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 방송/연예 > 넷플렉스 드라마

# SPEAKER_INFO
id : SD2101697
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101698
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:너 이번에 넷플릭스의 디피 봤어? /
	
P1 	:응. /
	
P0 	:거기서 누가 제일 좋아? /
	
P1 	:난 구교환 좋아하지. /
	
P0 	:누가 제일 연기를 잘 하는 거 같애? /
	
P1 	:연기? /
	
P0 	:어. /
	
P1 	:연기? /
	(note : 발화겹침) 연긴 다 잘하지 않나? /
	
P0 	:다 잘하는데 이번에 쫌 돋보였다 /
	
P1 	:돋보였다? /
	
P0 	:어 그 캐릭터의 이름으로 / 한번 /
	
P1 	:어~ 이름은 잘 몰라. /
	(note : 발화겹침) 나 이름 잘 몰라. {laughing} /
	
P0 	:긍까 실제 이름말고 /
	
P1 	:그니까 / 역 이름은 /
	
P0 	:왜? /
	
P1 	:어? /
	
P0 	:집중해서 봤을 거 아니야. /
	
P1 	:어 얼굴만 알지 난 그렇게 관심이 없으니까 / 그냥 난 이야기만 보니까 /
	
P0 	:나는 / 난 그 사람이 제일 잘한 거 같은데 /
	
P1 	:또라이 같은 애? /
	
P0 	:어? 그 봉디쌤 /
	
P1 	:(()) / 그니까 오빠가 저번에 얘기했잖아. /
	
P0 	:응. /
	 내가 봉지쌤 /
	
P1 	:나는 걔 /(note : 발화겹침) 그~ /
	
P0 	:황장수? /
	
P1 	:그 누구지 /(note : 발화겹침) 얼굴 좀 네모낳고 /
	
P0 	:황장수 /(note : 발화겹침) 그 병장? /
	
P1 	:어 못된 애 /
	
P0 	:아 / 근데 진짜 웃긴 게 뭔지 알아? /
	
P1 	:뭔데? /
	
P0 	:그 사람 군대 안 갔대. /
	
P1 	:그건 봤어 근데 나는 그게 쫌 신기했어 걔 옛날 /
	
P0 	:긍까 /
	
P1 	:언제지? /
	(note : 발화겹침) 막 /
	
P0 	:연플리 /
	
P1 	:어 거기서 봤는데 /
	
P0 	:어 /
	
P1 	:거기서 막 엄청 쫌 귀엽게 나오더만. /
	
P0 	:진짜? /
	
P1 	:어. /
	
P0 	:그게? /
	
P1 	:어. /
	
P0 	:아니 나 오히려 연플리보다 /(note : 발화겹침) 저기 디피가 훨씬 더 잘 어울리는 거 같애 머리 스타일도 그렇고 /
	
P1 	:그니까 그니까 반전이었다고 /
	
P0 	:아 완전 반 딴판이어서? /
	
P1 	:어. /
	
P0 	:응 /
	
P1 	:맞아. /
	(note : 발화겹침) 디피가 더 잘생기게 나오더라 머리 짧은 게 어울리는 거 같애. /
	
P0 	:맞아. /
	
P1 	:그치. /
	
P0 	:어 /
	
P1 	:그리고 / 뭔가 성격도 /
	
P0 	:진짜 그럴 거 같지? /
	
P1 	:아니 / 쫌 그렇게 소심하진 않을 거 같애. /
	 그냥 쫌 / 활발할 거 같은데 /
	
P0 	:너는 이~ / 그 넷플릭스 드라마를 보면서 무슨 생각을 했어? 디피를 보면서 /
	
P1 	:보면서? /
	
P0 	:어 /
	
P1 	:재밌다 /(note : 발화겹침) {laughing} /
	
P0 	:그런 거 말고 /(note : 발화겹침) 세부적인 /
	
P1 	:{clearing} 난 딱히 별 그렇게 의미 두고 보진 않는데 / 내가 이거 보고 있는데 오빠가 /(note : 발화겹침) 마지막 화였나 /
	
P0 	:응 /
	
P1 	:뭐 보고 있는데 /
	
P0 	:으응 /
	
P1 	:그게 무슨 의미일 거 같애 이러면서 오빠가 막 계속 질문했잖아. /
	
P0 	:뭐 어떤 거? /
	
P1 	:뭐였지 막 / 구교환인가 정해인이 이렇게 /(note : 발화겹침) 어디 이렇게 나가는 거였는데 /
	
P0 	:아아 어 /
	
P1 	:그게 무슨 의미일 거 같애 이러면서 /
	
P0 	:어 /
	
P1 	:아 난 그냥 기분 좋게 보고 있었는데 오빠가 자꾸 /(note : 발화겹침) 아니 의미를 보면서 봐야지 이러면서 /
	
P0 	:나는 아무래도 / 그 / 쪽에 대해 / 관심이 많다 보니까 / 분석을 하면서 보지. /
	
P1 	:나는 그냥 봐. /
	
P0 	:어 /(note : 발화겹침) 나는 /
	
P1 	:이름도 잘 몰라. /
	
P0 	:나는 이제 / 군대를 갔다 왔잖아. /
	 나한테 비춰져서 보이더라고 /
	
P1 	:아 /
	
P0 	:좀 투영이 되가지구 /
	
P1 	:비슷했다고? /
	
P0 	:어 그리고 그것보다 더 심했으니까 우리는 / 그래서 / 어~ /
	
P1 	:근데 디피 근데 / 기억이 잘 안 나 뭐 뭐 있었는지 내용이 /
	
P0 	:왜? /
	 너 근데 디피 /
	
P1 	:응? /
	
P0 	:내용 중에 / 일 화부터 이제 마지막 화 /(note : 발화겹침) 있잖아. /
	
P1 	:응. /
	
P0 	:어디가 제일 재밌었어? /
	
P1 	:뭐 뭐 뭐 몇 화에 뭐가 있었는지 기억이 잘 안 나. /
	
P0 	:너 되게 이렇게 멍 때리면서 보지? /
	
P1 	:어 폰도 하고 그냥 {laughing} 밥도 먹고 /
	
P0 	:으 /(note : 발화겹침) 집중하면서 봐야지. /
	
P1 	:왜? /
	 재밌으라고 보는 건데 /
	
P0 	:그래야지 / 집중하면서 봐야지 이제 재미가 있지. /
	
P1 	:노 / 재밌었던 거 / 마지막 화? /
	
P0 	:근데 나는 그 구교환 배우님의 그 뭐냐 / 그~ /(note : 발화겹침) 이전에 연기했던 게 뭐였지? /
	
P1 	:어. /
	(note : 발화겹침) 근데 나 구교환 / 알긴 알았는데 걔 그 사람 나온 영환 안 봤어. /
	
P0 	:그 반동도 /(note : 발화겹침) 보지 않았어? /
	
P1 	:안 봤어. /
	
P0 	:서대위 안 봤어? /
	
P1 	:안 봤어. /
	
P0 	:진짜? /
	
P1 	:나는 사진으로만 봤어 구교환 /
	
P0 	:아 /
	
P1 	:그래서 목소리가 그런 줄도 몰랐어. /
	
P0 	:어 /
	
P1 	:{laughing} /
	
P0 	:너 구교환 배우님의 유튜브 (()) 사업이랑 /
	
P1 	:깜짝 놀랬어. /
	(note : 발화겹침) 어 /
	
P0 	:유튜브 하시는 거 봤어? /
	
P1 	:어~ ((이혹수업)) /(note : 발화겹침) 와이프 아냐? /
	
P0 	:어 그 분이 작가님이라고 /
	
P1 	:감독 아냐? /
	
P0 	:어 그랬던 거 같애. /
	
P1 	:안 봤어. /
	
P0 	:아 진짜? /
	
P1 	:그냥 /
	
P0 	:되게 캐릭터가 너무 신선하드라고 /
	
P1 	:잘생겼어. /
	
P0 	:그래? /
	 나는 / 정해인이 /
	
P1 	:정해인은 너무 예뻐 {laughing} /
	
P0 	:정해인 배우님이 더 / 좀 너무 /(note : 발화겹침) 착하고 깔끔하고 약간 이렇게 생기셨어. /
	
P1 	:살짝 박보검 과잖아. /
	(note : 발화겹침) 박보검 송중기 과 /
	
P0 	:아 근데 /
	
P1 	:나 그쪽 별로 안 좋아해. /
	
P0 	:아 나 그~ / 그 있잖아 요 그 에스엔에스로 뜨신 분 때문에 /
	
P1 	:누구? /
	
P0 	:그 다음 걸로 에스엔에스로 뜨신 분 /
	
P1 	:박보검? /
	
P0 	:어. /
	
P1 	:{laughing} /
	
P0 	:그분이 자꾸 생각나 가지고 /
	
P1 	:아 오빠였나 누가 이사 / 의사 민사공이였나 / 누가 막 민사공이 / 그 박보검 최근에 찍은 드라마 있는데 / 넷플릭스에 있는 거 / 청춘남녀 /
	
P0 	:몰라. /
	
P1 	:뭐 아무튼 있는데 그거 볼 때마다 / 민수공이 생각난다고 짜증난다고 했던 거 오빠야? /
	
P0 	:아니 /
	
P1 	:아니야? {laughing} 누가 또 /
	
P0 	:어 /(note : 발화겹침) 나는 근데 그렇게 직접적으로 언급하면서 그랬던 적은 없어. /
	
P1 	:아 친군가 보다. /
	
P0 	:응 / 왜냐면 나는 이제 / 그냥 / 그래 한 번 봤으니까 이런 티비에 나오면 / 쫌 겹쳐 보이는 거는 은근 있어 좀 /
	
P1 	:음 / 방송 / 왜 오징어 게임 /
	
P0 	:아 근데 너 그것도 봤지? 그 뭐냐 / 그 송강 / 배우님 나오는 거 /
	
P1 	:뭐? /
	 송강은 어디든 나오지 않나 요즘 / 뭐? /
	
P0 	:그~ 최근에 찍은 것 중에 저기 그 뭐지 /
	
P1 	:아 /
	
P0 	:그거 이름 뭐였지? /
	
P1 	:알고 있지만? /
	
P0 	:아니 아니야 /
	
P1 	:나빌레라? /
	
P0 	:아니야. /
	
P1 	:스위트홈 /
	
