# FILE DATA
ID : SDRW2100002094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 드라마랑 예능

# SPEAKER_INFO
id : SD2101871
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2101872
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘에 이제 넷플릭스나 왓챠같은 쫌. /
	 쫌 방송 플랫폼이 되게 유행하고 있잖아. /
	 근데 -내- 나는 넷플릭스랑 왓챠를 둘 다 사용해 봤는데 / 뭔가 / 좀 자주 보는 방송 있어 너는? /
	
P1 	:자주 보는 방송은 / 딱히 없는 거 같아 드라마나 예능이나 이런 쪽에 관심이 있는 건 아니여 가지고 내가 / 보통 나는 시간 나면은 / 게임을 한다거나 / 뭐 그런 걸로 시간을 때우지 그런 그 / 방송을 보면서 시간을 때우는 사람이 아니어 가지고 / 근데 그래도 이런 플랫폼에서 뭔가를 좀 꾸준하게 보는 게 있다면 애니메이션 쪽? /
	 그 요즘에 귀멸의 칼날이나 / 어 아니면은 / 진격의 거인이라던가 이런 거 있잖아. /
	 되게 유명한 것들 / 그런 거 보면 / 응 ((xx)) 거 같애. /
	
P0 	:내가 아는 애니메이션은 이제 / 짱구랑 / 도라에몽 스폰지밥 이런 게 있거든 / 어 넷플릭스에 이제 짱구 극장판이나 / 도라에몽 극장판 이런 류가 나와서 심심할 때마다 가끔 보기는 하는데 / 쫌 나도 좀 그럼 약간 성인이 볼 수 있을 만한 좀 그런 애니메이션이 되게 / 한 번쯤 이제 / 보고 싶다 생각을 하는데 애니메이션 하나 추천해 줄 거 있어 좀 초보자가 접하기에 괜찮은 류로? /
	
P1 	:초보자가 접한다 / 그리고 성인이 볼 수 있을 만하다 / 어떤 장르를 좋아해 그거를 내가 먼저 알아야지 추천을 해 줄 수 있을 것 같은데. /
	
P0 	:나는 딱히 좋아하는 장르는 없고 / 좀 주인공 이름이 좀 길지 않았으면 좋겠어. /
	 음 일본 애니메이션 등을 ((xxxxx)) / 뭐 미야와키 / 미시쿠나 이런 류잖아 약간 쫌 그런 식이 아니라 짱구 도라에몽 같이 이름이 쫌 / -슈- 쉬워야지 나는 좀 몰입이 되더라고 / 쫌 그런 류 /
	
P1 	:그건 어~ / 그렇다고 하면은 아마 / 그~ / 더빙판 쪽이 나온 애니메이션 / 이 좋을 거 같은데 / 더빙판이 나온 애니메이션 중에 간단하게 접하기 좋은 거는 / 어~ 뭐가 있을까? /
	 너에게 닿기를 뭔지 알아? /
	 우리 때 되게 유명했던 / 그 애니메이션인데 / 지금 / 넷플릭스 같은 데에 있는지는 모르겠는데 / 그게 아마 간단하게 접하기에는 제일 좋을 거야. /
	
P0 	:음 / 나중에 한번 봐야겠다. /
	 음 나는 이제 넷플릭스로 너는 애니메이션을 자주 본다 그랬잖아? /
	 나는 이제 넷플릭스로 예능을 거의 돌려 보는 편인데 / 요즘에는 런닝맨을 이제 전 편부터 좀 최근 것까지 좀 / 보고 있어 근데 / 아 나는 런닝맨은 좀 게스트 없이 그냥 런닝맨들끼리만 하는 프로 하는 프로 하는 / 편이 난 더 재미있다고 생각하거든 너도 런닝맨 / 좋아 한다고 했었잖아 넌 어떻게 생각해? /
	
