# FILE DATA
ID : SDRW2100001832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 회식

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:아요즘에 코로나 때문에 / 우리가 그 / 모임을 안 가진 지 엄청 오래 되지 않았냐 내가 인제 / 진짜 우리 팀하고 밥 먹는 거를 세 보니까 / 거의 기억이 없어. /
	 거의 뭐 코로나 이후로는 거의 모임이라는 게 없어졌어. /
	 그래 가지고 요즘에는 / 막 맛있는 걸 먹고 싶어도 / 팀장한테 몰래 가 가지고 / 팀장님 맛있는 거 좀 사 주십시오 이렇게 해 가지고 단둘이 간다니까. /
	
P0 	:나도 뭐 / 우리 부서는 설계 부서잖아. /
	 원래 설계 부서 / 그 예전부터 회식도 별로 없었는데 / 코로나 생 발생하고 나서 / 회식한 적 뭐 그런 거 단 한 번도 없는 거 같애 심지어 / 인원 부족 해 가지고 얼마 전에 그 / 내 그 밑으로 그 책임급 한 명 들어왔잖아. /
	 들어온 이후로 밥 한번 아직도 같이 먹은 적 없어. /
	 점심은 회사에서 / 그 도시락으로 뭐 먹으라고 그러고 / 저녁은 뭐 퇴근하면 모임 금지니까 그냥 집에 가고 / 이게 뭐 예전처럼 막 회식하고 뭐 / 그런 문화가 완전 없어졌더라고. /
	
P1 	:너 같은 경우는 그 도시락 괜찮냐 우리 같은 경우는 / 점심으로 나오는 도시락이 / 와 퀄리티가 진짜 최악인 거 같애 내가 봤을 땐 그거 진짜 / 한솥도시락만도 못한 느낌 막 한솥 그 도시락 / 뭐지 도련님 도시락인가 싼 거 있거든 사 오천 원짜리. /
	 그 정도 수준도 안 돼 가지고 하 점심 먹을 때마다 막 / 오징어 볶음 보면은 오징어가 막 / 국내산 오징어가 아니야 막 쩌기 뭐 브라질산 막 엄청 큰 오징어 / 질 떨어지는 오징어로 볶음 만들었고 / 아 그런 거 볼 때마다 야 점심 때 / 아 이런 걸 먹고 내가 일을 해야 되나 항상 이렇게 엄청 / 쫌 짜증을 많이 냈었거든. /
	
P0 	:형네랑 우리랑 그 팀이 다르잖아. /
	 그래 가지고 같은 건물에서도 우리도 도시락 먹는데 우리 / 가 먹는 도시락이랑 다르잖아 우리 도시락도 장난 아니야. /
	 나 진짜 / 아 이거 매일 같이 도시락 먹는 것도 스트레스여 가지고 / 반찬이 뭐 이거는 / 거의 뭐 한솥도시락 뭐 그런 수준이 아니라 / 어느 개인 업체에서 이렇게 개별적으로 막 만드는 그런 거 같은데 / 맛도 없고 반찬도 적고 해서 나는 / 가끔 편의점에서 컵라면 사 가지고 와서 / 컵라면에 말아 먹잖아. /
	 근데 그것도 / 뒤에 팀장이 없을 때나 그렇게 ((하지)) / 뒤에 팀장 있으면 또 눈치 보여서 그렇게 먹지도 못 하고 밥도 거의 못 먹어 점심 그래서. /
	 거의 남겨 나도 요즘엔. /
	
P1 	:아 나 같은 경우도 / 집에서 뭐 김 같은 거 부각 같은 거 있잖아 밑반찬 편하게 먹을 수 있는 거. /
	 그런 거 가져오고 이제 보통 막 막 말도 안 되는 뭐 / 돼지고기 볶음 막 이런 게 오는데 / 그거 먹으면 엄청 맛이 없어요 그래 가지고 그냥 / 볶은 김치 같은 거 있잖아. /
	 비비고 거 볶음 볶음 김치 같은 거 먹고 하거든. /
	 아 근데 진짜 점심 그렇게 먹고 나지 / 그러면 한 세 시간 지나면은 배가 무지 고파. /
	 그래 가지고 / 항상 한 세 네 시쯤 되면 하 나 왜 이렇게 배고프지 / 또 뭘 먹어야 되지 항상 고민 하거든. /
	 나 인제 그때 팀장 꼬시는 거지 슬슬. /
	 팀장님 저기 맛있는 삼겹살집 있는데 한번 가시죠 뭐 이렇게. /
	 너네 같은 경우는 저녁은 어떻게 먹냐? /
	
P0 	:우리는 / 형은 그래도 팀장님한테 얘기하면은 / 팀장님이 전혀 그런 거 야근하면서 사주는 먹 저녁 먹고 하는 거 좋아하잖아. /
	 우리는 팀장이 작년에 아프고 난 다음에 뭐 술도 안 먹고 뭐 / 바깥에서 음식도 안 먹으니까 / 그리고 이렇게 막 / 먹고 하는 거를 그렇게 별로 안 좋아하더라고. /
	 그래 가지고 / 그리고 팀장 달고 쫌 사람이 그래서 / 이케 뭐 먹게 좀 법카 좀 주십시오 이것 좀 사 주십시오 / 말하기가 쉽지가 않아 그래서 저녁은 그냥 먹으면 개인별로 알아서 / 그렇게 하고 있지. /
	 진짜 막 점심도 / 형이 얘기한 것처럼 도시락이 워낙 별로니까 / 우리도 한 세 네 시 되면 배고프단 말이야. /
	 그러면 이제 편의점 가 가지고 스낵바 같은 거 하나 개인 돈으로 사 가지고 와서 먹고 / 뭐 방법이 없어. /
	
P1 	:그게 이제 우리 같은 경우는 / 그까 이제 너네 같은 경우 팀장이 안 쓰면은 우리가 인제 어차피 / 팀은 달라도 프로젝트 같이 하잖아. /
	 그러면 우리한테 사 달라고 하면 돼 왜냐하면 어차피 / 우리가 카드를 긁고 그 우리 이제 프로젝트 예산으로 태우면 되거든 그러니까 / 그 우리 회사 앞에 어디지 &company-name1&인가? /
	 삼겹살 그 아 돼지고기 특수 모듬 / 부위인가? /
	 그 한 판 주는 거 있거든. /
	 어 거기 가 봤는데 괜찮더라고 딱 이렇게 삼 단으로 딱 / 접시가 세팅 돼서 나오는데 / 이제 맨 아래층은 고기가 쫙 깔리고 / 두 번째 층은 뭐 야채나 이런 / 쌈 채소가 쫙 깔리고 맨 위에는 인제 / 찍어 먹는 그 소스류 이케 딱 나와 가지고 / 옆에 식탁이 깔리고 이제 고기 구워서 먹는 거거든. /
	 아 근데 가 보니까 괜찮더라고 다음에 한번 시간 / 시간 맞으면은 언제나 인제 와 가지고 밥 한번 먹자 하면은 /(note : 발화겹침) 우리 팀장 카드 주는 거는 인색하지 않으니까 가서 먹으면 돼. /
	
P0 	:&company-name1&가 거기 회사 뒷문 쪽으로 나가서 / 계단 내려가면 그 경사 내려가기 초입에 있는 / 바로 거기 얘기하는 거지? /
	 거기 지나가면서 많이 봤는데 / 가고 싶긴 하더라고 그리고 / 계속 밖에서 못 먹으니까 집에서는 또 / 고기를 냄새나서 못 구워 먹고 / 그서 아 나도 고기 먹은 지 오래 됐거덩. /
	 그래서 고기 먹고 싶은데 / 삼겹살 같은 거 좋아하는데 / 언제 쫌 먹었으면 좋겠네 아 한번 그러면은 / 형 야근할 때 시간 맞춰 가지고 쫌 사 달라고 해야 되겠다. /
	
P1 	:야 그리고 우리가 장부를 뚫었어 그 &company-name2&라고 / 우리 회사 저쪽 그 대로변으로 가면은 샐러드집 있거든. /
	 &company-name2&라고 들어봤을 거야 그 약간 / 뭐지 샐러드를 아무튼 파는 체인점 같은 데인데 뭐 / 내가 거기서 이제 샌드위치 주문 해 가지고 먹어봤거든 야근하면서. /
	 이제 / 뭐지 우삼겹 샌드위치하고 / 뭐 할라피뇨 샌드위치를 먹었는데 이제 애들이 / 사람 별로 없었는데 야근 많이 한다고 / 한 열 개인가 가져온 거야 남아 가지고 내가 두 개를 먹었지. /
	 근데 거기 퀄리티가 좋더라. /
	 언제 한번 거기도 내 이름 달고 먹으면 돼. /
	
P0 	:아 거기 그 샐러드 / 나 어디 있는 건지 모르겠는데 그냥 / 장부가 있는 거야 그럼 형 이름 대고 먹으면 되는 거야? /
	
P1 	:그게 이제 그 / 돈가스집 아냐? /
	 그 돈가스집이라고 우리 인제 / 회사에서 나와 가지고 오른쪽으로 가서 / 그 사거리에서 쫌만 가면은 우리은행 건물 있거든. /
	 거기 아래 보면은 우리가 인제 거기도 돈가스집 / 있어 너네도 아마 장부 있을 거고 거기 / 들어가지 말고 쫌 더 직진하면 거기 인제 / 연어 / 연어덮밥집 있고 / 그리고 이디야 커피숍 있거든. /
	 이디야 커피숍 가기 전에 거기 &company-name2&라는 까페가 하나 있어. /
