# FILE DATA
ID : SDRW2100002227
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 찬: 인간의 자유라고 생각한다 그게 권리다

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘에 안락사나 존엄사를 막 / 허용해야 된다 안 해야 된다는 그런 / 상황이 많은데 / 넌 어느 쪽이야? /
	
P0 	:음~ 나는 찬성 /
	
P1 	:왜? /
	
P0 	:인간의 자유에 대한 / 한 부분이라고 생각해 그것도. /
	 사람은 태어나서 / 남에게 피해를 끼치지 않는 선에서 / 자유를 누릴 수가 있잖아. /
	 그게 권리란 말이야. /
	 그래서 / 안락사도 / 거기에 들어간다고 생각해. /
	
P1 	:인간의 자유라고 했는데. /
	 대표적인 예를 들면은 이제 / 식물 인간들 아무런 의사 표현할 수 없는 식물 인간들도 / 어~ / 그런 존엄사를 하는 경우가 많은데 / 그거는 그분들의 의견이 아니잖아. /
	 그건 주변 가족분들이나 주변인들의 의견이지. /
	
P0 	:그러니까 법제와는 상관이 없지. /
	 그거는 / 본인 의견을 피 이렇게 피력할 수가 없으니까. /
	 그 선택할 수 있는 권리가 / 가족에게 넘어간 거지. /
	 그거는 맞다고 생각해. /
	
P1 	:아 그 권리가 가족한테 넘어 갔다? /
	
P0 	:왜냐면 / 식물 인간이고 / 다시는 깨어날 수 없다는 판정을 들었으니까 가족들이 / 몇 년을 버티다가 그런 선택을 하는 거잖아. /
	 그러면은 / 본인이 선택할 수 없는 상태이기 때문에 / 가족에게 넘어가는 게 맞는 경우지. /
	
P1 	:근데 그 사람들이 / 정말 / 갑자기 자리를 박차고 일어날 수 있는 경우도 많잖아. /
	 많진 않지만 / 그~ / 가능성이 아예 없는 건 아닌데. /
	 그걸 단순히 이제 의학적으로만 상황 판단을 내려서 / 안락사 존엄사를 한다는 거는 / 별로 맞지 않는 거 같은데. /
	
P0 	:음 그치만 / 병원비가 보통이 아니잖아. /
	 내내 달고 사는 수액이라던가 / 간병인도 필요할 테고 입원비 / 그거를 사실 일 년만 부담해도 굉장한 큰 금액인데. /
	 가족들이 / 그 한 사람으로 인해서 다 힘들어질 수도 있잖아. /
	 그래서 그 선택은 / 가족들이 / 한다면 / 안락사가 괜찮다고 생각해. /
	
P1 	:가족들이 힘들기 때문에 / 한 생명을 꺼트려도 된다는 거야? /
	
P0 	:이미 식물 인간이라면은 / 주구장창 기다릴 순 없잖아. /
	 그리고 가족들도 바로 / 포기하는 것보다는 충분히 견딜 수 있을 만큼 / 일 년이든 이 년이든 / 허락하는 한 이제 했을 거야. /
	 노력을 했을 거야. /
	 근데 이제 집도 팔구 차도 팔구 / 대학도 못 가고 / 그렇게 여러 가정 자체가 무너지는 건 아니라고 생각해. /
	
P1 	:근데 / 그~ / 가족들이 / 아 글쎄 나는 그~ 권리라는 게 / 그까 자동으로 넘어간다는 게 나는 이해가 안 되거든. /
	
P0 	:식물 인간으로 판정 내린다는 게 / 웬만큼 깨어나지 못 했다고 해서 내리는 게 아니라고 알아. /
	 그렇다면은 어쩔 수 없는 경운데. /
	 그렇다면 너는 / 가족 중에 한 명이 / 그 상태라면은 / 끝까지 버틸 거야 니 평생을 바쳐서? /
	
P1 	:나는 내 가족이라면은 어떻게든 / 깨울려고 살릴려고 할 것 같거든. /
	
P0 	:깨어날 지 안 깨어날 진 모르는 거고 / 일반적으로 안 깨어나는 경우가 더 많아. /
	 깨어나는 거는 기적이라고 표현을 하잖아. /
	 그러면은 그게 일 년 후가 될 지 십 년 후가 될 지 모르잖아. /
	
P1 	:근데 아무리 모르더라도 / 일단 내 가족이고 / 내 혈육이잖아. /
	 그리고 지금 생명 활동을 하고 있잖아. /
	 다만 뇌가 죽었을 뿐이지 완전히 이 / 육체 자체가 다 죽은 건 아니란 말이야. /
	 근데 그걸 어떻게 내 스스로가 호흡기를 뗄 수 있겠어? /
	
P0 	:뇌가 죽었으면은 / 죽은 거 같다고 생각해. /
	 거기다가 식물 인간 판정까지 받았다는 가정하에 / 그럼 너는 / 평생이 걸리더라도 정말 포기하지 않을 거야? /
	
P1 	:나는 포기 안 해. /
	
P0 	:그 선택으로 인해서 / 가족들이 힘들어도? /
	
P1 	:물론 쉽진 않겠지. /
	 그~ / 그~ 누워 계신 분을 / 계속 간호하고 / 이제 케어를 해 준다는 / 쉽진 않겠지 물론. /
	 그렇다고 그~ / 생명을 이케 함부로 꺼트린다는 거 자체가 나는 / 어~ / 글쎄 내가 너무 감정에 호소하는 걸 수도 있지만 / 그 생명이란 게 그렇게 / 쉽게 딱 꺼트릴 수 있는 거라고 생각 안 하거든. /
	
P0 	:나도 쉽게 꺼트리면 안 된다고 생각해. /
	 그치만 상황 자체가 / -극당- 극단적인 부분이잖아. /
	 그래서 나도 / 안락사를 찬성하는 거고 / 그리고 우리나라의 자살률이 되게 높잖아? /
	 그런 경우는 / 되게 무섭고 고통스럽게 죽는 것보다 / 안락사가 좋을 거 같지 않아? /
	
P1 	:그게 뭐가 더 낫다 / 낫지 않다라는 걸 따지는 건 / 고건 쫌 그렇지. /
	
P0 	:본인의 삶이고 본인의 선택이잖아. /
	 지금 내가 너무 괴롭고 / 미래가 없으니까 선택한 결관데. /
	 그때 안락사로 죽을 수 있다면은 얼마나 / 편하게 갈 수 있겠어? /
	
P1 	:그 안락사라는 게 자신의 / 의견이 확실히 반영이 된 거냐 말이지. /
	
P0 	:반영이 됐지. /
	 어차피 자살하는 사람들은 / 살 생각이 없는 거니까. /
	
P1 	:그~ / 자살을 시도한 사람들이 / 병상에 누워 있는 걸 가정하에 얘기를 하는 거야? /
	
P0 	:아니. /
	 자살 시도 전에 안락사만 / 법제화 된다면은 병원 가서 충분히 할 수 있겠지. /
	
P1 	:근데 그 법제화를 하더라도 조건이 있겠지. /
	 그냥 멀쩡한 사람이 저 안락사 시켜주세요 이럴 순 없잖아. /
	
