# FILE DATA
ID : SDRW2100004260
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 대구시 60대층 인기 스포츠 종목, 파크골프의 좋은 점, 요가의 좋은 점, 가족이 함께 즐길 수 있는 스포츠레저

# SPEAKER_INFO
id : SD2102137
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102138
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘 /
	
P1 	:(()) /
	
P0 	:대구에 / 육십 대 이상 / 그 / 연령대 분들이 /
	
P1 	:응 /
	
P0 	:가장 핫한 / 레저 스포츠가 뭔 주 아나? /
	
P1 	:파크 골프 /
	
P0 	:어떻게 알어? /
	
P1 	:꼴프를 하기에는 너무 비용이 많이 드니까 / 그 연령대 사람들이 수입이 없잖아? /
	 그러니까 이제 그 사람들은 레저를 바깥에서 야외에서 즐기고 싶으니까 / 그 파크 꼴프를 하는 거지 -내- / 내 나도 지난번에 / 파크 꼴프 한 번 했었잖아? /
	 -그- 그때 / 그 나이 때 사람들이 많이 배우드라고 / 그때 내가 배웠을 때는 내가 너무 어렸을 때였지만 / 지금은 파크 꼴프를 새로 시작해 보라고 얘기하면 / 나도 한 번 해 보고 싶어. /
	 (()) /
	
P0 	:내가 / 어 알고 있기에 /(note : 발화겹침) 현재 전국에서 대구가 가장 /
	
P1 	:(()) /
	
P0 	:활성화가 / 돼 있어 / 그래서 나도 한 번 /(note : 발화겹침) 그 내가 아는 어르신 따라 한 번 가 봤거든 /
	
P1 	:응 /
	
P0 	:가서 / 한 십팔 홀을 / 어 난 채가 없으니까 / 그 상대방 채를 빌려서 / 쳐 봤는데 / 다 치고 나니까 한 두 시간 정도 걸리든데 / 그분이 하는 말씀이 뭐가 좋아요라고 물으니까 /
	
P1 	:(()) /
	
