# FILE DATA
ID : SDRW2100001303
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 방송/연예 > 요즘 보는 예능과 스우파, 요즘 보는 유튜버

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나 요새 티비 많이 보던데 테레비에서 뭐 보냐? /
	
P0 	:너가 아마 본 거는 축구 /
	
P1 	:축구 /
	
P0 	:요즘 해외 축구 많이 보고 있고 / 그리고 스트릿 우먼 파이터라고 함 들어본 적 한 번도 없어? /
	
P1 	:노래하는 거임? /
	
P0 	:아니. 춤추는 거야. /
	
P1 	:모름. /
	
P0 	:여자 인제 여섯 크루가 나와 가지고 / 우리나라 인제 춤의 대가들이 나와 가지고 여섯 크루가 있어. /
	 다 여자분들만 나와서 / 크루 별로 대결을 하기도 하고 -크- 크루에서 대표로 나와서 배틀을 뜨기도 하고 / 그리고 공연을 만들기도 하고. /
	
P1 	:댄스 배틀을 하는 거임? /
	
P0 	:댄스 배틀을 하는 거지. /
	
P1 	:그래서 누나가 보기에는 걔네들이 춤을 아주 잘 추더나? /
	
P0 	:생각해 보니까 / 나는 그 사람들이 춤을 잘 추는 것도 정말 맞고 / 그렇게 / 다인원을 / 리드를 하면서 하나의 퍼포먼스를 만들어 낸다는 낸다는 것도 참 대단하고 / 그 사람들을 리드하는 과정에서 그 리더들의 약간 철학이 딱 있어. /
	 여섯 크루마다 특징이 되게 뚜렷하단 말이야. /
	 개성이 되게 강한데 / ((것도)) 진짜 멋있다고 생각하고. /
	
P1 	:우리나라에서 많이 방송했던 슈퍼스타 케이나 / 옛날부터 여러 가지 그런 류의 방송을 많이 했는데 / 그러는 방송에서 / 장르를 이제 노래에서 춤으로 바꾸고 / 아이돌을 막 육성하는 게 목적인지 뭔진 모르겠는데 나는 그런 건 잘 몰르겠더라. /
	
P0 	:어. 이 프로그램은 아이돌을 육성하는 게 목적은 아니고 / 그 댄스 씬에서 그 여섯 크루들이 / 인제 각자의 ((제)) 개성과 퍼포먼스를 보여 주는 / 거기서 그냥 뭐 대결을 해서 이거 일 등 이 등 삼 등 이렇게 정해지기는 하는데 / 누구랑 한 명을 캐스팅 해서 데려가는 느낌하고는 오디션 느낌하고는 많이 다르지. /
	
P1 	:그러면 방송의 목적은 뭔데? /
	 걔네들을 인지도를 쪼끔 띄워 주는 거라고도 생각을 하는데 / 그 인지도가 띄워진 다음에 그 뒤에 있는 일은 뭐냔 거지. /
	
P0 	:거기서 내가 되게 놀라왔던 게 그 리더들이 얘기를 하더라고. /
	 댄서라는 직업 자체가 되게 돈을 벌기 힘든 직업이잖아. /
	 그래서 부모님들이 댄서로나 춤추고 싶다고 하면 하나같이 다 반대를 하고 어떻게 그걸로 먹고 살 거냐 / 얘기를 하기도 하고 / 그런 반대에 부딪치면서 이 크루를 만들어 온 사람들이고 / 그럼에도 댄서들은 / 인제 노래를 만들듯이 자기들의 작품을 이렇게 계속 만들어 내는데도 불구하고 저작권이라는 게 없잖아 / 춤에는 노래완 다르게. /
	
P1 	:없나? 저작권이? 춤이? /
	
P0 	:춤엔 저작권이 없지. /
	 그러니까 누가 만들어 냈다 라는 / 누가 만들어 냈다 라는 뭐 그 정도의 인제 / 한 줄이 들어갈 수는 있겠지만 / 저작권료를 받진 않지. /
	
P1 	:저작권이 없다고는 생각을 하는데 / 그래도 어떤 아까 누나가 말한 것처럼 정해진 퍼포먼스가 있으면은 / 그 원래 있던 퍼포먼스가 인지도가 아주 높으면은 그 사람들이 / 저작권이 따로 없더라도 / 이거는 어디서 가져온 거다 라는 인식이 있기 때문에 그만큼 / 그 사람에 대한 인식으로 정해지는 게 있겠지. /
	
P0 	:근데 댄스는 노래에 비해서 그런 게 굉장히 낮았지. /
	
P1 	:그치. /
	
P0 	:왜냐하면 우리나라 무대 같은 경우는 케이팝 가수들이 주로 무대에서 스포트라이트를 받았고 / 그리고 그 뒤에는 인제 댄서들이 다 받쳐 주고 다 안무를 짠 짜냈 짜는데도 불구하고 / 노래 작사 작곡에 비해서는 덜 주목을 받았고 / 그리고 항상 가수들의 뒤에 백그라운드에 항상 있었지. /
	 그런 것들을 인제 다 재조명 해 주면서 / 뭔가 댄서라는 직업이 어떤 직업인지 / 그리고 어떤 / 얼마만큼이나 노력을 했던 직업인지에 대해서 되게 재조명을 해주는 그런 프로그램이었던 거 같애. /
	
P1 	:댄스를 하고 싶은 친구들이니까 / 열심히 하는 건 좋다고 생각하 / 생각해 보면은 / 이제 그런 쪽으로 가는 사람들은 / 인지도가 높이는 게 중요하다고 생각을 하거든? /
	 그래. 뭐 내가 뭐라고 할 수 있는 건 아닌 거 같네 그건. /
	 걔네들이 하고 싶은 거를 열심히 한다면야 / 딱히 내가 해 줄 수 있는 거는 응원이라고 응원 정도밖에 없지. /
	
P0 	:난 그게 대단한 거 같애. /
	 내가 춤이라는 게 너무 좋아서 /(note : 발화겹침) 너도 마찬가지로 그림이 너무 좋아서 지금 이 시장에 경쟁률이 너무 빡센데도 뛰어들듯이 /
	
P1 	:그치. /
	
P0 	:돈도 사실 되게 불확실한 미래잖아. 돈도 벌기 힘들 수도 있는 거고. /
	
P1 	:그럼에도 내가 하고 싶은 거라서 하는 거지. /
	
