# FILE DATA
ID : SDRW2100002003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 방송/연예 > Tv 프로그램

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:구해 줘 홈즈 / 이번 주 일요일 거 봤어? /
	
P1 	:어 봤어. /
	 그 남자가 / 그 판교에서 그 / 케이 사인데 내가 볼 땐 카카오 사던데? /
	 그 사람이 집 구한다는 그거 말이지? /
	
P0 	:그 사람이 전세로 / 오 억 대 까지 / 원하는 거였어. /
	 근데 / 그 방송에서는 / 이제 / 삼십 분 / 에서 뭐 이십오 분 거리의 것들을 / 찾아 준 거야. /
	
P1 	:아 / 근데 / 진짜 정말 / 그 뭐야 방송이니까 / 가능하지. 나는 진짜 우리가 / 구하라 하면 진짜 못 갈 거 같애. /
	 진짜 대단한 거 같애. /
	 여러 군데 긍까 한 군데가 아니고 / 보니까 무슨 의왕 / 서울 / 강남 뭐 이쪽에서 난 그거 보면 정말 신기하더라? /
	
P0 	:처음 나온 집이 / 도곡동이었는데 / 부엌이 너무 작은 거야. /
	 근데 나름 / 그 / 예쁘게 하긴 했어. /
	 근데 식탁 놓을 자리도 아예 없어. /
	 그 들어가니까 / 방은 안방은 커. 근데 방이 하나야. /
	 근데 소파도 없고 / 근데 그 남자가 / 뭐 이렇게 에스엔에스 활동 많이 하니까 / 사진 찍을 곳이 필요하다. 그래 가지고 / 그 방은 이제 괜찮겠다고 / 이 패널들이 권한 거야. /
	
P1 	:으응. /
	 나도 그거를 본 거 같은데 / 나는 그 집이 그 아 앞에 처음에 그 / 방이 아니 부엌이 너무 답답해 가지고 / 그거는 / 너무 / 그 자취생들의 혼자 사는 사람들의 / 그런 약간 애환? 딱 들어오자마자 / 약간 그런 느낌이 나서 나는 / 거기는 별로였어. /
	
P0 	:그 집의 근데 장점이 / 안방에서 / 그 폴딩도어를 열고 나가면 / 바로 베란다야. /
	 그래서 / 이 사람들이 생각하기에 / 폴딩도어를 열고 / 친구들이 오면 / 거기서 같이 앉아서 / 뭐 / 저녁도 먹고 바베큐도 하고 / 뭐 / 기타도 치고 / 그렇게 할 수 있겠다. 해서 이제 그 집을 / 권했는데 / 문제는 부엌이 너무 / 좁았다는 거지. /
	
P1 	:그니까 나도 그거 때문에 / 그 집은 안 선택할 줄 알았고 / 그 다음에 그 뭐야. /
	 그 롯데타워 보이는 데 있잖아. /
	 그 집 양쪽 막 그 / 유리가 딱 보이고 / 나는 그래서 그 사람이 젊으니까 / 혹시 저걸 선택하지 않을까도 싶었어. /
	 괜히 / 근데 또 의외로 그걸 선택 안 하대? /
	
P0 	:그 집은 장점이 / 일단 층고가 높고 / 유리가 한 면이 전부 다 유리 유리로 되어 있어서 / 롯데타워가 그대로 다 보이고 / 또 왼쪽은 / 그 / 롯데월드가 보여서 / 좋은데 / 방이 / 방이 / 구분이 명확하게 돼 있지가 않은 거야. /
	
P1 	:맞아. 맞아. 나도 그 생각했어. /
	 너무 좀 / 정신 없더라 그 방에 문이 없잖아. /
	 그래서 나는 / 저거 뭐지? /
	 처음에는 좋을지 모르지만 저 저 너무 산만하겠는데? /
	 이런 생각이 들었지. 나도 /
	
P0 	:그 집이 근데 / 조금 / 사진 같은 거 찍는 사람들이 좋아할 / 구조긴 해 왜냐면 복층으로 돼 있기 때문에 / 복층에서 그 아래를 또 내려다보는 / 풍경이 또 다르잖아. /
	 그래서 / 그거를 선택할 수 있겠다는 / 생각도 사실 해 본 건 아니거든? 왜냐면 / 그 윗부분에 다시 수납 공간이 또 있었어. /
	
P1 	:이제 나는 그 / 천장이 낮잖아. 거기가 / 그래 가지고 / 천장에 낮아서 저 사람이 과연 / 물론 수납은 좋은데 / 좀 효 효용력이 좀 떨어진다고 할까? /
	 그래 갖고 좀 음 그랬어. 그게 좀 / 그러 아니 그 사람 선택 왠지 / 할까 말까 이게 이게 이 프로그램이 / 과연 마지막에 뭐 어떤 선택을 하는가 / 그것도 좀 기대가 되더라고 / 이 사람이 어떤 집을 선택하는가 /
	
P0 	:근데 그 집이 / 사실은 하이라이트는 / 그 옥상에 / 가면 옥상 전체가 다 뚫려있고 / 그 롯데타워가 만약에 / 불꽃놀이를 하면 / 그걸 그대로 다 볼 수 있는 / 다 유리 유리로 되어 있으니까 / 그런 메리트가 있어서 혹시 / 사진 찍기 좋아하는 사람들은 / 저기를 택할 수도 있겠다라는 생각을 했었지. /
	
P1 	:응. 맞아. 그래 그랬지. /
	 나도 그 생각을 했어. 그래서 걔가 / 에스엔에스를 워낙 그걸 강조를 하기 / 하더라고 그래서 / 에스엔에스 하기에는 저 집이 나을 수도 있는데 했는데 / 나는 내 개인적으로 하면 / 그 의왕시 백운 호수 옆에 / 거기 괜찮겠다. 생각을 했더니 / 진짜 걔도 거기 선택했더라고 /
	
P0 	:근데 의왕시는 / 오 억 팔천이었기 때문에 예산이 / 팔천이나 초과되어 있어서 / 조금 안 할 수도 있겠다. 나는 생각을 했거든 / 근데 이제 거기는 / 바베큐장이 따로 있고 / 그 다음에 / 그 베란다도 따로 있고 / 밖으로 향해 있는 곳이 세 군데가 있어서 / 그게 가장 / 그 남자 입장에서는 좋겠다 싶었긴 했지. /
	
P1 	:근데 이제 좀 약간 걱정되는 게 / 그 테라스 베란다 앞에 그 돌 / 있고 막 그 나무 있고 한 데가 흙이 / 비 많이 홍수 때 왠지 밑으로 바닥으로 / 쓰러지면 / 이거 완전히 저기인데? 싶어 가지고 / 그 생각 나더라고 그건 조금 위험 하겠다. 싶은 생각도 들더라고 /
	
P0 	:그까 우리는 주부니까 / 그걸 봤을 때 만약에 비가 많이 올 때는 / 그 흙들이 / 그대로 밑으로 내려오니까 걔가 이제 / 토사가 쌓이면 분명히 저거는 / 그까 하수구 같은 데가 / 막힐 수가 있고 하니까 / 문제가 될 수 있겠다 나는 그 생각을 했었거든 사실은 /
