# FILE DATA
ID : SDRW2100002426
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 최근 재미있게 본 드라마와 예능 영화 등등

# SPEAKER_INFO
id : SD2102042
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2102043
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2102044
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:최근에 가장 재밌게 본 드라마는 / 검색어를 입력하세요 떠블유 떠블유 떠블유인데 / 이거는 주로 검블유라고 불리는데 / 검블유 얘기는 / 인터넷을 하면서 실시간 검색어가 원래 있었잖아. /
	 실시간 검색어를 조작하거나 / 그런 얘기를 다룬 내용인데 / 사회적으로도 굉장히 의미 있는 거 같고 / 우리가 보기에도 이런 / 소재로 드라마를 써서 / 사람들에게 / 뭐 우리가 몰랐던 이야기들을 / 사람들에게 알려 주는 게 좋을 거 같아서 / 이런 소재의 드라마가 나는 많이 나왔으면 ((좋겠어.)) /
	
P1 	:나는 / 가장 최근에 본 드라마는 위쳐 / 위쳐인데 / 다른 사람한테 추천했다가 걔가 재미가 없다고 해서 / 지금 이 탄을 봤는데 내용이 / 엄청 방대해 그런 / 걔네들만의 세계관도 있구 그래서 사실 / 시즌 투를 봤지만 시즌 원이 기억이 안 나 가지고 / 시즌 원부터 다시 정주행해야 될 거 같애. /
	
P2 	:나는 젤 재밌게 봤던 드라마가 / 응답하라 일 구 팔 팔이거든. /
	 다들 봤어? /
	 나는 이 드라마가 / 자극적인 요소나 그런 건 없더라도 / 일상생활에서 발생하는 그런 즐거움 / 그리고 / 지금 현재처럼 각자 / 바쁘다 바쁜 사 현대 사회에서 / 점점 멀어져 가는 / 이웃에 대한 / 그런 것보다 옛날에 많이 친했던 / 서로 / 재밌게 잘 놀았던 그때가 좋아서 난 / 이걸 추천해 주고 싶어. /
	
P0 	:드라마를 보면서 / 꿈을 가지는 그런 청소년들을 많이 본 적 있는데 / 너의 목소리가 들려에서는 변호사를 / 태양의 후예에서는 / 군인을 / 이렇게 꿈꾸는 사람을 본 적이 있는데 / 소방관을 다루는 드라마는 한 번도 본 적이 없는 거 같애. /
	 그래서 나는 / 우리 사회에서 가장 밀접하게 / 도와주시고 계시는 소방관분들의 이야기를 드라마로 쓴다면 / 사람들도 그 직업에 관심을 갇꾸 / 그 직업을 존경할 수 있을 거 같애. /
	
P1 	:최근에 지리산이라는 드라마가 나왔었잖아. /
	 국립공원에서 일하시는 레인저분들을 다룬 / 이야기인데 원래 / 정말 알려지지 않는 직업인데 그 드라마 때문에 / 그 직업이 / 관심을 가지게 되구 / 또 다른 사람들이 이 직업을 하고 싶다는 그런 게 생긴 게 보이거든. /
	 그래서 / 이런 걸 보면은 / 드라마가 직업을 어떻게 보여 주는지 / 이게 정말 중요한 거 같더라고 그 영향력도 크고. /
	
P2 	:나는 그 영향력이 큰 만큼 발생하는 / 피해도 많다고 생각해. /
	 태양의 후예나 다른 드라마들처럼 / 어떤 직업에 대해 다룬 드라마들을 보면 / 다 그 드라마에서 / 그 직업을 미화하고 있다고 생각해. /
	 그래서 / 그냥 그 드라마만 보고 그 직업을 꿈꾸었다가 / 그 직업을 갇꼬는 / 그 드라마와 다른 현실에서 / 다들 좌절감을 느끼고 / 그러지 않을까 나는 그렇게 생각해. /
	
P0 	:드라마에 대해서 그렇게 생각할 수도 있어. /
	 드라마가 요즘 역사적 / 문제를 많이 / 다룬 드라마들이 많이 나오잖아. /
	 근데 설강화 / 에서 / 민주화 운동에 / 민주화 운동을 할 때 / 간첩을 미화했다는 그런 사실이 설강화에서 나오면서 / 사람들이 많이 비판을 하고 있는데 / 여기에 대해서 어텋게 생각해? /
	
P1 	:오 이게 정말 예민한 문제인 거 같은데 / 역사를 어떻게 바라보냐에 따라서는 / 그 사람의 너무 주관적인 / 내용들이잖아. /
	 사실 역사도 한 사람에 의해서 쓰였기 때문에 그것도 / 주관적인 거라고 생각을 해. /
	 근데 / 왜곡 / 왜곡 문제는 / 어 너무 위험한 일이라고 생각을 해. /
	 다른 거는 몰라도 왜곡은 / 안 되는 아 카면은 안 되는 거 같애. /
	
P2 	:나도 / 드라마에서 왜곡은 하면 안 된다고 생각하고 / 드라마 역사도 / 정말 보는 사람에 따라서 이게 어텋게 / 보여지느냐 다르는데 드라마 왜곡은 모든 사람들이 / 아 이건 아니다 싶으면 왜곡이니까 / 드라마에서 역사 왜곡은 / 쪼금 조심히 / 해야 되지 않나 / 그렇게 생각해. /
	
P0 	:나는 예능 프로그램 중에서 나 혼자 산다를 많이 보는데 / 나 혼자 산다는 혼자 사는 일상을 보여 주는 거잖아. /
	 근데 / 사람들은 / 연예인들이 혼자 사는 일상을 / 보는데 연예인들이 너무 호화롭게 사니까 / 거기에 대해서 / 사람들이 많은 / 질 / 질 거기에 대해서 사람들이 많이 질타를 하더라고. /
	 그래서 나는 / 사람들에게 보여지는 이런 예능도 조심해야 한다고 생각해. /
	
P1 	:맞는 말이야. /
	 이게 / 현재에 사는 사람들과 / 만약에 기시감이나 / 거리감 느껴지게 괴리감 느껴지게 프로그램을 / 꾸민다면 / 그건 보는 사람이 쫌 불편하다는 생각 / 을 들게 만들거든. /
	 최근에 나 혼자 산다 이야기도 그렇고 / 그냥 시민들이 보는 입장에서 / 저건 쫌 과한데 불편한데 / 하는 약간 요소들이 있잖아 그런 요소들을 쫌 / 조심해 좄으면 좋겠어 요즘 같은 특히 코로나 시대에. /
	
P2 	:우리 어렸을 때 자주 봤던 위기탈출 넘버원 기억나? /
	 나는 이런 프로그램들이 지금은 많이 사라져서 / 많이 아쉬워. /
	 왜냐면 우리 어렸을 때 위기탈출 넘버원 보면서 / 많은 지식을 얻었었잖아. /
	 나는 산에서 안전 / 하게 하산하는 방법을 배웠었어. /
	 그래서 / 지금도 / 그런 위기탈출 넘버원 같은 예능이 / 다시 생겨났으면 좋겠어. /
	
P0 	:유튜브에서 보면 / 클립 영상으로 굉장히 많이 나오는데 / 그것도 위기탈출 넘버원에 대한 내용이 / 많고 다른 / 우리가 보지 못했던 예능들이 많이 / 함축되어 있어 나오니까 그거 찾아봤으면 좋겠고 / 우리가 어렸을 때 위기탈출 넘버원을 보면서 많이 도움을 얻었지만 / 지금 다시 생각 / 지금 다시 유튜브로 보면 / 요즘에 많이 다르게 / 그 위기를 뭐 / 벗어날 수 있는 방법이 있는데 / 그거 / 다시 최신화해서 다 나도 다시 나왔으면 좋겠어. /
	
P1 	:옛날 예능 얘기가 나와서 / 드는 생각인데 / 옛날 예능은 되게 지식 전달 / 위주의 예능이 많았던 거 같애. /
	 특히 가장 기억에 남는 건 나 스펀지거든. /
	 스펀지를 정말 재밌게 봤어. /
	 그서 덕분에 네이버 / 그게 광고를 하는 거지만 네이버가 익숙해지기도 했고 / 그 광고 창이 / 그래서 스펀지 / 정말 내가 궁금한 실험들을 많이 했거든. /
	 그래서 스펀지를 다시 요즘 이케 최신화한다면 / 정말 재밌을 거 같애. /
	
P2 	:나는 / 신서유기라는 예능 알지? /
	 이 예능이랑 강식당이라는 예능이랑 / 아빠 어디가라는 예능을 되게 자주 보는데 / 이게 / 어 피디나 감독님들에 대한 지시가 많이 / 적은 거라서 / 더 재밌다고 생각해. /
	 음 얼른 신서유기 새로운 시즌이 나왔으면 좋겠어. /
	
P0 	:나도 신서유기를 좋아하는데 / 신서유기에 방탄소년단이 나왔으면 좋겠어. /
	 방탄소년단은 한국을 대표하는 / 케이팝 아이돌이잖아. /
	 그래서 신서유기에 나와서 / 더 / 방탄소년단이 자기의 / 유키즈에 나왔던 것처럼 / 일화들을 많이 알려 줬으면 좋겠어. /
	 나는 그게 궁금해 나 혼자 산다에 나왔으면 좋겠어. /
	
P1 	:어 나는 / 또 요즘 예능 하니까 / 생각이 나는데 / 요즘 예능은 토크 / 형식을 많이 하더라고. /
	 그 다수의 수다 거기서는 전문가들 / 모아서 만약에 변호사면은 변호사들을 모아서 / 변호사들의 만의 대화를 하는 거야. /
