# FILE DATA
ID : SDRW2100002587
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : AI의 직업 대체 > 반대: 사람의 융통성이 필요한 곳에 ai를 대체할 수 없다. 교육분야서 ai를 도입할 때 공부 외 선생님의 역할을 ai가 대체할 수 있는가

# SPEAKER_INFO
id : SD2101380
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101421
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101422
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P2 	:요즘 / 에이아이가 / 이제 우리들 / 사람이 하는 직업 많이 대체하고 있잖아? /
	 나는 근데 이게 되게 좋다고 생각하거든. /
	 왜냐면 일단은 / 에이아이는 실수를 안 해. /
	 그니깐 나는 / 어 에이아이가 이렇게 대체하는 것도 괜찮다고 생각하고 / 그리고 / 오 너네들은 어떻게 생각해? /
	
P1 	:(()) /
	
P0 	:나는 일단 에이아이가 / 사람을 대체해서 뭔가를 한다는 게 아직 상상이 가지도 않고 / 쫌 무서울 거 같애. /
	 왜냐면 음식점을 갔는데도 / 친근한 / 아저씨는 아주머니가 나를 반겨 주는 게 아니라 / 딱딱한 / 로봇이 나를 반겨 주면 / 나는 / 선호하지 않을 것 같애. 그런 음식점을 /
	
P1 	:나도 / 에이아이가 / 이렇게 직업 같은 거 대체를 요즘 많이 하고 있지만 / 나는 솔직히 그렇게 썩 달갑진 않아. /
	 (()) 에이아이가 / (()) / 뭐 실수를 안 한다고는 하지만 / (()) / 그래도 누군가 / 만에 하나라도? /
	 실수가 발생하게 되면은 / 이거에 대해서 책임질 사람을 대체 어디부터 / 올라가야 되나 어디까지 올라가야 되나? /
	 그런 것도 기준도 살짝 애매한 거 같고 / 그래서 / 에이아이 직업 대처가 그렇게 썩 반갑지는 않아. /
	
P2 	:하지만 에이아이만큼 / 인간이 정확해 질 수가 있을까? /
	
P0 	:정확 엄청 막 / 정확해 질 순 없지만 / 로봇은 일단 / 정해 입력된 것만 시행을 하니까. /
	 뭔가 사람이 할 수 있는 / 융통성이 필요한 일들도 / (()) / 제대로 처리를 못 할 것 같애. /
	
P2 	:하지만 융통성 필요이 없을 때? /
	 사람이 개입하는 경우들도 많잖아? /
	 나는 그런 것들 보면은 / 어 / 에이아이가 오히려 더 쪼금 더 / 일을 잘 하지 않나? /
	 더 그니깡 공평하게 하지 않나라는 생각을 하거든. /
	 &name& 너는? /
	
P1 	:어 그런 부분에서는 /
	
P0 	:(()) /
	
P1 	:뭐 에이아이가 공표할 수 있겠지만 / 나는 / 어 그래도 감정을 배제하는 게 / (()) / 꼭 공평한가 그런 생각이 들거든? /
	 (()) / 물론 이성적으로 하면 당연히 딱 / 정해진 답에 맞춰서? /
	 답을 내릴 수 있겠지만 / 이 감정도 / 나는 이 판단을 하는데. /
	 상당히 중요한 역할을 한다고 생각해서 / (()) / 어 /
	
P2 	:그러면 감정이 없는 단순 노동직? /
	 그런 곳에서만 에이아이를 도입하는 건 괜찮지 않을까? /
	
P0 	:어떤 부분에선 좋긴 하겠지만 / 그런 일이 필요한 사람들이 또 있잖아? /
	 ((하)) 그 사정이 있어서 / 뭐 지식을 많이 습득한 못했거나 / 어 어쨌거나 돈은 벌어야 되는데. /
	 쉽게 일이 구해지지 않으면 그런 일을 해서라도 돈을 벌어야 되는데. /
	 그것마저도 에이아이가 대체한다면 / 글 사람들은 / 당장 생계를 이겨나갈 게 없는데. /
	 어떻게 / 하지? /
	
P2 	:근데 이걸 또 반대로 생각해 보면 / 자영업자 입장에서도 / 에이아이를 쓰는 게 / 요즘 이제 또 코로나 때문에 자영업이 많이 힘들어졌잖아? /
	 그런 부분에서 인건비를 줄이기 위해서는 / 어쩔 수 없이 에이아이를 / 사용하는 게 이득이지 않을 거라고 나는 생각하거든. /
	 &name& 너는? /
	
P1 	:나는 / 뭐 인건비도 / 당장에는 되게 비싸게 느껴질 수 있겠지만 / 인공지능을 사용한다고 해서 / 얘가 뭐 백 년 천 년 만 년 이렇게 / 똑같은 상태를 유지하는 것도 아니고 이거의 유지비도 나는 들어간다고 생각하거든? /
	 고러면은 / 멀리서 봤을 때는? /
	 이 두 개가 비슷하지 않나? /
	 그러면은 쪼끔 더 사람들이 아직까지는 익숙한 / 이 사람이 직접 이렇게 일을 하는 게 더 / 어 율적이지 않나 생각해. /
	
P2 	:그러면은 / 오 / 에이아이가 / 나는 어 / 음식점 같은 데는 / 오히려 에이아이가 나는 더 좋다고 생각하거든. /
	 왜냐면 이제 주문 실수 같은 것도 최소화되고 / 또 더 빨리 빨리 되고 / 회전율도 이제 더 높아지고 / 그래서 이제 코로나 지금 이런 시국 같은 경우에는 / 사람과의 저촉도 최소화 되야 하니까. /
	 그러면은 너네들 입장에서는 이거를 /
	
P0 	:(()) /
	
P2 	:어떻게 바꾸면 쪼금 더 괜찮아질 거 같아? /
	
P1 	:어 지금도 이케 / 많이 보면 키오스크 있잖아? /
	 그런 걸로 하면 확실히 / (()) / 일단 주문 내역 상에 주문 실수도 나는 적다고 생각하거든? /
	 그 내용만 보고 어차피 만들면 되니까? /
	 그래서 그런 걸로도 충분히 대체할 수 있지 않을까 생각해. /
	
P2 	:그러면은 어느 부분에서 / (()) / 이 부분만큼은 에이아이가 아니라 / 사람이 해야 한다라는 그런 분야는 있어? /
	
P1 	:너는 사람을 대하는 직업? /
	
P2 	:예를 들면? /
	
P1 	:예를 들면 / 제일 흔한 게 상담사 / 또는 사회복지사 / 이런 거는 솔직히 나는 / 아무 사람만이 할 수 있는 일이라고 생각해. /
	
P0 	:재판을 해야 되는 경우도 / 곳도 사람만이 할 수 있는 일이지. /
	 (()) 에이아이가 재판을 하면 / 판례 정해진 판례만 보고 할 텐데. 그 사람들의 / 이제 상황을 고려해 주지 않으니까. /
	 (()) / 그르고 그 사람들이 어떻게 하는지도 / (()) / 따라 다르니까. /
	 그런 거에 있어서는 / 사람이 해야 되지 않을까? /
	
P2 	:근데 재판에 에이아이를 도입하게 되면은 / 더 공정성 있는 이제 재판이 되지 않을까? /
	 어떤 사람은 봐주고 어떤 사람은 그렇게 / 막 더 가중 처벌 하고 그런 게 아니라 / 약간 평등한 입장에서 / 아 이런 그런 사소한 것들? /
	 (()) / 그런 것도 이제 / 쉽게 비교가 가능하니깐. 에이아이에 만약 입력을 다 해 놓으면? /
	 그래서 나는 오히려 / 재판에서 에이아이를 사용하는 것도 나쁘지 않을 것 같다는 생각을 해본 적이 있어. /
	 &name& 너는? /
	
P1 	:재판에서 정말 딱 / 답이 내려진 누가 봐도 명백한 재판은 / 나도 뭐 에이아이 그런 거 찬성하는데. /
	 이게 솔직히 / 개인의 상황이 너무 다르잖아. /
	 너무 나는 일반화 할 수 없다고 생각하든 하거든? /
	 같은 죄라도 / 정말 뭐 / 이런 말 하기 쫌 그렇지만 어쩔 수 없이 이런 결과가 발생했으면은 / 개인의 상황도 / 고려를 해야 되니까. /
	 그런 부분에서는 아직까지 / 완전히 대체할 순 없다고 생각해. /
	
P2 	:하지만 어 재판에 에이아이를 도입하면 / 비리가 많이 사라지지 않을까? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:비리는 사라지겠지만 어쨌거나 / 그 재판을 받는 사람들은 어떻게 생각할지 모르잖아? /
	 자신이 / 상황이 어쩔 수 없이 이렇게 흘러갔고 / 아니면 용 / 기회를 / 어쨌거나 줄 수도 있는데 그게 없는 / 경우도 생기니까. /
	
P1 	:나는 비리에 대해서는 / ((뭐)) 솔직히 인공지능으로 비리를 저지를 사람은 약간 저지를 거 같거든? /
	 그거를 학습을 시키며 / 어 비리를 이렇게 / 저지르는 게 아닐까 그런 생각을 해. /
	
P2 	:그러면 / 의료 기관에서 에이아이를 사용하는 건 어떻게 생각해? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:수술이라던가 / 그러면 수술에서 에이아이를 사용하게 되면은 / 더 / 정밀성 있는? /
	 더 정확도 있는 수술이 되지 않을까? /
	 너네들은? /
	 어떻게 생각해? /
	
P0 	:정확성은 있겠지만 / 그 수술을 망쳤을 때 / 책임은 누구한테 물을 수가 없잖아? /
	 로봇이 / 그거를 책임을 져 줄 수도 없는 거고 / (()) / 사과를 / 막 진심 담긴 사과를 해줄 수도 없으니까. /
	 어떤 면에선 좋은데. 나는 / (()) / 별로 좋진 않다고 생각해. /
	
P1 	:그 나는 그 의사들이 / 이케 환잘 보고 / 어떤 수술로 이케 진행할 것이다 이렇게 하잖아? /
	 근데 막상 / ((어)) 열어보니까 어 이 방법은 안 된다 하면 / 바로 다른 방법을 대체해서 의사들은 / 사람들은 이케 할 수 있을 건데. /
	 에이아이는 이 수술로 하겠다 하고 딱 입력을 해 놨는데? /
	 이게 열어보니까 아니더라 그러면은 이거는 어떻게 해야 될지? /
	 어 어려울 거 같애. /
	
P2 	:그러면은 사람과 에이아이를 / 약간 적절하게 반반 썪어서 도입하는 건 어떻게 생각해? /
	
P1 	:(()) /
	
P0 	:썪는다면 어떻게 썪는다는 거야? /
	
P2 	:어 /(note : 발화겹침) 인간의 감독하에서 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:이제 에이아이가 /
	
P1 	:(()) /
	
P2 	:주도를 하는 거지. /
	 어 그니깐 뭐 / 잔 그런 활동 같은 걸 쫌 하는 거지. /
	 그니깐 정확한 이런 / 손 기술 같은 거나 재판에서도 / 에이아이가 어느 정도의 / 그런 결과 같은 걸 정리해서? /
	 사람의 약간 쪼금의 이성만 개입한다거나? /
	 뭐 그런 식으로 /
	
P1 	:어 근데 나는 / 그럴 거면 굳이 인공지능을 대입해야 되나? /
	 ((어)) 사람이 이케 계속 감독을 하고 있을 거면 그 사람도 일을 하고 / 또 / 인공지능도 일을 하는데 이러면 같이 일을 하게 되면 / 어 굳이 이렇게 / 인공지능을 대입해야 아 대체를 해야 되나 그런 생각이 들어. /
	
P0 	:음 지금이랑 별 차이가 없을 거 같고 / ((일단)) 비리도 그렇고 ((스)) / 인간의 감독하에 할 거면 / 굳 / 비리가 줄어들 것 같지도 않은 않아서 / 난 그럴 거면은 굳이 사용할 필요 없다고 생각해. /
	
P2 	:그러면은 / 오 / 에이아이 도입을 안 하게 된다면? /
	 그럼 그 자리는 인간이 채우게 되는 거잖아? /
	 근데 또 그 인간을 교육할 만한 이제 / 사람들이 나는 부족하다고 생각하거든? /
	 그래서 오히려 에이아이에 / 이제 정해진 그런 교육을 시켜서 / 에이아이가 하는 게 괜찮지 않을까라고 생각했는데. /
	 너네들은 그런 부분에 대해서 어떻게 생각해? /
	 그러니깐 사람 / 사람이 일단 완벽하지도 않고 / 약간 쫌 음 / 그런 시간적인 부분에서도 많이 부족하니까. /
	 (()) / 그런 교육용으로 에이아이를 사용하는 건 / 어떻게 생각해? /
	
P0 	:{laughing} 교육용으로 / 교육용으로 진짜 딱 교육까지는 / 나쁘지 않다고 생각해. /
	 왜냐면 / {laughing} 교 /
	
P1 	:((어 난)) 정해진 답이 있다면 / 그 틀 안에서는 / 교육용 에이아이 활용 괜찮지 않을까 생각해. /
	
P2 	:그러면은 / (()) / 학교 선생님을 에이아이로 대체하는 거 너네들은 어떻게 생각해? /
	
P0 	:나는 좋지 않다고 생각해. /
	 (()) / 일단은 내가 막 힘들 때 / 뭔가 조언을 해주고 따뜻한 격려를 해줄 선생이 필요한데. /
	 로봇은 아 에이아이는 / 뭔가 정말 형식적인 / (()) / 위로만 해줄 거 같고 그 / (()) / 걔가 말을 하는 것에 있어서 / 내가 제대로 / (()) / 느끼지 못할 거 같애. /
	
P1 	:어. /
	
P2 	:하지만 에이아이가 만약 /
	
P1 	:(()) /
	
P2 	:있다면 에이아이에도 이제 감정이나 / 그런 상황 같은 걸 도입할 거 아니야 입력할 거 아니야? /
	 그러면은 오히려 / 학생들한테 상처를 주는 선생님은 / 많이 줄어들지 않을까? /
	
P0 	:상처를 /(note : 발화겹침) 주는 선생님은 줄어들겠지만 /
	
P2 	:(()) /
	
P0 	:그래도 선생님을 목표로 하는 사람들이 / 많잖아? /
	
P1 	:맞아. /
	 선생님이 나는 / 가르치는 것만이 일이 아니라고 생각하거든? /
	 학생들과 소통하고 교류하면서 / 그때 그때 이제 / 이렇게 / 상호작용하는 것도 중요한데. /
	 에이아이에 감정을 넣는다고 해서 / 그게 빠릿빠릿하게 이렇게 될지? /
	 사실 의문이 들어. /
	
P2 	:하지만 요즘 기술이 / 점점점 우리가 아는 것보다 더 발전하고 있으니까. /
	 나는 감정 같은 것도 / 언젠가는 에이아이가 오리보다 / 사람보다? /
	 더 잘 공감을 해줄 거라고 생각을 했거든. /
	 그리고 일단은 / ((오)) / 학생들 같은 경우에도 / 선생님들한테 상처를 받는 경우가 되게 많아. /
	 나도 그랬고 / 그래서 그런 부분에서도 더 / 에이아이가 괜찮지 않을까 뭐 입시 상담이라던가 /
	
P1 	:어 입시 상담 같은 경우에는 이제 / 예전에 결과 이런 걸로 해서 / 정말 그러면 / 에이아이가 상당한 역할을 할 수 있겠는데. /
	 (()) / 어 그래도 / (()) / 선생님이 / 에이아이가 대체할 수 있을지는 잘 모르겠어. /
	
P2 	:음. /
	 오 약간 너네들 의견을 들어 보니까. /
	 오 / 에이아이가 /
	
P0 	:(()) /
	
