# FILE DATA
ID : SDRW2100001459
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 장단점, 분야별로 적절한 비율로 적용 필요

# SPEAKER_INFO
id : SD2100805
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110806
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 코로나 때문에 / 비대면 생활을 많이 하고 있잖아. /
	 너는 이거에 대해서 어떻게 생각을 해? /
	
P0 	:비대면을 했을 때에 뭔가 / 좋은 점과 나쁜 점을 따졌을 때? /
	
P1 	:어. /
	
P0 	:나는 / 그 중학생 애들이랑 학습 상담을 했었잖아. /
	 그래서 그런지 / 안 좋다는 부분들을 되게 많이 느꼈어. /
	
P1 	:어떤 면에서 안 좋다고 느꼈어? /
	
P0 	:그때 상담을 할 때 학생들이 우선 학교를 안 가다 보니까 / 걔네들은 중학교 일 학년에서 삼 학년이라 그런지 / 집중을 너무 못 하는 거야. /
	 근데 요새는 / 맞벌이 하는 부모님들도 많으시니까. /
	 걔네들을 케어를 못 해주시는 거지. /
	
P1 	:아 그런 / 점이 있구나. /
	 근데 /
	
P0 	:어. /
	
P1 	:나는 비대면 생활이 /(note : 발화겹침) 너무 나쁘다고만 생각은 하지 않아. /
	
P0 	:왜? /
	
P1 	:일단은 지금 시국이 이러니까 / 안전한 거 / 그게 지금 가장 우선인 거 같아서 / 그렇고 / 너는 그러면은 만약에 /
	
P0 	:뭐 고민하던 게 있었어 따른 거? /
	
P1 	:그리고 나는 성격이 집순이 성격이잖아. /
	 그래서 어디 밖에 나가는 걸 많이 좋아하지 않아. /
	 그래서 / 내 생각만 했을 때는 나는 / 비대면 생활이 굉장히 좋다고 생각을 해. /
	
P0 	:어 맞어. 나도 그래. /
	 나도 집이 좋고 뭐 / 배달 음식 받을 때도 편해서 좋은데 / 사실 우리는 쪼금 여유 시간이 많은 타임이잖아. /
	 근데 / 실질적으로 / 오프라인의 장점을 많이 살려야 되는 / 학생들이나 / 회사원 이런 사람들은 비대면보다는 / 일반 오프라인이 훨씬 장점이 많은 거 같애. /
	
P1 	:회사원분들도 / 비대면을 많이 선호 하시지 않나? /
	 재택근무하는 거 많이 좋아한다고 난 들었고 / 쓸데없는 회식 자리가 많이 없어서 좋다고들 하더라고. /
	
P0 	:맞어. /
	 회식은 진짜 나도 완전 극 공감을 하는데 / 우리 전 회사도 재택근무를 신청 받아서 했었는데 / 하는 분들은 그래 좋다라고 말은 하는데 / 공통적으로 다 하셨던 말이 / 늘어진다는 거였어. 집중을 못 한다는 거지. /
	
P1 	:그렇기도 하겠다. /
	 회사에 가면 아무래도 다 같이 / 일을 하는 분위기니까 /
	
P0 	:맞어. 뭔가 그리고 커뮤니케이션을 할 때도 / 메신저로 주고 받는 거랑 / 오프라인에서 뭔가 발휘하면서 / 대화하는 거랑은 차이가 너무 커서 / 나는 비대면의 장점을 딱히 못 느끼고 있어. /
	
P1 	:그리고 나는 / 또 결혼을 했잖아. /
	 코로나 핑계로 / 이제 시댁과의 이제 / 그 왕래도 많이 줄었고 / 그런 점이 나는 굉장히 좋아. /
	
P0 	:약간 그런 차이네. /
	 나는 뭔가 / 특정 학생들이랑 상담을 해 왔던 게 있어 가지고 / 그거를 쫌 더 신경 쓰는데 / 일상에서 오는 편리함을 말하는 거지. 너는? /
	
P1 	:어. 그리고 나도 / 주변에 이제 학생이나 / 직장 다니시는 분들한테 / 얘기를 / 쪼금 들었거든. /
	 비대면으로 하는 수업을 / 더 좋아하는 친구들도 있더라고. /
	 예를 들면은 / 어~ / 평소에 이제 친구 사귀기 어려워하는 / 치 성격의 아이들 / 그런 아이들은 또 비대면 수업을 좋아하더라고. /
	
P0 	:음~ / 근데 이 비대면 수업이 사실 코로나 때문에 / 불거진 거라서 언젠가는 끝이 날 거고 / 그러면 그 학생들은 다시 똑같은 상황에서 / 친구들을 만나야 되는데 / 오히려 더 / 적응하고 다가가는 게 힘들어지는 거 아닌가? /
	
P1 	:그렇지. /
	 비대면이라는 게 / 어쨌든 가장 우선으로 생각하는 게 / 안전이자나. /
	 코로나부터의 안전 / 그러니까 언젠간 끝이 나겠지. /
	 그렇지만 지금 당장은 아니지 -아니- 아니잖아. /
	 그래서 비대면 생활이 나는 / 좋다고 생각을 해 아직까지는. /
	
P0 	:나랑은 약간 생각이 다르다. /
	 진짜 나는 / 안전에 의해서 시작이 돼서 필요하다고 생각은 하는데 / 이게 장기간 되는 거는 나는 / 찬성은 못 하겠어. /
	
P1 	:근데 이거를 찬성하고 말고가 되게 어려운 거 같애. /
	 왜냐면 / 어쨌든 / 이 코로나 시국이 끝나야 이것도 끝나고 / 이게 아직까지도 많이 / 심한 상황이니까 / 비대면 생활을 많이 하고 있는 거잖아. /
	 그리고 / 너는 그러면은 / 어~ 왜 더 그 / 비대면 수업보다는 / 그 현장 수업이 더 좋다고 생각하는 거야? /
	
P0 	:예를 들어서 내가 중학생 애들이랑 이제 상담을 할 때 / 오프라인에서는 모르는 질문 있으면은 / 뭐 쉬는 시간이든 다른 데든 / 선생님한테 직접 가거나 / 아니면 친구들끼리랑 얘기하면서 풀거나 하면서 / 의욕도 생기고 / 뭔가 사회적인 능력도 키울 수가 있는데 / 메신저로는 아무리 얘기를 해도 / 그게 분명 한계가 있기 때문에 / 그게 되게 크게 와닿았던 거 같애. /
	
P1 	:맞아. /
	 또 학창시절에 또 / 친구들하고 그런 추억이 많이 중요하지. /
	
P0 	:응. /
	 그리고 이게 학생들 입장에서는 솔직히 / 처음엔 되게 좋아했거든 애들이. /
	 아 학교 안 가서 좋아요 / 집에서 이렇게 하면 좋아요 했는데 / 모든 학부모들이 항상 집에서 / 이 학생들을 케어하는 게 아니다 보니까 / 맞벌이를 하는 부모님들은 부모님들대로 나한테 / 상담을 하실 때 / 아 너무 걱정 된다라는 얘기를 많이 하셨어. /
	
P1 	:맞벌이신 분들도 / 재택근무를 많이 하시는 분들이 있잖아. /
	 그래서 / 또 막 전부 다 이제 막 다 맞벌이라서 아이들 / 챙기기 힘든 상황은 또 아닌 거 같더라고. /
	
P0 	:그치 그런 거는 있는데 / 모든 재택근무로 전환이 가능한 / 근무들이 아니라 사실 뭐 / 오십 대 사십 대 주부분들께서는 / 일반 회사원보다는 쫌 뭐 자영업이라던가 / 아니면 뭐 마트라던가 / 재택근무 전환이 어려운 현장직에 계신 분들이 있는데 / 그런 분들은 집에서 아이를 볼 수 없으니까 / 걱정이 커질 수밖에 없더라고. /
	
P1 	:그런 것도 맞어. /
	 생각을 많이 해 봐야 될 거 같아. /
	 그치 이게 언젠가는 끝날 일이지만 / 또 이 비대면 생활이 끝나는 것도 두려워 하는 사람들이 있는 거 같아. /
	
P0 	:맞아. /
	 이게 나만 생각했을 때문은 분명히 / 이점이 많아. /
	 나도 너처럼 집이 좋고 하니까 / 크게 불편함도 못 느끼거든. /
	 내가 만약에 너가 / 이제 출산을 앞두고 있잖아. /
	
P1 	:그렇지. /
	 지금 이제 내년에 출산을 해야 되지. /
	
P0 	:근데 그 아이가 컸다고 가정했을 때 /(note : 발화겹침) 그때도 너는 그럼 비대면이 좋다고 생각이 들 거 같애? /
	
P1 	:아닐 거 같아. /
	 그치만 / 어~ / 나는 지금 당장은 정말 정말 내 / 현재 상황만 봤을 때는 비대면 생활이 너무 좋은 거 같아. /
	
P0 	:편해서지? /
	
P1 	:그렇지. /
	 편하고 / 그리고 이제 또 집순이이기도 하고 / 시댁과의 왕래도 쫌 줄일 수 있고 핑계거리가 생겼다할까 /
	
P0 	:아 선택권을 떠나서 /(note : 발화겹침) 이런 상황이니까 못 간다라는 핑계 /
	
P1 	:그렇지. /
	
P0 	:이게 상황마다 다르구나 확실히 /
	
P1 	:어. /
	
P0 	:그럼 약간 / 나는 주변 얘기를 듣고 내가 경험한 게 많아서 그런가 봐. /
	 내 친구 중에 / 대학교를 늦게 들어간 친구가 있거든. /
	
P1 	:어 근데 /
	
P0 	:근데 그 친구가 /(note : 발화겹침) 지금 비대면 수업을 몇 달 동안 계속 했어. /
	
P1 	:어 그래. /
	
P0 	:어. /
	 근데 비대면 수업을 하면서 일을 같이 하고 있는 거야. /
	
P1 	:어 대단하다. /
	
P0 	:어. /
	 나도 처음엔 대단하다고 생각을 들었는데 / 수업에 집중을 못 하는 거지. /
	
P1 	:학교에서 만큼은 아니겠다. /
	(note : 발화겹침) 선생님이 앞에서 이케 지켜보고 있는 게 아니니까. /
	
P0 	:어. /
	 약간 온라인 수업 듣듯이 하고 / 출결 체크를 열심히 안 하니까 /
	
P1 	:아 / 그 친구는 또 그 친구가 성격이 그런 성격이라 또 / 비대면이 안 맞을 수도 있겠다. /
	 근데 / 내가 알기론 또 이제 비대면으로 하면은 또 이제 막 / 대중교통 이용해 갖고 막 장시간 어~ / 그렇게 대중교통 이용해서 학교 가는 친구들은 / 또 그만큼 -시- 시간이 많이 절약이 되잖아. /
	 그래서 비대면 공부 학습이 가능한 애들은 / 오히려 장점이기도 할 거 같아. /
	
P0 	:아 환경적이나 시간적으로 제한이 많았던 사람들은? /
	
P1 	:그렇지 그렇지. /
	 집에서 더 많은 시간을 활용해서 공부를 할 수 있으니까. /
	
P0 	:그런 차이네. /
	 이게 필요성이 우선시가 되냐 아니면은 /(note : 발화겹침) 편리성이 먼저냐 이거네. /
	
P1 	:그렇지. /
	
P0 	:그럼 학생들 말고 우리는 / 일을 쉬고 있으니까 편리성이 큰 거일 뿐이잖아. /
	
P1 	:어 맞아. /
	
P0 	:그게 아니면은 사실 / 쉬고 있지 않은 사람들이 많으니까. /
	 비대면이 없는 게 훨씬 더 좋은 거 아닌가? /
	
P1 	:그치만 또 이제 비대면을 했을 경우에 / 꼭 학교수업뿐만이 아니라 / 예를 들어서 이제 밖에 나가는 일이 많이 없어지잖아. /
	 그런 경우에는 이제 / 어~ 범죄율도 살짝 줄어들 수도 있을 거 같고 / 또 이제 음주운전 / 이런 것도 많이 줄어들지 않을까 싶어. /
	 왜냐면 이제 / 그~ / 밖에 나가서 이제 막 술 먹고 하는 자리도 많이 줄어들잖아. /
	
P0 	:회식 /
	
P1 	:그러니까 어 그런 데서 나오는 장점도 / 또 있을 거 같아. /
	
P0 	:맞어. /
	 회식이나 이런 거는 확실히 비대면에 / 진행이 됐을 때 장점은 되는 거 같은데. /
	 약간 그런 느낌이야. 나는 / 비대면이 있었을 때 좋은 점은 단발성 있잖아. /
	 지금 말했던 회식이 없다던가 / 근데 회식은 사실 한 달에 한 번 정도밖에 안 하는 거고 / 단점을 생각했을 때 공부는 매일 지속하는 거고 /
	
P1 	:그렇지. /
	 근데 이제 또 / 회사 회식을 또 한 달에 한 번만 하는 경우가 / 더 많겠지만 또 그렇지 않고 막 / 상사한테 시달리는 그런 사람들도 있잖아. /
	 그런 사람들한테는 비대면이 너무 좋을 거 같애. /
	
P0 	:약간 감정적으로 쪼금은 /(note : 발화겹침) 편안할 수 있는 시간이라서 /
	
P1 	:어. /
	 맞아. /
	
P0 	:이게 참 어렵다. /
	 안전을 위해서 시작은 됐지만 사실 / 그런 부분인 거 같애. /
	 오히려 그런 상황이 실은 성격적인 부분에서 오늘 편리성인 거 같애. /
	
P1 	:맞아. 그리고 뭐 / 이런 말 하면 쫌 웃길 수도 있겠지만은 / 대중교통 이용하거나 ((아니면)) / 밖에 나가는 시간이 줄어드니까. /
	 또 경제적으로도 또 / 좋을 거 같고 / 너는 어떻게 생각해? /
	
P0 	:나는 ((무슨)) 잘 이해가 안 갔어. /
	 밖에 잘 나가지 않고 이러는데 경제적으로 좋다고? /
	
P1 	:어. /
	 이제 뭐 대중교통을 이용할 필요도 없고 / 또 막 사람들 만나면 또 같이 밥 먹고 이래야 되잖아. /
	 이런 데서 나가는 비용을 절약해서 또 다른 / 자기개발을 할 수 있는 / 기회가 생기지 않을까 싶어. /
	
P0 	:어 그렇지. /
	 내 기준에서 보면은 나는 / 재택근무를 하건 어쨌든 비대면이면 / 외출 비용이 주는데 / 사실 대중교통은 항상 다니는 거잖아. /
	 근데 오히려 / 그렇게 이용하는 사람들이 없어지면은 / 경제 활성화에 또 도움이 안 되는 거 아닐까? /
	
P1 	:완전 밖에 아예 안 나가는 건 아니니까 막 / 그거 때문에 막 나라가 망하거나 하진 않을 거 같아. /
	
P0 	:그런 차이가 쫌 있기는 하네. /
	
P1 	:어려운 문제인 거 같아. /
	
P0 	:그치. /
	
P1 	:근데 너가 말했듯이 / 코로나 시국이 끝나면 이것도 끝나는 거라 / 찬성을 바 하고 반대를 하고 하는 거 자체가 나는 쪼금 / 아니라곤 생각하는데. /
	 지금 상황만 봤을 땐 난 너무 찬성이야. /
	
P0 	:편하니까. /
	
P1 	:그렇지. /
	
P0 	:그렇지. /
	 나도 편한 것만 따지면 그런데 / 그러면 / 이런 단점이랑 장점 사이에 있는 게 있을까? /
	 뭔가 보완할 만한 것들이 /
	
P1 	:음~ / 비대면과 / 대면을 / 잘 조율을 해 갖고 / 반반씩 섞어서 하면 어떨까 하는 생각도 들어. /
	
P0 	:비대면이랑 어떻게 반반씩? /
	
P1 	:그리고 어~ 예를 들어 이제 / 출근은 하되 회사 출근은 하되 / 쓸데없이 회식자리를 만들거나 하지 않는 그런 문화 /
	
P0 	:아~ 회식이나 이런 부가적인 것들만 빼는 거야 아니면은 /(note : 발화겹침) 출근만 하고 뭐 단축근무를 한다던가 탈 /
	
P1 	:어. /
	(note : 발화겹침) 단축 /
	
P0 	:탄력 근무제를 한다는 거야? /
	
P1 	:어. /
	 나는 단축근무도 좋은 생각인 거 같아. /
	
P0 	:그렇게 중간점을 찾는다? /
	
P1 	:그렇지. /
	
P0 	:중간점을 찾기 어려운 부분도 있는 거 같애. /
	
P1 	:맞어. /
