# FILE DATA
ID : SDRW2100000717
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 키우고싶은 동물, 키워봤던 동물

# SPEAKER_INFO
id : SD2100581
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100582
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&이는 / 고양이랑 강아지 중에서 어떤 동물이 더 좋아? /
	
P0 	:나는 옛날에는 강아지를 제일 좋아했지만 / 요즘에는 고양이가 제일 좋은 거 같아. &name2&는 /
	
P1 	:나도 원래는 강아지를 되게 좋아했는데 / 요즘에는 고양이가 너무 귀엽더라고. /
	 근데 이제 / 털이 너무 많이 날려서 그 점이 불편한 거 같아. /
	
P0 	:맞아 고양이는 털이 굉장히 많지. /
	 &name2& 혹시 우리 학교 앞에 있는 고양이 네 마리 다 본 적 있어? /
	
P1 	:본 적 있지. 항상 이제 학교 가기 전에 / 시간이 쪼금 나면 항상 들려 가지고 보는 거 같아. /
	 예은이는 그 / 네 마리 중에서 어떤 고양이가 제일 귀여운 거 같아? /
	
P0 	:나는 일단 / -딱- / 딱이라는 고양이가 제일 귀여운 거 같고 / 다가가고 싶지만 다가갈 수 없는 반달이도 귀여운 거 같아. /
	 &name2&는 /
	
P1 	:나도 / 처음에는 이제 딱이랑 고디깅 고딩이라는 친구를 되게 좋아했는데 / 요즘에는 반달이가 너무 귀엽고 / 나도 다가가고 싶지만 / 반달이가 사람을 무서워해서 다가가기가 힘들어. /
	
P0 	:맞아. /
	 그래서 내가 저번에 반달이한테 / 다가가고 싶어서 인형을 들고 / 막 유혹을 했는데 쉽게 오지 못 하더라고. /
	
P1 	:그래도 이제 거기 중에서 / 고딩이라는 / 친구 있잖아. 그 친구가 점점 / 아파져 가주고 살이 빠지는 모습이 너무 안타까웠어. /
	
P0 	:맞아 / 요즘 / 고딩이가 굉장히 살이 많이 빠졌더라고. /
	 혹시 어디가 아픈 거야? /
	
P1 	:경비 아저씨한테 한번 물어봤었는데 / 그 명칭이 기억은 잘 안 나는데. /
	 쉽게 고칠 수 없는 병이라고 들었어. /
	 그래서 너무 안타까웠어. /
	
P0 	:맞아 / 고딩이 살쪘을 때 굉장히 귀여웠는데 살찌니까 / 너무 귀엽지만 마음이 안타깝더라고. /
	
P1 	:사람이었으면 되게 / 병원이 많으니까 / 그래도 고칠 희망이 컸을 거 같은데 / 동물은 병원이 한정적이고 / 기술이 많이 안 발달하니까 그 점이 너무 / 안타깝고 / 동물을 키우는 사람 입장이라면 너무 슬플 거 같아. /
	
