# FILE DATA
ID : SDRW2100003164
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211004
topic : 안락사·존엄사 법제화 > 반대 : 가족이 힘들어진다면 짐이 되고 싶지 않다.

# SPEAKER_INFO
id : SD2103081
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103082
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P0 	:뭐 안락사 존엄사 / 나는 반대야. /
	 생명을 / 내가 이렇게 하고 저렇게 할 수 있는 권한은 없는 거 같아. /
	
P1 	:민감한 / 주제지. /
	 생명 / 근데 / 결국 / 존엄사 / 라는 단어 자체가 / 나의 생명을 / 내가 / 어느 정도 / 끝내고 싶다라는 그 의사 조차도 / 중요하게 / 여기야 되는 게 아닌가? /
	 예를 들어 / 내가 병에 걸려서 / 너무 힘들어 고통스럽고 / 죽고 싶어. /
	 그럴 수 있잖아. /
	 그 사람의 의사를 존중해 줘야 되는 게 아닌가 싶은 거지. /
	
P0 	:근데 그거를 자기가 선택한 게 아니라 / 뭔가 / 타의에 의해서 해야 되는 거면 죽어 / 죽게 되는 거면 라면 그러면 그거는 반대야. /
	
P1 	:에 / 니가 얘기하는 건 강아지 같은 /
	
P0 	:어. /
	
P1 	:부분을 얘기하는 거지? /
	
P0 	:뭐 사람이야 자기가 선택할 수 있지만 / 말을 가능하고 하지만 / 강아지나 고양이 뭐 이런 거 보면은 / 나도 안락사를 안 시켜본 건 아니야 예전에 키우던 / 강아지가 너무 아파 가지고 폐렴으로 / 그 피를 / 강아지 안에 있는 피를 전체를 바꿔야 / 투석을 해야 살 수 있다고 했는데 / 그 당시에 내가 / 그럴 수 있는 능력이 없었고 학생이었기 때문에 / 그서 어쩔 수 없이 매일매일 / 그런 / 매일 매일 아파하는 걸 보다가 어쩔 수 없이 안락사를 시켰었던 / 기억은 있는데 / 그냥 지금 생각하면 좀 후회 돼. /
	 내가 무슨 권리로 개를 죽일 / 죽였을까? 하는 /
	
P1 	:아. /
	 근데 / 근데 결국 이제 사람 쪽으로 오면 / 안락사 / 는 / 본인이 의사가 있어서 아까 내가 말한 대로 / 내가 나의 죽음을 선택할 수 있는 상황과 / 아니면 식물인간이라 / 의사가 없어서 / 이제 뭐 가족이 선택하는 상황 / 요런 상황을 두고 / 얘기하는 건데 / 몰라 이 / 아까 말한 대로 / 가족은 / 우리나라에서는 안락사가 불법인데 / 가족은 이 병원비를 댈 능력이 없어. /
	 이거를 그러면은 / 나라가 해 주지도 않아. /
	 결국은 집에서 모셔야 돼. /
	 이게 문제라는 거야. /
	
P0 	:그래도 집에서 모시더라 하더라도 / 그니까 집에서 모시고 돈이 없다 그러면 / 집에서 모셔야지. /
	 그거를 / 그냥 그래서 돌아가시면 어쩔 수 없는 거고 / 그냥 / 삶의 / 흐름에 따라 / 자기 그 팔자라고 생각해. /
	 운명이라고 생각해. /
	 아파서 죽던 그냥 죽던 / 근데 / 그걸 아파하면서 죽던 그냥 죽던 / 자기가 / 그렇게 흘러가듯이 결정 되는 거지 그걸 남이 / 그렇게 할 수 있게 아 뭐야 죽겠끔 / 하는 게 아니라고 생각해. /
	
P1 	:집에서 / 환자를 / 돌봐야 된다. /
	 결국은 / 필연적으로 / 다른 사람의 / 가족 구성원의 / 희생을 무조건 담보로 하는 건데 / 만약에 모실 수 있는 상황이면 괜찮지. /
	 뭐 / 며느리 / 뭐 예를 들어서 뭐 며느리가 돌보고 남편은 / 일하고 오고 이럴 수 있는 / 경우도 있겠지만 / 분명 그럴 수 없는 집이 태반일 거거든 경제적으로. /
	 우리나라 사회 상 / 보통 맞벌이나 / 이게 잘 돼야지만 이게 돌아가는데 / 어. /
	 난 내가 / 난 그 권리가 중요한 거 같애. /
	 요거를 내가 / 잘 / 케어할 수 있다라는 그 사람의 권리도 / 중요한 거 같다는 거지. /
	
P0 	:근데 그거를 이제 누가 할 거냐도 되게 중요하잖아 만약에 / 본인이 / 죽고 싶다고 말하지 않았는데 / 그거를 결정하는 사람이 있을 거 아니야. /
	 근데 그 결정을 / 하는 사람한테 권한이 없다는 거지. /
	
P1 	:예를 들 /
	
P0 	:그리고 그 사람도 어떻게 어떻게 보면은 / 죽이는 거잖아. /
	 죽이는 행위를 해야 되는 거잖아. /
	
P1 	:그까 내가 말하고 싶은 거는 / 안락사 / 아니 존엄사는 / 내 의사가 중요한 거잖아. /
	 내가 죽고 싶은 거니까 /(note : 발화겹침) 근데 결국 문제는 안락사거든 존엄사 보다는 /
	
P0 	:그니까 나 나 안락사 /
	
P1 	:근데 / 내가 / 우리 애가 만약에 어 그렇게 뭐 안 좋아. /
	 나는 얘를 끝까지 포기하지 않을 거야. /
	 케어하는 사람의 의사가 있어. /
	 안락사 안 시켜. /
	 근데 / 내가 케어하기가 너무 힘들어. /
	 그러면은 이 케어하는 사람의 의사를 / 또 중요시 해야 되는 게 아닌 건가? /
	 여기서 이제 안락사라는 게 나오는 거거든. /
	
P0 	:케어하는 사람이 포기를 하면 포기를 하는 거고 / 계속 하면 계속 하는 거고 / 그 아픈 사람은 / 그냥 자기가 선택하는 거지 자기 운명에 따라서. /
	
P1 	:아 그니까 인제 존엄사는 /
	
P0 	:그거를 자기의 / 생명을 남이 함부로 결정할 순 없는 거라고 생각해. /
	
P1 	:우리 엄마한텐 미안하지만 / 만약에 우리 엄마가 만약에 식물인간 이렇게 돼 / 한 반 / 반 년 정도 일 년 정도야 뭐 성심성의껏 할 수 있겠지. /
	 근데 길어져. /
	 못 할 거 같거든. /
	 그러면은 / 과연 근까 이게 성심성의껏 막 닦아 드리고 막 어 / 뭐 똥 오줌 치우고 / 근데 그런 게 / 너무 오래돼서 내가 힘들어진다면 / 환자한테 / 잘 못 해줄 거 아니야? /
	 아무래도 / 그것조차도 좀 안 좋아 내가 봤을 땐 안락사는 필요해 그래서. /
	
P0 	:안락사를 한다고 생각을 하는 순간 / 그거는 / 그냥 어찌 됐건 포기를 하는 거잖아. /
	 그냥 / 그 어찌 됐건 죽고 안 죽고의 / 그거는 / 그 생명한테 달린 거니까 굳이 그거를 먼저 / 할 필요는 없다고 생각해. /
	 그냥 포기를 할 마음이면 병원에 모셔서 뭐 /(note : 발화겹침) 부담이 된다 힘들다 그러면 그냥 놔두면 되는 거고 /
	
P1 	:그건 살인이야. /
	 방치는 살인이라고. /
	 안락사랑 살인이냐로 가는 거야 그렇게 되면. /
	
P0 	:나는 안락사도 살인이라고 생각해. /
	 어찌 됐건 내에 의사가 없이 / 결정되는 일이기 때문에 /
	
P1 	:근데 내 생각엔 그래. /
	 뭐 단어 상으로만 보면 똑같이 사람의 생명을 죽였으니까 살인이지. /
	 하지만 / 어머니 제가 힘들어서 / 죄송하지만 / 이렇게 하는 거랑 / 아씨 / 힘들어 아 몰라 집에 가기도 싫고 그냥 모르겠다고 오늘은 그냥 대충 / 안 들어갈란다 / 이게 어떻게 같애? /
	 이건 다른 부분인 거 같애. /
	 차라리 / 아직 / 존중하는 마음이 있고 / 쫌 죄송하지만 / 이런 좋은 마음이 있을 때 / 보내 드리는 게 맞지 않나? /
	
P0 	:똑같은 말 아니야? 그냥 어찌 됐건 / 타의에 의해서 내 생명이 / 사느냐 죽느냐가 결정되는 건데 / 똑같은 말이지. /
	
P1 	:이게 안락사는 / 이 사람한테 / 죽고 싶어요? /
	 네 이 확인을 / 못 했다 아니야 결국은 니가 말하는 거는? /
	 근데 / 내가 당사자라고 생각해 봐 우리 엄마를 빼고. /
	 내가 당사자야 내가 / 뭐 사고를 당해서 누워 있어. /
	 너가 / 애들이 나 때매 힘들어 해. /
	 내가 죽고 싶다고 말을 못 하겠지만 / 동의하고 있지 않을까? /
	
P0 	:살고 싶으면 어떡해? /
	 속으로 {laughing} 살고 나는 영혼은 살아 있다고 믿거든. /
	 뭐 누워서 뭐 식물인간이 돼도 / 다 들린다고 다 느낀다고 생각을 해. /
	 심장이 뛰는 한 / 살고 싶으면 어떡해? 죽고 싶은 사람이 어디 있어? /
	 다 살고 싶지. /
	 더 쫌이라도 더 살고 싶지. /
	
P1 	:너 예를 들어서 니가 / 식물인간이 됐어. /
	 아니 의사 표현 그까 뇌사 판정이야. /
	 식물인간이 아니라 뇌사 판정을 받았어. /
	 그냥 / 생각조차도 할 수 없어. /
	 근데 영혼은 살아 있네. /
	 나랑 애들이 이제 막 힘들어 해 막 몇 년 동안. /
	 그래도 살고 싶을 거 같애? /
	 너의 의사를 물어볼게 그럼. /
	
P0 	:그냥 살고는 싶지만 / 미안한 마음은 크겠지. /
	
P1 	:그래서 살고는 싶다? /
	
P0 	:그지. /
	
P1 	:예라이 이씨 가라 쫌 가. /
	
