# FILE DATA
ID : SDRW2100003853
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 우정 > 본인과 잘맞는/맞지않는 mbti 유형

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 너네 요즘 유행하는 엠비티아이 검사 해 봤어? /
	
P1 	:(()) /
	
P3 	:나 이 검사 해 봤는데 뭔가 엠비티아이는 /
	
P1 	:(()) /
	
P3 	:내 자신이 누군지도 더 잘 알게 되는 거 같고 / 내가 잘 맞는 사람이 누군지 또 안 맞는 사람은 누군지 이런 것도 알게 되는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:좋은 검사인 거 같애. /
	 내 엠비티아이 유형은 뭐냐면 / 이에스에프피인데 이 유형은 되게 /(note : 발화겹침) 외향적이고 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:현실적이면서도 즉흥적인 걸 되게 좋아한단 말이야. /
	 그래 가지고 이 유형의 사람들은 노래방 가는 걸 되게 좋아하거든. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:그래 가지고 나도 노래방 가는 걸 너무 좋아하는데 요즘 코로나 때문에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:어 / 노래방을 못 가서 너무 아쉬운 거 같애. 너네는 엠비티아이가 뭔지 /
	
P1 	:(()) /
	
P3 	:소개해 줄래? /
	
