# FILE DATA
ID : SDRW2100003055
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 남녀별 선호음식, 선호하는 디저트

# SPEAKER_INFO
id : SD2103027
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103028
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아 배고프다. /
	 우리 오늘은 떡볶이 /
	
P1 	:오늘은이 아니고 맨날 떡볶이만 먹어. {laughing} /
	
P0 	:그렇긴 하지 맨날 너네 집에서 떡볶이 시켜 먹고. /
	 떡볶이는 근데 먹어도 먹어도 안 질려. /
	
P1 	:떡볶이 장사를 / 어렸을 때 하는 건 꿈이었어 그러면 맨날 먹을 수 있으니까. /
	
P0 	:진짜? /
	 근데 이게 확실히 / 내가 무슨 글을 봤는데 / 남자가 연애를 하면은 제일 많이 먹게 되는 음식 / 일 위가 떡볶이라는 거야. /
	 확실히 남자들이 떡볶이를 별로 안 좋아한다는 걸 / 딱 그 때 느꼈어 난 내 남자친구만 떡볶이를 안 좋아하는 줄 알았거든. /
	
P1 	:아니 안 좋아하지 않아 내 남자친구도 나 / 처음 만났을 때 떡볶이 / 안 좋아했거든 근데 안 좋아하는 게 아니고 / 걔는 떡볶이를 밥이라고 생각하지 않고 / 그냥 간식으로 생각을 하더라고 그래서 / 데이트할 때 만나서 / 뭐 먹을까 그러면 떡볶이 먹고 싶어 그러면 그걸로 배가 차? /
	 그게 밥이야 이런 식으로 얘기를 해. /
	 근데 지금 오래 사귀고 나 내가 내가가 떡볶이를 좋아하니까 / 자주 먹고 이러다 보니까 / 지금은 나보다 더 좋아해. /
	
P0 	:그러면 데이트할 때 떡볶이 자주 먹어? /
	
P1 	:자주 먹는데 저녁 이제 퇴근하고 온 저녁이나 이럴 때는 / 내가 안 먹지 남자친구 밥 먹는 게 좋으니까. /
	
P0 	:서로 /(note : 발화겹침) 좋아하는 음식 아예 달라 남자친구 뭐 좋아해? /
	
P1 	:남자친구는 / 육류파야. /
	
P0 	:아 고기? /
	
P1 	:나는 / 고기를 잘 안 먹는 베지테리언 쪽이지 거의. /
	
P0 	:허 그럼 데이트할 때 / 음식 정할 때 / 쫌 그렇겠다. /
	 서로 배려를 해 주나? /
	
P1 	:응 그래서 가끔 내가 고깃집 가서 고기 구워 주고 / 나는 뭐 잔치국수 / 이런 거 시켜 먹고 도시락 시켜 먹고 / 근데 몇 번 이랬더니 미안한지 내 앞에서는 고기 얘기 잘 안 하고 / 친구들 만나서 먹더라고. /
	 나랑은 그냥 / 뭐 중식 양식 이런 거 먹고 / 고기만 안 먹으면 되는 거니까 /
	
P0 	:나는 얼마 전부터 대창이 너무 먹고 싶은 거야. /
	 나는 부속물 이런 거 되게 좋아하거든. /
	 근데 또 남자친구는 그런 걸 싫어해. /
	 그니까 떡볶이 뭐 곱창 닭발 이런 / 쫄깃한 식감 있잖아 그런 거 자체를 안 좋아해서 / 너무 먹고 싶은데 혼자 먹으러 갈 수 없잖아. /
	 아 그래서 / 배달 시켜 먹을까 엄청 고민하다가 / 안 먹긴 했는데 그래서 어제 짬뽕이랑 탕수육 시켜 먹었어. /
	
P1 	:이따가 / &company-name1& 가서 먹을 때 / 야끼만두 / 다섯 개 시킬 거야. /
	
P0 	:{laughing} 오늘 아침 안 먹었어? /
	
P1 	:안 먹었지. /
	
P0 	:아 배고프다 떡볶이 떡볶이 / 나는 / 그 뭐지 짜장 떡볶이 / 그거 먹어 보고 싶어 한 번도 안 먹어 봤어. /
	
P1 	:(())에 팔아. /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:어때 먹어 봤어? /
	
P1 	:그냥 / 그 삼 분 짜장 나는 맛. /
	
P0 	:아. /
	
P1 	:그런 떡볶이야. /
	
P0 	:떡볶이는 그래도 매콤한 게 짱이지. /
	
P1 	:그런 건 금방 물려. /
	
P0 	:아 떡볶이에다가 그 꼬마 김밥 먹고 싶다. /
	
P1 	:그놈의 꼬마김밥 {laughing} /
	
P0 	:나는 근데 순대를 별로 안 좋아해서 /
	
P1 	:{laughing} /
	
P0 	:떡볶이 먹으면 항상 꼬마김밥 먹는 거야 / 그래서 꼬마김밥을 먹는 거 같애. /
	
P1 	:나는 순대 좋아해. /
	
P0 	:어 진짜? /
	
P1 	:근데 간만 먹어 / 내장은. /
	
P0 	:어 나도. /
	 나도. /
	 순대는 순대는 맛있는 거 모르겠어. /
	
P1 	:순대 맛있어 얼마나 맛있는데. /
	
P0 	:그래? /
	
P1 	:꼬마 김밥 먹고 싶으면은 이따 &company-name1& 말고 다른 데 가야겠는데. /
	
P0 	:&company-name1&는 꼬마김밥 안 팔아? /
	
P1 	:어. /
	
P0 	:아 그래? /
	
P1 	:그 옆에 &company-name2& 가자. /
	
P0 	:허 엉터리 오랜만이다 거기도 맛있는데 약간 달달 /(note : 발화겹침) 달달하지 않나 그지 떡볶이가? /
	
P1 	:그리고 거기는 일 인분 이 인분 이렇게 시키면은 / 그릇을 각자 주잖아 두 명이서 이 인분 시키면은 / 일 인분 일 인분 따로따로 / 계란도 따로따로 하나씩 /
	
P0 	:응 아 옛날 학창시절 때 그 컵떡볶이 / 그것도 진짜 맛있었는데. /
	
P1 	:맞아 나도 맨날 먹었어 삼백 원은 작은 컵 오백 원은 긴 컵 슬러시 컵 /
	
P0 	:그니까 그냥 떡볶이인데 왠지 그냥 그 컵에다 먹으면 / 뭔가 맛있는 느낌 / 그리고 학교 앞 떡볶이가 항상 /(note : 발화겹침) 맛없었던 곳이 없었던 거 같애. /
	
P1 	:조미료를 많이 써서 / 지금 생각하면 /
	
P0 	:그치. /
	
P1 	:밀떡에 /
	
P0 	:엠에스지가 들어가야 그래도 / 몸에 해로우면 다 맛있어. {laughing} / 돈까스도 먹고 싶다. /
	 나 엊그저께 돈까스 먹었는데 왜 돈까스 또 먹고 싶지? /
	
P1 	:엊그저께 먹은 맛이 생각나서. /
	
P0 	:그 부천역에 &company-name3& / 거기 가서 먹었거든. /
	 근데 나는 /(note : 발화겹침) 등심이 있고 안심이 있는데 나는 약간 등심이 맞는 거 같애. /
	
P1 	:나도 등심. /
	
P0 	:그치? /
	 안심은 너무 느끼하더라고. /
	(note : 발화겹침) 그래서 등심 /
	
P1 	:나는 퍽살 좋아해. /
	
P0 	:나도. /
	 근데 너 치킨은 안 먹잖아. /
	
P1 	:나는 남자친구가 치킨 좋아해서 / 시키면은 / 혼자서 일 인 일 닭을 해. /
	
P0 	:허 진짜? /
	
P1 	:그 정도로 좋아해. /
	 그래서 먹으면은 / 가끔 그냥 닭가슴살 / 쪼끔 먹고 / 이제 / 보통 치킨 좋아하는 애들은 퍽살보다는 / 다리를 좋아하니까 / 퍽살을 안 좋아하더라고. /
	 퍽퍽해서 아무 맛이 안 난대. /
	 그래서 그런 거 가끔 얻어먹어. /
	 떡볶이 너무 먹고 싶다. /
	
P0 	:너 키토김밥 먹어 봤어? /
	
P1 	:아니. /
	 나 김밥 잘 안 먹어. /
	
P0 	:아 진짜 허 너 오로지 떡볶이구나. /
	
P1 	:안 좋아해. /
	(note : 발화겹침) 꼬마 김밥은 좋아해. /
	
P0 	:아 이따 떡볶이 먹고 / 까페를 가서 / 오늘 뭔가 약간 / 아메리카노 말고 / 달달한 거 땡겨. /
	 바닐라 라떼 / 너는? /
	
P1 	:나는 따아. /
	 아니면 따라. /
	
P0 	:따아? /
	(note : 발화겹침) 아니야 근데 따뜻한 거 시키면 또 후회한다니까. /
	
P1 	:맞아 막상 들어가면 더워 /
	
P0 	:어 맞아. /
	
P1 	:밖에선 춥다가. /
	
P0 	:아 크로플도 먹고 싶다. /
	 크로플 맛있는데. /
	
P1 	:&company-name4& 크로플도 맛있더라. /
	
