# FILE DATA
ID : SDRW2100002124
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 안락사·존엄사 법제화 > 찬: 자신의지가 더중요해서

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:우리가 살다 보면은 내 생각처럼 / 죽음을 또 눈앞에 / 또 맞이할 그런 / 그걸 많이 닿게 되는데 / 사람이 살다 보 살으면서 안 아프고 살면 얼마나 행복하겠어요. /
	 그치만 / 그게 쉽지 않으니깐 내 뜻대로 의지대로가 안 되잖아? /
	 사람이 건강해야 되는데 / 그래서 오늘 안락사에 대해서 곰곰이 생각을 해 봤는데 / 나는 안락사에 대해서 굉장히 찬성 한다고 생각해 어떻게 생각해요 /
	
P1 	:어 나는 안락사에 대해서 안락사 존엄사를 법제하는 거에서 반대를 해요 / 이유는 / 인간의 생명은 존엄하고 / 존엄하고 반드시 지켜져야 하는 것이라고 생각을 하는데 / 그것을 자신의 의지만으로 / 안락사를 하거나 존엄사를 한다는 것은 / 인간에게 주어진 생명을 어쨌든 스스로 / 인공적으로 반하는 것이잖아요 그렇기 때문에 저는 / 안락사를 별로 좋아하지 않습니다 그리고 / 우리나라에서 현재 소극적 안락사는 허용이 되고 있는데 적극적 안락사는 허용이 되고 있지 않아요. /
	 적극적 안락사 혹시 뭔지 아세요? /
	
P0 	:적극적인 안락사? /
	 글쎄 그게 / 뭐예요? /
	
P1 	:소극적 안락사라는 거는 / 약물을 주입하거나 이런 게 아니라 / 그저 인공 / 생명 유지 장치 인공호흡기 같은 것을 떼서 / 죽음에 이르게 하는 안락사인 거고 적극적 안락사는 / 적극적 안락사는 /
	
P0 	:아 적극적 안락사는 / 우리가 / 어 오래 저기 오래 -유- 유지를 할려고 / 오래 연명을 할려고 / 링걸 같은 걸 맞히고 생명을 유질 일부러 시킬려고 하는데 / 반대라 생각해. /
	 너무 힘들게 아프면서까지 그렇게 오래 살아야 되나 / 본인이 엄청 고통스럽고 힘든 싸움인데 / 그거를 지켜보는 / 가족들도 굉장히 힘들 꺼라 생각해. /
	 그래서 오래 아프면은 /
	
P1 	:약물을 주입한다거나 약물을 주입한다거나 또는 다른 / 인공호흡기를 제거하는 것 외 다른 수단을 써서 / 안락사를 시키는 걸 적극적 안락사라고 해요 / 이 적극적 안락사 {clearing} / 이 적극적 안락사를 하게 되면은 / 결국엔 우리나라의 자살률이 높아지게 되는 거고 / 그렇게 되면은 / 조금이라도 힘든 상황에 처하면은 이 적극적 안락사를 하게 되는 그런 부정적인 상황이 이를 수도 있다고 생각을 하거든요. /
	
P0 	:우리나라에서만 안락사를 허용치 않는다 하는데 요즘 들어서 / 어 / 따른 유럽 같은 / 그런 나라에서도 유럽 같은 경우는 많이 안락사를 허용하는 나라가 늘고 있는데 / 거기에 대해서 굉장히 찬성이라 생각해 굳이 힘들게 / 오래 뭐 산다 해서 좋은 것도 아닌데 / 거기는 의사들이 직접 약을 주입하여 죽음에 이르기까지 안락사를 시행한다고 하더라고 / 거기에 대해서 굉장히 좋은 생각이라 생각해. /
	 물론 의사들이 다 / 그 사람들이 내린 결론이 /
	
P1 	:적극적 안락사를 시행하는 대표적인 국가는 스위스 정도가 있는데 스위스 정도를 제외한 / 스위 적극적 안락사를 서용 허용하는 국가보다 적극적 안락사를 허용하지 않는 국가가 더 많고 / 그 이유는 당연히 생명이 가장 존엄하고 어떠한 이유에서도 / 인위적으로 목숨을 끊을 수 없다라는 그러한 / 신념이 넓게 퍼져 있어 / 있어서 그렇다고 생각을 해요. /
	
P0 	:물론 사람마다 자기 목숨에 다 결정권이 있지만 생명은 물론 소중하지만 / 누가 뭐 오래 살고 건강하게 살면 좋지만 / 내 뜻이 아닌 의지대로가 안 되잖아? /
	 불치병으로 인해 고통을 겪 / 겪으면서까지 오래 살고 싶지 않고 / 죽 죽음 앞에서는 굉장히 비참해지는 거 같애. /
	 그리고 긴 병에 효자 없단 말 딱 맞지 않아? /
	
P1 	:치료 비용을 목 / 치료 비용 부담 때문에 안락사를 허용한다면 그에 따른 문제가 반드시 생기게 되어 있어요. /
	 만약에 / 치로 치료 비용이 없어서 /
	
P0 	:환자의 가족도 입장도 생각해야 돼요. /
	 요즘 같은 경우는 긴 병에 효자 없다는 얘기가 / 물론 경제적인 것도 있지만 / 옆에서 지켜보는 그 가족들의 심정도 보통 아니고 / 예를 들어서 내가 그런 입장이라면 내가 죽음 앞에서 너무 힘들고 고통스럽게 살 빠에는 / 차라리 고통 없이 편안하게 /
	
P1 	:환자들의 가족 / 환자들 가족의 경제적 상황만을 고려해서 / 당사자에 의사를 고려하지 않은 반자발적 안락사가 일어날 수 있는 위험 가능성 또한 존재를 합니다 / 경제적으로 힘들어서 / 당사자 환자 당사자가 살고 싶음에도 불구하고 안락사를 시행하는 그러한 부작용이 일어날 수 있는 경우 역시 생각을 해야 합니다. /
	
P0 	:옆에서 / 아픈 사람을 오랜 동안 / 그 끔찍하게 고통받는 환자를 옆에서 돌보는 사람을 생각해 보면 그 사람들도 물론 힘든 거야. /
	 그래서요 예전부터 / 긴 병에 -효- 효자 없단 말이 왜 나왔겠어요? /
	 다 이런 속담들이 거기에 / 다 상관 된 그런 속담이어구 / 막상 겪어 보니깐 / 우리 / 할머니 할아버지들도 물론 장수하는 거 좋지만 / 계속 아패 아파 가면서 쾌 / 고통스러우면서 사는 게 하루하루 사는 것보다 / 차라리 그냥 편안하게 안락사를 통해서 /
	
P1 	:보호자가 힘들다는 이유만으로 / 당사자의 어떠한 합의 없이 안락사에 이르는 이르게 하는 것은 옳지 않아요 / 당연하죠? /
	 만약에 / 보호자가 힘들어하는데 환자가 계속 더 살고 싶다고 하면은 안락사를 그러면 강제로 추진하실 건가요? /
	
P0 	:물론 / 그렇게 원한 뭐지 어른 / 안락사를 원하는 사람한테는 그렇게 나는 해 줘야 된다 생각하고 원하지 않는 사람들한테는 / 굳이 그렇게까지 할 필요는 없지만 / 그래도 가족들이 환자를 돌보는 경우에는 보통 간병인들을 두고 치료를 하는 경우가 있는데 / 경제적인 면도 뭐 너무 부담되고 이렇게 아프면서 오래 살고 / 정말 고통스러울 빠에는 차라리 안랙사가 필요 /
	
P1 	:물론 법제화가 되면은 적극적 안락사에 대한 법제화가 되면은 반자발적 안락사에 대한 제재 역시 이루어지겠지요 / 근데 내가 말하는 거는 / 분명 그 이면에는 / 적극적 안락사를 허용했을 때 / 환자의 의사에 반하는 반자발적 안락사 역시 분명히 일어날 껏이란 말이죠 / 부작용으로써 / 근데 그렇다면은 그 적극적 안락사에 대한 반자발적 안락사에 대한 / 어떠한 해결책이나 대한책도 없이 무조건적으로 안락사를 허용시켜서 법제화시키는 것은 현재로서는 너무 이르고 시기상조라고 생각을 해요. /
	
P0 	:그런데 이런 불치병 같은 걸로 오래 오래토록 고통스럽게 병실에서 병원에서 지내야 되는 그 환자들을 생각해 봐. /
	 이거는 / 살인이라고 생각하지 않고 결코 그 사람을 편안하게 그냥 / 보내 주는 게 더 / 본인을 위해서도 좋고 / 주변 사람들 가족들을 생각할 때는 / 그래도 안락사가 찬 / 음 필요하다고 생각돼. /
	 치료 비용도 아직은 우리나라에서는 / 모든 것들이 / 비의료로 진행되기 때문에 / 아픈 사람도 괴롭지만 / 가족들은 얼마나 경제적인 면에서도 부담이 가겠어. /
	
P1 	:그러한 안락사는 저는 이미 충 이미 시행되고 있는 생명 영 연장 장치를 제거하는 방식의 소극적 안락사로 충분히 해결이 될 수 있다고 봐요. /
	 적극적 안락사를 반대하는 가장 큰 이유는 제가 아까도 말씀드렸다시피 반자발적 안락사예요. /
	 적극적 안락사를 시행했을 때 / 환자의 의사에 반하는 반함에도 불구하고 / 보호자의 경제적 상황이나 다른 개인적인 사유로 인해서 강제적으로 안락사를 시행시키는 경우 / 그 경우 / 그 경우에 대한 부작용을 생각을 하는 거죠. /
	
P0 	:요즘 같은 경우는 / 물론 의술이 좋아져서 모든 약들이 개발도 되고 / 치료도 많이 된다지만 / 앞으로 이런 거를 / 뭐 개발하기 전에 이런 불치병 같은 거를 -약물- / 약물 치료하고 / 할라면 / 경제적인 게 너무 필요해서 그래서 / 본인도 고통스럽다고 하는 거고 / 주변에서 보는 사람도 힘들어하고 어차피 / 그냥 병원에서 살지 못할 것 같으면 / 안락사를 해 줘야 된다고 생각해. /
	 굳이 오래 응? /
	 오래 병원 생활하면서 / 행복하지 않게 살 빠에는 편안하게 /
	
P1 	:음 / 치료 비용이나 다른 경제적인 / 경제적인 이유만을 들어서 / 또는 개인의 고통 개인의 고통만을 들어서 안락사를 해야 한다는 것은 저는 반대를 합니다. /
	 생명은 소중하고 그 / 자신 / 생명은 소중하고 존엄하기 때문에 자기 자신마저도 자기 생명에 대해서 인위적으로 목숨을 끊을 수 있는 근 권리는 저는 없다고 생각을 해요 / 어 무조건 / 자신의 목 / 명이 다할 때까지 최선을 다해서 노력하면서 안락사를 / 안 하는 방향으로 자신의 생명을 이어 갈 수 있어야 한다고 생각을 해요. /
	
