# FILE DATA
ID : SDRW2100000970
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 회사/학교 > 동생의 진학문제 고민, 이직 이후 회사생활 일화

# SPEAKER_INFO
id : SD2100711
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100712
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:우리 막내 동생이 고삼이라서 / 이제 대학을 또 진학해야 될지? /
	 취업을 해야 될지 / 음 고민이 되는 시기가 또 왔는데 / 다음주가 수능이라서 / 끝나고 나면 이제 본격적으로 / 애들이 학교도 지원하고 / 또 취업할 친구들은 바로 이제 하게 될 텐데 / 나는 내 동생이 / 음 대학을 쫌 진학하면 좋겠는데 너의 생각은 어때? /
	
P1 	:내 생각에도 아무래도 / 가는 게 낫지 학교를 / 왜냐면 취업은 나중에 할 수도 있는 거고 / 솔직히 이제 아직 어리니까 / 이제 배울 수 있는 기회가 있을 때 자기가 배우는 게 더 나는 맞다고 생각을 하고 / 그리고 우선은 이제 / 음 동생이 우리 동생이 / 일 년 늦으니까 나이가 다른 애들보다 / 빠른이니까 일 년 정도는 쫌 / 시간적 여유가 있는 애잖아 다른 또래 애들 보다는? /
	 긍까 자기한테는 좀 그런 게 기회가 있는 편이니까 / 그 동안 이제 일 년 동안 좀 학업을 하고 나서 / 자기가 아니라는 생각이 들면 그때 이제 / 하는 게 좋지. /
	
P0 	:근데 참 학비가 만만치 않아서 / 지금 학자금 대출을 좀 받게 하고 싶기도 하고 / 아니면 큰 남동생이 대신 좀 학비를 먼저 좀 대주거나 하면 좋겠다는 생각이 들긴 하는데 / 어 그렇게 / 한 몇 백만 원 / 일단 일 년에 이 년 정도 다니고? /
	 이제 전문대니까 이 년 다녀야 될 거 같은데 / 그렇게 투자를 하는 게 이제 맞는 건지. /
	 어 전문대학교라서 거기 나오는 게 괜찮을지 좀 고민이 되는 거 같애. /
	
P1 	:근데 요즘은 꼭 사 년제 아니라도 전문대 다녀도 / 자기가 이제 / 정말 할 수 있는 그런 기술을 개발하고 / 또 자기만의 그걸 딱 특색을 갖는 게 너무 중요하기 때문에 / 전문대가 오히려 더 -좋- 좋고 내가 생각했을 때는 / 그래서 이제 고등학교도 보면 특성화고를 많이 가는 추세잖아 / 우리 때는 구십 년대 때는 인문계 무조건 가려고 하고 특목고 가려고 하고 / 그렇게 공부 위주였다면 / 요즘은 세상이 너무 다양하고 직업도 다양하니까 / 나는 나는 이제 그것도 괜찮은 거 같애. /
	
P0 	:그러면 지금 막내가 가고 싶은 -꽈- 과가 / 그 뭐 바리스타나 뭐 칵테일이나 이런 음료 제조? /
	 하는 걸 쫌 배워 보고 싶어 하는데 / 어 거기 나오게 되면 뭐 카페 운영을 할 수도 있고 / 아니면 바리스타로 취직할 수도 있고 / 아니면 호텔 같은 데 들어가서 일을 할 수 있는 기회도 / 온다고 하는데 / 음 전망은 어떨지 /
	
P1 	:음 그거는 사실 자기가 하기 나름이고 / 뭐 바리스타를 지금은 내가 바리스타 자격증이랑 커피 만드는 거 배워 보고 싶어 / 해서 / 학교를 다니면서 / 카페에서 알바를 하면서 얘가 / 직접 경험해 보고 / 어 알바를 했는데 어 내가 생각했을 때는 바리스타가 재밌다고 생각을 했는데 막상 자기 일이 돼 버리고 해 버리면 / 해버렸을 때 / 어 별로인 거 같다 힘들다 하면 / 또 그 직업군 선택 안 하고 다른 것도 할 수 있거든 /
	
P0 	:응 맞아. /
	 어쨌든 아르바이트하면서 경험해 볼 순 있으니까. /
	 (()) 호텔이 요즘 코로나 때문에 / 거의 이제 많이 마이 적자가 나고 마이너스라서 / 어 문 닫는 곳도 꽤 많더라고 그래서 / 명동에도 호텔 몇 군데가 문을 좀 닫기도 해서 / 뭐 코로나가 당연히 뭐 당연히 풀리겠지만 / 어 호텔 일을 향후 한 / 이 삼 년 뒤에 하는 게 정말 전망적으로 괜찮을지 /
	
P1 	:직업 자체도 호텔이든 어쨌든 바리스타든 / 이제 동생이 가고 싶어 하는 쪽이 서비스직 분야기 때문에 사실 그쪽은 어떻게 보면 / 뭔가 작 뭐지 폭이 작다고 선택의 폭이 작다고 볼 수 있지만 / 서비스 계열이 사실 거의 비슷하기 때문에 / 호텔에 들어갔다가 또 다른 쪽으로 넘어가는 경우도 많고 / 그 호텔 안에서 배우면서 또 /(note : 발화겹침) 그 직종 말고 다른 것도 많이 하니까 /
	
P0 	:음 / 그러면 일단 뭐 학교 진학해서 배워 보는 건 나쁘지 않을 것 같은데 / 학자금 대출을 받게 하는 게 / 어 얘한테 마음의 심적인 부담이 클지 아니면 / 그렇게 쫌 본인이 부담하면서 학교를 다니게 해서 좀 책임감을 가지고 / 또 학업에 더 충실히 임하면서 / 또 이후에 / 쪼금씩 알바 하거나 -나- 이외에 취업을 해서 / 학자금을 갚아 나가는 게 /(note : 발화겹침) 괜찮을지 /
	
P1 	:응 / 내 생각에는 그래도 자기가 학자금 대출을 받아서 가던지 / 아니면 오빠가 돈을 이렇게 해 줘서 하던지 / 오빠가 해 주면 자기가 돈을 갚아야 되는 거 그게 맞는 거 같고 학자금 대출을 받으면 / 자기가 이제 조금 이케 이자가 낮으니까 자기가 나중에 취업해서 갚던지 천천히 / 그 기간 동안 갚는 게 나는 맞다고 생각하는 게 / 물론 해주면 물론 좋지만 심적 부담이 / 으로 느껴질 수 있지만 부정적으로 보면 또 긍정적으로 보면 / 언니가 말한 것처럼 아 책임감을 가지고 내가 / 학교를 다니면서 이걸 이제 갚아 나가면서 쫌 더 / 학업에 더 뭔가 / 내가 내 돈 주고 다니니까 / 쫌 소홀히 하지 않지 않을 수 있지 않을까라는 그런 생각이 들어. /
	
P0 	:응 그러게 응 맞아. /
	 성인이 됐고 책임감을 가지고 / 또 독립 독립심 가지고 하는 게 중요하니까 / 그면 만약에 서울에 올라와서 살게 된다면은 /(note : 발화겹침) 너희 집에서 데리고 살 수 있을까? /
	
P1 	:우리 집에서는 살기가 힘들지 왜냐면 나는 이제 / 우리 아들도 키워야 되고 집도 아무래도 / 좀 작기도 하고 / 아무래도 내가 생각했을 땐 언니가 데리고 사는 게 더 맞는 거 같애. /
	
P0 	:음 /
	
P1 	:학교 다니기도 /
	
P0 	:어 학교를 다니기도 그렇지 / 학교는 우리집에서도 멀긴 한데 나의 집에서도 멀긴 하지만 / 어 / 일단은 본인의 의사도 한번 물어보고 / 어 집은 결정해야 될 거 같고 / 어 너는 쫌 육아하다가 이후에 / 어 어떤 또 사업을 하고 싶은 계획이 있는지 /
	
P1 	:내가? /
	 난 이제 애 일단은 / 애기가 너무 어리니까 아기 키우는 데 시간을 쫌 투자를 해야 될 거 같고 / 어느 정도 크고 나면 / 뭐 어린이집을 보낸다든지 뭐 유치원에 가게 될 나이가 된다면 / 뭐 요즘 부업을 많이 하더라고 사람들이 / 뭐 인터넷으로 온라인 마켓을 연다던지 / 뭐 그런 거를 하던지 / 나중에 이제 내가 향후에 생각했던 계획은 / 오프라인으로 매장 오픈 하는 게 나의 그게 목표이긴 하지 /
	
P0 	:그러면 그 오프라인 매장에 막내를 /(note : 발화겹침) 고용해서 알바 시켜 준다거나 그럴 수 있는 건지? /
	
P1 	:어 당연히 있지. /
	 내가 카페 하고 싶다는 생각도 많이 했으니까 내가 원래 카페 사장을 하는 게 꿈이었었기도 하니까 / 오히려 더 잘 됐다고 난 생각을 하지. /
	 동생이 제 바리스타하고 싶어 하니까 걔가 그 학과를 나와서 졸업을 하고 알바를 하면서 / 쌓은 경험으로 내 가게에 온다면 내가 점장을 시켜주거나 해서 / 같이 가족끼리 사실 운영하는 게 제일 좋거든 자영업은 /
	
P0 	:그럼 막내가 어~ 이 년제를 졸업하고 / 취업을 바로 하는 게 뭐 좋을지 아니면 / 쫌 / 학점 / 을 채 더 채워서 / 학부로 사 년제로 더 다니거나 / 아니면 석사까지 하는 게 좋을지. /
	 너가 석사까지 했으니까 너의 생각은 어때? /
	
P1 	:내 생각엔 그거는 우리가 생각하는 거랑 / 이 본인이 정하는 게 다르니까 본인의 결정에 따라야 된다고 생각을 하고 / 본인이 만약에 이 년 다녔는데 나는 이 년이 총 이 년 다년 다닌 걸로 / 충분했다 학업을 하기에는 / 그래서 나는 바로 취업을 하겠다 / 이렇게 하면 취업이 돼 하는 거고 또 얘가 군대를 가고 싶을 수도 있어 예를 들어서 잠깐 /
	
P0 	:맞아 군대도 이 년은 / 요즘 좀 줄긴 했지만 갔다 와야 되니까. /
	 아 군대 생각을 내가 못 했군 / 맞아 가야지. /
	 어 그러면 맞아 음 본인 의사가 가장 중요하니까. /
	 본인이 뭐 결정해서 가는 거니까 /
	
P1 	:응 /
	
P0 	:맞지. /
	
P1 	:그럼 언니 니가 회사 다니는 거는 어때? /
	
P0 	:나는 지금 이직한지 얼마 안 돼서 좀 바쁘긴 한데 나는 지금 이직한지 얼마 안 돼서 쫌 바쁘긴 한데 / 일단은 일하는 거 자체는 재밌고 / 또 새롭게 뭔가 / 업무 할 수 있는 것들이 있어서 /(note : 발화겹침) 흥미가 있기도 하고 /
	
P1 	:어 /
	
P0 	:또 코로나라서 사실 / 뭐 / 적극적으로 막 어떤 대면 모임을 많이 한다거나 할 수 없고 / 쫌 교류 같은 게 이전보다는 많이 줄었지만 / 그래도 / 뭔가 새로운 시작을 / 할 수 있다는 게 좋은 거 같애. /
	
P1 	:근데 이제 / 재택근무도 많이 하잖아 / 그 재택근무 하는 거랑 이제 / 실제로 회사 출근해서 근무하는 거에 그런 장단점 같은 게 있어? /
	
