# FILE DATA
ID : SDRW2100003187
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 쇼핑 > 갖고싶은 차종, 지하상가 의류 구매

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:언니 나 요즘 너무 너무 사고 싶은 게 많어. /
	 근데 돈이 없어서 문제지 가방도 사고 싶고 옷도 좀 좋은 거. /
	 지하 상가 이런 거 말고 아울렛 / 말고 좋은 것도 사고 싶고 / 요새 계속 막 그 충동구매 하고 싶은 생각이 되게 많은데 자재는 하고 있지. /
	 안 살려고 돈이 없으니 아껴야 하니. /
	 사고 싶은 게 너무 많아 언니는 사고 싶은 거 없어 요새? /
	
P1 	:아니 쇼핑을 하고 싶은 거는 나도 마찬가지지. /
	 나는 / 인제 &name1&이 네가 뭐를 딱 샀다 그럼 그게 너무 예뻐 / 그러면 그거를 또 사고 싶어. /
	 그 &name1&이 이번에도 가방 한번 크게 이렇게 / 질렀잖아 가방 산다고. /
	 그거 보면서 나는. /
	 물론 그 디자인은 마음에 내 스타일은 아니지만 / (()) / 그렇게 비싼 그니까 비슷한 게 있어 그러면은 그게 좋지 /(note : 발화겹침) 사고 싶지. /
	
P0 	:(()) /(note : 발화겹침) 이번에 저거 샀을 때 큰 맘 먹고 산 거야 정말. /
	 내 생애 여태까지. /
	 근데 / 사고 나니까 뭐 / 잘 산 거 같아서 나는 좋더라고. /
	 지금은 이제 많이 매고 다녀야지 / 본전이 되는 것처럼 / 많이 매고 다니려고 하는데. /
	 또 이거 사고 나니까 또 다른 것도 사고 싶은 거야 더. /
	 지갑도 사고 싶고 또 / 작은 사이즈의 가방 큰 사이즈 가방 막 좋은 거 막 사고 싶어. /
	 어떡해 지금 미쳤나 봐. /
	
P1 	:아니 나는 내 형편이 안 되니까. /
	 나도 사고 싶은 거는 엄청 많은데. /
	 &name1& 너 사는 거 보면은 / 그냥 사고 싶은 거는 어느 정도는 / 다 사는 거 같아 이번에 이사할 때 보니까. /
	 그 / 가방이 이렇게 많던데. /
	 그것도 이제 거진 비싼 / 그래도 브랜드의 가방들이 잖아 고가 고가는 아니어도? /
	 그 그런 거 보면은 나도 / 그 가방이 하나 있고 싶긴 해 가방이 나는 이제 고가는 없으니까. /
	 맨날 그냥 이렇게 / 몇 만 원짜리 이렇게 마 메고 다니니까. /
	 행사 이런 거 있을 때는 나도 그 / 좀 비싼 거 가방 하나 사서 / 매구 다니고 싶지. /
	
P0 	:나는 쇼핑 하는 거 보면은 나는 / 신발 옷 가방 중에서는 가방이 제일 돈이 많이 든거 같애. /
	 그다음에 / 옷이 제일 싼 거. /
	 내 신발은 뭐 운동하는 그래도 / 좀 많이 비싸지 않아도 좋은 거 사려고 하고. /
	 그 자기만에 고집하는 게 있는 거 같애 좋아하는 거. /
	 가방이 더 좋다. /
	 뭐 이런 기능은 언니는 어떤 거 같아? /
	 언니는? /
	
P1 	:나는 음 / 나는 옷이 제일 좋더라고 가방보다는. /
	 가방은 그냥 이렇게 / 싸도 내 마음에 들면은 예쁘고 내 마음에 들면 / 나는 그냥 이렇게 / 그거를 사고 하는데. /
	 옷은 / 이제 비싼 게 너무 내 마음에 든다 / 그럼 그거를 꼭 사고 싶은 마음은 있어. /
	 근데 이제 그거를 / 다는 못 사지만 어쩌다 한 번씩은 나도 그렇게 사지 비싼 옷을. /
	
P0 	:언니 쇼핑 목록 중에 가장 그래도 돈 들이는 게 옷? /
	
P1 	:옷. /
	
P0 	:나는 가방 이거 다 틀린 거 추구하는 게. /
	
P1 	:그치 추가하는 거는 다르지. /
	
P0 	:내 친구는 보면은 친구들은 보면은 / 애기들 다 입고 해도 좋은 가방 / 좋은 옷 다 하고 다니더라고 형편들이 다 괜찮은가 봐. /
	
P1 	:근데 그거는 형편이 괜찮다기보다는 나도 우리 가연이 키워 봐서 아는데. /
	 어렸을 때는 비싼 거 하나도 필요 없어 진짜. /
	 애들이 그냥 막 / 무럭무럭 자라니까. /
	 (()) / 그냥 이렇게 / 얼마 입히지도 못하고 또 이렇게 버리고 아니면 다른 사람 줄 바에. /
	 그냥 그 애기 때는 / 그냥 이렇게 / 싼 거 입혀서 / 이렇게 / 나중에 좋은 거 사 주면 되지 이런 생각이지. /
	 그렇게까지 애들한테 막 비싸게 입히고 그런 거는 별로 나는 아니라고 봐. /
	
P0 	:근데 애들도 막 금방 크는데 비싼 거 입히는 애들도 많거든 친구들. /
	 그러면 어머 진짜 형편이 괜찮은가 보다 이런 생각도 드는 거야 부럽기도 하고. /
	
P1 	:그렇지 형편 되면은 그렇게 입혀도 상관은 없지. /
	
P0 	:또 차도 좋은 거 타 보고 싶어 나 전기 차. /
	
P1 	:(()) /
	
P0 	:언니 전기차 안 타고 싶어? /
	
P1 	:&company-name2&? /
	
P0 	:한국 껏도 있잖아 &company-name2& /(note : 발화겹침) (()) /
	
P1 	:&company-name2& /
	
P0 	:어. /
	
P1 	:나는 그런 차보다는 / 그냥 나는 / &company-name2&? /
	 지금 심정으로는 &company-name2&가 제일 / 내 수준이니까 내 수준에는 맞지는 않지만 / 내가 만약에 차를 산다면은 나는 &company-name2& 사지. /
	
P0 	:나는 전기차로 바꾸고 싶어. /
	
P1 	:전기차는 인제 / 돈이 이제 좀 덜 들어가긴 하니까 아무래도 기름값 이런 거 / 뭐 연비 생각하면은 / 전기차가 낫지. /
	
P0 	:근데 그 &company-name2&에서 &company-name3&도 전기차가 나왔다고 / 그렇게 들었던 거 같은데 아닌가? /
	
P1 	:&company-name2&인가? /
	
P0 	:그치 전기차 맞지? /
	
P1 	:그게 전기차 진을 나 잘 모르겠는데 관심이 없어서 잘은 모르겠는데. /
	 뭐가 나왔다고 하기는 한 거 같애. /
	
P0 	:나도 전기차로 봤던 거 같긴 한데 그걸로 바꾸고 싶다 나도. /
	 전기차 타 보고 싶어. /
	
P1 	:아니 &name1& 원래 너는 &company-name2& 이었잖아. /
	
P0 	:&company-name2& 전기차로. /
	
P1 	:&company-name2&. /
	 &company-name2& 전기차 나오면은 /
	
P0 	:(()) /
	
P1 	:&name1& 넌 타고 다녀야지. /
	
P0 	:너무 비싸잖아. /
	 (()) / 거의 일억 가까이 되겠지? /
	 옵션 다 하면? /
	
P1 	:그렇겠지? /
	
P0 	:너무 비싸 사람들 미쳤다 할 거야 나한테. /
	
P1 	:그냥 미쳤다 소리 한번 듣고 한번 질러. /
	 요즘에는 그게 잘 나와 있어 그 뭐지? /
	 렌트 / 리스 너무 잘 돼 있잖아. /
	 돈 조금만 주고 월로 이렇게 타고 다녀도 괜찮은 거 같애. /
	 (()) / 보험료도 안 나가고 거기서 다 이렇게 그런 거를 / 잡아 주니까. /
	
P0 	:할부처럼? /
	
P1 	:할부처럼. /
	
P0 	:할부에 보험료가 포함돼 있어? /
	
P1 	:보험료도 이제 포함되어 있는 거지. /
	 근데 리스 하고 렌트 하고는 조금씩 다른 면은 있더라고? /
	
P0 	:그 비싸겠지 할부가. /
	
P1 	:그렇게 차이는 안 나는 거 같애. /
	 너 어찌 됐든 리스나 할부나 그냥 할부 차니까. /
	 &name1& 너는 타고 다녀도 될 거 같애. /
	
P0 	:(()) /(note : 발화겹침) 엄청. /
	
P1 	:뽑으면 나를 태워 줘. /
	
P0 	:엄청 돈 잘 버는데 알겠네 누가 보면. /
	
P1 	:그래도 나보단 낫잖아. /
	
P0 	:사실 아는 사람들은 미쳤다 그럴 거고. /
	
P1 	:(()) / 그래도 나보다 나니까 괜찮아. /
	(note : 발화겹침) 한번 질러도 돼. /
	
P0 	:그거 타려면 더 노력을 해서 돈을 많이 벌어야지. /
	
P1 	:그거는 그렇지. /
	 언제나 현실. /
	
P0 	:꿈만 같다. /
