# FILE DATA
ID : SDRW2100001289
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 반려동물 > 키우고 싶은 반려동물, 반려동물이야기

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 키우고 싶은 동물 없어? /
	
P1 	:음 나는 / 예전에는 고양이 키우고 싶었는데 지금은 강아지도 괜찮은 거 같애. /
	
P0 	:가 / 고양이가 더 좋아 강아지가 더 좋아? /
	
P1 	:어 귀여운 거는 강아지가 더 귀엽드라고. /
	 너는? /
	
P0 	:나는 / 둘 다 진짜 좋아하는데 / 어 키우고 싶은 거는 / 강아지 /
	
P1 	:고양이는? /
	
P0 	:아 고양이는 몰라 성향이 / 그르케 키우고 싶은 /(note : 발화겹침) 성향은 아니야. /
	
P1 	:아 그래? /
	 근데 / 음 / 강아지는 좀 귀찮게 하지 않아? /
	
P0 	:강아지가? /
	
P1 	:응 /
	
P0 	:아니 / 나 시골에 / 동백이 진돗개 / 키우잖아. /
	 한 번씩 내려가서 산책시켜 주고 그러는데 / 나랑 너무 잘 맞는 거 같애. /
	
P1 	:아 그렇구나 근데 / 나는 / 강아지가 좀 무서운 것도 있어. /
	 왜냐하면 강아지한테 물려 죽은 사람은 있어도 / 고양이한테 물려 죽은 사람은 없잖아. /
	
P0 	:그렇긴 하지. /
	
P1 	:너는 그 너네 집 / 개 크지? /
	
P0 	:엄 어 커 사람들이 무섭대. /
	
P1 	:얼만큼 커? /
	
P0 	:어~ / 일반 진돗개 / 근데 그 / 아뮤 그 암컷이어서 / 수컷보단 짝은데 / 그래도 일반 / 개들보단 커. {laughing} /
	
P1 	:아 그러면 / 그 개는 어 새끼 낳은 적 있어? /
	
P0 	:아니 없어. /
	
P1 	:어 모태 솔로네. /
	
P0 	:{laughing} / 근데 / 어 그 이웃집 / 개가 놀러 와서 / 우리 동백이가 좀 / 예쁜가 / 그르케 쫌 호시탐탐 노리드라고. /
	
P1 	:어 / 인기는 또 많은가 보네. /
	
P0 	:근데 / 동백이가 엄청 경계를 해서 / 결국 가서는 도망갔어. /
	
P1 	:아아 / 에이 괜히 모태 솔로가 아니야. /
	
P0 	:아이 만일에 내가 전원주택에 살면 / 그 동백이를 데려다 키우고 싶어. /
	
P1 	:으음 괜찮겠다. /
	
P0 	:근데 너는 만일에 / 어 / 동물을 키운다면 / 아니 키울 의사가 있어? /
	
P1 	:그양 나이 드니까 좀 키우고 싶은 생각도 들더라고. /
	
P0 	:으음 / 강아지로? /
	 아이 고양이로? /
	
P1 	:어~ 나도 너처럼 만약에 / 큰 집에 마당이 있는 집에 산다면 / 강아지 키우고 싶은데 / 만약에 쪼끔 / 그냥 지금처럼 작은 집을 살 산다면 고양이 /
	
P0 	:음 /
	
P1 	:응 /
	
P0 	:언제쯤 키울 수 있을까? /
	
P1 	:그러게 근데 나는 일단 개에 대한 트라우마가 좀 있잖아. /
	
P0 	:물린 적이 있었나? /
	
P1 	:그래 / 응 나 어릴 때 / 어 유치원 때 일곱 살에 그때 물렸었거든. /
	 그래서 그 이후로 / 강아지만 보면 항상 도망다녀. /
	
P0 	:근데 진짜 그런 경험을 가진 사람들은 / 음 무서워하더라. /
	 강아 개를 /
	
P1 	:응 /
	
