# FILE DATA
ID : SDRW2100000547
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 음악 > 최근 즐겨듣는 음악, 선호 가수, 즐겨부르는 노래, 노래 추천

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:이번에 나온 / 콜드플레이와 방탄소년단의 / 콜라보 한 노래를 들어 봤니? /
	
P1 	:어 들어 봤어. /
	 근데 / 내 소감은 쪼꼼 / 어 이전 방탄 노래들 보다는 별로인 거 같애. /
	
P0 	:어떤 점에서? /
	
P1 	:그냥 / 일단 콜드플레이가 왜 방탄소년단이랑 콜라보를 했는지 모르겠고 / 그리고 음악 자체도 너무 중구난방이어서 / 별로 / 콜라보 한 이유를 모르겠어. /
	
P0 	:그런가? /
	 나는 근데 들었을 때 / 조금 내 스타일이다 이런 생각을 했거든. /
	 뭐라고 해야 되지 그 콜드플레이를 / 원래 내가 좋아하고 그 다음에 또 / 방탄소년단도 / 주변에 좋아하는 사람이 많으니까 / 뭐 방탄소년단의 여러 노래들을 들어봤는데 / -스- -스- 스타일은 약간 내 스타일인 거 같애. /
	
P1 	:왜 너가 옛날에도 콜드플레이나 유즈 같은 밴드들을 좀 좋아했잖아. /
	 그러니까 / 너의 스타일일 수도 있을 것 같긴 해. /
	 또 요새 뭐 듣는 음악 있어? /
	
P0 	:음 원래부터 브리팝 좋아했으니까 / 음 좀 팝 / 중에서는 아무래도 영국 가수들을 / 좋아하는 거 같은데 / 아 사실 잘 몰라. /
	
P1 	:아니 요새 가요 같은 거는 잘 안 들어? /
	
P0 	:가요라고 하면 아무래도 케이팝을 말씀하시는 거 같은데 / 케이팝은 / 내가 원래 좋아했던 / 그 가수들을 중심으로 좀 듣고 있지 /
	
P1 	:약간 / 에이핑크 {laughing} / 근데 에이핑크는 요새 활동을 안 하잖아. /
	
P0 	:에이핑크 활동 / 안 한다고 말씀을 하시는데 / 하고 있어요. /
	
P1 	:아 그래? /
	 나는 요새 어 / 그 노래에 엄청 빠졌어. /
	 에스파 / 새 신곡에 엄청 빠져서 맨날 / 그 노래만 듣고 샤워할 때도 그 노래만 듣고 / 맨날 끄러고 있어. /
	
P0 	:에스파는 나는 그 분노의 질주의 / 오에스티였던 / 넥스트 레벨을 / 리메이크 리메이크라고 해야 되나 커버라고 해야 되나 / 그 커버를 한 노래를 듣는데 / 어 굉장히 세련돼 가지고 / 어~ / 야 이거는 아이돌 / 레벨에서는 굉장히 퀄리티가 잘 나왔다 이렇게 생각을 했었는데 / 알고 보니까 / 어디서 많이 들어 봤다 했더니 그 분노의 질주 오에스티였더라고 / 신곡의 제목은 뭔가요? /
	
P1 	:신곡은 새비지라는 곡인데 / 엄청 / 다양한 리듬이랑 다양한 멜로디가 있어 가지고 / 조금 혼란스러울 느낌일 수 있는데 / 되게 나는 / 좋다고 생각했고 그리고 뮤직비디오가 되게 / 씨지 같은 것들을 적극 활용해서 / 엄청 퀄리티 있게 만들어서 역시 / 자본이 있는 소속사는 다르구나 / 라고 생각했었어. /
	 또 요새 / 검정치마 많이 듣는다매 /
	
P0 	:아 검정치마는 / 앨범을 낸 지가 좀 됐죠 어 앨범을 낸 지가 조금 됐는데 / 그러고 보니까 최근에 / 저는 그 바이브라는 음악 어플을 어플리케이션을 자주 / 즐겨 사용하는데 / 거기도 어플리케이션에 좋은 기능 중에 하나가 제가 좋아하는 가수를 등록을 해 놓으면 / 좋아하는 가수의 신곡이 나올 때마다 알려 줘요 그래서 / 검정치마 신곡이 나왔는데 / 그 신곡이 어디에 실린 거냐면 유미의 세포들이라는 / 어 웹툰 기반에 이제 새로 나오는 드라마 / 오에스티여 가지고 / 링링이라는 그 노래를 틀었는데 /(note : 발화겹침) 아주 괜찮더라고요. /
	
P1 	:아~ / 그러면은 오에스티 신곡을 듣고 있다는 거야? /
	 아니면은 옛날 노래도 듣고 오에스티로 시 나온 / 신곡 듣고 있다는 거야? /
	
P0 	:당연하게도 / 오에스티 신곡을 들으면서 또 검정치마 정주행을 했죠. /
	
P1 	:아 그렇구나. /
	 나는 / 가을이 되면 가을 방학을 항상 들었지만 / 불의의 그 논란이 있어서 이번 가을에는 / 가을 방학을 못 들을 거 같애. /
	 혹시 가을 방학 좋아하니? /
	
P0 	:아 저는 / 가을 방학 / 은 / 물론 인디밴드들을 저는 좋아하긴 하지만 가을 방학보다는 / 언니네 이발관을 좋아했었는데 언니네 이발관도 이제 / 해체를 해 가주고 언니네 이발관 해체했고 그 다음에 스웨덴 세탁소 / 브로콜리 너마저 / 그러고 보니까 브로콜리 너마저하니까 또 생각이 나는 게 있는데 / 제가 다니는 헬스장에 브로콜리 너마저의 그 / 보컬 / 이 / 다 같이 다니십니다. /
	
P1 	:그분 그분이 누군데 /
	
P0 	:윤덕원 씨 /
	
P1 	:아 윤덕원 씨 아 그렇구나 / 신기하다 한번 얘기를 해 봤어? /
	
P0 	:아 이야기해 본 거는 그 헬스장에서 / 혹시 다 쓰셨어요? /
	 이 정도의 대화 밖에 못 해봤죠. /
	
P1 	:그렇구나 아이 / 나는 요새는 음악을 / 인디는 잘 안 듣고 / 역시 / 뭔가 하거나 작업하거나 공부할 때는 케이팝을 진짜 많이 듣는 거 같애 왜냐면은 / 유튜브에 요새 올라오는 플레이리스트들 같은 게 되게 많잖아. /
	 근데 그런 거 / 잠깐 작업 / 용 플레이리스트 한 시간 이런 거 들을면은 / 진짜 시간도 훅 가고 / 작업도 되게 집중이 잘 돼 가지고 좋은 거 같더라고 / 너도 플레이리스트 혹시 들어? /
	
P0 	:플레이리스트는 / 저는 저만의 플레이리스트가 있죠. /
	 저는 저만의 플레이리스트가 있죠 / 어 / 음악 어플리케이션에 이제 / 그 / 아시겠지만 유정석 씨의 질풍가도를 비롯해서 / 저의 노동요들이 가득합니다. /
	
P1 	:아 옛날 노래들 말하는 거잖아. /
	
P0 	:옛날 노래들이라고 하면 그 분들이 너무 슬퍼 하실 거 같고요. /
	 옛날 노래들이라기보다는 / 꿈과 희망을 주는 경쾌한 노래들이라고 하죠. /
	
P1 	:아 한번 시간이 되면은 끄러면은 / 그 플레이리스트 좀 나한테 보내줘 나는 바이브는 쓰진 않는데 / 난 애플 뮤직을 써 가지고 / 거기서도 플레이리스트 만들기 쉽게 돼 있거든. /
	 까 나도 한번 추천을 / 해 주면 고맙겠다. /
	
P0 	:단점을 (()) 말쓰하신 거 같은데 어차피 플레이리스트 보내 드려도 안 들으실 거잖아요. /
	
P1 	:근데 너는 너무 옛날 노래만 엄청 들어서 / 내 취향은 아닌 거 같애 나는 요새 / 빌보드 탑 / 뭐 십 위 이런 거 많이 듣고 / 그리고 요새는 또 틱톡 영상에 많이 쓰이는 노래들이 / 사람들이 맨날 틱톡이 / 노래 버려 놓는다고 말하긴 하지만 / 나는 좋은 노래 알 수 있어서 되게 좋더라고 /
	
P0 	:틱톡은 근데 / 아 물론 그런 거는 좀 있죠 틱톡 같은 경우에는 / 뭐라고 해야 되지 노래의 그 / 템포를 좀 짧게 짧게 끊어 놓는다 / 뭐 이런 측면이 조금은 있는 거 같애요. /
	
