# FILE DATA
ID : SDRW2100003848
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 음악 > 최근 듣는 노래, 좋아하는 노래장르, 가수

# SPEAKER_INFO
id : SD2101440
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101441
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101442
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101443
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:어 우리 음악에 대해서 얘기할 거니까. /
	 (()) / 오 자기가 좋아하는 음악 장르 / 뭐 음악 뭐 선호하는 가수 그런 거 얘기해 보자. 나는 / 발라드 / (()) / 나는 발라드 좋아하고 / (()) / 어 ((x)) 좋아하는 가수는 딱히 없고 / 발라드 중에서는 장윤정 좋아하는데. 장윤정 / 가수의 그 초혼 초혼을 제일 좋아해. /
	 그리고 / 그냥 멜론에서 음악 들을 때는 그냥 아무 음악이나 찾아 듣고 / 납 그냥 안 좋은 음악 있으면은 그냥 건너 뛰어. /
	
P1 	:난 요즘 그냥 / (()) / 외국 노래 많이 듣는데. /
	 팝송 같은 거 그런 거 / 그냥 팝송이 그냥 멜로디 같은 게 좋아서 난 맨날 듣는 거 같고 / 음 뭐 / 뭐 ((x)) / 외국 / (()) / 가수 같은 그니까 랩도 그냥 / (()) / 그냥 플레이리스트 추천 같은 거 해 가지고 / (()) / 그거 추가해서 그냥 랩 같 / 랩 같은 것도 같이 듣는 거 같애. /
	
P2 	:응. 나는 / (()) / 어 나도 뮤직 어플을 쓰는데. /
	 (()) / 어 애플뮤직이라고 이제 / 아이폰만 그 되는 그런 어플 있거든? /
	 ((내)) 거기도 막 / (()) / 내가 아는 가수 노래를 틀면은 거기서 / (()) / 그 / ((약간)) 비슷한 주제((에가)) 아니면 / 장르의 곡 같은 걸 추천해 주는데. /
	 나도 거기에서 막 / 들어 보고 / 그러는데. /
	 (()) / 그 한 곡이 딱 좋으면은 / (()) / 그 곡만 계속 한 / 일주일 정도 들을 만큼 그만큼 엄청 / (()) / 그냥 한 개에 한 개에 빠지면 진짜 / (()) / (()) 계속 (()) 계속 듣는 거 같애. /
	
P3 	:나는 / (()) / 어떤 장르 좋아하냐면은 알앤비 힙합 장르 좋아하는데. /
	 내가 거기에 대해서 이유를 한번 생각해 봤는데. /
	 나는 노래를 들을 때 일단 / (()) / ((첨으로)) 비트라고 해야 되나 그 배경 음악이 / (()) / 좋아야 된다 생각하거든. 근데 보통 / 발라드 같은 거는 쫌 너무 느려서 답답해서 못 듣겠고 / 그래서 / (()) / ((이런)) 알앤비 힙합 장르 좋아하는데. /
	 나도 / 아 나는 추천 리스트 같은 거는 보통 내 스타일 아닌 것도 많아서 안 듣고 /
	
P1 	:(()) /
	
P3 	:보통 내가 / 좋아하는 가수 들어가서 그냥 나는 / 앨범을 통째로 그냥 다 듣는 편이거든. 그리고 / (()) / 나도 아까 &name&처럼 한 가수에 꽂히면은 계속 / (()) / 그 가수 노래에 플레이리스트만 계속 듣고 있고 / 그러다 질리면 또 넘어가고 / (()) / 그래. /
	
P0 	:저번에 / (()) / &name&이 뭐 싱어송 라이터 그런 게 뜬다고 했는데. /
	 (()) / 그게 뭔지 잘 모르겠는데 설명 쫌 해 줄래? /
	
P2 	:((왜)) 싱어송 라이터가 / (()) / 응 엄청 / (()) / 이렇게 말하면 엄청 폭넓게 잡힐 수도 있는데. /
	 어. /
	 음. /
	 그냥 간단하게 / 뭐 노래를 부르는데? /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그 / 주변 사람들한테 크게 / 신경 안 쓰고 그냥 자기가 부르고 싶은 노래랑 / 그냥 / (()) / 그 / 말들을 이제 / 작곡하고 자기가 / 이제 음악 만들고 자기가 부르는 거 / 그게 그냥 싱어통 싱어송 라이턴 거 같애. /
	(note : 발화겹침) 나는 그래서 /
	
P3 	:(()) /
	
P2 	:그게 각자의 개성이 나타나 있으니까. /
	 그 사람의 개성을 / 이제 나도 그 개성에 따라 / 내가 그 좋아할 수도 있고 / 그래서 / 나는 / 엄청 / 장래가 다양해진다고 / 보고 있어. 지금 / 노래가 /
	
P3 	:나는 싱어송 라이터 뜬다는 게 / (()) / 어떤 뜻으로 해석했냐면 힙합이랑 알앤비가 뜬다고 생각했거든? /
	 보통 / 내가 좋아하는 그런 가수들이 / 가사를 보통 / (()) / 그 본인이 쓰는데. (()) 아이유도 / 자기가 쓴다고 나는 알고 있는데. /
	 그런 거처럼 / ((내가)) 좋아하는 가수 뭐 예를 들어 / (()) / 뭐 크러쉬나 뭐 식 케이나 뭐 그런 가수들도 다 / 아 또 미노이나 또 그런 가수들이 다 / 자기가 가사 쓰잖아. 또 그런 가수들이 / 뜨고 있다 뭐 / 그런 거 인 거 같애. /
	 나는 싱어송 라이터가 뜬다는 말이 /
	
P2 	:그게 / 나도 막 미노이나 막 크러쉬 같은 거 / 엄청 많이 좋아하거든? /
	 그래서 / (()) / 이게 왜 좋아하는지 생각해 보니까. /
	 (()) / 그 자기가 쓴 가사에 대한 / 뭔가 / (()) / 쫌 여운이 남는다고 할까? /
	 그래서 / (()) / 엄청 가슴에 와닿아. /
	 (()) / 어 그런 거 같애. /
	
P1 	:나는 근데 그런 거 말고 / 싱어송 라이터 물론 좋지만 요즘 나는 그냥 / (()) / 멜로디 같은 거 중독성 그런 거 쫌 / (()) / 많이 찾는 스타일 같애 가지고 / (()) / 하 한 달 전부터 에스파 노래 그냥 듣다 보니까. /
	
P0 	:(()) /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 좋아 가지고 그냥 / 뭐 잠잘 때 끄 / 키고 / 뭐 잔다거나 뭐 그런 거 많은 거 같애. /
	
P3 	:(()) /
	
P1 	:그냥 / (()) / 그리고 뭐 / 뭐 에스파 같은 /
	
P3 	:(()) /
	
P1 	:그룹들 보니까. 뭐 옛날 /
	
P3 	:(()) /
	
P1 	:곡을 ((리마스트)) 해 가지고 / 하는 곡들을 그것도 뭐 / 있어 가지고 / 엣날에는 어떻게 뭐 /
	
P3 	:(()) /
	
P0 	:(()) /
	
