# FILE DATA
ID : SDRW2100001510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 취직 > 동업 계획

# SPEAKER_INFO
id : SD2101509
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101510
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 우리 그 방향성 넌 어떻게 생각해 일단 우리 지금 하고 있는 일 / 일단 아마존 그리고 구매대행 그리고 지금 쇼핑몰 있잖아. /
	 맞아 일단 / 솔직히 / 아마존 / 이 일단은 중요하긴 하잖아. /
	(note : 발화겹침) 그 /
	
P0 	:일단 금액이 제일 크지. /
	
P1 	:브랜드 레지스트리 구월 십 일날 /(note : 발화겹침) 근데 그게 안 되면 또 문제가 돼. /
	
P0 	:아니야 그 / 거의 돼 진짜로 /
	
P1 	:그럼 일단 그건 / 그렇게 그거 됐 딱 됐어 구월 십 일날 그거 됐어. /
	 그럼 인제 그 / 그때쯤 /(note : 발화겹침) 물건도 만들어지지 않나 제작 다 되지 않나? /
	
P0 	:구월 십 일날에 된다 했어. /
	
P1 	:제작이 구월 십 일날 된대? /
	 그럼 구월 십 일날 브랜드도 그것도 /(note : 발화겹침) 되고 브랜드? /
	
P0 	:구월 십 일날 좀 바쁠 듯? /
	
P1 	:어 그럼 그 브랜드 레지스트리 되고 / 중국에서 물건 보내면은 한 시월 / 말에 도착하나 미국에? /
	
P0 	:시월 말이면 충분하지. /
	 한 달에서 한 / 아 근데 / 걸리는 건 / 지금 저거 / 추석 /
	
P1 	:아 /
	
P0 	:중국 추석이 원래 길잖아. /
	 사 주야 거의 /
	
P1 	:그것 때문에 그 오늘 구매대행 그거래매 /
	
P0 	:근데 한국 오는 건 상관없대. /
	
P1 	:아 우린 그냥 똑같이 보상되는 거야? /
	
P0 	:어 박 팀장이 그러던데? /
	
P1 	:그럼 다행인데 /
	
P0 	:아니면은 /(note : 발화겹침) 상세페이지 그거에다가 /
	
P1 	:응 /
	
P0 	:중국 추수감사절 그걸 따로 넣던가. /
	 그러 캐시 데이터에 그거 느면은 / 어차피 / 다 따서 들어가니까. /
	(note : 발화겹침) 이번부 /
	
P1 	:다 수정 다 수정해야 되잖아. 우리가 /
	
P0 	:아니 다 수정 안 해도 되고 / 한 이번부터 올리는 건 맞 /
	
P1 	:아 /
	
P0 	:그거만 우리가 글씨 쓰면 되잖아 그거 /
	
P1 	:요번 거 없어? /
	(note : 발화겹침) 페이지 /
	
