# FILE DATA
ID : SDRW2100003840
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 쇼핑 > 차를 살때 어떤점을 고려할지

# SPEAKER_INFO
id : SD2101260
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101461
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101462
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101463
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 차를 살 때 승용차하고 에스유브이를 생각할 때 에스유브이를 사고 싶어 / 에스유브이를 사서 요즘 / 차박이 유행하니까 차박도 하고 싶고 / 그 짐을 많이 실을 수 있어서 / 에스유브이를 사고 싶어 / 혹시 너희들은 어때? /
	
P1 	:나는 요즘 식단을 하고 있어서 / 새벽 배송 오는 신선 식품 쑈핑을 자주 하는데 /(note : 발화겹침) 배송비가 붙지 않고 내가 사고 싶은 걸 마음껏 살 수 있어서 너무 좋아. /
	
P3 	:다음 주에 /(note : 발화겹침) 결혼식이어서 뭘 입고 가야 될지 모르겠어서 / 쑈핑몰을 보고 있는데 / 어떤 옷이 좋을지 모르겠더라고 / 원피스를 살지 / 아니면은 / 걍 자켓을 살지 고민 중이야 / 근데 원하는 자켓이 있었는데 너무 비싸서 쪼끔 더 생각해 보고 더 살 / 지 말지 고민해 볼려고 /
	
P2 	:나는 요즘 신발이 사고 싶은데 / 요즘 좋은 신발은 너무 많아 / 근데 / 신발들이 예전에 비해서 너무 많이 비싸져서 / 요즘 무슨 신발을 사야 될지도 모르겠어. /
	
P0 	:어 나 핸드폰을 사러 갔는데 / 핸드폰이 요즘 더 비싸졌더라고 / 그래서 / 내가 원하는 기종은 아이폰이었는데 / 아이폰이 요즘 너무 비싸져서 고민이야 / 혹시 너희들은 아이폰에 대해서 어떻게 생각해? /
	
P1 	:나는 / 운동복을 사고 싶은데 운동복 브랜드가 점점 너무 많아져서 / 퀄리티가 좀 떨어지고 있는 거 같더라고 / 그래서 백화점을 가거나 /(note : 발화겹침) 아니면 직접 매장을 가서 구입을 하고 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:직접 보고 사려고 하는데 / 매장에서와 가격과 온라인에서에 가격이 많이 차이가 나는 점이 /
	
P0 	:(()) /
	
P3 	:온라인이 쪼끔 더 요즘은 싸지 않을까 싶어 /
	
P1 	:쪼금 이상하더라고 /
	
P3 	:점포비가 들어가기 때문에 / 어 / 오프라인이 쪼끔 더 비싼 것 같애 / 요즘 오프라인에도 많이 나오긴 하지만 / 온라인에서도 되게 많은 / 다양한 제품이 있기 때문에 나는 온라인에서 사는 걸 추천을 해. /
	
P2 	:근데 온라인에서 사면은 / 내 몸에 맞는 치수를 / 입을 수 없기 때문에 / 나는 오프라인에서 사는 거를 쫌 더 선호를 해 /
	
P0 	:(()) /
	
P2 	:사람마다 체형이 다 다르고 / 하다 보니까 /
	
P0 	:(()) /
	
P2 	:나는 오프라인을 더 선호해. /
	
P0 	:내가 신발을 사러 / 동대문에 갔는데 / 동대문에 여러 가지 신발이 있었어 / 근데 그중에서 나는 빨간색이 사고 싶었는데 요즘 / 겨울이다 보니까 빨간색이랑 밝은 색 종류가 별로 없더라고 / 그래서 어두운 색을 많이 봤는데 / 빨간색 파는 곳은 어디 있을까 싶어. /
	 (()) /
	
P1 	:그래서 온라인을 적극적으로 활용해 보는 것도 좋을 꺼 같아. /
	
P0 	:(()) /
	
