# FILE DATA
ID : SDRW2100001882
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 넷플릭스 드라마

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요즘에 갯마을 차차차 본 적 있어? /
	 갯마을 차차차 내용 진짜 너무 좋드라. /
	 그거 보니까 거기 한 번 가 보고 싶더라 너는 어때? /
	
P1 	:어 나도 거기 가보고 싶어서 내가 검색을 해 봤어. /
	 거기가 드라마에선 공진이라고 나오는데? /
	 실제로는 포항 포항이더라고. /
	 너 포항 가 봤어? /
	
P0 	:어 나 포항 안 가 본 거 같애 한 번 가 보고 싶더라. /
	 난 진짜 공진인 줄 알았는데 포항이 었어? /
	 어 신기하다. /
	 야 거기 나오는 여배우 신민아 너무 예쁘지 않아? /
	 예전부터도 예쁘다고 생각했는데 보조개가 너무 예쁘더라. /
	 너는 보조개 있는 스타일 어떻게 생각해? /
	
P1 	:나도 이번에 신민아가 / 너무 예쁘다고 생각했어 예전에 사실 신민아 예쁜지 잘 몰랐었는데. /
	 아 김우빈 왜 신민아를 좋아하지 알겠드라. /
	 신민아 그리고 기부도 되게 많이 했대. /
	 그래서 신민아가 / 너무 성격도 좋고 얼굴도 예뻐 보여서 좋아 보였어. /
	 너도 특별히 좋아하는 여자 연예인 있어? /
	
P0 	:어 나 여자 연예인 좋아하는 거 난 김혜수를 좋아해. /
	 김혜수는 연기를 너무 잘 하잖아 카리스마 있고 / 난 그래서 그런 드라마 꼭 찾아본다 넌 어떤 / ((드드)) 배우를 좋아해서 그 드라마나 영화 찾아보는 배우 있어? /
	
P1 	:아 내가 어 그 배우를 너무 좋아진 않았는데. /
	 한번 지나가다가 정말 연기 잘 한다 싶어서 부부의 세계 / 그 김희애 남편이었는데? /
	 어 너무 연기를 잘 했었어 이름이 뭔지 갑자기 생각이 안 나네 근데 / 모든 연기자들이 다 연기를 잘 했지만. /
	 아 저 사람 참 연기 잘한다 싶어서 찾아봤었어. /
	 어 너도 또 그런 배우 있었어? /
	
P0 	:어 나 그런 배우? /
	 그런 배우라기보다는 난 느낌이 좋은 배우를 좋아하는데? /
	 난 주지훈 나오는 거는 다 봐. /
	 뭔가 이렇게 정형적으로 잘생긴 건 아닌데 너무 매력인 것 같애. /
	 캥 킹덤 봤는데 넷플릭스에 나오는 킹덤 봤는데 너무 재밌는 거야. /
	 하루에 몰아 봤다니까? /
	 너도 한번 봐 봐 진짜 재밌어 너 그럼 좀비 나오는 영화 좋아해? /
	
P1 	:아니 난 좀비 나오는 영화 / 전혀 안 좋아하는데 사람들이 하도 재밌다고 하니까 한 번은 / 궁금증은 생기더라고 근데 / 어 나는 사실 / 쫌 그런 준비 나오는 드라마보다는 / 어 책 보는 걸 더 좋아해서 / 좀비 나오는 것까지는 별로 관심이 안 가. /
	 근데 / 자연이 많이 나오는 드라마가 좋던데 혹시 / 그런 드라마 추천해 줄 수 있는 거 있어? /
	
P0 	:어 그런 드라마가 / 딱히 생각이 떠오르진 않네 / 예전에 많았던 거 같은데. /
	 아 그런 건 모르겠고 요즘에 넷플릭스에 오징어 게임이라는 게 유행이더라고. /
	 그거 한 번 너 혹시 본 적 있어? /
	
P1 	:아니 나 사실 오징어 게임이 / 어 너무 재밌다고 하는데 / 쫌 잔인하다는 사람이 많아서 내가 볼 엄두를 못 냈어 예전에 / 되게 잔인한 영화를 한 번 본 적이 있었는데? /
	 어 회사에서 보여줬는데 / 악마를 보았다라고 이병헌이 나오는 영환데 너무 무서워서 / 어 초반에 나 혼자 나왔었어 너도 혹시 / 초반에 너무 무서워서 나왔던 영화 있어? /
	
P0 	:초반에 무서워서 나온 영화 나는 호러도 잘 봐서 / 그렇게 초반에 나온 영화는 없지만 보고 나면 밤에 / 잠잘 때 기분이 별로 좋지는 않더라고. /
	 그래서 나는 예능을 좋아하기는 해. /
	 나 예능 진짜 잘 보거든. /
	 특히 금요일에 하는 나 혼자 산다 진짜 매번 챙겨 보는데 너는 /(note : 발화겹침) 꼭 챙겨 보는 예능 있어? /
	
P1 	:요즘에는 없는데 예능을 되게 좋아하기는 해. /
	 근데 요즘에 다른 공부를 하다 보니까 예능을 쫌 많이 못 봤는데? /
	 아 나는 주로 유튜브에서 / 나오는 / 짤로 나오는 것들을 많이 보고 있어 너도 유튜브 보니? /
	
