# FILE DATA
ID : SDRW2100000379
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 추석 선물, 패션 물품 구입

# SPEAKER_INFO
id : SD2100379
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대재

id : SD2110380
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 이번 주 토요일 날에 / 추석이잖아. 그래 가지고 쇼핑 가기로 했는데 / &name1&도 이제 생일이잖아. 뭐 갖고 싶은 거 없어? /
	
P1 	:갖고 싶은 거? /
	
P0 	:응. /
	
P1 	:얼마까지 사 줄 수 있는데? /
	
P0 	:{laughing} /(note : 발화겹침) 어~ /
	
P1 	:(()) /
	
P0 	:원하는 만큼. {laughing} /
	
P1 	:가방도 괜찮아? /
	
P0 	:어 가방 괜찮지. /
	
P1 	:나 화장품 갖고 싶어 립스틱. /
	
P0 	:립스틱? /
	
P1 	:응. /
	
P0 	:생각해 놓은 거 있어? /
	
P1 	:약간 장밋빛 도는 거. /
	
P0 	:장밋빛이 /
	
P1 	:엠엘비비. /
	
P0 	:엠엘비비? /
	 나 줬던 매니큐어처럼? /
	
P1 	:기억 안 나. /
	
P0 	:딱 정해 놓은 색깔 없어 브랜드랑? /
	
P1 	:없어. /
	
P0 	:그러면 같이 가자. /
	
P1 	:미안 추석에는 전 부치고 있어. /
	
P0 	:아 어떡하지? 그러면 시간 많으니까 / 골라서 보내 줘. /
	
P1 	:아니 난 널 믿어. /
	
P0 	:아니 난 날 못 믿어. /
	
P1 	:나는 매트만 아니면 돼. /
	
P0 	:아 매트 말고 촉촉한 거? /
	
P1 	:약간. /
	
P0 	:어 반짝이는 거 / 그런 거? /
	
P1 	:말고 립스틱. /
	
P0 	:딱 / 그 / 정말 립스틱 /(note : 발화겹침) 에 /
	
P1 	:같은 거. /
	
P0 	:같은 거? /
	 그 그렇게 나한테 어려운 걸 줄 거야? /
	
P1 	:맥 매트 이런 거 안 돼 매트 립 안돼. /
	(note : 발화겹침) 촉촉한 거 잘 발리는 거. /
	
P0 	:틴트 말고 립스틱으로? /
	
P1 	:응. /
	
P0 	:밝은 거? /
	
P1 	:어~ / 그건 상관없어. 근데 장밋빛이니까 막 엄청 밝진 않겠지? /
	
P0 	:그게 색깔이 너무 많아서 /
	
P1 	:난 너 믿어. /
	
P0 	:그래 한번 해 볼게. /
	
P1 	:{laughing} / 쇼핑 가서 뭐 살 건데? /
	
P0 	:그 / 저기 남자친구 어머님 / 갈색병 하나 내가 사 드리고 /
	
P1 	:응. /
	
P0 	:음 남자 친구가 향수 사 준다고 하는 거 같애. /
	(note : 발화겹침) 어. /
	
P1 	:아 너? /
	(note : 발화겹침) 뭐 사게? /
	
P0 	:나 에르메스 아니면 /
	
P1 	:근데 에르메스 향 맡아봤는데 별로 그렇게 / 별로 좋지 않던데. 그 가격 / 그 /
	
P0 	:에르메스 향수 가격도 괜찮 / 고 / 향은 / 많아서 괜찮아 향도. /
	
P1 	:아 그래? /
	
P0 	:응. /
	
P1 	:근데 지금 시향 안 되는 거 알지? /
	
P0 	:아 그래 가지고 저번에도 갔는데 시향지를 주고서는 / 밖에 나갔다 오래. /
	
P1 	:나 다 다섯 개인가 들고 밖에 나가서 / 맡고 왔어 그랬더니 항이 / 겹쳐서 뭐가 뭔지 잘 모르겠더라. /
	
P0 	:그래? /
	 어디 거였는데? /
	
P1 	:에르메스. /
	
P0 	:아 에르메스였어? /
	
P1 	:응. /
	
P0 	:새로 나온 거 맡아봤어? /
	
P1 	:아 아니 안 맡아봤는데. /
	
P0 	:그 / 진저 / 그거 냄새 되게 좋은데. /
	
P1 	:그래? /
	 진저? /
	 별로 가지고 싶지 않아. /
	
P0 	:아니야 그 맡아보면 되게 좋아. /
	
P1 	:그거 말고 산타마리아 노벨로인가 거기 알아? /
	
P0 	:아. /
	(note : 발화겹침) 보면 알 것 같애. /
	
P1 	:거기 향 좋아. /
	
P0 	:산타 /
	
P1 	:산타마리아 노벨로 몰라 약간 이름 긴데 / 나 한번 선물해준 적 있는데 엄청 막 / 약간 향 독특하면서 좋던데. /
	 약간 처음 맡는 향인데 좋아. /
	
P0 	:한번 가서 맡아볼게. /
	
P1 	:너 어디로 갈 건데? /
	
P0 	:영등포 가서 롯데나 아니면 신세계 가지 않을까? /
	
P1 	:거기 없어 현대 /
	
P0 	:아 거기 없어? /
	
P1 	:지금 현대밖에 없더라. /
	
P0 	:현대백화점? /
	
P1 	:응. /
	
P0 	:영등포에 현대백화점 없었나? /
	
P1 	:없어 영등포 롯데랑 신세계밖에 없을걸. /
	
P0 	:아 그러면 신촌이나 그냥 가까운데 가야겠다. /
	
P1 	:아 / 향 못 맡아. /
	 하 맞다. /
	
P0 	:아 맞네. /
	
P1 	:어떡해? /
	
P0 	:시향지 갖고 나갔다 와야지. /
	
P1 	:근데 왜 갈색병 사드려? /
	
P0 	:그냥 갈색병 사 드리고 싶어 가지고. /
	(note : 발화겹침) 화장품 /
	
P1 	:생일 /
	
P0 	:아니 아니 추석 그냥 어머님 선물로. /
	
P1 	:웬일이야? 벌써 그런 거 챙기면 안돼. /
	
P0 	:이미 한번 또 해 드린 적 있어. /
	
P1 	:뭐 받았어? /
	
P0 	:아니 받은 건 아니고 그냥 평소에 &name2&이가 잘해 줘 가지고. /
	
P1 	:아 그래? /
	
P0 	:한번 추석 기념으로 사 드리려고. /
	
P1 	:그래 나쁘지 않지. 그리고 얼마 전에 / 두 개 같이 묶어서 팔았는데. /
	
P0 	:어디서? /
	
P1 	:현대백화점. {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:백화점에서 두 개도 묶어 팔아? /
	
P1 	:근데 / 어 할인해 가지고. /
	
P0 	:요새 안 팔리나 봐. /
	
P1 	:아니야 근데 그거 바로 품절 됐어. /
	 근데 기다리고 있다가 그냥 들어갔는데 /
	
P0 	:아. /
	
P1 	:그렇게 팔길래 엄마 주문 해줬거든. /
	
P0 	:백화점에서? /
	
P1 	:어 근데 얼마 안 됐는데 /
	
P0 	:그래? 근데 이미 끝났겠다. /
	
P1 	:그치. /
	 진짜 빨리 품절 되던데. /
	
P0 	:근데 괜찮아. 하나만 사 드리지 뭐. /
	
P1 	:{laughing} /(note : 발화겹침) 너무 비싸 하나 그냥 그냥 사면은. /
	
P0 	:칠 개월 할부로 갈게. /
	
P1 	:{laughing} 어이 없어서 대신 향수를 얻네. /
	
P0 	:그치. /
	
P1 	:근데 그 산타마리아 시향도 못해줘. /
	
P0 	:시향지도 안 준다고? /
	
P1 	:안 줘. /
	 안 된대. 아예 랩핑 해 놨어. /
	 열어 보지도 못하게 /
	
P0 	:그 종이에다가 미리 뿌려 가지고 /
	
P1 	:안 해주신대. /
	 그래서 내가 종이에 뿌려주시면 밖에 나가서 맡고 오겠다 했는데 안 해주셨어. /
	 그래서 산타마리아 그때 살라 그랬는데 결국 못 샀어. /
	
P0 	:그러면은 향을 어떻게 알았어? /
	
P1 	:아 그니까 그 전에 한번 친구를 사줬는데 향이 너무 괜찮아서 / 내 것도 하나 사 봐야겠다 해서 / 시향을 하러 갔는데 시향이 안 된대. /
	
P0 	:아 산지 쫌 됐었나 보네. /
	
P1 	:응 응. /
	 그래서 에르메스 향 맡으러 간 거야. {laughing} / {laughing} / {laughing} /
	
P0 	:거기 빼고는 또 주나 보네. /
	
P1 	:에르메스는 주던데. 다른 데는 안 가봤어 다른 데는 / 이미 / 유명한 거는 그래도 맡아 본 적 있으니까. /
	
P0 	:나 거기 말고 다 돌아 다녔거든. /
	
P1 	:아 어. /
	
P0 	:근까 뭐 샤넬 디올 이런 데 / 다 주던데. /
	
P1 	:이번에? /
	
P0 	:어 얼마 안 됐어 한 달 안 됐을걸. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 그럼 거기만 까다롭나 봐. /
	
P0 	:그런가 봐. /
	
P1 	:근데 막 샤넬 이런 데 향이 너무 세. /
	
P0 	:세긴 센데 /
	
P1 	:아 너 센 거 좋아하지? /
	
P0 	:맞아. /
	
P1 	:그럼 됐지. /
	
P0 	:이번에 그 에르메스 맡고 &name3&이 생일 오 월달이었거든. /
	 응. /
	
P1 	:&name3&? /
	
P0 	:근데 생일 선물 못 해줘서 /
	
P1 	:아직 /(note : 발화겹침) 또? /
	
P0 	:아 한 달 전에 그거 맡고 에르메스 사줬어. /
	
P1 	:아 진짜? 뭘? /
	
P0 	:응 내가 그 에르메스 그 제일 유명한 거. /
	 자르네인가 / 그 초록색 /
	
P1 	:모르겠어. /
	
P0 	:그거 내가 갖고 싶었는데. /
	
P1 	:{laughing} /
	
P0 	:걔도 향수 좋아한단 말이야. /
	
P1 	:아 진짜? /
	
P0 	:응 그래서 그냥 걔만 사 줬어. /
	
P1 	:항상 향상 안 뿌리고 왔던 거 같은데. /
	
P0 	:항상은 아닌데 /(note : 발화겹침) 뿌려. /
	
P1 	:아 그래? /
	(note : 발화겹침) 몰랐어. /
	
P0 	:나도 사실 몰랐어. /
	
P1 	:나 선배 그 프로필 사진에 / &name3&이랑 같이 둘이서 네 컷 사진 찍은 거 있길래 / 그때 봤어. /
	
P0 	:누구? /
	
P1 	:그 &name4& 선배 알아? /
	
P0 	:아 &name4&인가? /
	
P1 	:응. /
	
P0 	:아 &name3&이 친구. /
	
P1 	:알아? /
	(note : 발화겹침) 어 어. /
	
P0 	:바이올린 켜는 사람. /
	
P1 	:응 어떻게 알아? /
	
P0 	:응 응. /
	 &name3&이랑 걔랑 같이 만났었어. /
	
P1 	:셋이서? /
	
P0 	:어. /
	 노는 건 아니고 그냥 / 간간히. /
	
P1 	:아 진짜? /
	
P0 	:응 엄청 친해 둘이. /
	
P1 	:아 그러더라. /
	 몰랐는데. /
	 내 짝 선배셔. /
	
P0 	:짝 선배셔? /
	
P1 	:어. /
	
P0 	:아 근데 선배네. /
	
P1 	:어. /
	(note : 발화겹침) 그래서 안 친해. {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:근데 선배여도 / 동갑인데 그걸 선배라고 해 거기서는? /
	
P1 	:원래 다른 선배들은 그냥 아 / 친하게 말 편하게 하라고 했는데 / 그 &name4& 선배는 / 그래서 추석에 쇼핑 하러 간다고? /
	
P0 	:응. /
	
P1 	:아 좋겠다. 나는 쇼핑 안 한 지 오래됐어. /
	
P0 	:언제가 마지막이야? /
	
P1 	:기억도 안 나. /
	
P0 	:뭐 샀는데? 그것도 기억 안나? /
	
P1 	:기억 / 아 신발 샀다 신발. /
	(note : 발화겹침) 운동화. /
	
P0 	:신발 그건 잘 신고 있어? /
	
P1 	:그럼. /
	 운동할 때 신지. /
	
P0 	:나도 운동화 사고 싶다. /
	
P1 	:너 소소 알아? /
	
P0 	:소소? /
	
P1 	:응. /
	 그 / 브랜드 일본 가방 브랜드. /
	(note : 발화겹침) 가방만 파나 모르겠다. /
	
P0 	:모르겠어. /
	
P1 	:어 거기 / 가방 살라 그랬는데 직구 해야 되드라. /
	
P0 	:직구 해야 돼? /
	
P1 	:일본 거라. /
	
P0 	:일본 거 /
	
P1 	:해서 / 아 맞아 그래서 고민 중이야. /
	(note : 발화겹침) {laughing} /
	
P0 	:고민 끝났다. /
	
