# FILE DATA
ID : SDRW2100002295
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : AI의 직업 대체 > 반:서비스직 문제가 많아서 아직은 힘들다

# SPEAKER_INFO
id : SD2101925
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101926
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101927
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:어 요즘 에이아이에 / 직업 대체와 같은 / 다양한 주제들이 나타나고 있는데 / 혹시 / 어떻게 생각하시는지 / 말씀해 주실 수 있으신가요 /
	
P1 	:저는 / 어 에이아이가 / 사람의 직업을 대체하는 거에 대해서 / 반대하는 입장입니다 / 너는? /
	
P0 	:저도 반대하는 입장입니다 /
	
P2 	:왜 그런지 좀 말씀해 주실 수 있으신가요 /
	
P1 	:왜 반대를 하는지 / 어~ 에이아이는 / 어 분명 / 어 빅데이터를 이렇게 / 추측하고 / 활용해서 새롭게 이제 변환하는 건 / 잘 할 수 있다고 생각을 하는데 / 공감능력은 분명 / 떨어진다고 생각이 들어서 /
	
P0 	:공감능력은 / 떨어 / 져서 / 에이아이가 직업을 / 대체하는 거에 대해서는 / 아무래도 공감 능력에 필요한 / 써비쓰직에 대해서는 쪼끔 반대입니다 /
	
P2 	:하지만 제가 / 저 같은 경우는 에이아이 / 직업들을 찬성하는 측인데 / 이제 찬성하는 이유와 같은 경우는 / 어~ / 고 위험 직장 같은 게 있어요 / 국내 일자리의 / 사십삼 퍼 퍼센트 정도가 인공지능으로 / 어 대체가 필요하다고 이제 이런 / 기사가 떴더라고요 / 예를 들면 뭐 손이 상할 수도 있는 뭐 산업군 / 아니면 어 몸이 다칠 수 있는 그런 것들 / 또 장시간 이제 운전해야 되는 / 이제 택배 기사 같은 경우들은 / 에이아이를 이용해서 자율주행 같은 것들도 / 좋다고 그러는데 / 그래서 저는 찬성을 하는 측이거든요 /
	
P0 	:물론 고 위험 직군에 대해서 / 에이아이가 대체하면 좋겠지만 / 그 직업군들이 / 만약에 에이아이로 다 대체가 되면은 / 그 나머지 노동자들은 어디 가서 일할지가 / 의문이 돼요 /
	
P1 	:그리고 에이아이가 잘 못하는 일로는 / 이게 사람과의 / 타인과의 협력을 / 잘 못한다고 하던데 / 이렇게 우리가 일을 하면서 / 본인일만 잘 하는 것도 중요하지만 / 동료들과 협력하는 / 협동정신이 가장 중요한 시대에 / 이 에이아이로 / 직업을 대체하게 된다면 / 정말 정신없는 일이 일어날 수 있다고 생각합니다 /
	
