# FILE DATA
ID : SDRW2100001532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 취직 > 취업의 걱정

# SPEAKER_INFO
id : SD2101531
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101532
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:형이 꽈가 어디지? /
	
P0 	:어 알진 모르겠는데 /(note : 발화겹침) 나는 경찰 안보학과라고 /
	
P1 	:진짜로 {laughing} 어 나 처음 알았어 어 진짜 의외야. /
	
P0 	:어 {laughing} 의외지? /
	(note : 발화겹침) {laughing} 약간 그런 반응 보이는 사람이 대부분이야 /
	
P1 	:허 /
	
P0 	:너는 무슨 관데? /
	
P1 	:나 시각 디자인과인데 아나? /
	
P0 	:시각 디자인과 /
	
P1 	:{laughing} 몰랐지 /
	
P0 	:시각 디자인과에서느 보통 뭘 배워? /
	
P1 	:어 시각 디자인과가 그냥 뭐라 해야 되지 / 음 좀 다방면이긴 한데 시각 디자인이 말도 되게 / 다방하잖아 시각 ((xx)) 보이는 것을 디자인하는 거니까 그래서 /
	
P0 	:{laughing} /(note : 발화겹침) 어 /
	
P1 	:음 막 유튜브 썸네일 같은 것도 내가 만들 수 있는 거고 /
	
P0 	:아 /
	
P1 	:흠 막 그런 채널 채널 아트 / 그런 거 /(note : 발화겹침) 도 내가 만들 수도 있고 /
	
P0 	:웹디자인 뭐 이런 건가? /
	
P1 	:어 그런 것도 할 수 있고 그거 그거 포함해서 뭐 영 / 시각 디자인인데 영산 디자인까지 같이 하는 친구들도 있고 / 또 패키지 디자인 어떤 제품을 구매할 때 패키지 / 겉에를 이제 어떤 식으로 이쁘게 할 건지 뭐 로고 디자인 /
	
P0 	:응 /
	
P1 	:포스터 디자인 /(note : 발화겹침) 책 디자인 막 그런 거 /
	
P0 	:완수 어렵네 내가 그 쪽에 관심 있던 게 아니니까 /
	
P1 	:어 쫌 아 /(note : 발화겹침) 그치 그냥 뭐 뭐 응 / 그런 그냥 디자인이야 확실히 보이는 것에 대한 그런 디자인 /
	
P0 	:응 그러면 꿈도 그쪽으로 정한 거야? /
	
P1 	:내가 원래 꿈이 이게 아니었거든 사실 내가 /
	
P0 	:아 /
	
P1 	:입시 때 고 이 때 애니 입시라는 걸 시작을 했어. /
	
P0 	:응 /
	
P1 	:응 쫌 늦게 지금 지각 시작한 편인데 / 애니 입시랑 디자인이랑 좀 다른 편이거든 애니는 약간 / 웹툰 진짜 애니메이션 만화 이런 손그림 그런 쪽이고 /
	
P0 	:아 /
	
P1 	:디자인은 딱 내 아까 내가 말했던 그런 예시들 인데 /
	
P0 	:응 /
	
P1 	:물론 합치면은 합칠 수 있겠지만 / 좀 다른 느낌이거든 / 근데 그걸 하다가 내가 /(note : 발화겹침) 돈을 진짜 많이 썼는데 대학을 다 떨어진 거야 /
	
P0 	:아이고 /
	
P1 	:다 떨어졌어 진짜 / 그래서 그냥 수능에서 사 오등급도 그냥 흔히 갈 수 있는 그런 대학을 갔어 전문대 /
	
P0 	:어 /
	
P1 	:거기가 시각 디자인과였던 거고 / 근데 거기 들어갔는데 생각보다 잘 맞더라고 /
	
P0 	:어 /
	
P1 	:응 그래서 지금 편입을 해서 / 지금 다시 삼 학년부터 다니고 있는 중이야. /
	
P0 	:아 편입을 했어 너가 /
	
P1 	:어 내가 이 년제 졸업을 하고 / 이제 군포 쪽에 있는 대학으로 편입을 한 거야. /
	
P0 	:어 /
	
P1 	:뭐 형은 원래 그쪽이었어? /
	
P0 	:편입도 몰랐다. /
	 나는 / 곧 나는 고등학교 /(note : 발화겹침) 일 학년 때부터 이 이쪽 꿈을 가졌었는데 /
	
P1 	:응 /(note : 발화겹침) 어 진짜 /
	
P0 	:어 말 한 번도 말한 적 없던 거 같긴 한데 /
	
P1 	:응 /
	
P0 	:내가 이제 / 운 좋게 입시도 /(note : 발화겹침) 잘 보게 돼서 뭐 수능도 안 봐서 결국 들어 왔어. /
	
P1 	:수시로 /(note : 발화겹침) 오 /
	
P0 	:근데 내가 이쪽에서 공부를 하고 /
	
P1 	:으응 /
	
P0 	:그리고 이제 / 내가 /(note : 발화겹침) 군 생활을 의경을 나왔거든. /
	
P1 	:응응응 /
	
P0 	:이제 의경 생활을 하고 내가 거기 /(note : 발화겹침) 현직 경찰관 분들이랑 같이 생활을 하면서 /
	
P1 	:오 /
	
P0 	:이제 뭐 /(note : 발화겹침) 출동 같은 것도 많이 나가고 했었는데 /
	
P1 	:응응 /(note : 발화겹침) 응 /
	
P0 	:생각보다 이게 / 깐 그런 사람이 많더라고 약간 경찰 꿈을 가졌다가 의경 갔는데 / 거기서 뭔가 회의감 느껴서 /(note : 발화겹침) 이제 그쪽 꿈을 접은 사람들 /
	
P1 	:아 진짜 일이 좀 달라 왜 회의감이 느껴져? /
	
P0 	:음 그 음 나는 그냥 개인적으로 /
	
P1 	:응 /
	
P0 	:내 성격과 약간 그런 거 많이 맞지 않을 거 같다 생각했어. /
	
P1 	:응 /
	
P0 	:그래서 / 나는 이제 전역하고 / 쪼끔만 더 공부해 보자 하고 했는데 / 그냥 / 쫌 최근에 /(note : 발화겹침) 쫌 진로에 대해 깊게 생각해 보는 기회가 있었어. /
	
P1 	:응응응 /
	
P0 	:근데 이제 / 뭐 솔직히 공무원 초봉이 얼만지 알아? /
	
P1 	:자 잠 잘 몰라. /
	
P0 	:엥간한 /(note : 발화겹침) 편의점 알바생이랑 비슷할 걸. /
	
P1 	:어 진짜 그렇게 못 받아. /
	
P0 	:많이 못 받아 진짜 한 백팔십 내가 알기로는 이 정도로 알고 있어. /
	
P1 	:어 /
	
P0 	:그래 갖고 / 나는 이제 / 기술직 쪽으로 이제 전향을 했거든 / 이제 /(note : 발화겹침) 우리 -아- 아버지가 기술직에서 좀 높으신 분인데 /
	
P1 	:응응응 /
	
P0 	:이제 아버지 밑에서 그냥 기술직을 배우려고 해 근데 /
	
P1 	:응 /
	
